BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
in flight = 28
in flight = 28
in flight = 27
in flight = 26
in flight = 25
in flight = 24
in flight = 23
in flight = 23
in flight = 22
in flight = 21
in flight = 20
in flight = 20
in flight = 19
in flight = 18
in flight = 18
in flight = 17
in flight = 16
in flight = 15
in flight = 14
in flight = 13
in flight = 13
in flight = 13
in flight = 13
in flight = 13
in flight = 13
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 11
in flight = 11
in flight = 11
in flight = 11
in flight = 11
in flight = 11
Requeued flit 2262059
in flight = 11
in flight = 9
in flight = 9
in flight = 8
in flight = 8
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 6
in flight = 6
in flight = 6
in flight = 4
in flight = 4
in flight = 4
in flight = 4
in flight = 3
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
Requeued flit 2262893
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 2263216
Requeued flit 2260876
Time taken is 71416 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 194.551 (1 samples)
	minimum = 5 (1 samples)
	maximum = 1163 (1 samples)
Network latency average = 194.551 (1 samples)
	minimum = 5 (1 samples)
	maximum = 1163 (1 samples)
Flit latency average = 195.248 (1 samples)
	minimum = 5 (1 samples)
	maximum = 1163 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.499623 (1 samples)
	minimum = 0.494725 (1 samples)
	maximum = 0.5069 (1 samples)
Accepted packet rate average = 0.499126 (1 samples)
	minimum = 0.4907 (1 samples)
	maximum = 0.505975 (1 samples)
Injected flit rate average = 0.499623 (1 samples)
	minimum = 0.494725 (1 samples)
	maximum = 0.5069 (1 samples)
Accepted flit rate average = 0.499126 (1 samples)
	minimum = 0.4907 (1 samples)
	maximum = 0.505975 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24942 (1 samples)
Total run time 194.832
