BEGIN Configuration File: examples/ecc_mesh88_config_1_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1133535
Requeued flit 1134711
Requeued flit 1134783
Requeued flit 1135298
Requeued flit 1136049
Requeued flit 1136766
Requeued flit 1136938
Requeued flit 1137569
Requeued flit 1137542
Requeued flit 1139062
Requeued flit 1140447
Requeued flit 1140378
Requeued flit 1140597
Requeued flit 1140674
Requeued flit 1141145
Requeued flit 1141739
Requeued flit 1141764
Requeued flit 1142072
Requeued flit 1142302
Requeued flit 1142366
Requeued flit 1143002
Requeued flit 1143154
Requeued flit 1143124
Requeued flit 1143722
Requeued flit 1144006
Requeued flit 1144412
Requeued flit 1145152
Requeued flit 1145751
Requeued flit 1145780
Requeued flit 1145687
Requeued flit 1146069
Requeued flit 1146733
Requeued flit 1147021
Requeued flit 1147066
Requeued flit 1147429
Requeued flit 1148059
Requeued flit 1148801
Requeued flit 1148779
Requeued flit 1148869
Requeued flit 1149133
Requeued flit 1150411
Requeued flit 1151716
Requeued flit 1152255
Requeued flit 1152286
Requeued flit 1152599
Requeued flit 1152238
Requeued flit 1153194
Requeued flit 1153181
Requeued flit 1153178
Requeued flit 1154351
Requeued flit 1155042
Requeued flit 1154890
Requeued flit 1155635
Requeued flit 1155731
Requeued flit 1156401
Requeued flit 1157016
Requeued flit 1157241
Requeued flit 1157836
Requeued flit 1158401
Requeued flit 1158579
Requeued flit 1158073
Requeued flit 1158861
Requeued flit 1158691
Requeued flit 1158617
Requeued flit 1159387
Requeued flit 1158893
Requeued flit 1159445
Requeued flit 1159461
Requeued flit 1160554
Requeued flit 1160754
Requeued flit 1160272
Requeued flit 1161150
Requeued flit 1161053
Requeued flit 1160610
Requeued flit 1161106
Requeued flit 1161522
Requeued flit 1162070
Requeued flit 1162042
Requeued flit 1162552
Requeued flit 1162612
Requeued flit 1162914
Requeued flit 1163440
Requeued flit 1162959
Requeued flit 1163657
Requeued flit 1164277
Requeued flit 1166202
Requeued flit 1166650
Requeued flit 1166844
Requeued flit 1167101
Requeued flit 1167915
Requeued flit 1167879
Requeued flit 1168404
Requeued flit 1168300
Requeued flit 1168726
Requeued flit 1169800
Requeued flit 1170319
Requeued flit 1170702
Requeued flit 1171237
Requeued flit 1171536
Requeued flit 1171204
Requeued flit 1171956
Requeued flit 1172307
Requeued flit 1172467
Requeued flit 1172579
Requeued flit 1172757
Requeued flit 1173023
Requeued flit 1172739
Requeued flit 1173681
Requeued flit 1173711
Requeued flit 1174108
Requeued flit 1175078
Requeued flit 1175019
Requeued flit 1175151
Requeued flit 1175925
Requeued flit 1177092
Requeued flit 1176995
Requeued flit 1177288
Requeued flit 1177456
Requeued flit 1178452
Requeued flit 1179316
Requeued flit 1179038
Requeued flit 1180018
Requeued flit 1180866
Requeued flit 1180898
Requeued flit 1181222
Requeued flit 1181196
Requeued flit 1181270
Requeued flit 1182023
Requeued flit 1182356
Requeued flit 1182680
Requeued flit 1182465
Requeued flit 1182815
Requeued flit 1183056
Requeued flit 1183316
Requeued flit 1184464
Requeued flit 1185090
Requeued flit 1185845
Requeued flit 1186380
Requeued flit 1186680
Requeued flit 1186650
Requeued flit 1187302
Requeued flit 1187800
Requeued flit 1187415
Requeued flit 1188400
Requeued flit 1189102
Requeued flit 1189559
Requeued flit 1189055
Requeued flit 1189790
Requeued flit 1189882
Requeued flit 1190190
Requeued flit 1190757
Requeued flit 1191195
Requeued flit 1191589
Requeued flit 1192119
Requeued flit 1192773
Requeued flit 1192787
Requeued flit 1193393
Requeued flit 1193711
Requeued flit 1193233
Requeued flit 1193528
Requeued flit 1193512
Requeued flit 1194096
Requeued flit 1195057
Requeued flit 1195232
Requeued flit 1195846
Requeued flit 1196279
Requeued flit 1197599
Requeued flit 1197746
Requeued flit 1198208
Requeued flit 1198034
Requeued flit 1198194
Requeued flit 1199511
Requeued flit 1199682
Requeued flit 1199383
Requeued flit 1199298
Requeued flit 1200183
Requeued flit 1200782
Requeued flit 1201010
Requeued flit 1201462
Requeued flit 1202153
Requeued flit 1203417
Requeued flit 1203142
Requeued flit 1203632
Requeued flit 1204241
Requeued flit 1204157
Requeued flit 1204286
Requeued flit 1204490
Requeued flit 1205560
Requeued flit 1205511
Requeued flit 1206146
Requeued flit 1206326
Requeued flit 1206802
Requeued flit 1206591
Requeued flit 1207299
Requeued flit 1207169
Requeued flit 1207550
Requeued flit 1209102
Requeued flit 1209232
Requeued flit 1209664
Requeued flit 1210368
Requeued flit 1210838
Requeued flit 1211916
Requeued flit 1212236
Requeued flit 1212640
Requeued flit 1213062
Requeued flit 1213177
Requeued flit 1213932
Requeued flit 1214454
Requeued flit 1214960
Requeued flit 1215132
Requeued flit 1215629
Requeued flit 1215912
Requeued flit 1215857
Requeued flit 1215981
Requeued flit 1216282
Requeued flit 1215770
Requeued flit 1216478
Requeued flit 1216740
Requeued flit 1216804
Requeued flit 1216986
Requeued flit 1216749
Requeued flit 1217767
Requeued flit 1217508
Requeued flit 1218313
Requeued flit 1218059
Requeued flit 1219350
Requeued flit 1219981
Requeued flit 1220320
Requeued flit 1220654
Requeued flit 1221113
Requeued flit 1221457
Requeued flit 1221592
Requeued flit 1222274
Requeued flit 1223988
Requeued flit 1224634
Requeued flit 1224801
Requeued flit 1224877
Requeued flit 1226265
Requeued flit 1227407
Requeued flit 1227731
Requeued flit 1228087
Requeued flit 1228475
Requeued flit 1228921
Requeued flit 1230612
Requeued flit 1230975
Requeued flit 1231066
Requeued flit 1232276
Requeued flit 1232638
Requeued flit 1233935
Requeued flit 1234004
Requeued flit 1234163
Requeued flit 1234424
Requeued flit 1235486
Requeued flit 1236446
Requeued flit 1236574
Requeued flit 1236544
Requeued flit 1237036
Requeued flit 1237063
Requeued flit 1237630
Requeued flit 1238067
Requeued flit 1238008
Requeued flit 1238293
Requeued flit 1238935
Requeued flit 1239050
Requeued flit 1239398
Requeued flit 1239504
Requeued flit 1240126
Requeued flit 1239825
Requeued flit 1240436
Requeued flit 1240965
Requeued flit 1242047
Requeued flit 1241982
Requeued flit 1242808
Requeued flit 1242815
Requeued flit 1243980
Requeued flit 1244274
Requeued flit 1244375
Requeued flit 1244529
Requeued flit 1244916
Requeued flit 1245507
Requeued flit 1245962
Requeued flit 1245826
Requeued flit 1245909
Requeued flit 1245566
Requeued flit 1246503
Requeued flit 1246416
Requeued flit 1246319
Requeued flit 1246645
Requeued flit 1246948
Requeued flit 1247269
Requeued flit 1247736
Requeued flit 1248016
Requeued flit 1249347
Requeued flit 1249264
Requeued flit 1249242
Requeued flit 1249680
Requeued flit 1249659
Requeued flit 1251076
Requeued flit 1250730
Requeued flit 1252081
Requeued flit 1252470
Requeued flit 1253075
Requeued flit 1252984
Requeued flit 1252741
Requeued flit 1253139
Requeued flit 1253356
Requeued flit 1253558
Requeued flit 1254447
Requeued flit 1254540
Requeued flit 1254837
Requeued flit 1255624
Requeued flit 1256116
Requeued flit 1256614
Requeued flit 1257364
Requeued flit 1257586
Requeued flit 1257799
Requeued flit 1258069
Requeued flit 1260250
Requeued flit 1260433
Requeued flit 1260102
Requeued flit 1261305
Requeued flit 1261773
Requeued flit 1262472
Requeued flit 1262687
Requeued flit 1262892
Requeued flit 1263192
Requeued flit 1265483
Requeued flit 1266197
Requeued flit 1266364
Requeued flit 1266166
Requeued flit 1266621
Requeued flit 1267417
Requeued flit 1268329
Requeued flit 1268387
Requeued flit 1268672
Requeued flit 1268544
Requeued flit 1269366
Requeued flit 1269486
Requeued flit 1269394
Requeued flit 1270488
Requeued flit 1273782
Requeued flit 1273275
Requeued flit 1273686
Requeued flit 1274014
Requeued flit 1274173
Requeued flit 1274256
Requeued flit 1275097
Requeued flit 1275281
Requeued flit 1275935
Requeued flit 1275962
Requeued flit 1277667
Requeued flit 1277600
Requeued flit 1277592
Requeued flit 1277681
Requeued flit 1278362
Requeued flit 1278908
Requeued flit 1279571
Requeued flit 1279100
Requeued flit 1279891
Requeued flit 1280396
Requeued flit 1282661
Requeued flit 1283606
Requeued flit 1284627
Requeued flit 1285173
Requeued flit 1285473
Requeued flit 1285677
Requeued flit 1285888
Requeued flit 1286042
Requeued flit 1285678
Requeued flit 1287070
Requeued flit 1287326
Requeued flit 1287540
Requeued flit 1288242
Requeued flit 1287645
Requeued flit 1287986
Requeued flit 1288157
Requeued flit 1289351
Requeued flit 1289449
Requeued flit 1290716
Requeued flit 1291179
Requeued flit 1291821
Requeued flit 1291918
Requeued flit 1291916
Requeued flit 1292182
Requeued flit 1292824
Requeued flit 1294435
Requeued flit 1295184
Requeued flit 1295675
Requeued flit 1296828
Requeued flit 1297011
Requeued flit 1297180
Requeued flit 1297356
Requeued flit 1297182
Requeued flit 1297345
Requeued flit 1298172
Requeued flit 1298321
Requeued flit 1299184
Requeued flit 1299362
Requeued flit 1299303
Requeued flit 1299699
Requeued flit 1300364
Requeued flit 1300253
Requeued flit 1301956
Requeued flit 1302496
Requeued flit 1302434
Requeued flit 1302578
Requeued flit 1303300
Requeued flit 1302971
Requeued flit 1303057
Requeued flit 1303524
Requeued flit 1303707
Requeued flit 1303882
Requeued flit 1304057
Requeued flit 1304467
Requeued flit 1305109
Requeued flit 1305474
Requeued flit 1306226
Requeued flit 1306349
Requeued flit 1307011
Requeued flit 1307205
Requeued flit 1307210
Requeued flit 1307258
Requeued flit 1307820
Requeued flit 1308341
Requeued flit 1308671
Requeued flit 1309271
Requeued flit 1310088
Requeued flit 1309940
Requeued flit 1310786
Requeued flit 1312317
Requeued flit 1313320
Requeued flit 1314231
Requeued flit 1314746
Requeued flit 1315174
Requeued flit 1315088
Requeued flit 1315296
Requeued flit 1315418
Requeued flit 1315692
Requeued flit 1315780
Requeued flit 1316125
Requeued flit 1316812
Requeued flit 1317012
Requeued flit 1316926
Requeued flit 1317132
Requeued flit 1317372
Requeued flit 1317296
Requeued flit 1317760
Requeued flit 1318364
Requeued flit 1319196
Requeued flit 1319220
Requeued flit 1319650
Requeued flit 1321359
Requeued flit 1322951
Requeued flit 1322894
Requeued flit 1323012
Requeued flit 1323142
Requeued flit 1323359
Requeued flit 1324129
Requeued flit 1324665
Requeued flit 1324786
Requeued flit 1324573
Requeued flit 1325588
Requeued flit 1326141
Requeued flit 1326096
Requeued flit 1326897
Requeued flit 1326975
Requeued flit 1328044
Requeued flit 1328155
Requeued flit 1328374
Requeued flit 1328741
Requeued flit 1330242
Requeued flit 1329886
Requeued flit 1329713
Requeued flit 1330303
Requeued flit 1330216
Requeued flit 1330773
Requeued flit 1331359
Requeued flit 1332485
Requeued flit 1332910
Requeued flit 1333463
Requeued flit 1333627
Requeued flit 1334168
Requeued flit 1334325
Requeued flit 1334735
Requeued flit 1334927
Requeued flit 1334851
Requeued flit 1334914
Requeued flit 1335773
Requeued flit 1335889
Requeued flit 1336086
Requeued flit 1336581
Requeued flit 1336515
Requeued flit 1336403
Requeued flit 1337573
Requeued flit 1337985
Requeued flit 1338051
Requeued flit 1338414
Requeued flit 1338422
Requeued flit 1339340
Requeued flit 1339303
Requeued flit 1339584
Requeued flit 1340124
Requeued flit 1340436
Requeued flit 1341293
Requeued flit 1340615
Requeued flit 1341204
Requeued flit 1341647
Requeued flit 1341457
Requeued flit 1342199
Requeued flit 1342576
Requeued flit 1342914
Class 0:
Packet latency average = 22.8344
	minimum = 5
	maximum = 75
Network latency average = 22.8344
	minimum = 5
	maximum = 75
Slowest packet = 1196279
Flit latency average = 22.8368
	minimum = 5
	maximum = 75
Slowest flit = 1196279
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.350313
	minimum = 0.3438 (at node 42)
	maximum = 0.3597 (at node 9)
Accepted packet rate average = 0.350346
	minimum = 0.342467 (at node 14)
	maximum = 0.3583 (at node 31)
Injected flit rate average = 0.350313
	minimum = 0.3438 (at node 42)
	maximum = 0.3597 (at node 9)
Accepted flit rate average= 0.350346
	minimum = 0.342467 (at node 14)
	maximum = 0.3583 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 467 (467 measured)
latency change    = 1.74626e-05
throughput change = 0.000465314
Draining all recorded packets ...
in flight = 467
in flight = 448
in flight = 423
in flight = 404
in flight = 380
in flight = 359
in flight = 339
in flight = 320
in flight = 304
in flight = 285
in flight = 261
in flight = 244
in flight = 229
in flight = 206
in flight = 186
in flight = 170
in flight = 154
in flight = 138
in flight = 128
in flight = 113
Requeued flit 1343544
in flight = 98
in flight = 88
in flight = 82
in flight = 72
in flight = 64
in flight = 56
in flight = 50
in flight = 44
in flight = 36
in flight = 30
in flight = 25
in flight = 19
in flight = 13
in flight = 12
Requeued flit 1343747
in flight = 11
in flight = 11
in flight = 9
in flight = 7
in flight = 6
in flight = 4
in flight = 4
in flight = 4
in flight = 3
in flight = 3
in flight = 3
Requeued flit 1343754
in flight = 2
in flight = 2
in flight = 2
in flight = 1
Draining remaining packets ...
Requeued flit 1344370
Requeued flit 1343832
Time taken is 60096 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 22.8365 (1 samples)
	minimum = 5 (1 samples)
	maximum = 75 (1 samples)
Network latency average = 22.8365 (1 samples)
	minimum = 5 (1 samples)
	maximum = 75 (1 samples)
Flit latency average = 22.8382 (1 samples)
	minimum = 5 (1 samples)
	maximum = 75 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.350313 (1 samples)
	minimum = 0.3438 (1 samples)
	maximum = 0.3597 (1 samples)
Accepted packet rate average = 0.350346 (1 samples)
	minimum = 0.342467 (1 samples)
	maximum = 0.3583 (1 samples)
Injected flit rate average = 0.350313 (1 samples)
	minimum = 0.3438 (1 samples)
	maximum = 0.3597 (1 samples)
Accepted flit rate average = 0.350346 (1 samples)
	minimum = 0.342467 (1 samples)
	maximum = 0.3583 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25007 (1 samples)
Total run time 170.13
