BEGIN Configuration File: examples/ecc_mesh88_config_1_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1253995
Requeued flit 1254466
Requeued flit 1255766
Requeued flit 1256752
Requeued flit 1257421
Requeued flit 1257315
Requeued flit 1257802
Requeued flit 1258152
Requeued flit 1258031
Requeued flit 1258499
Requeued flit 1258617
Requeued flit 1259003
Requeued flit 1259466
Requeued flit 1259676
Requeued flit 1259218
Requeued flit 1260100
Requeued flit 1260796
Requeued flit 1260904
Requeued flit 1261176
Requeued flit 1261359
Requeued flit 1260910
Requeued flit 1261630
Requeued flit 1262347
Requeued flit 1262201
Requeued flit 1264096
Requeued flit 1265771
Requeued flit 1265866
Requeued flit 1266731
Requeued flit 1266683
Requeued flit 1268803
Requeued flit 1269656
Requeued flit 1270402
Requeued flit 1271131
Requeued flit 1270911
Requeued flit 1271413
Requeued flit 1272310
Requeued flit 1273173
Requeued flit 1274224
Requeued flit 1274605
Requeued flit 1274256
Requeued flit 1274795
Requeued flit 1275440
Requeued flit 1275561
Requeued flit 1276485
Requeued flit 1276704
Requeued flit 1276934
Requeued flit 1276508
Requeued flit 1277560
Requeued flit 1277400
Requeued flit 1278308
Requeued flit 1278310
Requeued flit 1278696
Class 0:
Packet latency average = 24.1053
	minimum = 5
	maximum = 75
Network latency average = 24.1053
	minimum = 5
	maximum = 75
Slowest packet = 1044975
Flit latency average = 24.1112
	minimum = 5
	maximum = 75
Slowest flit = 1044975
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.400221
	minimum = 0.3918 (at node 14)
	maximum = 0.4084 (at node 19)
Accepted packet rate average = 0.400205
	minimum = 0.39165 (at node 18)
	maximum = 0.40855 (at node 31)
Injected flit rate average = 0.400221
	minimum = 0.3918 (at node 14)
	maximum = 0.4084 (at node 19)
Accepted flit rate average= 0.400205
	minimum = 0.39165 (at node 18)
	maximum = 0.40855 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 659 (659 measured)
latency change    = 0.000726821
throughput change = 0.00118299
Requeued flit 1280635
Requeued flit 1280654
Requeued flit 1280332
Requeued flit 1280409
Requeued flit 1280520
Requeued flit 1280265
Requeued flit 1281620
Requeued flit 1281768
Requeued flit 1282229
Requeued flit 1282041
Requeued flit 1282574
Requeued flit 1282809
Requeued flit 1282700
Requeued flit 1283168
Requeued flit 1283508
Requeued flit 1282846
Requeued flit 1283618
Requeued flit 1284209
Requeued flit 1284797
Requeued flit 1284626
Requeued flit 1286086
Requeued flit 1287082
Requeued flit 1286781
Requeued flit 1287578
Requeued flit 1287979
Requeued flit 1289869
Requeued flit 1289946
Requeued flit 1290045
Requeued flit 1290847
Requeued flit 1291340
Requeued flit 1291260
Requeued flit 1291496
Requeued flit 1291943
Requeued flit 1291494
Requeued flit 1291647
Requeued flit 1292104
Requeued flit 1292136
Requeued flit 1291831
Requeued flit 1293106
Requeued flit 1293107
Requeued flit 1293807
Requeued flit 1295446
Requeued flit 1295299
Requeued flit 1295799
Requeued flit 1297646
Requeued flit 1297992
Requeued flit 1297649
Requeued flit 1298020
Requeued flit 1298555
Requeued flit 1298040
Requeued flit 1298430
Requeued flit 1298366
Requeued flit 1298737
Requeued flit 1298539
Requeued flit 1299226
Requeued flit 1299404
Requeued flit 1299681
Requeued flit 1300003
Requeued flit 1300906
Requeued flit 1302496
Requeued flit 1302394
Requeued flit 1303784
Requeued flit 1304313
Requeued flit 1304734
Requeued flit 1305094
Requeued flit 1305159
Requeued flit 1305952
Requeued flit 1306103
Requeued flit 1306815
Requeued flit 1307345
Requeued flit 1306968
Requeued flit 1307524
Requeued flit 1308149
Requeued flit 1308995
Requeued flit 1309889
Requeued flit 1310046
Requeued flit 1311413
Requeued flit 1311977
Requeued flit 1311790
Requeued flit 1312748
Requeued flit 1312595
Requeued flit 1313028
Requeued flit 1314024
Requeued flit 1314820
Requeued flit 1315263
Requeued flit 1316083
Requeued flit 1315654
Requeued flit 1315207
Requeued flit 1315687
Requeued flit 1317100
Requeued flit 1317039
Requeued flit 1317607
Requeued flit 1318068
Requeued flit 1318023
Requeued flit 1319931
Requeued flit 1319978
Requeued flit 1320644
Requeued flit 1320764
Requeued flit 1321348
Requeued flit 1322025
Requeued flit 1321496
Requeued flit 1321775
Requeued flit 1322751
Requeued flit 1324612
Requeued flit 1324158
Requeued flit 1325158
Requeued flit 1325182
Requeued flit 1325976
Requeued flit 1326015
Requeued flit 1326265
Requeued flit 1326450
Requeued flit 1326975
Requeued flit 1327426
Requeued flit 1330295
Requeued flit 1331434
Requeued flit 1332177
Requeued flit 1331571
Requeued flit 1332237
Requeued flit 1332422
Requeued flit 1332998
Requeued flit 1333249
Requeued flit 1334451
Requeued flit 1334878
Requeued flit 1335601
Requeued flit 1335976
Requeued flit 1336214
Requeued flit 1336428
Requeued flit 1336608
Requeued flit 1336685
Requeued flit 1337051
Requeued flit 1337163
Requeued flit 1337388
Requeued flit 1337787
Requeued flit 1338886
Requeued flit 1339425
Requeued flit 1340086
Requeued flit 1339954
Requeued flit 1340533
Requeued flit 1340488
Requeued flit 1341408
Requeued flit 1341487
Requeued flit 1342961
Requeued flit 1343213
Requeued flit 1343201
Requeued flit 1345217
Requeued flit 1345967
Requeued flit 1345848
Requeued flit 1346384
Requeued flit 1346890
Requeued flit 1346863
Requeued flit 1347146
Requeued flit 1347143
Requeued flit 1347614
Requeued flit 1348393
Requeued flit 1348157
Requeued flit 1348885
Requeued flit 1348431
Requeued flit 1348587
Requeued flit 1349966
Requeued flit 1350290
Requeued flit 1351178
Requeued flit 1351156
Requeued flit 1352253
Requeued flit 1351812
Requeued flit 1352161
Requeued flit 1353783
Requeued flit 1353620
Requeued flit 1354064
Requeued flit 1354294
Requeued flit 1354126
Requeued flit 1354860
Requeued flit 1355200
Requeued flit 1355311
Requeued flit 1357740
Requeued flit 1357325
Requeued flit 1360367
Requeued flit 1360621
Requeued flit 1361012
Requeued flit 1361094
Requeued flit 1360680
Requeued flit 1362710
Requeued flit 1362567
Requeued flit 1363271
Requeued flit 1365470
Requeued flit 1365685
Requeued flit 1365441
Requeued flit 1365571
Requeued flit 1365777
Requeued flit 1365614
Requeued flit 1368430
Requeued flit 1368645
Requeued flit 1369529
Requeued flit 1370268
Requeued flit 1370478
Requeued flit 1371621
Requeued flit 1371467
Requeued flit 1372335
Requeued flit 1372272
Requeued flit 1372501
Requeued flit 1373153
Requeued flit 1373467
Requeued flit 1373550
Requeued flit 1373036
Requeued flit 1373561
Requeued flit 1374537
Requeued flit 1375773
Requeued flit 1376300
Requeued flit 1376758
Requeued flit 1377065
Requeued flit 1377087
Requeued flit 1377346
Requeued flit 1377474
Requeued flit 1377954
Requeued flit 1379363
Requeued flit 1379755
Requeued flit 1379457
Requeued flit 1379949
Requeued flit 1379691
Requeued flit 1380723
Requeued flit 1381070
Requeued flit 1381175
Requeued flit 1381472
Requeued flit 1382181
Requeued flit 1384624
Requeued flit 1384408
Requeued flit 1384513
Requeued flit 1385142
Requeued flit 1385411
Requeued flit 1386921
Requeued flit 1387839
Requeued flit 1387384
Requeued flit 1387989
Requeued flit 1388630
Requeued flit 1390423
Requeued flit 1389920
Requeued flit 1390274
Requeued flit 1390655
Requeued flit 1390672
Requeued flit 1390790
Requeued flit 1391215
Requeued flit 1391904
Requeued flit 1391714
Requeued flit 1391713
Requeued flit 1392448
Requeued flit 1393218
Requeued flit 1393102
Requeued flit 1392660
Requeued flit 1393411
Requeued flit 1393796
Requeued flit 1393161
Requeued flit 1394361
Requeued flit 1395177
Requeued flit 1395386
Requeued flit 1396084
Requeued flit 1396355
Requeued flit 1396293
Requeued flit 1396422
Requeued flit 1397063
Requeued flit 1397177
Requeued flit 1397498
Requeued flit 1397985
Requeued flit 1398453
Requeued flit 1399094
Requeued flit 1399112
Requeued flit 1401357
Requeued flit 1402288
Requeued flit 1402315
Requeued flit 1402663
Requeued flit 1402958
Requeued flit 1403208
Requeued flit 1404573
Requeued flit 1404909
Requeued flit 1406356
Requeued flit 1406225
Requeued flit 1406493
Requeued flit 1406383
Requeued flit 1407152
Requeued flit 1407522
Requeued flit 1409192
Requeued flit 1409063
Requeued flit 1410351
Requeued flit 1409950
Requeued flit 1411173
Requeued flit 1411983
Requeued flit 1411710
Requeued flit 1412444
Requeued flit 1412226
Requeued flit 1412501
Requeued flit 1412730
Requeued flit 1412707
Requeued flit 1412887
Requeued flit 1413096
Requeued flit 1413451
Requeued flit 1414244
Requeued flit 1415376
Requeued flit 1416236
Requeued flit 1416224
Requeued flit 1416661
Requeued flit 1417435
Requeued flit 1418210
Requeued flit 1418798
Requeued flit 1420244
Requeued flit 1420262
Requeued flit 1420489
Requeued flit 1421090
Requeued flit 1421535
Requeued flit 1421185
Requeued flit 1422294
Requeued flit 1422944
Requeued flit 1422875
Requeued flit 1422993
Requeued flit 1423661
Requeued flit 1424689
Requeued flit 1424385
Requeued flit 1424875
Requeued flit 1425408
Requeued flit 1425948
Requeued flit 1426298
Requeued flit 1426082
Requeued flit 1427069
Requeued flit 1427331
Requeued flit 1427677
Requeued flit 1428162
Requeued flit 1428327
Requeued flit 1428650
Requeued flit 1428686
Requeued flit 1429947
Requeued flit 1429727
Requeued flit 1430180
Requeued flit 1430762
Requeued flit 1431459
Requeued flit 1432013
Requeued flit 1432823
Requeued flit 1433387
Requeued flit 1433439
Requeued flit 1433352
Requeued flit 1433912
Requeued flit 1433584
Requeued flit 1435856
Requeued flit 1435592
Requeued flit 1435615
Requeued flit 1437863
Requeued flit 1438458
Requeued flit 1439707
Requeued flit 1440274
Requeued flit 1440506
Requeued flit 1440869
Requeued flit 1442265
Requeued flit 1443277
Requeued flit 1443301
Requeued flit 1443547
Requeued flit 1444748
Requeued flit 1445481
Requeued flit 1446178
Requeued flit 1448200
Requeued flit 1448197
Requeued flit 1447919
Requeued flit 1448708
Requeued flit 1448164
Requeued flit 1449066
Requeued flit 1449142
Requeued flit 1449685
Requeued flit 1450871
Requeued flit 1451695
Requeued flit 1452148
Requeued flit 1452795
Requeued flit 1453303
Requeued flit 1453721
Requeued flit 1453673
Requeued flit 1453862
Requeued flit 1454122
Requeued flit 1454381
Requeued flit 1455508
Requeued flit 1455906
Requeued flit 1455546
Requeued flit 1456637
Requeued flit 1457089
Requeued flit 1457079
Requeued flit 1458411
Requeued flit 1458264
Requeued flit 1458502
Requeued flit 1459472
Requeued flit 1458846
Requeued flit 1459251
Requeued flit 1459531
Requeued flit 1460745
Requeued flit 1461419
Requeued flit 1462761
Requeued flit 1462720
Requeued flit 1462911
Requeued flit 1463343
Requeued flit 1463964
Requeued flit 1464487
Requeued flit 1465352
Requeued flit 1465734
Requeued flit 1466263
Requeued flit 1466387
Requeued flit 1467585
Requeued flit 1467443
Requeued flit 1467715
Requeued flit 1468128
Requeued flit 1468179
Requeued flit 1468715
Requeued flit 1468960
Requeued flit 1469032
Requeued flit 1469754
Requeued flit 1469660
Requeued flit 1470347
Requeued flit 1470641
Requeued flit 1470652
Requeued flit 1470581
Requeued flit 1470934
Requeued flit 1472087
Requeued flit 1471652
Requeued flit 1471546
Requeued flit 1472662
Requeued flit 1472450
Requeued flit 1472975
Requeued flit 1472439
Requeued flit 1472739
Requeued flit 1473709
Requeued flit 1473865
Requeued flit 1475345
Requeued flit 1475329
Requeued flit 1475421
Requeued flit 1476619
Requeued flit 1476109
Requeued flit 1476718
Requeued flit 1477023
Requeued flit 1476825
Requeued flit 1477494
Requeued flit 1477866
Requeued flit 1478077
Requeued flit 1478433
Requeued flit 1477983
Requeued flit 1478272
Requeued flit 1478601
Requeued flit 1478492
Requeued flit 1479397
Requeued flit 1479143
Requeued flit 1479743
Requeued flit 1481763
Requeued flit 1482293
Requeued flit 1482844
Requeued flit 1482501
Requeued flit 1484145
Requeued flit 1483864
Requeued flit 1484208
Requeued flit 1484682
Requeued flit 1485685
Requeued flit 1486363
Requeued flit 1486031
Requeued flit 1486871
Requeued flit 1487075
Requeued flit 1488482
Requeued flit 1488104
Requeued flit 1488006
Requeued flit 1490354
Requeued flit 1490458
Requeued flit 1490862
Requeued flit 1490567
Requeued flit 1491434
Requeued flit 1491374
Requeued flit 1491385
Requeued flit 1491156
Requeued flit 1492476
Requeued flit 1492625
Requeued flit 1492739
Requeued flit 1492941
Requeued flit 1493246
Requeued flit 1493615
Requeued flit 1494053
Requeued flit 1494077
Requeued flit 1494848
Requeued flit 1495886
Requeued flit 1496649
Requeued flit 1496801
Requeued flit 1496564
Requeued flit 1496832
Requeued flit 1497571
Requeued flit 1497805
Requeued flit 1498342
Requeued flit 1498250
Requeued flit 1498142
Requeued flit 1498814
Requeued flit 1499424
Requeued flit 1500115
Requeued flit 1500508
Requeued flit 1500719
Requeued flit 1501143
Requeued flit 1501029
Requeued flit 1501336
Requeued flit 1502454
Requeued flit 1502596
Requeued flit 1503135
Requeued flit 1504327
Requeued flit 1504083
Requeued flit 1504619
Requeued flit 1505897
Requeued flit 1505870
Requeued flit 1506236
Requeued flit 1506363
Requeued flit 1506641
Requeued flit 1507225
Requeued flit 1508166
Requeued flit 1508553
Requeued flit 1508654
Requeued flit 1508455
Requeued flit 1508801
Requeued flit 1509030
Requeued flit 1509720
Requeued flit 1510209
Requeued flit 1510539
Requeued flit 1510544
Requeued flit 1511095
Requeued flit 1511527
Requeued flit 1511235
Requeued flit 1511636
Requeued flit 1512024
Requeued flit 1512489
Requeued flit 1511567
Requeued flit 1513531
Requeued flit 1512904
Requeued flit 1514148
Requeued flit 1513678
Requeued flit 1514430
Requeued flit 1514497
Requeued flit 1514504
Requeued flit 1514424
Requeued flit 1516054
Requeued flit 1516125
Requeued flit 1516422
Requeued flit 1516733
Requeued flit 1516986
Requeued flit 1517555
Requeued flit 1518377
Requeued flit 1518323
Requeued flit 1518562
Requeued flit 1518963
Requeued flit 1519593
Requeued flit 1519432
Requeued flit 1519890
Requeued flit 1520311
Requeued flit 1520971
Requeued flit 1521525
Requeued flit 1521755
Requeued flit 1523129
Requeued flit 1524376
Requeued flit 1523886
Requeued flit 1524814
Requeued flit 1525781
Requeued flit 1525980
Requeued flit 1526788
Requeued flit 1526529
Requeued flit 1527223
Requeued flit 1527133
Requeued flit 1528296
Requeued flit 1528655
Requeued flit 1529411
Requeued flit 1529384
Requeued flit 1529819
Requeued flit 1530142
Requeued flit 1530237
Requeued flit 1530763
Requeued flit 1531233
Requeued flit 1532459
Requeued flit 1533358
Requeued flit 1534000
Class 0:
Packet latency average = 24.0835
	minimum = 5
	maximum = 77
Network latency average = 24.0835
	minimum = 5
	maximum = 77
Slowest packet = 1355817
Flit latency average = 24.0874
	minimum = 5
	maximum = 77
Slowest flit = 1355817
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.399752
	minimum = 0.393667 (at node 15)
	maximum = 0.4066 (at node 9)
Accepted packet rate average = 0.399764
	minimum = 0.392267 (at node 18)
	maximum = 0.4066 (at node 31)
Injected flit rate average = 0.399752
	minimum = 0.393667 (at node 15)
	maximum = 0.4066 (at node 9)
Accepted flit rate average= 0.399764
	minimum = 0.392267 (at node 18)
	maximum = 0.4066 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 614 (614 measured)
latency change    = 0.0009058
throughput change = 0.00110221
Draining all recorded packets ...
in flight = 614
in flight = 588
in flight = 561
in flight = 535
in flight = 513
in flight = 490
in flight = 464
in flight = 438
in flight = 411
in flight = 391
in flight = 370
in flight = 346
in flight = 325
in flight = 301
in flight = 273
in flight = 256
in flight = 235
in flight = 221
in flight = 201
in flight = 184
in flight = 168
in flight = 151
Requeued flit 1534280
in flight = 135
in flight = 118
in flight = 103
in flight = 87
in flight = 78
in flight = 72
in flight = 62
in flight = 59
in flight = 50
in flight = 47
in flight = 42
in flight = 36
in flight = 29
in flight = 23
in flight = 22
in flight = 18
in flight = 17
in flight = 12
in flight = 10
in flight = 7
in flight = 5
in flight = 5
in flight = 2
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 1535790
Requeued flit 1535383
Time taken is 60094 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 24.0869 (1 samples)
	minimum = 5 (1 samples)
	maximum = 77 (1 samples)
Network latency average = 24.0869 (1 samples)
	minimum = 5 (1 samples)
	maximum = 77 (1 samples)
Flit latency average = 24.0906 (1 samples)
	minimum = 5 (1 samples)
	maximum = 77 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.399752 (1 samples)
	minimum = 0.393667 (1 samples)
	maximum = 0.4066 (1 samples)
Accepted packet rate average = 0.399764 (1 samples)
	minimum = 0.392267 (1 samples)
	maximum = 0.4066 (1 samples)
Injected flit rate average = 0.399752 (1 samples)
	minimum = 0.393667 (1 samples)
	maximum = 0.4066 (1 samples)
Accepted flit rate average = 0.399764 (1 samples)
	minimum = 0.392267 (1 samples)
	maximum = 0.4066 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25167 (1 samples)
Total run time 176.483
