BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 360569
Requeued flit 345739
Requeued flit 342158
Requeued flit 233977
Requeued flit 272983
Requeued flit 329787
Requeued flit 176684
Requeued flit 332831
Requeued flit 333379
Requeued flit 303149
Requeued flit 345025
Requeued flit 302911
Requeued flit 181029
Requeued flit 348725
Requeued flit 311753
Requeued flit 298889
Requeued flit 279658
Requeued flit 342285
Requeued flit 281684
Requeued flit 336478
Requeued flit 329631
Requeued flit 314860
Requeued flit 356557
Requeued flit 312311
Requeued flit 279421
Requeued flit 178644
Requeued flit 348866
Requeued flit 346422
Requeued flit 302530
Requeued flit 309523
Requeued flit 329398
Requeued flit 241374
Requeued flit 345314
Requeued flit 345538
Requeued flit 283978
Requeued flit 345437
Requeued flit 251314
Requeued flit 276175
Requeued flit 344252
Requeued flit 283515
Requeued flit 347862
Requeued flit 345467
Requeued flit 271149
Requeued flit 275425
Requeued flit 224340
Requeued flit 332403
Requeued flit 332373
Requeued flit 328360
Requeued flit 330029
Requeued flit 333814
Requeued flit 346422
Requeued flit 347019
Requeued flit 332909
Requeued flit 222468
Requeued flit 348793
Requeued flit 244053
Requeued flit 290392
Requeued flit 349996
Requeued flit 302275
Requeued flit 345485
Requeued flit 332403
Requeued flit 335488
Requeued flit 215980
Requeued flit 333026
Requeued flit 289809
Requeued flit 308203
Requeued flit 175687
Requeued flit 345241
Requeued flit 295559
Requeued flit 236724
Requeued flit 307972
Requeued flit 329341
Requeued flit 330407
Requeued flit 345810
Requeued flit 288738
Requeued flit 332987
Requeued flit 346920
Requeued flit 220220
Requeued flit 304669
Requeued flit 295466
Requeued flit 333054
Requeued flit 235373
Requeued flit 330625
Requeued flit 301514
Requeued flit 334684
Requeued flit 345518
Requeued flit 189673
Requeued flit 346098
Requeued flit 349906
Requeued flit 321722
Requeued flit 336105
Requeued flit 345292
Requeued flit 181012
Requeued flit 362057
Requeued flit 310624
Requeued flit 348946
Requeued flit 293029
Requeued flit 309010
Requeued flit 279538
Requeued flit 270982
Requeued flit 326453
Requeued flit 308413
Requeued flit 342242
Requeued flit 334152
Requeued flit 347505
Requeued flit 346118
Requeued flit 283320
Requeued flit 334758
Requeued flit 316785
Requeued flit 349569
Requeued flit 346409
Requeued flit 193301
Requeued flit 347812
Requeued flit 295892
Requeued flit 189673
Requeued flit 334418
Requeued flit 302671
Requeued flit 359001
Requeued flit 348313
Requeued flit 302953
Requeued flit 347939
Requeued flit 357379
Requeued flit 296603
Requeued flit 329149
Requeued flit 346566
Requeued flit 333342
Requeued flit 333729
Requeued flit 221058
Requeued flit 330888
Requeued flit 345936
Requeued flit 327527
Requeued flit 346901
Requeued flit 345697
Requeued flit 335637
Requeued flit 268832
Requeued flit 346253
Requeued flit 333739
Requeued flit 279555
Requeued flit 234990
Requeued flit 312430
Requeued flit 338178
Requeued flit 172533
Requeued flit 332193
Requeued flit 348493
Requeued flit 343833
Requeued flit 331709
Requeued flit 282765
Requeued flit 183268
Requeued flit 346429
Requeued flit 188444
Requeued flit 338118
Requeued flit 180364
Requeued flit 307355
Requeued flit 319954
Requeued flit 334450
Requeued flit 283953
Requeued flit 207983
Requeued flit 334161
Requeued flit 207380
Requeued flit 314941
Requeued flit 222336
Requeued flit 346852
Requeued flit 325527
Requeued flit 333278
Requeued flit 223878
Requeued flit 347112
Requeued flit 175558
Requeued flit 347360
Requeued flit 334244
Requeued flit 195315
Requeued flit 186060
Requeued flit 351103
Requeued flit 330268
Requeued flit 271995
Requeued flit 351427
Requeued flit 309775
Requeued flit 246747
Requeued flit 178698
Requeued flit 227871
Requeued flit 346976
Requeued flit 312840
Requeued flit 182828
Requeued flit 347175
Requeued flit 339496
Requeued flit 312679
Requeued flit 310698
Requeued flit 303752
Requeued flit 346886
Requeued flit 336407
Requeued flit 350364
Requeued flit 330811
Requeued flit 343350
Requeued flit 185541
Requeued flit 311640
Requeued flit 285814
Requeued flit 347011
Requeued flit 278650
Requeued flit 314389
Requeued flit 337700
Requeued flit 305719
Requeued flit 338041
Requeued flit 335877
Requeued flit 261184
Requeued flit 287932
Requeued flit 334956
Requeued flit 347920
Requeued flit 337901
Requeued flit 225336
Requeued flit 320039
Requeued flit 337016
Requeued flit 348320
Requeued flit 309716
Requeued flit 211154
Requeued flit 349588
Requeued flit 326883
Requeued flit 305244
Requeued flit 306312
Requeued flit 337206
Requeued flit 339380
Requeued flit 186581
Requeued flit 210900
Requeued flit 218416
Requeued flit 340644
Requeued flit 181550
Requeued flit 217730
Requeued flit 336871
Requeued flit 184901
Requeued flit 340003
Requeued flit 327489
Requeued flit 348456
Requeued flit 331574
Requeued flit 348638
Requeued flit 309217
Requeued flit 280280
Requeued flit 344422
Requeued flit 308124
Requeued flit 189287
Requeued flit 224657
Requeued flit 333093
Requeued flit 332889
Requeued flit 348921
Requeued flit 325888
Requeued flit 348818
Requeued flit 181866
Requeued flit 337534
Requeued flit 349043
Requeued flit 228216
Requeued flit 234818
Requeued flit 339696
Requeued flit 336131
Requeued flit 332636
Requeued flit 335765
Requeued flit 337020
Requeued flit 318025
Requeued flit 287597
Requeued flit 313700
Requeued flit 312576
Requeued flit 361457
Requeued flit 350829
Requeued flit 316133
Requeued flit 181602
Requeued flit 331909
Requeued flit 332871
Requeued flit 186071
Requeued flit 313685
Requeued flit 306463
Requeued flit 252749
Requeued flit 312974
Requeued flit 336456
Requeued flit 337283
Requeued flit 283588
Requeued flit 287626
Requeued flit 236714
Requeued flit 285409
Requeued flit 184521
Requeued flit 349449
Requeued flit 338391
Requeued flit 306507
Requeued flit 346282
Requeued flit 349823
Requeued flit 304409
Requeued flit 337795
Requeued flit 193995
Requeued flit 191104
Requeued flit 277076
Requeued flit 335866
Requeued flit 183137
Requeued flit 313855
Requeued flit 341375
Requeued flit 317424
Requeued flit 338195
Requeued flit 354108
Requeued flit 242357
Requeued flit 333733
Requeued flit 349446
Requeued flit 336400
Requeued flit 334019
Requeued flit 189833
Requeued flit 310144
Requeued flit 353206
Requeued flit 182823
Requeued flit 277863
Requeued flit 181544
Requeued flit 298954
Requeued flit 350299
Requeued flit 334826
Requeued flit 310710
Requeued flit 281523
Requeued flit 298831
Requeued flit 302551
Requeued flit 343462
Requeued flit 243595
Requeued flit 354439
Requeued flit 334671
Requeued flit 216088
Requeued flit 335121
Requeued flit 248938
Requeued flit 184072
Requeued flit 345809
Requeued flit 313961
Requeued flit 214658
Requeued flit 234704
Requeued flit 260069
Requeued flit 273143
Requeued flit 338806
Requeued flit 283609
Requeued flit 299166
Requeued flit 268418
Requeued flit 349492
Requeued flit 279873
Requeued flit 314712
Requeued flit 335837
Requeued flit 312551
Requeued flit 312373
Requeued flit 304240
Requeued flit 334982
Requeued flit 335000
Requeued flit 176795
Requeued flit 225653
Requeued flit 350875
Requeued flit 336196
Requeued flit 353963
Requeued flit 353481
Requeued flit 338413
Requeued flit 340915
Requeued flit 328032
Requeued flit 349669
Requeued flit 314685
Requeued flit 330308
Requeued flit 338507
Requeued flit 353737
Requeued flit 316478
Requeued flit 312751
Requeued flit 330762
Requeued flit 341586
Requeued flit 341401
Requeued flit 349651
Requeued flit 286042
Requeued flit 350577
Requeued flit 221532
Requeued flit 212907
Requeued flit 366812
Requeued flit 191506
Requeued flit 364410
Requeued flit 338069
Requeued flit 351205
Requeued flit 288001
Requeued flit 337915
Requeued flit 315088
Requeued flit 283624
Requeued flit 338893
Requeued flit 285387
Requeued flit 352078
Requeued flit 278089
Requeued flit 299152
Requeued flit 342694
Requeued flit 307220
Requeued flit 337884
Requeued flit 335587
Requeued flit 326913
Requeued flit 295855
Requeued flit 324015
Requeued flit 286890
Requeued flit 355860
Requeued flit 237930
Requeued flit 351071
Requeued flit 351549
Requeued flit 300219
Requeued flit 339140
Requeued flit 313176
Requeued flit 342917
Requeued flit 194823
Requeued flit 351026
Requeued flit 340782
Requeued flit 349962
Requeued flit 331412
Requeued flit 337963
Requeued flit 272006
Requeued flit 191386
Requeued flit 305343
Requeued flit 336762
Requeued flit 302822
Requeued flit 302378
Requeued flit 288060
Requeued flit 349525
Requeued flit 356332
Requeued flit 279089
Requeued flit 337894
Requeued flit 358186
Requeued flit 335547
Requeued flit 334577
Requeued flit 339399
Requeued flit 236571
Requeued flit 311221
Requeued flit 283794
9353 | network_0/router_2_3 | Sending flit 192022 to channel at output 0.
9354 | network_0/network_0_fchan_76 | Beginning channel traversal for flit 192022 with delay 1.
9354 | network_0/network_0_fchan_76 | Completed channel traversal for flit 192022.
9355 | network_0/router_2_4 | Received flit 192022 from channel at input 1.
Requeued flit 310746
Requeued flit 334656
9355 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 1 (state: active, front: 352231).
9355 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 1 (front: 192022).
9355 | network_0/router_2_4/buf_1/vc_1 | Changing state from active to vc_alloc.
9355 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 1 (front: 192022).
9355 | network_0/router_2_4 |   VC 0 at output 2 is in use by VC 1 at input 3 (front flit: 236571).
9355 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
9355 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 5@0 ]  8 -> [ 3@0 ]  9 -> [ 3@0 ]  ], output requests = [ 3 -> [ 1@0 8@0 9@0 ]  5 -> [ 3@0 ]  ].
9355 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 5  8 -> 3  ], output grants = [ 3 -> 8  5 -> 3  ].
9355 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 1 at input 1.
9355 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 1 (front: 192022).
9355 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
9355 | network_0/router_2_4/buf_1/vc_1 | Changing state from vc_alloc to active.
Requeued flit 336945
Requeued flit 355651
Requeued flit 301863
9356 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 1 (front: 192022).
9356 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
9356 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 1@0 ]  ].
9356 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 2  ], output grants = [ 1 -> 0  2 -> 1  ].
9356 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 1.0.
9356 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 1 (front: 192022).
9356 | network_0/router_2_4 |   Scheduling switch connection from input 1.0 to output 2.0.
9356 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
9356 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
9356 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
9356 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
9356 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 354769
Requeued flit 287991
Requeued flit 314892
Requeued flit 311449
Requeued flit 306096
Requeued flit 251450
Requeued flit 332016
Requeued flit 350640
Requeued flit 336339
Requeued flit 177858
Requeued flit 186975
Requeued flit 301307
Requeued flit 343083
Requeued flit 352926
9362 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
9363 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 339518
Requeued flit 343967
Requeued flit 187274
Requeued flit 292558
9363 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
9364 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
Requeued flit 328657
9364 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: active, front: 351944).
9364 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
9364 | network_0/router_3_4/buf_3/vc_1 | Changing state from active to vc_alloc.
9364 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
9364 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
9364 | network_0/router_3_4 |   VC 1 at output 2 is in use by VC 0 at input 3 (front flit: 236571).
9364 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 ]  7 -> [ 4@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 8@0 9@0 ]  2 -> [ 1@0 ]  4 -> [ 7@0 ]  ].
9364 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 2  7 -> 4  8 -> 0  ], output grants = [ 0 -> 8  2 -> 1  4 -> 7  ].
9364 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
9364 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
9364 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
9364 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
9365 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
9365 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
9365 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
9365 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  ].
9365 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
9365 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
9365 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
9365 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
9365 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
9365 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9365 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9365 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 337655
Requeued flit 322074
Requeued flit 291821
Requeued flit 332234
Requeued flit 340295
Requeued flit 360866
Requeued flit 188489
Requeued flit 310689
Requeued flit 339838
Requeued flit 315612
Requeued flit 318697
Requeued flit 342109
Requeued flit 230302
Requeued flit 356352
Requeued flit 351309
Requeued flit 310219
Requeued flit 343069
Requeued flit 287713
Requeued flit 311068
Requeued flit 352886
Requeued flit 352442
Requeued flit 229807
Requeued flit 192400
Requeued flit 356055
Requeued flit 352877
Requeued flit 194062
Requeued flit 357351
Requeued flit 187239
Requeued flit 304147
Requeued flit 337151
Requeued flit 307870
Requeued flit 274250
Requeued flit 215248
Requeued flit 282595
Requeued flit 182020
Requeued flit 345813
Requeued flit 353141
Requeued flit 312187
Requeued flit 313563
Requeued flit 335666
Requeued flit 353609
Requeued flit 343556
Requeued flit 350519
Requeued flit 352868
Requeued flit 332716
Requeued flit 356733
Requeued flit 315736
Requeued flit 219638
Requeued flit 290304
Requeued flit 335357
Requeued flit 310580
Requeued flit 292215
Requeued flit 222526
Requeued flit 306534
Requeued flit 293774
Requeued flit 282786
Requeued flit 224212
Requeued flit 229283
Requeued flit 189351
Requeued flit 340481
Requeued flit 290770
Requeued flit 204940
Requeued flit 356373
Requeued flit 345813
Requeued flit 189510
Requeued flit 357752
Requeued flit 338747
Requeued flit 345575
Requeued flit 339366
Requeued flit 353622
Requeued flit 357725
Requeued flit 358116
Requeued flit 290021
Requeued flit 217657
Requeued flit 303482
Requeued flit 180511
Requeued flit 313587
Requeued flit 318674
Requeued flit 193103
Requeued flit 250258
Requeued flit 282478
Requeued flit 344197
Requeued flit 232658
Requeued flit 339749
Requeued flit 333679
Requeued flit 289424
Requeued flit 319238
Requeued flit 228229
Requeued flit 353838
Requeued flit 288580
Requeued flit 205218
Requeued flit 340847
Requeued flit 188217
Requeued flit 203787
Requeued flit 223870
Requeued flit 317011
Requeued flit 356272
Requeued flit 185909
Requeued flit 341521
Requeued flit 304836
Requeued flit 311153
Requeued flit 284249
Requeued flit 349707
Requeued flit 305917
Requeued flit 340122
Requeued flit 355446
Requeued flit 354211
Requeued flit 187960
Requeued flit 280652
Requeued flit 341316
Requeued flit 240729
Requeued flit 317609
Requeued flit 303910
Requeued flit 234851
Requeued flit 321503
Requeued flit 341795
Requeued flit 293037
Requeued flit 273966
Requeued flit 311190
Requeued flit 317069
Requeued flit 226166
Requeued flit 336886
Requeued flit 346546
Requeued flit 280280
Requeued flit 357197
Requeued flit 239144
Requeued flit 268972
Requeued flit 318660
Requeued flit 336411
Requeued flit 313465
Requeued flit 354616
Requeued flit 354677
Requeued flit 264885
Requeued flit 318364
Requeued flit 189049
Requeued flit 340139
Requeued flit 358880
Requeued flit 355770
Requeued flit 341724
Requeued flit 176560
Requeued flit 289337
Requeued flit 342149
Requeued flit 286355
Requeued flit 353148
Requeued flit 326703
Requeued flit 290249
Requeued flit 253049
Requeued flit 342607
Requeued flit 319755
Requeued flit 187288
Requeued flit 304914
Requeued flit 353538
Requeued flit 178968
Requeued flit 200548
Requeued flit 338793
Requeued flit 290446
Requeued flit 354986
Requeued flit 354440
Requeued flit 344128
Requeued flit 353511
Requeued flit 345551
Requeued flit 339818
Requeued flit 342279
Requeued flit 337413
Requeued flit 355708
Requeued flit 351062
Requeued flit 343571
Requeued flit 344312
Requeued flit 353336
Requeued flit 353716
Requeued flit 366464
Requeued flit 312592
Requeued flit 344890
Requeued flit 340684
Requeued flit 305230
Requeued flit 356850
Requeued flit 357864
Requeued flit 291990
Requeued flit 256924
Requeued flit 305032
Requeued flit 354220
Requeued flit 320077
Requeued flit 355691
Requeued flit 342098
Requeued flit 338854
Requeued flit 338495
Requeued flit 248309
Requeued flit 356840
Requeued flit 355833
Requeued flit 294176
Requeued flit 256198
Requeued flit 342214
Requeued flit 221247
Requeued flit 370713
Requeued flit 354755
Requeued flit 289097
Requeued flit 244203
9482 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
9483 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 347184
Requeued flit 249356
Requeued flit 355865
9483 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
9484 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
Requeued flit 296472
9484 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
9484 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
9484 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
9484 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
9484 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
9484 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
9484 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 6@0 7@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 2@0 5@0 ]  7 -> [ 2@0 5@0 ]  ].
9484 | network_0/router_4_4/vc_allocator | Input grants = [ 5 -> 6  6 -> 5  ], output grants = [ 5 -> 6  6 -> 5  ].
9484 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
9484 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
9484 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
9484 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
9484 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
9484 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
9484 | network_0/router_4_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
9484 | network_0/router_4_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  ].
9484 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
9484 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
9484 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
9484 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
9484 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
Requeued flit 206942
Requeued flit 229052
9485 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9485 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
9485 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 314960
9485 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
9486 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 258797
Requeued flit 252198
9486 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
9487 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 322170
9487 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
9487 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
9487 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
9487 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
9487 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
9487 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
9487 | network_0/router_5_4/vc_allocator | Input requests = [ 5 -> [ 6@0 7@0 ]  7 -> [ 8@0 9@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 9@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
9487 | network_0/router_5_4/vc_allocator | Input grants = [ 5 -> 6  7 -> 8  9 -> 1  ], output grants = [ 1 -> 9  6 -> 5  8 -> 7  ].
9487 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
9487 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
9487 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
9487 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
9487 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
9487 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
9487 | network_0/router_5_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
9487 | network_0/router_5_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 0  ], output grants = [ 0 -> 4  3 -> 2  4 -> 3  ].
9487 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
9487 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
9487 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
9488 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
9488 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
9488 | network_0/router_5_4 | Buffering flit 192022 at output 4.
9488 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
9489 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 257968
Requeued flit 345049
Requeued flit 342375
9489 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
9490 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
9490 | node44 | Injecting credit for VC 0 into subnet 0.
9490 | node44 | Retiring flit 192022 (packet 192022, src = 16, dest = 44, hops = 8, flat = 5591).
9490 | node44 | Retiring packet 192022 (plat = 5591, nlat = 5591, frag = 0, src = 16, dest = 44).
Requeued flit 361256
Requeued flit 354760
Requeued flit 354053
Requeued flit 356310
Requeued flit 343064
Requeued flit 304306
Requeued flit 364273
Requeued flit 321209
Requeued flit 343091
Requeued flit 342800
Requeued flit 338740
Requeued flit 356322
Requeued flit 183873
Requeued flit 190324
Requeued flit 222525
Requeued flit 354608
Requeued flit 343547
Requeued flit 360218
Requeued flit 304896
Requeued flit 354650
Requeued flit 356616
Requeued flit 261309
Requeued flit 276645
Requeued flit 338372
Requeued flit 342165
Requeued flit 340863
Requeued flit 318768
Requeued flit 311911
Requeued flit 303820
Requeued flit 356561
Requeued flit 356596
Requeued flit 346923
Requeued flit 294198
Requeued flit 337948
Requeued flit 316927
Requeued flit 355300
Requeued flit 293616
Requeued flit 224166
Requeued flit 294808
Requeued flit 292526
Requeued flit 320947
Requeued flit 253292
Requeued flit 347689
Requeued flit 339358
Requeued flit 193046
Requeued flit 287959
Requeued flit 354767
Requeued flit 233542
Requeued flit 319040
Requeued flit 339155
Requeued flit 342574
Requeued flit 182914
Requeued flit 303961
Requeued flit 253376
Requeued flit 229818
Requeued flit 288402
Requeued flit 222452
Requeued flit 250020
Requeued flit 291054
Requeued flit 315564
Requeued flit 298870
Requeued flit 243819
Requeued flit 355410
Requeued flit 359071
Requeued flit 244628
Requeued flit 361474
Requeued flit 346058
Requeued flit 346153
Requeued flit 316435
Requeued flit 194045
Requeued flit 246782
Requeued flit 250825
Requeued flit 220230
Requeued flit 358115
Requeued flit 339060
Requeued flit 311352
Requeued flit 320625
Requeued flit 332962
Requeued flit 357962
Requeued flit 344461
Requeued flit 361456
Requeued flit 357210
Requeued flit 359425
Requeued flit 355779
Requeued flit 222837
Requeued flit 360789
Requeued flit 191408
Requeued flit 196222
Requeued flit 346455
Requeued flit 252173
Requeued flit 287304
