BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1184953
Requeued flit 1186119
Requeued flit 1185528
Requeued flit 1186328
Requeued flit 1186842
Requeued flit 1187657
Requeued flit 1186897
Requeued flit 1187347
Requeued flit 1187797
Requeued flit 1188410
Requeued flit 1189006
Requeued flit 1189013
Requeued flit 1189673
Requeued flit 1189580
Requeued flit 1190502
Requeued flit 1191531
Requeued flit 1191326
Requeued flit 1192719
Requeued flit 1191913
Requeued flit 1191773
Requeued flit 1192682
Requeued flit 1193641
Requeued flit 1193755
Requeued flit 1193423
Requeued flit 1193661
Requeued flit 1194207
Requeued flit 1195197
Requeued flit 1194006
Requeued flit 1194931
Requeued flit 1196140
Requeued flit 1195061
Requeued flit 1195762
Requeued flit 1195619
Requeued flit 1197392
Requeued flit 1197100
Requeued flit 1197318
Requeued flit 1197708
Requeued flit 1198552
Requeued flit 1198024
Requeued flit 1198697
Requeued flit 1198591
Requeued flit 1199683
Requeued flit 1199887
Requeued flit 1200613
Requeued flit 1200537
Requeued flit 1201272
Requeued flit 1200652
Requeued flit 1201058
Requeued flit 1200587
Requeued flit 1201792
Requeued flit 1201812
Requeued flit 1202819
Requeued flit 1203102
Requeued flit 1203273
Requeued flit 1203159
Requeued flit 1203492
Requeued flit 1203624
Requeued flit 1205825
Requeued flit 1206020
Requeued flit 1205906
Requeued flit 1206538
Requeued flit 1207553
Requeued flit 1207026
Requeued flit 1207065
Requeued flit 1208108
Requeued flit 1208412
Requeued flit 1208446
Requeued flit 1208793
Requeued flit 1208972
Requeued flit 1209432
Requeued flit 1209251
Requeued flit 1209171
Requeued flit 1209633
Requeued flit 1209383
Requeued flit 1209735
Requeued flit 1210088
Requeued flit 1210827
Requeued flit 1212317
Requeued flit 1211800
Requeued flit 1211986
Requeued flit 1213298
Requeued flit 1213594
Requeued flit 1213521
Requeued flit 1213786
Requeued flit 1214515
Requeued flit 1215020
Requeued flit 1214752
Requeued flit 1215914
Requeued flit 1215788
Requeued flit 1215540
Requeued flit 1216177
Requeued flit 1216843
Requeued flit 1217514
Requeued flit 1218892
Requeued flit 1218316
Requeued flit 1219138
Requeued flit 1219999
Requeued flit 1219761
Requeued flit 1219042
Requeued flit 1220282
Requeued flit 1220538
Requeued flit 1220181
Requeued flit 1220301
Requeued flit 1221478
Requeued flit 1221589
Requeued flit 1222161
Requeued flit 1221854
Requeued flit 1221655
Requeued flit 1222161
Requeued flit 1223560
Requeued flit 1223822
Requeued flit 1223799
Requeued flit 1224272
Requeued flit 1224819
Requeued flit 1224712
Requeued flit 1224404
Requeued flit 1224363
Requeued flit 1225251
Requeued flit 1225408
Requeued flit 1225393
Requeued flit 1225384
Requeued flit 1225998
Requeued flit 1226068
Requeued flit 1226536
Requeued flit 1226410
Requeued flit 1227096
Requeued flit 1226524
Requeued flit 1228049
Requeued flit 1229135
Requeued flit 1229664
Requeued flit 1228969
Requeued flit 1230237
Requeued flit 1230481
Requeued flit 1230407
Requeued flit 1230598
Requeued flit 1230382
Requeued flit 1230747
Requeued flit 1232455
Requeued flit 1232711
Requeued flit 1232987
Requeued flit 1232748
Requeued flit 1232894
Requeued flit 1233568
Requeued flit 1234360
Requeued flit 1235039
Requeued flit 1235425
Requeued flit 1235982
Requeued flit 1236014
Requeued flit 1236197
Requeued flit 1237009
Requeued flit 1236670
Requeued flit 1237529
Requeued flit 1237626
Requeued flit 1239007
Requeued flit 1239062
Requeued flit 1239282
Requeued flit 1239787
Requeued flit 1239826
Requeued flit 1240325
Requeued flit 1240046
Requeued flit 1240735
Requeued flit 1241009
Requeued flit 1241612
Requeued flit 1241777
Requeued flit 1241341
Requeued flit 1242412
Requeued flit 1242635
Requeued flit 1243070
Requeued flit 1243428
Requeued flit 1243062
Requeued flit 1244316
Requeued flit 1244528
Requeued flit 1245117
Requeued flit 1245139
Requeued flit 1244789
Requeued flit 1246925
Requeued flit 1248073
Requeued flit 1248238
Requeued flit 1247505
Requeued flit 1247977
Requeued flit 1248291
Requeued flit 1250723
Requeued flit 1250735
Requeued flit 1251383
Requeued flit 1250750
Requeued flit 1251330
Requeued flit 1251096
Requeued flit 1251887
Requeued flit 1251218
Requeued flit 1252277
Requeued flit 1252333
Requeued flit 1252856
Requeued flit 1251855
Requeued flit 1253384
Requeued flit 1253062
Requeued flit 1253541
Requeued flit 1253713
Requeued flit 1253456
Requeued flit 1253440
Requeued flit 1254665
Requeued flit 1254839
Requeued flit 1254677
Requeued flit 1255198
Requeued flit 1255105
Requeued flit 1255868
Requeued flit 1256377
Requeued flit 1256457
Requeued flit 1256965
Requeued flit 1257237
Requeued flit 1256450
Requeued flit 1256745
Requeued flit 1256369
Requeued flit 1257029
Requeued flit 1256670
Requeued flit 1257492
Requeued flit 1257797
Requeued flit 1258112
Requeued flit 1259180
Requeued flit 1259193
Requeued flit 1259467
Requeued flit 1260555
Requeued flit 1261182
Requeued flit 1260785
Requeued flit 1261985
Requeued flit 1262016
Requeued flit 1261962
Requeued flit 1262098
Requeued flit 1262865
Requeued flit 1262555
Requeued flit 1262466
Requeued flit 1263767
Requeued flit 1263919
Requeued flit 1265174
Requeued flit 1265012
Requeued flit 1267007
Requeued flit 1267131
Requeued flit 1267624
Requeued flit 1267968
Requeued flit 1268254
Requeued flit 1268767
Requeued flit 1267603
Requeued flit 1268676
Requeued flit 1270542
Requeued flit 1270169
Requeued flit 1270552
Requeued flit 1270836
Requeued flit 1271572
Requeued flit 1271619
Requeued flit 1271886
Requeued flit 1272070
Requeued flit 1273300
Requeued flit 1272978
Requeued flit 1273705
Requeued flit 1273931
Requeued flit 1273894
Requeued flit 1274534
Requeued flit 1274396
Requeued flit 1274274
Requeued flit 1274342
Requeued flit 1274296
Requeued flit 1275225
Requeued flit 1275547
Requeued flit 1275544
Requeued flit 1276237
Requeued flit 1275903
Requeued flit 1276131
Requeued flit 1276219
Requeued flit 1277182
Requeued flit 1277569
Requeued flit 1278585
Requeued flit 1278689
Requeued flit 1278865
Requeued flit 1278863
Requeued flit 1279150
Requeued flit 1280139
Requeued flit 1279749
Requeued flit 1280703
Requeued flit 1279869
Requeued flit 1280813
Requeued flit 1280738
Requeued flit 1280628
Requeued flit 1281100
Requeued flit 1281863
Requeued flit 1282973
Requeued flit 1283334
Requeued flit 1282612
Requeued flit 1283568
Requeued flit 1283208
Requeued flit 1283540
Requeued flit 1283920
Requeued flit 1283710
Requeued flit 1284176
Requeued flit 1284689
Requeued flit 1285420
Requeued flit 1285109
Requeued flit 1284705
Requeued flit 1285868
Requeued flit 1287116
Requeued flit 1287171
Requeued flit 1286888
Requeued flit 1287663
Requeued flit 1288744
Requeued flit 1288675
Requeued flit 1288596
Requeued flit 1290052
Requeued flit 1289887
Requeued flit 1291210
Requeued flit 1290881
Requeued flit 1291333
Requeued flit 1291565
Requeued flit 1292148
Requeued flit 1291603
Requeued flit 1292191
Requeued flit 1292471
Requeued flit 1293499
Requeued flit 1293627
Requeued flit 1294436
Requeued flit 1294541
Requeued flit 1295050
Requeued flit 1295262
Requeued flit 1295339
Requeued flit 1296103
Requeued flit 1297416
Requeued flit 1298207
Requeued flit 1298448
Requeued flit 1298097
Requeued flit 1298703
Requeued flit 1298561
Requeued flit 1299030
Requeued flit 1300615
Requeued flit 1300813
Requeued flit 1300934
Requeued flit 1301176
Requeued flit 1301386
Requeued flit 1301795
Requeued flit 1301324
Requeued flit 1302098
Requeued flit 1301905
Requeued flit 1303326
Requeued flit 1303391
Requeued flit 1304608
Requeued flit 1304132
Requeued flit 1304673
Requeued flit 1305352
Requeued flit 1305324
Requeued flit 1305993
Requeued flit 1306267
Requeued flit 1307100
Requeued flit 1307569
Requeued flit 1307212
Requeued flit 1307675
Requeued flit 1307311
Requeued flit 1309081
Requeued flit 1309221
Requeued flit 1310875
Requeued flit 1310976
Requeued flit 1311599
Requeued flit 1312730
Requeued flit 1312921
Requeued flit 1313736
Requeued flit 1314929
Requeued flit 1315263
Requeued flit 1314752
Requeued flit 1316279
Requeued flit 1317246
Requeued flit 1318717
Requeued flit 1319517
Requeued flit 1319452
Requeued flit 1320410
Requeued flit 1320214
Requeued flit 1320486
Requeued flit 1320912
Requeued flit 1320288
Requeued flit 1320560
Requeued flit 1320240
Requeued flit 1321477
Requeued flit 1321297
Requeued flit 1320829
Requeued flit 1322419
Requeued flit 1322629
Requeued flit 1323640
Requeued flit 1324537
Requeued flit 1325173
Requeued flit 1325472
Requeued flit 1325252
Requeued flit 1325919
Requeued flit 1326157
Requeued flit 1325675
Requeued flit 1325579
Requeued flit 1326180
Requeued flit 1327791
Requeued flit 1327683
Requeued flit 1328043
Requeued flit 1329478
Requeued flit 1329553
Requeued flit 1330117
Requeued flit 1330556
Requeued flit 1330338
Requeued flit 1329327
Requeued flit 1330400
Requeued flit 1331012
Requeued flit 1330990
Requeued flit 1330630
Requeued flit 1330982
Requeued flit 1330834
Requeued flit 1330720
Requeued flit 1332325
Requeued flit 1332462
Requeued flit 1334391
Requeued flit 1333688
Requeued flit 1334792
Requeued flit 1334279
Requeued flit 1334927
Requeued flit 1335920
Requeued flit 1336740
Requeued flit 1336485
Requeued flit 1336632
Requeued flit 1337712
Requeued flit 1337557
Requeued flit 1337168
Requeued flit 1337444
Requeued flit 1338357
Requeued flit 1337087
Requeued flit 1340175
Requeued flit 1340429
Requeued flit 1341403
Requeued flit 1341244
Requeued flit 1341145
Requeued flit 1342021
Requeued flit 1342923
Requeued flit 1343361
Requeued flit 1343068
Requeued flit 1343732
Requeued flit 1343829
Requeued flit 1344345
Requeued flit 1345153
Requeued flit 1344793
Requeued flit 1345474
Requeued flit 1344521
Requeued flit 1345441
Requeued flit 1345169
Requeued flit 1345172
Requeued flit 1345745
Requeued flit 1345994
Requeued flit 1346630
Requeued flit 1346973
Requeued flit 1347026
Requeued flit 1347736
Requeued flit 1348334
Requeued flit 1349318
Requeued flit 1351099
Requeued flit 1351489
Requeued flit 1351313
Requeued flit 1351356
Requeued flit 1351239
Requeued flit 1351795
Requeued flit 1351675
Requeued flit 1352385
Requeued flit 1352566
Requeued flit 1353073
Requeued flit 1353331
Requeued flit 1354268
Requeued flit 1355052
Requeued flit 1355081
Requeued flit 1355628
Requeued flit 1355425
Requeued flit 1356572
Requeued flit 1356653
Requeued flit 1357447
Requeued flit 1356724
Requeued flit 1357575
Requeued flit 1358157
Requeued flit 1358744
Requeued flit 1359714
Requeued flit 1359348
Requeued flit 1360011
Requeued flit 1359321
Requeued flit 1360334
Requeued flit 1359539
Requeued flit 1360045
Requeued flit 1360983
Requeued flit 1360043
Requeued flit 1361378
Requeued flit 1361478
Requeued flit 1362121
Requeued flit 1361970
Requeued flit 1361775
Requeued flit 1363169
Requeued flit 1363127
Requeued flit 1363186
Requeued flit 1365037
Requeued flit 1365223
Requeued flit 1366579
Requeued flit 1365923
Requeued flit 1366256
Requeued flit 1366684
Requeued flit 1366318
Requeued flit 1366197
Requeued flit 1366596
Requeued flit 1367271
Requeued flit 1367410
Requeued flit 1368547
Requeued flit 1368999
Requeued flit 1370360
Requeued flit 1370755
Requeued flit 1371871
Requeued flit 1371753
Requeued flit 1370503
Requeued flit 1371946
Requeued flit 1371618
Requeued flit 1371093
Requeued flit 1371505
Requeued flit 1372090
Requeued flit 1372615
Requeued flit 1373836
Requeued flit 1374732
Requeued flit 1374774
Requeued flit 1375385
Requeued flit 1375809
Requeued flit 1375636
Requeued flit 1375992
Requeued flit 1376460
Requeued flit 1376243
Requeued flit 1376947
Requeued flit 1379129
Requeued flit 1379663
Requeued flit 1380218
Requeued flit 1380748
Requeued flit 1381350
Requeued flit 1381575
Requeued flit 1382529
Requeued flit 1382353
Requeued flit 1383365
Requeued flit 1383420
Requeued flit 1384976
Requeued flit 1384829
Requeued flit 1385420
Requeued flit 1385796
Requeued flit 1386666
Requeued flit 1386517
Requeued flit 1387706
Requeued flit 1388041
Requeued flit 1387901
Requeued flit 1388019
Requeued flit 1388827
Requeued flit 1389240
Requeued flit 1388895
Requeued flit 1390278
Requeued flit 1389779
Requeued flit 1390068
Requeued flit 1390210
Requeued flit 1390744
Requeued flit 1391525
Requeued flit 1390907
Requeued flit 1392203
Requeued flit 1392022
Requeued flit 1392371
Requeued flit 1393100
Requeued flit 1393765
Requeued flit 1395616
Requeued flit 1394903
Requeued flit 1395902
Requeued flit 1396135
Requeued flit 1396218
Requeued flit 1398042
Requeued flit 1398190
Requeued flit 1398080
Requeued flit 1398471
Requeued flit 1398991
Requeued flit 1400174
Requeued flit 1400828
Requeued flit 1400526
Requeued flit 1401014
Requeued flit 1402046
Requeued flit 1401402
Requeued flit 1402825
Requeued flit 1403207
Requeued flit 1402548
Requeued flit 1404110
Requeued flit 1403693
Requeued flit 1403441
Requeued flit 1406336
Requeued flit 1406181
Requeued flit 1406798
Requeued flit 1407138
Requeued flit 1405657
Requeued flit 1407169
Requeued flit 1407211
Requeued flit 1408668
Requeued flit 1409506
Requeued flit 1409389
Requeued flit 1409466
Requeued flit 1409013
Requeued flit 1409767
Requeued flit 1409936
Requeued flit 1411039
Requeued flit 1411353
Requeued flit 1412043
Requeued flit 1412973
Requeued flit 1412609
Requeued flit 1412955
Requeued flit 1412521
Requeued flit 1413199
Requeued flit 1413099
Requeued flit 1413673
Requeued flit 1413977
Requeued flit 1413971
Requeued flit 1414184
Requeued flit 1414891
Requeued flit 1414800
Requeued flit 1415030
Requeued flit 1415078
Requeued flit 1414899
Requeued flit 1415082
Requeued flit 1415859
Requeued flit 1416167
Requeued flit 1416204
Requeued flit 1415526
Requeued flit 1417659
Requeued flit 1417806
Requeued flit 1419823
Requeued flit 1419134
Requeued flit 1420607
Requeued flit 1420392
Requeued flit 1421430
Requeued flit 1421418
Requeued flit 1421064
Requeued flit 1421937
Requeued flit 1423139
Requeued flit 1423629
Requeued flit 1424487
Requeued flit 1423946
Requeued flit 1424156
Requeued flit 1424697
Requeued flit 1426023
Requeued flit 1425114
Requeued flit 1427235
Requeued flit 1427834
Requeued flit 1427952
Requeued flit 1427912
Requeued flit 1427775
Requeued flit 1426882
Requeued flit 1428520
Requeued flit 1428728
Requeued flit 1428456
Requeued flit 1428209
Requeued flit 1429054
Requeued flit 1429114
Requeued flit 1430209
Requeued flit 1430706
Requeued flit 1430330
Requeued flit 1430816
Requeued flit 1430643
Requeued flit 1431856
Requeued flit 1431648
Requeued flit 1431346
Requeued flit 1433409
Requeued flit 1434784
Requeued flit 1434427
Requeued flit 1434720
Requeued flit 1435496
Requeued flit 1435328
Requeued flit 1435308
Requeued flit 1435537
Requeued flit 1435560
Requeued flit 1436336
Requeued flit 1436822
Requeued flit 1437392
Requeued flit 1437546
Requeued flit 1437232
Requeued flit 1437874
Requeued flit 1438865
Requeued flit 1439175
Class 0:
Packet latency average = 27.2414
	minimum = 5
	maximum = 105
Network latency average = 27.2414
	minimum = 5
	maximum = 105
Slowest packet = 1353331
Flit latency average = 27.248
	minimum = 5
	maximum = 105
Slowest flit = 1353331
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.449852
	minimum = 0.44315 (at node 34)
	maximum = 0.45645 (at node 49)
Accepted packet rate average = 0.449884
	minimum = 0.43835 (at node 18)
	maximum = 0.46115 (at node 0)
Injected flit rate average = 0.449852
	minimum = 0.44315 (at node 34)
	maximum = 0.45645 (at node 49)
Accepted flit rate average= 0.449884
	minimum = 0.43835 (at node 18)
	maximum = 0.46115 (at node 0)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 721 (721 measured)
latency change    = 0.00145527
throughput change = 5.73065e-05
Requeued flit 1440173
Requeued flit 1440424
Requeued flit 1440804
Requeued flit 1442147
Requeued flit 1442551
Requeued flit 1442455
Requeued flit 1442709
Requeued flit 1444051
Requeued flit 1443940
Requeued flit 1444594
Requeued flit 1444244
Requeued flit 1444683
Requeued flit 1445596
Requeued flit 1446639
Requeued flit 1447331
Requeued flit 1447928
Requeued flit 1447111
Requeued flit 1447767
Requeued flit 1448609
Requeued flit 1448068
Requeued flit 1448548
Requeued flit 1448719
Requeued flit 1450278
Requeued flit 1450163
Requeued flit 1450857
Requeued flit 1450785
Requeued flit 1451106
Requeued flit 1451326
Requeued flit 1451742
Requeued flit 1452179
Requeued flit 1452134
Requeued flit 1454415
Requeued flit 1454326
Requeued flit 1454798
Requeued flit 1455528
Requeued flit 1455483
Requeued flit 1455616
Requeued flit 1455500
Requeued flit 1456730
Requeued flit 1456970
Requeued flit 1458077
Requeued flit 1459175
Requeued flit 1458926
Requeued flit 1460368
Requeued flit 1460112
Requeued flit 1461247
Requeued flit 1461509
Requeued flit 1460818
Requeued flit 1461870
Requeued flit 1461934
Requeued flit 1462689
Requeued flit 1462816
Requeued flit 1464069
Requeued flit 1464030
Requeued flit 1464352
Requeued flit 1465079
Requeued flit 1465631
Requeued flit 1465902
Requeued flit 1466474
Requeued flit 1466338
Requeued flit 1466921
Requeued flit 1467412
Requeued flit 1467576
Requeued flit 1467574
Requeued flit 1468638
Requeued flit 1469428
Requeued flit 1469610
Requeued flit 1469084
Requeued flit 1470442
Requeued flit 1471346
Requeued flit 1471294
Requeued flit 1472347
Requeued flit 1472647
Requeued flit 1472815
Requeued flit 1472721
Requeued flit 1472953
Requeued flit 1473271
Requeued flit 1473749
Requeued flit 1474910
Requeued flit 1475565
Requeued flit 1475143
Requeued flit 1475784
Requeued flit 1475859
Requeued flit 1475706
Requeued flit 1476298
Requeued flit 1476839
Requeued flit 1476805
Requeued flit 1477865
Requeued flit 1478491
Requeued flit 1478925
Requeued flit 1479218
Requeued flit 1479090
Requeued flit 1479686
Requeued flit 1479900
Requeued flit 1480508
Requeued flit 1480716
Requeued flit 1481587
Requeued flit 1481419
Requeued flit 1482430
Requeued flit 1483077
Requeued flit 1483782
Requeued flit 1482749
Requeued flit 1483419
Requeued flit 1485145
Requeued flit 1486870
Requeued flit 1488135
Requeued flit 1488296
Requeued flit 1490096
Requeued flit 1490655
Requeued flit 1491107
Requeued flit 1491279
Requeued flit 1491940
Requeued flit 1492060
Requeued flit 1492959
Requeued flit 1493605
Requeued flit 1493434
Requeued flit 1493855
Requeued flit 1494476
Requeued flit 1494626
Requeued flit 1494172
Requeued flit 1495653
Requeued flit 1496556
Requeued flit 1496767
Requeued flit 1497505
Requeued flit 1497060
Requeued flit 1497670
Requeued flit 1498773
Requeued flit 1498266
Requeued flit 1498637
Requeued flit 1498507
Requeued flit 1499665
Requeued flit 1499627
Requeued flit 1500089
Requeued flit 1500354
Requeued flit 1501435
Requeued flit 1501879
Requeued flit 1502921
Requeued flit 1503408
Requeued flit 1503841
Requeued flit 1503773
Requeued flit 1504992
Requeued flit 1505446
Requeued flit 1505875
Requeued flit 1506087
Requeued flit 1506361
Requeued flit 1506492
Requeued flit 1506816
Requeued flit 1506916
Requeued flit 1508426
Requeued flit 1507232
Requeued flit 1507826
Requeued flit 1507678
Requeued flit 1510042
Requeued flit 1508545
Requeued flit 1510035
Requeued flit 1510445
Requeued flit 1511175
Requeued flit 1511203
Requeued flit 1511344
Requeued flit 1511104
Requeued flit 1511724
Requeued flit 1511759
Requeued flit 1512057
Requeued flit 1513295
Requeued flit 1513016
Requeued flit 1513828
Requeued flit 1514303
Requeued flit 1514934
Requeued flit 1514504
Requeued flit 1515604
Requeued flit 1515401
Requeued flit 1515653
Requeued flit 1515711
Requeued flit 1515696
Requeued flit 1515586
Requeued flit 1515781
Requeued flit 1515795
Requeued flit 1516395
Requeued flit 1517213
Requeued flit 1517172
Requeued flit 1517024
Requeued flit 1517926
Requeued flit 1517671
Requeued flit 1518134
Requeued flit 1518265
Requeued flit 1519608
Requeued flit 1521137
Requeued flit 1521407
Requeued flit 1522133
Requeued flit 1522942
Requeued flit 1523259
Requeued flit 1524037
Requeued flit 1524200
Requeued flit 1524899
Requeued flit 1524114
Requeued flit 1525574
Requeued flit 1525333
Requeued flit 1525735
Requeued flit 1526244
Requeued flit 1526646
Requeued flit 1526773
Requeued flit 1527825
Requeued flit 1527789
Requeued flit 1528282
Requeued flit 1528031
Requeued flit 1527815
Requeued flit 1530531
Requeued flit 1531147
Requeued flit 1531393
Requeued flit 1531280
Requeued flit 1531823
Requeued flit 1532480
Requeued flit 1532604
Requeued flit 1532972
Requeued flit 1533321
Requeued flit 1533991
Requeued flit 1534122
Requeued flit 1535375
Requeued flit 1535667
Requeued flit 1535436
Requeued flit 1537122
Requeued flit 1537071
Requeued flit 1537287
Requeued flit 1537268
Requeued flit 1536853
Requeued flit 1538231
Requeued flit 1538344
Requeued flit 1538489
Requeued flit 1538485
Requeued flit 1538183
Requeued flit 1538956
Requeued flit 1539776
Requeued flit 1540154
Requeued flit 1539813
Requeued flit 1540366
Requeued flit 1540940
Requeued flit 1540206
Requeued flit 1541091
Requeued flit 1542590
Requeued flit 1542688
Requeued flit 1542823
Requeued flit 1543613
Requeued flit 1544127
Requeued flit 1543912
Requeued flit 1545214
Requeued flit 1544728
Requeued flit 1543917
Requeued flit 1544144
Requeued flit 1545170
Requeued flit 1545044
Requeued flit 1545550
Requeued flit 1545481
Requeued flit 1546393
Requeued flit 1546328
Requeued flit 1545448
Requeued flit 1546531
Requeued flit 1546610
Requeued flit 1547350
Requeued flit 1547988
Requeued flit 1547997
Requeued flit 1548230
Requeued flit 1548354
Requeued flit 1549209
Requeued flit 1549432
Requeued flit 1549782
Requeued flit 1549139
Requeued flit 1551041
Requeued flit 1551456
Requeued flit 1551130
Requeued flit 1551769
Requeued flit 1552044
Requeued flit 1551932
Requeued flit 1552533
Requeued flit 1552605
Requeued flit 1552861
Requeued flit 1552938
Requeued flit 1553758
Requeued flit 1553297
Requeued flit 1553964
Requeued flit 1554410
Requeued flit 1555393
Requeued flit 1556214
Requeued flit 1556775
Requeued flit 1556909
Requeued flit 1557346
Requeued flit 1558643
Requeued flit 1557947
Requeued flit 1558430
Requeued flit 1558579
Requeued flit 1559782
Requeued flit 1560058
Requeued flit 1560051
Requeued flit 1559657
Requeued flit 1559381
Requeued flit 1559482
Requeued flit 1560630
Requeued flit 1561804
Requeued flit 1561793
Requeued flit 1561751
Requeued flit 1562238
Requeued flit 1562696
Requeued flit 1562253
Requeued flit 1562742
Requeued flit 1562882
Requeued flit 1563768
Requeued flit 1563677
Requeued flit 1564966
Requeued flit 1565624
Requeued flit 1566425
Requeued flit 1566148
Requeued flit 1567041
Requeued flit 1566855
Requeued flit 1567333
Requeued flit 1567789
Requeued flit 1567398
Requeued flit 1568188
Requeued flit 1568189
Requeued flit 1568500
Requeued flit 1568464
Requeued flit 1569794
Requeued flit 1569283
Requeued flit 1570174
Requeued flit 1570383
Requeued flit 1570706
Requeued flit 1570478
Requeued flit 1571266
Requeued flit 1571497
Requeued flit 1571864
Requeued flit 1571935
Requeued flit 1572556
Requeued flit 1571926
Requeued flit 1572663
Requeued flit 1572553
Requeued flit 1573337
Requeued flit 1574098
Requeued flit 1574597
Requeued flit 1574506
Requeued flit 1574153
Requeued flit 1575429
Requeued flit 1575786
Requeued flit 1575400
Requeued flit 1576946
Requeued flit 1576796
Requeued flit 1575283
Requeued flit 1576862
Requeued flit 1578098
Requeued flit 1578277
Requeued flit 1578650
Requeued flit 1578449
Requeued flit 1579488
Requeued flit 1580137
Requeued flit 1580578
Requeued flit 1581148
Requeued flit 1580738
Requeued flit 1581206
Requeued flit 1582057
Requeued flit 1581969
Requeued flit 1582627
Requeued flit 1582277
Requeued flit 1582445
Requeued flit 1583405
Requeued flit 1583998
Requeued flit 1583988
Requeued flit 1584516
Requeued flit 1584538
Requeued flit 1585172
Requeued flit 1585464
Requeued flit 1586346
Requeued flit 1586180
Requeued flit 1587709
Requeued flit 1587413
Requeued flit 1587950
Requeued flit 1588260
Requeued flit 1588487
Requeued flit 1589838
Requeued flit 1590084
Requeued flit 1590269
Requeued flit 1590405
Requeued flit 1590574
Requeued flit 1591448
Requeued flit 1591550
Requeued flit 1591828
Requeued flit 1591607
Requeued flit 1592024
Requeued flit 1592391
Requeued flit 1592135
Requeued flit 1591678
Requeued flit 1592469
Requeued flit 1592793
Requeued flit 1593518
Requeued flit 1594213
Requeued flit 1593592
Requeued flit 1595477
Requeued flit 1595377
Requeued flit 1595143
Requeued flit 1595530
Requeued flit 1595482
Requeued flit 1597144
Requeued flit 1596966
Requeued flit 1598135
Requeued flit 1598279
Requeued flit 1598667
Requeued flit 1598756
Requeued flit 1599162
Requeued flit 1599306
Requeued flit 1600050
Requeued flit 1600806
Requeued flit 1601361
Requeued flit 1602365
Requeued flit 1602714
Requeued flit 1602894
Requeued flit 1602914
Requeued flit 1603215
Requeued flit 1604558
Requeued flit 1605213
Requeued flit 1605256
Requeued flit 1605039
Requeued flit 1605900
Requeued flit 1606314
Requeued flit 1606380
Requeued flit 1606965
Requeued flit 1607612
Requeued flit 1607452
Requeued flit 1607371
Requeued flit 1607782
Requeued flit 1607598
Requeued flit 1608400
Requeued flit 1608387
Requeued flit 1608256
Requeued flit 1609809
Requeued flit 1610204
Requeued flit 1609825
Requeued flit 1611121
Requeued flit 1610783
Requeued flit 1612811
Requeued flit 1613025
Requeued flit 1612270
Requeued flit 1613047
Requeued flit 1613376
Requeued flit 1613665
Requeued flit 1613789
Requeued flit 1613622
Requeued flit 1614331
Requeued flit 1614874
Requeued flit 1615392
Requeued flit 1616262
Requeued flit 1615193
Requeued flit 1616841
Requeued flit 1616347
Requeued flit 1617621
Requeued flit 1617775
Requeued flit 1618070
Requeued flit 1617868
Requeued flit 1618694
Requeued flit 1618475
Requeued flit 1619659
Requeued flit 1619508
Requeued flit 1619354
Requeued flit 1620104
Requeued flit 1620693
Requeued flit 1621063
Requeued flit 1621328
Requeued flit 1621491
Requeued flit 1621599
Requeued flit 1621929
Requeued flit 1623150
Requeued flit 1623296
Requeued flit 1624541
Requeued flit 1624275
Requeued flit 1623914
Requeued flit 1624225
Requeued flit 1624690
Requeued flit 1625332
Requeued flit 1625487
Requeued flit 1625517
Requeued flit 1624910
Requeued flit 1625621
Requeued flit 1625441
Requeued flit 1626327
Requeued flit 1625442
Requeued flit 1625686
Requeued flit 1627609
Requeued flit 1628278
Requeued flit 1628612
Requeued flit 1628133
Requeued flit 1629380
Requeued flit 1629751
Requeued flit 1629697
Requeued flit 1630196
