BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 2462524
Requeued flit 2463451
Requeued flit 2473001
Requeued flit 2471339
Requeued flit 2458765
Requeued flit 2471305
Requeued flit 2471917
Requeued flit 2458109
Requeued flit 2464159
Requeued flit 2474297
Requeued flit 2444581
Requeued flit 2474443
Requeued flit 2475556
Requeued flit 2467887
Requeued flit 2476177
Requeued flit 2457585
Requeued flit 2460719
Requeued flit 2473453
Requeued flit 2469130
Requeued flit 2469202
Requeued flit 2479509
Requeued flit 2467029
Requeued flit 2470882
Requeued flit 2481115
Requeued flit 2481194
Requeued flit 2473025
Requeued flit 2480813
Requeued flit 2482863
Requeued flit 2483154
Requeued flit 2471232
Requeued flit 2480024
Requeued flit 2472658
Requeued flit 2485542
Requeued flit 2473709
Requeued flit 2488359
Requeued flit 2482069
Requeued flit 2485945
Requeued flit 2487854
Requeued flit 2489301
Requeued flit 2483872
Requeued flit 2479249
Requeued flit 2475886
Requeued flit 2477835
Requeued flit 2489405
Requeued flit 2486237
Requeued flit 2472145
Requeued flit 2492479
Requeued flit 2479576
Requeued flit 2487603
Requeued flit 2483945
Requeued flit 2482177
Requeued flit 2476162
Requeued flit 2489750
Requeued flit 2495804
Requeued flit 2488481
Requeued flit 2489006
Requeued flit 2498290
Requeued flit 2488660
Requeued flit 2499091
Requeued flit 2481756
Requeued flit 2499491
Requeued flit 2494215
Requeued flit 2500876
Requeued flit 2494440
Requeued flit 2491347
Requeued flit 2501678
Requeued flit 2499682
Requeued flit 2493415
Requeued flit 2501101
Requeued flit 2501738
Requeued flit 2496088
Requeued flit 2503317
Requeued flit 2504231
Requeued flit 2501516
Requeued flit 2478393
Requeued flit 2498941
Requeued flit 2504975
Requeued flit 2500185
Requeued flit 2502946
Requeued flit 2506613
Requeued flit 2501250
Requeued flit 2507061
Requeued flit 2507605
Requeued flit 2507728
Requeued flit 2507457
Requeued flit 2491720
Requeued flit 2503319
Requeued flit 2499820
Requeued flit 2510032
Requeued flit 2503390
Requeued flit 2499828
Requeued flit 2504778
Requeued flit 2504992
Requeued flit 2508188
Requeued flit 2510648
Requeued flit 2510756
Requeued flit 2509904
Requeued flit 2494610
Requeued flit 2502019
Requeued flit 2511778
Requeued flit 2485495
Requeued flit 2512101
Requeued flit 2503376
Requeued flit 2508639
Requeued flit 2516044
Requeued flit 2492236
Requeued flit 2506093
Requeued flit 2516390
Requeued flit 2515589
Requeued flit 2511229
Requeued flit 2507272
Requeued flit 2496619
Requeued flit 2512089
Requeued flit 2508619
Requeued flit 2519330
Requeued flit 2513364
Requeued flit 2519783
Requeued flit 2518949
Requeued flit 2514400
Requeued flit 2520792
Requeued flit 2517512
Requeued flit 2506843
Requeued flit 2509514
Requeued flit 2523269
Requeued flit 2512515
Requeued flit 2516666
Requeued flit 2517166
Requeued flit 2523788
Requeued flit 2495738
Requeued flit 2523430
Requeued flit 2514857
Requeued flit 2513272
Requeued flit 2525337
Requeued flit 2515871
Requeued flit 2522440
Requeued flit 2528372
Requeued flit 2526803
Requeued flit 2509320
Requeued flit 2527821
Requeued flit 2513908
Requeued flit 2530451
Requeued flit 2531166
Requeued flit 2520087
Requeued flit 2532485
Requeued flit 2520585
Requeued flit 2533361
Requeued flit 2517260
Requeued flit 2534076
Requeued flit 2534186
Requeued flit 2518311
Requeued flit 2521632
Requeued flit 2527963
Requeued flit 2535189
Requeued flit 2525599
Requeued flit 2534126
Requeued flit 2534033
Requeued flit 2535359
Requeued flit 2535616
Requeued flit 2534674
Requeued flit 2536025
Requeued flit 2537020
Requeued flit 2538022
Requeued flit 2538401
Requeued flit 2530550
Requeued flit 2536488
Requeued flit 2539632
Requeued flit 2523110
Requeued flit 2527471
Requeued flit 2528151
Requeued flit 2541342
Requeued flit 2534039
Requeued flit 2542784
Requeued flit 2534707
Requeued flit 2543623
Requeued flit 2530892
Requeued flit 2530787
Requeued flit 2539920
Requeued flit 2544446
Requeued flit 2537670
Requeued flit 2536404
Requeued flit 2536750
Requeued flit 2536902
Requeued flit 2547469
Requeued flit 2547315
Requeued flit 2540847
Requeued flit 2540977
Requeued flit 2547223
Requeued flit 2540352
Requeued flit 2542394
Requeued flit 2547993
Requeued flit 2543400
Requeued flit 2552709
Requeued flit 2546835
Requeued flit 2547298
Requeued flit 2535556
Requeued flit 2534004
Requeued flit 2553623
Requeued flit 2553624
Requeued flit 2545128
Requeued flit 2545529
Requeued flit 2541505
Requeued flit 2546453
Requeued flit 2534396
Requeued flit 2552146
Requeued flit 2555474
Requeued flit 2555123
Requeued flit 2556052
Requeued flit 2547969
Requeued flit 2553352
Requeued flit 2555587
Requeued flit 2551407
Requeued flit 2551578
Requeued flit 2557029
Requeued flit 2558751
Requeued flit 2559180
Requeued flit 2552853
Class 0:
Packet latency average = 211.461
	minimum = 5
	maximum = 1425
Network latency average = 211.461
	minimum = 5
	maximum = 1425
Slowest packet = 2236705
Flit latency average = 211.707
	minimum = 5
	maximum = 1425
Slowest flit = 2236705
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500005
	minimum = 0.49584 (at node 3)
	maximum = 0.50416 (at node 5)
Accepted packet rate average = 0.499224
	minimum = 0.48906 (at node 14)
	maximum = 0.50484 (at node 10)
Injected flit rate average = 0.500005
	minimum = 0.49584 (at node 3)
	maximum = 0.50416 (at node 5)
Accepted flit rate average= 0.499224
	minimum = 0.48906 (at node 14)
	maximum = 0.50484 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 7797 (7797 measured)
latency change    = 0.0333169
throughput change = 0.000148199
Requeued flit 2549074
Requeued flit 2544406
Requeued flit 2555135
Requeued flit 2560966
Requeued flit 2561067
Requeued flit 2559583
Requeued flit 2552557
Requeued flit 2556114
Requeued flit 2561465
Requeued flit 2555601
Requeued flit 2561832
Requeued flit 2553050
Requeued flit 2563038
Requeued flit 2550435
Requeued flit 2551619
Requeued flit 2549430
Requeued flit 2550296
Requeued flit 2557643
Requeued flit 2543384
Requeued flit 2562695
Requeued flit 2557408
Requeued flit 2567859
Requeued flit 2558728
Requeued flit 2568204
Requeued flit 2559529
Requeued flit 2559089
Requeued flit 2565775
Requeued flit 2569266
Requeued flit 2554703
Requeued flit 2555234
Requeued flit 2572420
Requeued flit 2572647
Requeued flit 2557471
Requeued flit 2553005
Requeued flit 2560792
Requeued flit 2546401
Requeued flit 2551117
Requeued flit 2562507
Requeued flit 2569866
Requeued flit 2562710
Requeued flit 2572588
Requeued flit 2568067
Requeued flit 2556149
Requeued flit 2575897
Requeued flit 2577565
Requeued flit 2568234
Requeued flit 2566743
Requeued flit 2575966
Requeued flit 2568730
Requeued flit 2578438
Requeued flit 2567597
Requeued flit 2556417
Requeued flit 2569098
Requeued flit 2575480
Requeued flit 2580467
Requeued flit 2570293
Requeued flit 2561871
Requeued flit 2571579
Requeued flit 2576448
Requeued flit 2573572
Requeued flit 2579774
Requeued flit 2570171
Requeued flit 2582059
Requeued flit 2581236
Requeued flit 2582340
Requeued flit 2571644
Requeued flit 2583700
Requeued flit 2572351
Requeued flit 2585938
Requeued flit 2558645
Requeued flit 2586278
Requeued flit 2586212
Requeued flit 2586500
Requeued flit 2582915
Requeued flit 2578968
Requeued flit 2575259
Requeued flit 2588404
Requeued flit 2588608
Requeued flit 2588533
Requeued flit 2572057
Requeued flit 2584119
Requeued flit 2574441
Requeued flit 2575146
Requeued flit 2585663
Requeued flit 2585219
Requeued flit 2590845
Requeued flit 2591197
Requeued flit 2568145
Requeued flit 2584069
Requeued flit 2591756
Requeued flit 2586669
Requeued flit 2592879
Requeued flit 2593415
Requeued flit 2587442
Requeued flit 2587648
Requeued flit 2589265
Requeued flit 2595138
Requeued flit 2584271
Requeued flit 2591733
Requeued flit 2598031
Requeued flit 2598002
Requeued flit 2597830
Requeued flit 2588588
Requeued flit 2594737
Requeued flit 2588602
Requeued flit 2599195
Requeued flit 2590782
Requeued flit 2593332
Requeued flit 2599896
Requeued flit 2590788
Requeued flit 2578504
Requeued flit 2584444
Requeued flit 2599267
Requeued flit 2600953
Requeued flit 2590011
Requeued flit 2591249
Requeued flit 2601459
Requeued flit 2585850
Requeued flit 2599617
Requeued flit 2601859
Requeued flit 2602866
Requeued flit 2586667
Requeued flit 2595829
Requeued flit 2600015
Requeued flit 2603217
Requeued flit 2597318
Requeued flit 2606166
Requeued flit 2603325
Requeued flit 2591156
Requeued flit 2597911
Requeued flit 2608534
Requeued flit 2606522
Requeued flit 2598898
Requeued flit 2585490
Requeued flit 2599528
Requeued flit 2603964
Requeued flit 2595506
Requeued flit 2612826
Requeued flit 2607092
Requeued flit 2601166
Requeued flit 2604739
Requeued flit 2610209
Requeued flit 2610139
Requeued flit 2614086
Requeued flit 2606127
Requeued flit 2604160
Requeued flit 2605620
Requeued flit 2617171
Requeued flit 2606979
Requeued flit 2611691
Requeued flit 2590229
Requeued flit 2618169
Requeued flit 2618314
Requeued flit 2618832
Requeued flit 2608778
Requeued flit 2610325
Requeued flit 2619919
Requeued flit 2614556
Requeued flit 2621922
Requeued flit 2621281
Requeued flit 2613497
Requeued flit 2609724
Requeued flit 2622506
Requeued flit 2621710
Requeued flit 2621307
Requeued flit 2613662
Requeued flit 2612775
Requeued flit 2617923
Requeued flit 2623355
Requeued flit 2623852
Requeued flit 2624227
Requeued flit 2625573
Requeued flit 2617408
Requeued flit 2616084
Requeued flit 2624849
Requeued flit 2601766
Requeued flit 2606627
Requeued flit 2615784
Requeued flit 2616770
Requeued flit 2622147
Requeued flit 2625818
Requeued flit 2627899
Requeued flit 2599372
Requeued flit 2611125
Requeued flit 2622918
Requeued flit 2624722
Requeued flit 2622803
Requeued flit 2629644
Requeued flit 2629173
Requeued flit 2616955
Requeued flit 2631397
Requeued flit 2619078
Requeued flit 2614544
Requeued flit 2631753
Requeued flit 2632698
Requeued flit 2632842
Requeued flit 2633315
Requeued flit 2621817
Requeued flit 2632059
Requeued flit 2633913
Requeued flit 2622873
Requeued flit 2616501
Requeued flit 2623869
Requeued flit 2609848
Requeued flit 2623530
Requeued flit 2633141
Requeued flit 2630603
Requeued flit 2636471
Requeued flit 2625523
Requeued flit 2624388
Requeued flit 2617523
Requeued flit 2635325
Requeued flit 2617737
Requeued flit 2625064
Requeued flit 2628769
Requeued flit 2633142
Requeued flit 2626146
Requeued flit 2639100
Requeued flit 2639433
Requeued flit 2639794
Requeued flit 2629107
Requeued flit 2633408
Requeued flit 2633886
Requeued flit 2630661
Requeued flit 2637904
Requeued flit 2640529
Requeued flit 2641174
Requeued flit 2628312
Requeued flit 2635086
Requeued flit 2628977
Requeued flit 2641039
Requeued flit 2642982
Requeued flit 2637597
Requeued flit 2643407
Requeued flit 2642583
Requeued flit 2642646
Requeued flit 2643466
Requeued flit 2644054
Requeued flit 2641990
Requeued flit 2644383
Requeued flit 2635085
Requeued flit 2635482
Requeued flit 2636982
Requeued flit 2642203
Requeued flit 2645055
Requeued flit 2636318
Requeued flit 2647499
Requeued flit 2647939
Requeued flit 2647670
Requeued flit 2648703
Requeued flit 2648796
Requeued flit 2638985
Requeued flit 2649536
Requeued flit 2646587
Requeued flit 2646447
Requeued flit 2626212
Requeued flit 2646374
Requeued flit 2643347
Requeued flit 2650065
Requeued flit 2645656
Requeued flit 2644745
Requeued flit 2651910
Requeued flit 2642980
Requeued flit 2654811
Requeued flit 2634976
Requeued flit 2640029
Requeued flit 2656660
Requeued flit 2657356
Requeued flit 2657067
Requeued flit 2657212
Requeued flit 2653752
Requeued flit 2657592
Requeued flit 2649762
Requeued flit 2652196
Requeued flit 2650954
Requeued flit 2648363
Requeued flit 2650650
Requeued flit 2656955
Requeued flit 2630387
Requeued flit 2660654
Requeued flit 2661452
Requeued flit 2659731
Requeued flit 2632706
Requeued flit 2662770
Requeued flit 2643822
Requeued flit 2651077
Requeued flit 2652042
Requeued flit 2644780
Requeued flit 2655545
Requeued flit 2654584
Requeued flit 2659668
Requeued flit 2660805
Requeued flit 2665597
Requeued flit 2667026
Requeued flit 2658287
Requeued flit 2669158
Requeued flit 2667536
Requeued flit 2661518
Requeued flit 2670151
Requeued flit 2672281
Requeued flit 2658082
Requeued flit 2669550
Requeued flit 2667200
Requeued flit 2659675
Requeued flit 2660260
Requeued flit 2667324
Requeued flit 2674041
Requeued flit 2665338
Requeued flit 2671513
Requeued flit 2665358
Requeued flit 2664956
Requeued flit 2674835
Requeued flit 2655326
Requeued flit 2676712
Requeued flit 2669766
Requeued flit 2677282
Requeued flit 2672577
Requeued flit 2666832
Requeued flit 2677270
Requeued flit 2658499
Requeued flit 2663630
Requeued flit 2674919
Requeued flit 2652226
Requeued flit 2673702
Requeued flit 2679535
Requeued flit 2679152
Requeued flit 2674498
Requeued flit 2673527
Requeued flit 2675671
Requeued flit 2672733
Requeued flit 2678637
Requeued flit 2669310
Requeued flit 2682065
Requeued flit 2681972
Requeued flit 2682519
Requeued flit 2680650
Requeued flit 2677211
Requeued flit 2670053
Requeued flit 2683870
Requeued flit 2687313
Requeued flit 2685540
Requeued flit 2669303
Requeued flit 2675656
Requeued flit 2686069
Requeued flit 2689384
Requeued flit 2671203
Requeued flit 2680774
Requeued flit 2688101
Requeued flit 2676028
Requeued flit 2677337
Requeued flit 2686912
Requeued flit 2691633
Requeued flit 2692193
Requeued flit 2684813
Requeued flit 2689879
Requeued flit 2681195
Requeued flit 2692864
Requeued flit 2693817
Requeued flit 2664080
Requeued flit 2680656
Requeued flit 2694358
Requeued flit 2687631
Requeued flit 2692943
Requeued flit 2677806
Requeued flit 2681975
Requeued flit 2693706
Requeued flit 2696168
Requeued flit 2693620
Requeued flit 2696117
Requeued flit 2689862
Requeued flit 2697692
Requeued flit 2691010
Requeued flit 2689643
Requeued flit 2682781
Requeued flit 2696063
Requeued flit 2691186
Requeued flit 2678217
Requeued flit 2700829
Requeued flit 2685303
Requeued flit 2701951
Requeued flit 2702191
Requeued flit 2686306
Requeued flit 2685558
Requeued flit 2697355
Requeued flit 2678504
Requeued flit 2704094
Requeued flit 2703988
Requeued flit 2696552
Requeued flit 2704550
Requeued flit 2701582
Requeued flit 2677669
Requeued flit 2688497
Requeued flit 2704089
Requeued flit 2702260
Requeued flit 2709470
Requeued flit 2705660
Requeued flit 2699158
Requeued flit 2705501
Requeued flit 2710680
Requeued flit 2706717
Requeued flit 2710521
Requeued flit 2693897
Requeued flit 2710628
Requeued flit 2709381
Requeued flit 2708826
Requeued flit 2705050
Requeued flit 2712905
Requeued flit 2711547
Requeued flit 2714156
Requeued flit 2701148
Requeued flit 2713294
Requeued flit 2702563
Requeued flit 2715206
Requeued flit 2685653
Requeued flit 2705467
Requeued flit 2708636
Requeued flit 2713641
Requeued flit 2708858
Requeued flit 2720280
Requeued flit 2711471
Requeued flit 2720576
Requeued flit 2719271
Requeued flit 2720219
Requeued flit 2711869
Requeued flit 2722733
Requeued flit 2717831
Requeued flit 2724345
Requeued flit 2724546
Requeued flit 2725006
Requeued flit 2704214
Requeued flit 2718803
Requeued flit 2714828
Requeued flit 2709983
Requeued flit 2726804
Requeued flit 2726919
Requeued flit 2711522
Requeued flit 2715139
Requeued flit 2708429
Requeued flit 2718829
Requeued flit 2720825
Requeued flit 2720865
Requeued flit 2726599
Requeued flit 2723701
Requeued flit 2725299
Requeued flit 2729794
Requeued flit 2734502
Requeued flit 2727510
Requeued flit 2724745
Requeued flit 2722478
Requeued flit 2714765
Requeued flit 2731909
Requeued flit 2727492
Requeued flit 2721399
Requeued flit 2736828
Requeued flit 2737295
Requeued flit 2734449
Requeued flit 2735394
Requeued flit 2726430
Requeued flit 2728100
Requeued flit 2733769
Requeued flit 2727005
Requeued flit 2741279
Requeued flit 2735211
Requeued flit 2742506
Requeued flit 2744391
Requeued flit 2743958
Requeued flit 2744147
Requeued flit 2732931
Requeued flit 2743625
Requeued flit 2745732
Requeued flit 2739279
Requeued flit 2740764
Requeued flit 2747026
Requeued flit 2720127
Requeued flit 2749112
Requeued flit 2749093
Requeued flit 2748873
Requeued flit 2737848
Requeued flit 2751549
Requeued flit 2734373
Requeued flit 2747084
Requeued flit 2737661
Requeued flit 2752768
Requeued flit 2730778
Requeued flit 2739847
Requeued flit 2738499
Requeued flit 2745423
Requeued flit 2754230
Requeued flit 2749213
Requeued flit 2746652
Requeued flit 2747662
Requeued flit 2756136
Requeued flit 2755952
Requeued flit 2751576
Requeued flit 2754014
Requeued flit 2743617
Requeued flit 2752622
Requeued flit 2758948
Requeued flit 2754801
Requeued flit 2758930
Requeued flit 2758094
Requeued flit 2751200
Requeued flit 2748018
Requeued flit 2755792
Requeued flit 2760761
Requeued flit 2761179
Requeued flit 2754397
Requeued flit 2759204
Requeued flit 2751654
Requeued flit 2761549
Requeued flit 2742806
Requeued flit 2762562
Requeued flit 2759804
Requeued flit 2765200
Requeued flit 2754641
Requeued flit 2765810
Requeued flit 2754909
Requeued flit 2761778
Requeued flit 2766783
Requeued flit 2767022
Requeued flit 2767281
Requeued flit 2765811
Requeued flit 2760345
Requeued flit 2760732
Requeued flit 2768391
Requeued flit 2758574
Requeued flit 2756802
Requeued flit 2741651
Requeued flit 2761709
Requeued flit 2769697
Requeued flit 2748044
Requeued flit 2746280
Requeued flit 2760396
Requeued flit 2761204
Requeued flit 2760985
Requeued flit 2772250
Requeued flit 2773422
Requeued flit 2765685
Requeued flit 2771394
Requeued flit 2760740
Requeued flit 2766612
Requeued flit 2758017
Requeued flit 2774465
Requeued flit 2752562
Requeued flit 2752611
Requeued flit 2768696
Requeued flit 2774676
Requeued flit 2763562
Requeued flit 2753569
Requeued flit 2750759
Requeued flit 2769762
Requeued flit 2776920
Requeued flit 2777507
Requeued flit 2775939
Requeued flit 2766667
Requeued flit 2778189
Requeued flit 2775187
Requeued flit 2777101
Requeued flit 2774852
Requeued flit 2771250
Requeued flit 2780081
Requeued flit 2780449
Requeued flit 2782916
Requeued flit 2769601
Requeued flit 2762642
Requeued flit 2783472
Requeued flit 2781008
Requeued flit 2767479
Requeued flit 2776387
Requeued flit 2780999
Requeued flit 2780070
Requeued flit 2778456
Requeued flit 2781934
Requeued flit 2772890
Requeued flit 2769588
Requeued flit 2781549
Requeued flit 2780184
Requeued flit 2774504
Requeued flit 2776753
Requeued flit 2777594
Requeued flit 2780874
Requeued flit 2777825
Requeued flit 2789538
Requeued flit 2786899
Requeued flit 2789544
Requeued flit 2790379
Requeued flit 2774542
Requeued flit 2784658
Requeued flit 2788563
Requeued flit 2791842
Requeued flit 2772478
Requeued flit 2792241
Requeued flit 2769033
Requeued flit 2789956
Requeued flit 2765472
Requeued flit 2770980
Requeued flit 2774852
Requeued flit 2795313
Requeued flit 2781405
Requeued flit 2781140
Requeued flit 2770234
Requeued flit 2794244
Requeued flit 2799218
Requeued flit 2799661
Requeued flit 2798310
Requeued flit 2799713
Requeued flit 2797142
Requeued flit 2800340
Requeued flit 2801839
Requeued flit 2775582
Requeued flit 2800510
Requeued flit 2799560
Requeued flit 2797358
Requeued flit 2801119
Requeued flit 2802183
Requeued flit 2797547
Requeued flit 2785134
Requeued flit 2794666
Requeued flit 2804103
Requeued flit 2802513
Requeued flit 2804246
Requeued flit 2804838
Requeued flit 2805301
Requeued flit 2803994
Requeued flit 2804781
Requeued flit 2805733
Requeued flit 2806160
Requeued flit 2802807
Requeued flit 2805815
Requeued flit 2798563
Requeued flit 2802503
Requeued flit 2805731
Requeued flit 2797787
Requeued flit 2793776
Requeued flit 2799674
Requeued flit 2801157
Requeued flit 2806084
Requeued flit 2790874
Requeued flit 2808410
Requeued flit 2803008
Requeued flit 2788949
Requeued flit 2808692
Requeued flit 2811132
Requeued flit 2813088
Requeued flit 2810047
Requeued flit 2813610
Requeued flit 2813049
Requeued flit 2812496
Requeued flit 2815961
Requeued flit 2816323
Requeued flit 2816825
Requeued flit 2817275
Requeued flit 2816036
Requeued flit 2817821
Requeued flit 2801857
Requeued flit 2806167
Requeued flit 2813254
Requeued flit 2810030
Requeued flit 2816491
Requeued flit 2807177
Requeued flit 2802260
Requeued flit 2811798
Requeued flit 2813969
Requeued flit 2809195
Requeued flit 2819374
Requeued flit 2803399
Requeued flit 2820496
Requeued flit 2821992
Requeued flit 2822067
Requeued flit 2822822
Requeued flit 2823660
Requeued flit 2823843
Requeued flit 2819432
Requeued flit 2824014
Requeued flit 2809350
Requeued flit 2816594
Requeued flit 2823604
Requeued flit 2826550
Requeued flit 2801020
Requeued flit 2812903
Requeued flit 2818158
Requeued flit 2826216
Requeued flit 2829314
Requeued flit 2829721
Requeued flit 2803848
Requeued flit 2803643
Requeued flit 2830509
Requeued flit 2814654
Requeued flit 2830510
Requeued flit 2831855
Requeued flit 2831367
Requeued flit 2829117
Requeued flit 2825255
Requeued flit 2837583
Requeued flit 2834555
Requeued flit 2838643
Requeued flit 2825439
Requeued flit 2838771
Requeued flit 2834060
Requeued flit 2839013
Requeued flit 2834845
Requeued flit 2839722
Requeued flit 2817899
Requeued flit 2840742
Requeued flit 2834557
Requeued flit 2834712
Requeued flit 2841421
Requeued flit 2834253
Requeued flit 2840378
Requeued flit 2842701
Requeued flit 2838147
Requeued flit 2832481
Requeued flit 2844018
Requeued flit 2842843
Requeued flit 2838687
Requeued flit 2835801
Requeued flit 2844622
Requeued flit 2844851
Requeued flit 2845878
Requeued flit 2832836
Requeued flit 2832673
Requeued flit 2846529
Requeued flit 2845559
Requeued flit 2843205
Requeued flit 2840024
Requeued flit 2844601
Requeued flit 2832530
Requeued flit 2840252
Requeued flit 2849337
Requeued flit 2830370
Requeued flit 2824855
Requeued flit 2847517
Requeued flit 2850654
Requeued flit 2850388
Requeued flit 2842697
Requeued flit 2838379
Requeued flit 2839257
Requeued flit 2832485
Requeued flit 2829831
Requeued flit 2841473
Requeued flit 2845468
Requeued flit 2852238
Requeued flit 2847116
Requeued flit 2847347
Requeued flit 2845166
Requeued flit 2853267
Requeued flit 2854103
Requeued flit 2832544
Requeued flit 2845908
Requeued flit 2841238
Requeued flit 2853534
Requeued flit 2848406
Requeued flit 2839562
Requeued flit 2855179
Requeued flit 2845267
Requeued flit 2839750
Requeued flit 2855464
Requeued flit 2856001
Requeued flit 2840271
Requeued flit 2853450
Requeued flit 2852800
Requeued flit 2845977
Requeued flit 2842367
Requeued flit 2858193
Requeued flit 2858417
Requeued flit 2858625
Requeued flit 2845412
Requeued flit 2858798
Requeued flit 2858269
Requeued flit 2860087
Requeued flit 2859788
Requeued flit 2860104
Requeued flit 2859126
Requeued flit 2847286
Requeued flit 2845556
Requeued flit 2861792
Requeued flit 2851819
Requeued flit 2857584
Requeued flit 2835552
Requeued flit 2839781
Requeued flit 2859509
Requeued flit 2861135
Requeued flit 2863386
Requeued flit 2855090
Requeued flit 2851458
Requeued flit 2861441
Requeued flit 2853546
Requeued flit 2857847
Requeued flit 2866239
Requeued flit 2863932
Requeued flit 2866584
Requeued flit 2855310
Requeued flit 2864373
Requeued flit 2850670
Requeued flit 2861725
Requeued flit 2858970
Requeued flit 2837940
Requeued flit 2868607
Requeued flit 2855105
Requeued flit 2860560
Requeued flit 2858004
Requeued flit 2862117
Requeued flit 2867100
Requeued flit 2855189
Requeued flit 2861693
Requeued flit 2855274
Requeued flit 2871685
Requeued flit 2868441
Requeued flit 2868815
Requeued flit 2867776
Requeued flit 2867982
Requeued flit 2866095
Requeued flit 2864177
Requeued flit 2869062
Requeued flit 2857772
Requeued flit 2848122
Requeued flit 2855758
Requeued flit 2874858
Requeued flit 2875823
Requeued flit 2875819
Requeued flit 2865851
Requeued flit 2866795
Requeued flit 2862352
Requeued flit 2855618
Requeued flit 2854460
Requeued flit 2868692
Requeued flit 2841222
Requeued flit 2866286
Requeued flit 2878880
Requeued flit 2875032
Requeued flit 2879632
Requeued flit 2859031
Class 0:
Packet latency average = 220.168
	minimum = 5
	maximum = 1662
Network latency average = 220.168
	minimum = 5
	maximum = 1662
Slowest packet = 2652226
Flit latency average = 220.349
	minimum = 5
	maximum = 1662
Slowest flit = 2652226
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500186
	minimum = 0.4959 (at node 28)
	maximum = 0.503967 (at node 5)
Accepted packet rate average = 0.499146
	minimum = 0.491317 (at node 14)
	maximum = 0.50465 (at node 31)
Injected flit rate average = 0.500186
	minimum = 0.4959 (at node 28)
	maximum = 0.503967 (at node 5)
Accepted flit rate average= 0.499146
	minimum = 0.491317 (at node 14)
	maximum = 0.50465 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 9291 (9291 measured)
latency change    = 0.0395466
throughput change = 0.000155682
Draining all recorded packets ...
in flight = 9291
Requeued flit 2880063
in flight = 9267
in flight = 9233
in flight = 9205
in flight = 9178
in flight = 9146
in flight = 9113
in flight = 9080
in flight = 9044
in flight = 9014
in flight = 8975
in flight = 8940
in flight = 8906
in flight = 8876
in flight = 8850
in flight = 8820
in flight = 8786
in flight = 8758
in flight = 8733
in flight = 8702
in flight = 8676
in flight = 8644
in flight = 8616
in flight = 8594
in flight = 8567
in flight = 8539
in flight = 8513
in flight = 8487
in flight = 8463
in flight = 8436
in flight = 8403
in flight = 8381
in flight = 8358
in flight = 8343
in flight = 8313
in flight = 8294
in flight = 8268
in flight = 8244
in flight = 8215
in flight = 8196
Requeued flit 2873458
in flight = 8173
in flight = 8148
in flight = 8121
in flight = 8098
in flight = 8073
in flight = 8052
in flight = 8026
in flight = 8009
in flight = 7978
Requeued flit 2867439
in flight = 7949
in flight = 7927
in flight = 7909
in flight = 7884
in flight = 7852
in flight = 7827
in flight = 7805
in flight = 7780
in flight = 7752
in flight = 7728
in flight = 7705
Requeued flit 2864322
in flight = 7688
Requeued flit 2882280
in flight = 7663
in flight = 7635
in flight = 7607
in flight = 7587
in flight = 7563
in flight = 7548
in flight = 7531
in flight = 7510
in flight = 7480
in flight = 7453
in flight = 7429
in flight = 7408
in flight = 7384
in flight = 7359
in flight = 7332
in flight = 7307
in flight = 7277
in flight = 7251
in flight = 7223
in flight = 7203
Requeued flit 2867928
in flight = 7183
in flight = 7161
in flight = 7141
in flight = 7119
Requeued flit 2875875
in flight = 7101
in flight = 7081
in flight = 7055
in flight = 7032
in flight = 7006
in flight = 6980
in flight = 6958
in flight = 6939
in flight = 6922
