BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 30233
Requeued flit 30194
Requeued flit 30219
Requeued flit 30222
Requeued flit 30237
Requeued flit 30157
Requeued flit 30223
Requeued flit 30105
Requeued flit 30139
Requeued flit 30233
Requeued flit 30216
Requeued flit 30139
Requeued flit 30264
Requeued flit 30242
Requeued flit 30159
Requeued flit 30160
Requeued flit 30153
Requeued flit 30269
Requeued flit 30184
Requeued flit 30227
Requeued flit 30272
Requeued flit 30280
Requeued flit 30264
Requeued flit 30228
Requeued flit 30106
Requeued flit 30229
Requeued flit 30261
Requeued flit 30274
Requeued flit 30250
Requeued flit 30314
Requeued flit 30299
Requeued flit 30296
Requeued flit 30272
Requeued flit 30210
Requeued flit 30282
Requeued flit 30157
Requeued flit 30261
Requeued flit 30319
Requeued flit 30315
Requeued flit 30249
Requeued flit 30318
Requeued flit 30275
Requeued flit 30324
Requeued flit 30245
Requeued flit 30317
Requeued flit 30304
Requeued flit 30269
Requeued flit 30279
Requeued flit 30309
Requeued flit 30143
Requeued flit 30331
Requeued flit 30253
Requeued flit 30336
Requeued flit 30298
Requeued flit 30320
Requeued flit 30315
Requeued flit 30301
Requeued flit 30297
Requeued flit 30235
Requeued flit 30268
Requeued flit 30343
Requeued flit 30232
Requeued flit 30253
Requeued flit 30310
Requeued flit 30067
Requeued flit 30356
Requeued flit 30345
Requeued flit 30327
Requeued flit 30370
Requeued flit 30244
Requeued flit 30364
Requeued flit 30249
Requeued flit 30376
Requeued flit 30335
Requeued flit 30378
Requeued flit 30211
Requeued flit 30272
Requeued flit 30381
Requeued flit 30332
Requeued flit 30131
Requeued flit 30376
Requeued flit 30335
Requeued flit 30397
Requeued flit 30387
Requeued flit 30401
Requeued flit 30315
Requeued flit 30363
Requeued flit 30342
Requeued flit 30388
Requeued flit 30391
Requeued flit 30054
Requeued flit 30403
Requeued flit 30412
Requeued flit 30399
Requeued flit 30210
Requeued flit 30131
Requeued flit 30410
Requeued flit 30392
Requeued flit 30409
Requeued flit 30406
Requeued flit 30315
Requeued flit 30392
Requeued flit 30421
Requeued flit 30377
Requeued flit 30418
Requeued flit 30416
Requeued flit 30413
Requeued flit 30408
Requeued flit 30413
Requeued flit 30444
Requeued flit 30440
Requeued flit 30253
Requeued flit 30445
Requeued flit 30434
Requeued flit 30446
Requeued flit 30245
Requeued flit 30450
Requeued flit 30278
Requeued flit 30417
Requeued flit 30442
Requeued flit 30449
Requeued flit 30459
Requeued flit 30401
Requeued flit 30447
Requeued flit 30388
Requeued flit 30381
Requeued flit 30445
Requeued flit 30462
Requeued flit 30458
Requeued flit 30349
Requeued flit 30054
Requeued flit 30333
Requeued flit 30401
Requeued flit 30439
Requeued flit 30452
Requeued flit 30449
Requeued flit 30346
Requeued flit 30333
Requeued flit 30438
Requeued flit 30373
Requeued flit 30393
Requeued flit 30054
Requeued flit 30475
Requeued flit 30458
Requeued flit 30307
Requeued flit 30488
Requeued flit 30491
Requeued flit 30459
Requeued flit 30461
Requeued flit 30463
Requeued flit 30472
Requeued flit 30423
Requeued flit 30514
Requeued flit 30368
Requeued flit 30524
Requeued flit 30439
Requeued flit 30494
Requeued flit 30491
Requeued flit 30349
Requeued flit 30519
Requeued flit 30429
Requeued flit 30434
Requeued flit 30408
Requeued flit 30438
Requeued flit 30434
Requeued flit 30444
Requeued flit 30429
Requeued flit 30529
Requeued flit 30408
Requeued flit 30433
Requeued flit 30516
Requeued flit 30535
Requeued flit 30503
Requeued flit 30483
Requeued flit 30515
Requeued flit 30434
Requeued flit 30463
Requeued flit 30515
Requeued flit 30523
Requeued flit 30538
Requeued flit 30496
Requeued flit 30232
Requeued flit 30535
Requeued flit 30540
Requeued flit 30511
Requeued flit 30483
Requeued flit 30531
Requeued flit 30548
Requeued flit 30523
Requeued flit 30054
Requeued flit 30531
Requeued flit 30550
Requeued flit 30436
Requeued flit 30551
Requeued flit 30268
Requeued flit 30439
Requeued flit 30541
Requeued flit 30054
Requeued flit 30515
Requeued flit 30527
Requeued flit 30415
Requeued flit 30346
Requeued flit 30306
Requeued flit 30545
Requeued flit 30538
Requeued flit 30553
Requeued flit 30350
Requeued flit 30249
Requeued flit 30561
Requeued flit 30538
Requeued flit 30563
Requeued flit 30349
Requeued flit 30573
Requeued flit 30421
Requeued flit 30350
Requeued flit 30508
Requeued flit 30249
Requeued flit 30391
Requeued flit 30351
Requeued flit 30561
Requeued flit 30574
Requeued flit 30600
Requeued flit 30591
Requeued flit 30590
Requeued flit 30497
Requeued flit 30611
Requeued flit 30492
Requeued flit 30508
Requeued flit 30536
Requeued flit 30590
Requeued flit 30603
Requeued flit 30613
Requeued flit 30607
Requeued flit 30546
Requeued flit 30538
Requeued flit 30591
Requeued flit 30368
Requeued flit 30435
Requeued flit 30368
Requeued flit 30546
Requeued flit 30544
Requeued flit 30551
Requeued flit 30441
Requeued flit 30608
Requeued flit 30613
Requeued flit 30614
Requeued flit 30544
Requeued flit 30615
Requeued flit 30623
Requeued flit 30583
Requeued flit 30627
Requeued flit 30536
Requeued flit 30635
Requeued flit 30620
Requeued flit 30621
Requeued flit 30619
Requeued flit 30630
Requeued flit 30595
Requeued flit 30536
Requeued flit 30564
Requeued flit 30391
Requeued flit 30574
Requeued flit 30635
Requeued flit 30649
Requeued flit 30633
Requeued flit 30606
Requeued flit 30544
Requeued flit 30657
Requeued flit 30632
Requeued flit 30673
Requeued flit 30598
Requeued flit 30593
Requeued flit 30578
Requeued flit 30640
Requeued flit 30490
Requeued flit 30684
Requeued flit 30585
Requeued flit 30537
Requeued flit 30427
Requeued flit 30639
Requeued flit 30680
Requeued flit 30472
Requeued flit 30668
Requeued flit 30687
Requeued flit 30648
Requeued flit 30671
Requeued flit 30616
Requeued flit 30692
Requeued flit 30659
Requeued flit 30675
Requeued flit 30663
Requeued flit 30704
Requeued flit 30657
Requeued flit 30703
Requeued flit 30530
Requeued flit 30681
Requeued flit 30638
Requeued flit 30656
Requeued flit 30580
Requeued flit 30463
Requeued flit 30664
Requeued flit 30673
Requeued flit 30704
Requeued flit 30672
Requeued flit 30536
Requeued flit 30674
Requeued flit 30537
Requeued flit 30556
Requeued flit 30585
Requeued flit 30677
Requeued flit 30551
Requeued flit 30572
Requeued flit 30720
Requeued flit 30716
Requeued flit 30670
Requeued flit 30645
Requeued flit 30510
Requeued flit 30682
Requeued flit 30665
Requeued flit 30681
Requeued flit 30612
Requeued flit 30653
Requeued flit 30643
Requeued flit 30613
Requeued flit 30477
Requeued flit 30724
Requeued flit 30665
Requeued flit 30612
Requeued flit 30712
Requeued flit 30680
Requeued flit 30640
Requeued flit 30366
Requeued flit 30556
Requeued flit 30589
Requeued flit 30643
Requeued flit 30686
Requeued flit 30452
Requeued flit 30702
Requeued flit 30366
Requeued flit 30498
Requeued flit 30661
Requeued flit 30728
Requeued flit 30731
Requeued flit 30669
Requeued flit 30728
Requeued flit 30640
Requeued flit 30632
Requeued flit 30743
Requeued flit 30593
Requeued flit 30674
Requeued flit 30598
Requeued flit 30538
Requeued flit 30593
Requeued flit 30558
Requeued flit 30572
Requeued flit 30751
Requeued flit 30656
Requeued flit 30733
Requeued flit 30718
Requeued flit 30477
Requeued flit 30773
Requeued flit 30776
Requeued flit 30777
Requeued flit 30771
Requeued flit 30456
Requeued flit 30665
Requeued flit 30711
Requeued flit 30797
Requeued flit 30733
Requeued flit 30792
Requeued flit 30773
Requeued flit 30654
Requeued flit 30794
Requeued flit 30775
Requeued flit 30756
Requeued flit 30640
Requeued flit 30793
Requeued flit 30788
Requeued flit 30801
Requeued flit 30714
Requeued flit 30785
Requeued flit 30806
Requeued flit 30772
Requeued flit 30809
Requeued flit 30802
Requeued flit 30669
Requeued flit 30684
Requeued flit 30824
Requeued flit 30765
Requeued flit 30671
Requeued flit 30753
Requeued flit 30822
Requeued flit 30807
Requeued flit 30834
Requeued flit 30714
Requeued flit 30804
Requeued flit 30768
Requeued flit 30746
Requeued flit 30729
Requeued flit 30593
Requeued flit 30841
Requeued flit 30558
Requeued flit 30821
Requeued flit 30839
Requeued flit 30719
Requeued flit 30598
Requeued flit 30814
Requeued flit 30802
Requeued flit 30821
Requeued flit 30838
Requeued flit 30819
Requeued flit 30771
Requeued flit 30845
Requeued flit 30777
Requeued flit 30558
Requeued flit 30766
Requeued flit 30850
Requeued flit 30853
Requeued flit 30766
Requeued flit 30833
Requeued flit 30769
Requeued flit 30760
Requeued flit 30743
Requeued flit 30847
Requeued flit 30863
Requeued flit 30769
Requeued flit 30864
Requeued flit 30847
Requeued flit 30851
Requeued flit 30847
Requeued flit 30860
Requeued flit 30858
Requeued flit 30868
Requeued flit 30857
Requeued flit 30867
Requeued flit 30684
Requeued flit 30875
Requeued flit 30819
Requeued flit 30836
Requeued flit 30882
Requeued flit 30886
Requeued flit 30836
Requeued flit 30856
Requeued flit 30892
Requeued flit 30733
Requeued flit 30898
Requeued flit 30909
Requeued flit 30854
Requeued flit 30829
Requeued flit 30910
Requeued flit 30899
Requeued flit 30878
Requeued flit 30912
Requeued flit 30915
Requeued flit 30905
Requeued flit 30903
Requeued flit 30902
Requeued flit 30900
Requeued flit 30926
Requeued flit 30847
Requeued flit 30769
Requeued flit 30937
Requeued flit 30933
Requeued flit 30904
Requeued flit 30883
Requeued flit 30836
Requeued flit 30945
Requeued flit 30921
Requeued flit 30964
Requeued flit 30848
Requeued flit 30829
Requeued flit 30856
Requeued flit 30960
Requeued flit 30809
Requeued flit 30933
Requeued flit 30950
Requeued flit 30877
Requeued flit 30836
Requeued flit 30969
Requeued flit 30936
Requeued flit 30909
Requeued flit 30965
Requeued flit 30966
Requeued flit 30889
Requeued flit 30964
Requeued flit 30921
Requeued flit 30982
Requeued flit 30957
Requeued flit 30980
Requeued flit 30987
Requeued flit 30960
Requeued flit 30915
Requeued flit 30967
Requeued flit 30985
Requeued flit 30769
Requeued flit 30967
Requeued flit 30825
Requeued flit 30948
Requeued flit 30974
Requeued flit 30769
Requeued flit 31018
Requeued flit 31013
Requeued flit 30919
Requeued flit 30719
Requeued flit 30951
Requeued flit 30733
Requeued flit 30870
Requeued flit 30771
Requeued flit 30993
Requeued flit 30965
Requeued flit 30789
Requeued flit 30951
Requeued flit 31025
Requeued flit 30913
Requeued flit 30943
Requeued flit 30947
Requeued flit 30477
Requeued flit 30954
Requeued flit 31031
Requeued flit 30941
Requeued flit 30920
Requeued flit 31026
Requeued flit 31019
Requeued flit 30967
Requeued flit 30879
Requeued flit 31004
Requeued flit 30913
Requeued flit 31039
Requeued flit 31029
Requeued flit 31055
Requeued flit 30952
Requeued flit 30839
Requeued flit 31004
Requeued flit 30889
Requeued flit 31065
Requeued flit 31068
Requeued flit 30768
Requeued flit 30920
Requeued flit 30941
Requeued flit 31028
Requeued flit 31010
Requeued flit 31058
Requeued flit 31065
Requeued flit 31082
Requeued flit 31080
Requeued flit 31046
Requeued flit 31073
Requeued flit 30879
Requeued flit 31061
Requeued flit 30920
Requeued flit 30958
Requeued flit 31089
Requeued flit 31015
Requeued flit 31058
Requeued flit 31088
Requeued flit 31045
Requeued flit 31091
Requeued flit 31038
Requeued flit 31057
Requeued flit 31097
Requeued flit 31075
Requeued flit 31073
Requeued flit 31008
Requeued flit 31047
Requeued flit 30970
Requeued flit 30938
Requeued flit 30954
Requeued flit 31041
Requeued flit 31083
Requeued flit 30878
Requeued flit 31028
Requeued flit 31086
Requeued flit 31117
Requeued flit 31089
Requeued flit 31116
Requeued flit 30936
Requeued flit 31071
Requeued flit 31123
Requeued flit 31127
Requeued flit 30952
Requeued flit 31117
Requeued flit 31137
Requeued flit 31107
Requeued flit 31092
Requeued flit 31103
Requeued flit 31144
Requeued flit 31140
Requeued flit 31145
Requeued flit 30878
Requeued flit 31144
Requeued flit 31121
Requeued flit 31130
Requeued flit 31077
Requeued flit 31108
Requeued flit 31137
Requeued flit 31159
Requeued flit 31135
Requeued flit 31045
Requeued flit 31112
Requeued flit 31153
Requeued flit 31162
Requeued flit 31172
Requeued flit 31156
Requeued flit 31026
Requeued flit 31128
Requeued flit 31137
Requeued flit 31157
Requeued flit 31131
Requeued flit 31144
Requeued flit 31169
Requeued flit 30958
Requeued flit 31176
Requeued flit 31182
Requeued flit 31047
Requeued flit 31098
Requeued flit 31132
Requeued flit 31174
Requeued flit 31060
Requeued flit 31185
Requeued flit 31039
Requeued flit 30928
Requeued flit 31098
Requeued flit 31187
Requeued flit 30979
Requeued flit 31129
Requeued flit 31200
Requeued flit 31172
Requeued flit 31118
Requeued flit 31190
Requeued flit 31186
Requeued flit 30938
Requeued flit 31170
Requeued flit 31179
Requeued flit 31075
Requeued flit 31041
Requeued flit 31171
Requeued flit 31114
Requeued flit 31200
Requeued flit 31170
Requeued flit 31191
Requeued flit 31164
Requeued flit 31157
Requeued flit 30871
Requeued flit 31089
Requeued flit 30970
Requeued flit 31008
Requeued flit 31142
Requeued flit 31215
Requeued flit 31042
Requeued flit 31195
Requeued flit 31200
Requeued flit 30979
Requeued flit 31142
Requeued flit 30979
Requeued flit 31194
Requeued flit 31170
Requeued flit 31165
Requeued flit 31223
Requeued flit 31108
Requeued flit 31194
Requeued flit 31092
Requeued flit 31212
Requeued flit 31199
Requeued flit 31240
Requeued flit 31255
Requeued flit 31194
Requeued flit 30979
Requeued flit 31250
Requeued flit 31223
Requeued flit 31196
Requeued flit 31163
Requeued flit 31198
Requeued flit 31230
Requeued flit 31236
Requeued flit 31146
Requeued flit 31051
Requeued flit 31117
Requeued flit 31134
Requeued flit 31115
Requeued flit 31115
Requeued flit 31272
Requeued flit 31184
Requeued flit 31271
Requeued flit 31283
Requeued flit 31059
Requeued flit 31221
Requeued flit 31040
Requeued flit 31208
Requeued flit 31220
Requeued flit 31264
Requeued flit 31141
Requeued flit 31233
Requeued flit 31232
Requeued flit 31210
Requeued flit 31289
Requeued flit 31260
Requeued flit 31288
Requeued flit 31241
Requeued flit 31291
Requeued flit 31134
Requeued flit 31199
Requeued flit 31299
Requeued flit 31181
Requeued flit 31264
Requeued flit 31292
Requeued flit 31259
Requeued flit 31318
Requeued flit 31295
Requeued flit 31098
Requeued flit 31262
Requeued flit 31042
Requeued flit 31000
Requeued flit 31149
Requeued flit 31286
Requeued flit 31290
Requeued flit 31295
Requeued flit 31335
Requeued flit 31328
Requeued flit 31256
Requeued flit 31051
Requeued flit 31275
Requeued flit 31329
Requeued flit 31307
Requeued flit 31233
Requeued flit 31338
Requeued flit 31263
Requeued flit 31115
Requeued flit 31299
Requeued flit 31313
Requeued flit 31348
Requeued flit 31314
Requeued flit 31191
Requeued flit 31149
Requeued flit 31293
Requeued flit 31355
Requeued flit 31337
Requeued flit 31338
Requeued flit 31276
Requeued flit 31272
Requeued flit 31285
Requeued flit 31339
Requeued flit 31348
Requeued flit 31309
Requeued flit 31277
Requeued flit 31237
Requeued flit 31283
Requeued flit 31362
Requeued flit 31252
Requeued flit 31258
Requeued flit 31326
Requeued flit 31306
Requeued flit 31198
Requeued flit 31342
Requeued flit 31108
Requeued flit 31323
Requeued flit 31244
Requeued flit 31108
Requeued flit 31265
Requeued flit 31383
Requeued flit 31198
Requeued flit 31334
Requeued flit 31391
Requeued flit 31258
Requeued flit 31323
Requeued flit 31350
Requeued flit 31402
Requeued flit 31365
Requeued flit 31397
Requeued flit 31404
Requeued flit 31149
Requeued flit 31283
Requeued flit 31409
Requeued flit 31320
Requeued flit 31334
Requeued flit 31408
Requeued flit 31384
Requeued flit 31235
Requeued flit 31317
Requeued flit 31251
Requeued flit 31378
Requeued flit 31421
Requeued flit 31297
Requeued flit 31413
Requeued flit 31192
Requeued flit 31414
Requeued flit 31255
Requeued flit 31385
Requeued flit 31090
Requeued flit 31424
Requeued flit 31235
Requeued flit 31283
Requeued flit 31423
Requeued flit 31409
Requeued flit 31408
Requeued flit 31394
Requeued flit 31192
Requeued flit 31376
Requeued flit 31410
Requeued flit 31235
Requeued flit 31332
Requeued flit 31090
Requeued flit 31396
Requeued flit 31317
Requeued flit 31430
Requeued flit 31090
Requeued flit 31432
Requeued flit 31297
Requeued flit 31441
Requeued flit 31373
Requeued flit 31265
Requeued flit 31226
Requeued flit 31287
Requeued flit 31175
Requeued flit 31432
Requeued flit 31417
Requeued flit 31350
Requeued flit 31230
Requeued flit 31446
Requeued flit 31401
Requeued flit 31442
Requeued flit 31285
Requeued flit 31444
Requeued flit 31230
Requeued flit 31379
Requeued flit 31432
Requeued flit 31428
Requeued flit 31447
Requeued flit 31350
Requeued flit 31447
Requeued flit 31389
Requeued flit 31452
Requeued flit 31468
Requeued flit 31359
Requeued flit 31427
Requeued flit 31461
Requeued flit 31343
Requeued flit 31090
Requeued flit 31297
Requeued flit 31467
Requeued flit 31381
Requeued flit 31332
Requeued flit 31459
Requeued flit 31453
Requeued flit 31389
Requeued flit 31467
Requeued flit 31332
Requeued flit 31479
Requeued flit 31493
Requeued flit 31485
Requeued flit 31488
Requeued flit 31495
Requeued flit 31469
Requeued flit 31461
Requeued flit 31468
Requeued flit 31386
Requeued flit 31485
Requeued flit 31431
Requeued flit 31285
Requeued flit 31446
Requeued flit 31230
Requeued flit 31390
Requeued flit 31499
Requeued flit 31477
Requeued flit 31496
Requeued flit 31478
Requeued flit 31516
Requeued flit 31369
Requeued flit 31509
Requeued flit 31489
Requeued flit 31458
Requeued flit 31390
Requeued flit 31386
Requeued flit 31472
Requeued flit 31423
Requeued flit 31493
Requeued flit 31494
Requeued flit 31477
Requeued flit 31537
Requeued flit 31456
Requeued flit 31546
Requeued flit 31530
Requeued flit 31352
Requeued flit 31550
Requeued flit 31479
Requeued flit 31528
Requeued flit 31329
Requeued flit 31461
Requeued flit 31543
Requeued flit 31486
Requeued flit 31481
Requeued flit 31403
Requeued flit 31335
Requeued flit 31533
Requeued flit 31367
Requeued flit 31508
Requeued flit 31514
Requeued flit 31541
Requeued flit 31547
Requeued flit 31501
Requeued flit 31471
Requeued flit 31335
Requeued flit 31538
Requeued flit 31523
Requeued flit 31578
Requeued flit 31529
Requeued flit 31519
Requeued flit 31582
Requeued flit 31580
Requeued flit 31550
Requeued flit 31577
Requeued flit 31467
Requeued flit 31527
Requeued flit 31471
Requeued flit 31521
Requeued flit 31558
Requeued flit 31574
Requeued flit 31560
Requeued flit 31584
Requeued flit 31367
Requeued flit 31538
Requeued flit 31519
Requeued flit 31572
Requeued flit 31533
Requeued flit 31622
Requeued flit 31541
Requeued flit 31599
Requeued flit 31488
Requeued flit 31597
Requeued flit 31619
Requeued flit 31509
Requeued flit 31583
Requeued flit 31621
Requeued flit 31615
Requeued flit 31574
Requeued flit 31614
Requeued flit 31558
Requeued flit 31603
Requeued flit 31555
Requeued flit 31576
Requeued flit 31609
Requeued flit 31472
Requeued flit 31574
Requeued flit 31625
Requeued flit 31493
Requeued flit 31588
Requeued flit 31528
Requeued flit 31539
Requeued flit 31603
Requeued flit 31572
Requeued flit 31600
Requeued flit 31588
Requeued flit 31508
Requeued flit 31527
Requeued flit 31576
Requeued flit 31479
Requeued flit 31648
Requeued flit 31645
Requeued flit 31539
Requeued flit 31514
Requeued flit 31623
Requeued flit 31469
Requeued flit 31648
Requeued flit 31625
Requeued flit 31597
Requeued flit 31660
Requeued flit 31627
Requeued flit 31581
Requeued flit 31636
Requeued flit 31669
Requeued flit 31624
Requeued flit 31648
Requeued flit 31667
Requeued flit 31687
Requeued flit 31629
Requeued flit 31601
Requeued flit 31669
Requeued flit 31674
Requeued flit 31599
Requeued flit 31518
Requeued flit 31577
Requeued flit 31664
Requeued flit 31685
Requeued flit 31502
Requeued flit 31574
Requeued flit 31629
Requeued flit 31696
Requeued flit 31521
Requeued flit 31577
Requeued flit 31600
Requeued flit 31654
Requeued flit 31528
Requeued flit 31705
Requeued flit 31706
Requeued flit 31638
Requeued flit 31634
Requeued flit 31611
Requeued flit 31501
Requeued flit 31685
Requeued flit 31629
Requeued flit 31644
Requeued flit 31713
Requeued flit 31626
Requeued flit 31689
Requeued flit 31537
Requeued flit 31726
Requeued flit 31712
Requeued flit 31622
Requeued flit 31638
Requeued flit 31562
Requeued flit 31624
Requeued flit 31648
Requeued flit 31626
Requeued flit 31671
Requeued flit 31642
Requeued flit 31740
Requeued flit 31712
Requeued flit 31730
Requeued flit 31641
Requeued flit 31596
Requeued flit 31686
Requeued flit 31508
Requeued flit 31687
Requeued flit 31664
Requeued flit 31718
Requeued flit 31649
Requeued flit 31747
Requeued flit 31752
Requeued flit 31754
Requeued flit 31705
Requeued flit 31642
Requeued flit 31638
Requeued flit 31605
Requeued flit 31689
Requeued flit 31768
Requeued flit 31729
Requeued flit 31749
Requeued flit 31577
Requeued flit 31751
Requeued flit 31690
Requeued flit 31693
Requeued flit 31728
Requeued flit 31688
Requeued flit 31776
Requeued flit 31781
Requeued flit 31642
Requeued flit 31740
Requeued flit 31800
Requeued flit 31758
Requeued flit 31754
Requeued flit 31528
Requeued flit 31702
Requeued flit 31727
Requeued flit 31629
Requeued flit 31809
Requeued flit 31712
Requeued flit 31764
Requeued flit 31719
Requeued flit 31776
Requeued flit 31805
Requeued flit 31769
Requeued flit 31709
Requeued flit 31705
Requeued flit 31689
Requeued flit 31819
Requeued flit 31810
Requeued flit 31822
Requeued flit 31825
Requeued flit 31728
Requeued flit 31816
Requeued flit 31769
Requeued flit 31685
Requeued flit 31715
Requeued flit 31809
Requeued flit 31824
Requeued flit 31768
Requeued flit 31765
Requeued flit 31742
Requeued flit 31775
Requeued flit 31844
Requeued flit 31840
Requeued flit 31772
Requeued flit 31850
Requeued flit 31816
Requeued flit 31834
Requeued flit 31705
Requeued flit 31838
Requeued flit 31770
Requeued flit 31702
Requeued flit 31812
Requeued flit 31797
Requeued flit 31855
Requeued flit 31779
Requeued flit 31843
Requeued flit 31839
Requeued flit 31847
Requeued flit 31863
Requeued flit 31874
Requeued flit 31750
Requeued flit 31851
Requeued flit 31695
Requeued flit 31878
Requeued flit 31880
Requeued flit 31852
Requeued flit 31851
Requeued flit 31886
Requeued flit 31835
Requeued flit 31838
Requeued flit 31849
Requeued flit 31885
Requeued flit 31883
Requeued flit 31796
Requeued flit 31847
Requeued flit 31887
Requeued flit 31812
Requeued flit 31886
Requeued flit 31899
Requeued flit 31772
Requeued flit 31838
Requeued flit 31851
Requeued flit 31885
Requeued flit 31908
Requeued flit 31887
Requeued flit 31900
Requeued flit 31796
Requeued flit 31840
Requeued flit 31889
Requeued flit 31913
Requeued flit 31858
Requeued flit 31827
Requeued flit 31886
Requeued flit 31902
Requeued flit 31930
Requeued flit 31810
Requeued flit 31903
Requeued flit 31919
Requeued flit 31923
Requeued flit 31866
Requeued flit 31851
Requeued flit 31915
Requeued flit 31880
Requeued flit 31840
Class 0:
Packet latency average = 78.2539
	minimum = 5
	maximum = 1468
Network latency average = 78.2539
	minimum = 5
	maximum = 1468
Slowest packet = 22914
Flit latency average = 79.0872
	minimum = 5
	maximum = 1468
Slowest flit = 22914
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.00996563
	minimum = 0.00845 (at node 59)
	maximum = 0.0116 (at node 32)
Accepted packet rate average = 0.00998047
	minimum = 0.00845 (at node 17)
	maximum = 0.0113 (at node 8)
Injected flit rate average = 0.00996563
	minimum = 0.00845 (at node 59)
	maximum = 0.0116 (at node 32)
Accepted flit rate average= 0.00998047
	minimum = 0.00845 (at node 17)
	maximum = 0.0113 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 44 (44 measured)
latency change    = 0.007771
throughput change = 0.00227006
Requeued flit 31835
Requeued flit 31779
Requeued flit 31835
Requeued flit 31937
Requeued flit 31928
Requeued flit 31943
Requeued flit 31870
Requeued flit 31947
Requeued flit 31772
Requeued flit 31846
Requeued flit 31883
Requeued flit 31949
Requeued flit 31943
Requeued flit 31961
Requeued flit 31950
Requeued flit 31928
Requeued flit 31957
Requeued flit 31912
Requeued flit 31922
Requeued flit 31779
Requeued flit 31907
Requeued flit 31925
Requeued flit 31806
Requeued flit 31962
Requeued flit 31876
Requeued flit 31955
Requeued flit 31999
Requeued flit 32008
Requeued flit 31969
Requeued flit 31959
Requeued flit 31907
Requeued flit 31999
Requeued flit 32013
Requeued flit 31981
Requeued flit 31977
Requeued flit 31954
Requeued flit 32021
Requeued flit 31999
Requeued flit 31980
Requeued flit 32014
Requeued flit 32022
Requeued flit 31989
Requeued flit 31840
Requeued flit 31935
Requeued flit 31973
Requeued flit 31695
Requeued flit 31989
Requeued flit 31996
Requeued flit 32046
Requeued flit 31909
Requeued flit 32021
Requeued flit 32048
Requeued flit 31695
Requeued flit 32062
Requeued flit 31884
Requeued flit 32012
Requeued flit 32051
Requeued flit 31765
Requeued flit 32065
Requeued flit 32044
Requeued flit 32061
Requeued flit 31995
Requeued flit 31985
Requeued flit 32062
Requeued flit 31934
Requeued flit 32056
Requeued flit 31833
Requeued flit 32030
Requeued flit 32076
Requeued flit 32044
Requeued flit 32056
Requeued flit 31951
Requeued flit 31848
Requeued flit 31695
Requeued flit 31934
Requeued flit 32088
Requeued flit 32079
Requeued flit 32095
Requeued flit 32084
Requeued flit 32098
Requeued flit 32043
Requeued flit 32087
Requeued flit 31949
Requeued flit 32114
Requeued flit 32001
Requeued flit 32004
Requeued flit 32058
Requeued flit 32022
Requeued flit 32026
Requeued flit 32095
Requeued flit 32085
Requeued flit 32113
Requeued flit 32128
Requeued flit 31951
Requeued flit 32041
Requeued flit 32103
Requeued flit 32056
Requeued flit 31993
Requeued flit 32037
Requeued flit 32029
Requeued flit 31695
Requeued flit 32095
Requeued flit 32010
Requeued flit 32113
Requeued flit 32010
Requeued flit 32105
Requeued flit 32135
Requeued flit 32012
Requeued flit 32024
Requeued flit 32007
Requeued flit 32046
Requeued flit 32105
Requeued flit 32133
Requeued flit 32022
Requeued flit 32094
Requeued flit 32088
Requeued flit 32040
Requeued flit 32081
Requeued flit 32102
Requeued flit 31950
Requeued flit 31765
Requeued flit 31982
Requeued flit 32149
Requeued flit 32073
Requeued flit 32104
Requeued flit 32150
Requeued flit 32021
Requeued flit 31950
Requeued flit 32090
Requeued flit 32062
Requeued flit 32068
Requeued flit 32096
Requeued flit 32148
Requeued flit 31758
Requeued flit 32152
Requeued flit 32040
Requeued flit 32057
