BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1012367
Requeued flit 1012648
Requeued flit 1012738
Requeued flit 1012856
Requeued flit 1012763
Requeued flit 1013702
Requeued flit 1013484
Requeued flit 1013847
Requeued flit 1014007
Requeued flit 1014321
Requeued flit 1014510
Requeued flit 1014495
Requeued flit 1015176
Requeued flit 1015045
Requeued flit 1015965
Requeued flit 1016189
Requeued flit 1015896
Requeued flit 1016261
Requeued flit 1016580
Requeued flit 1016309
Requeued flit 1016687
Requeued flit 1016721
Requeued flit 1016607
Requeued flit 1017214
Requeued flit 1017290
Requeued flit 1017686
Requeued flit 1017787
Requeued flit 1017730
Requeued flit 1017851
Requeued flit 1018610
Requeued flit 1018562
Requeued flit 1018483
Requeued flit 1018909
Requeued flit 1018896
Requeued flit 1019256
Requeued flit 1019120
Requeued flit 1019573
Requeued flit 1019262
Requeued flit 1019299
Requeued flit 1019547
Requeued flit 1019938
Requeued flit 1019919
Requeued flit 1019685
Requeued flit 1020109
Requeued flit 1019883
Requeued flit 1020554
Requeued flit 1020642
Requeued flit 1020620
Requeued flit 1020750
Requeued flit 1021017
Requeued flit 1020857
Requeued flit 1021007
Requeued flit 1021257
Requeued flit 1021016
Requeued flit 1020947
Requeued flit 1021624
Requeued flit 1022305
Requeued flit 1022074
Requeued flit 1022105
Requeued flit 1022504
Requeued flit 1022773
Requeued flit 1023360
Requeued flit 1023157
Requeued flit 1023402
Requeued flit 1023378
Requeued flit 1023791
Requeued flit 1023583
Requeued flit 1024050
Requeued flit 1024192
Requeued flit 1024258
Requeued flit 1024100
Requeued flit 1024099
Requeued flit 1024749
Requeued flit 1024754
Requeued flit 1024717
Requeued flit 1024902
Requeued flit 1024945
Requeued flit 1024913
Requeued flit 1025413
Requeued flit 1025372
Requeued flit 1025469
Requeued flit 1025831
Requeued flit 1025762
Requeued flit 1025877
Requeued flit 1026077
Requeued flit 1026243
Requeued flit 1026233
Requeued flit 1026388
Requeued flit 1026355
Requeued flit 1025980
Requeued flit 1026356
Requeued flit 1026383
Requeued flit 1026470
Requeued flit 1026667
Requeued flit 1026678
Requeued flit 1026441
Requeued flit 1026767
Requeued flit 1026736
Requeued flit 1027549
Requeued flit 1027420
Requeued flit 1027724
Requeued flit 1027672
Requeued flit 1027951
Requeued flit 1027834
Requeued flit 1028128
Requeued flit 1028195
Requeued flit 1027815
Requeued flit 1028133
Requeued flit 1028501
Requeued flit 1028428
Requeued flit 1028327
Requeued flit 1028473
Requeued flit 1028499
Requeued flit 1028734
Requeued flit 1028750
Requeued flit 1028613
Requeued flit 1028864
Requeued flit 1028810
Requeued flit 1028711
Requeued flit 1029362
Requeued flit 1029552
Requeued flit 1029394
Requeued flit 1028926
Requeued flit 1029377
Requeued flit 1029679
Requeued flit 1029719
Requeued flit 1030001
Requeued flit 1030145
Requeued flit 1029906
Requeued flit 1030509
Requeued flit 1030275
Requeued flit 1030927
Requeued flit 1030638
Requeued flit 1030986
Requeued flit 1030869
Requeued flit 1031277
Requeued flit 1031502
Requeued flit 1031987
Requeued flit 1031903
Requeued flit 1032049
Requeued flit 1032016
Requeued flit 1032228
Requeued flit 1032608
Requeued flit 1032365
Requeued flit 1032703
Requeued flit 1032716
Requeued flit 1032457
Requeued flit 1032725
Requeued flit 1033439
Requeued flit 1033258
Requeued flit 1033541
Requeued flit 1033410
Requeued flit 1034037
Requeued flit 1034002
Requeued flit 1034552
Requeued flit 1034906
Requeued flit 1034324
Requeued flit 1034810
Requeued flit 1035321
Requeued flit 1035230
Requeued flit 1035516
Requeued flit 1035454
Requeued flit 1035641
Requeued flit 1036035
Requeued flit 1035865
Requeued flit 1036041
Requeued flit 1036131
Requeued flit 1036456
Requeued flit 1036300
Requeued flit 1036253
Requeued flit 1036330
Requeued flit 1036843
Requeued flit 1037041
Requeued flit 1037643
Requeued flit 1037684
Requeued flit 1037574
Requeued flit 1037706
Requeued flit 1037990
Requeued flit 1038871
Requeued flit 1038712
Requeued flit 1038953
Requeued flit 1038969
Requeued flit 1039317
Requeued flit 1039371
Requeued flit 1039317
Requeued flit 1039887
Requeued flit 1039993
Requeued flit 1040132
Requeued flit 1040226
Requeued flit 1040304
Requeued flit 1040283
Requeued flit 1040175
Requeued flit 1040236
Requeued flit 1040535
Requeued flit 1040754
Requeued flit 1040838
Requeued flit 1040840
Requeued flit 1040582
Requeued flit 1040757
Requeued flit 1041176
Requeued flit 1041127
Requeued flit 1041297
Requeued flit 1040787
Requeued flit 1041696
Requeued flit 1042078
Requeued flit 1042269
Requeued flit 1042783
Requeued flit 1042474
Requeued flit 1043208
Requeued flit 1043050
Requeued flit 1043360
Requeued flit 1043233
Requeued flit 1043700
Requeued flit 1043689
Requeued flit 1043745
Requeued flit 1043901
Requeued flit 1044130
Requeued flit 1043738
Requeued flit 1043821
Requeued flit 1044464
Requeued flit 1044204
Requeued flit 1044201
Requeued flit 1044670
Requeued flit 1045124
Requeued flit 1045285
Requeued flit 1045508
Requeued flit 1045127
Requeued flit 1045489
Requeued flit 1045547
Requeued flit 1045482
Requeued flit 1045402
Requeued flit 1046470
Requeued flit 1046527
Requeued flit 1046693
Requeued flit 1046501
Requeued flit 1046874
Requeued flit 1046919
Requeued flit 1047174
Requeued flit 1047248
Requeued flit 1047796
Requeued flit 1047135
Requeued flit 1048281
Requeued flit 1048177
Requeued flit 1048263
Requeued flit 1048759
Requeued flit 1048703
Requeued flit 1048521
Requeued flit 1048705
Requeued flit 1048794
Requeued flit 1048870
Requeued flit 1049003
Requeued flit 1048615
Requeued flit 1049138
Requeued flit 1049140
Requeued flit 1049236
Requeued flit 1050073
Requeued flit 1049788
Requeued flit 1050105
Requeued flit 1050828
Requeued flit 1051065
Requeued flit 1050996
Requeued flit 1051239
Requeued flit 1051778
Requeued flit 1051880
Requeued flit 1051715
Requeued flit 1052396
Requeued flit 1052547
Requeued flit 1052835
Requeued flit 1052812
Requeued flit 1052817
Requeued flit 1053041
Requeued flit 1053004
Requeued flit 1053167
Requeued flit 1053398
Requeued flit 1053527
Requeued flit 1053627
Requeued flit 1053603
Requeued flit 1053861
Requeued flit 1053854
Requeued flit 1053827
Requeued flit 1053859
Requeued flit 1054293
Requeued flit 1054446
Requeued flit 1054809
Requeued flit 1054668
Requeued flit 1054975
Requeued flit 1055067
Requeued flit 1054870
Requeued flit 1055102
Requeued flit 1055435
Requeued flit 1055629
Requeued flit 1055512
Requeued flit 1055783
Requeued flit 1055920
Requeued flit 1055957
Requeued flit 1056382
Requeued flit 1056257
Requeued flit 1055909
Requeued flit 1056563
Requeued flit 1055915
Requeued flit 1056800
Requeued flit 1056567
Requeued flit 1057148
Requeued flit 1057320
Requeued flit 1057219
Requeued flit 1057438
Requeued flit 1057282
Requeued flit 1057129
Requeued flit 1057670
Requeued flit 1057895
Requeued flit 1058157
Requeued flit 1058070
Requeued flit 1058391
Requeued flit 1058151
Requeued flit 1058224
Requeued flit 1058671
Requeued flit 1057912
Requeued flit 1058757
Requeued flit 1058826
Requeued flit 1058893
Requeued flit 1058963
Requeued flit 1058976
Requeued flit 1059027
Requeued flit 1059317
Requeued flit 1059636
Requeued flit 1059232
Requeued flit 1059894
Requeued flit 1059660
Requeued flit 1059631
Requeued flit 1060423
Requeued flit 1059894
Requeued flit 1060936
Requeued flit 1061270
Requeued flit 1061022
Requeued flit 1061281
Requeued flit 1061435
Requeued flit 1061615
Requeued flit 1061777
Requeued flit 1061747
Requeued flit 1061883
Requeued flit 1062268
Requeued flit 1062040
Requeued flit 1061976
Requeued flit 1062322
Requeued flit 1062489
Requeued flit 1062377
Requeued flit 1062570
Requeued flit 1062289
Requeued flit 1062820
Requeued flit 1063128
Requeued flit 1063249
Requeued flit 1063581
Requeued flit 1063917
Requeued flit 1064362
Requeued flit 1064289
Requeued flit 1064801
Requeued flit 1064682
Requeued flit 1064561
Requeued flit 1064820
Requeued flit 1064841
Requeued flit 1064854
Requeued flit 1064410
Requeued flit 1065148
Requeued flit 1064854
Requeued flit 1065524
Requeued flit 1065323
Requeued flit 1065421
Requeued flit 1065831
Requeued flit 1066054
Requeued flit 1066101
Requeued flit 1066043
Requeued flit 1066774
Requeued flit 1066948
Requeued flit 1067160
Requeued flit 1066772
Requeued flit 1067052
Requeued flit 1067238
Requeued flit 1067449
Requeued flit 1067861
Requeued flit 1067876
Requeued flit 1068120
Requeued flit 1067966
Requeued flit 1068396
Requeued flit 1068445
Requeued flit 1068532
Requeued flit 1069090
Requeued flit 1069796
Requeued flit 1069936
Requeued flit 1070064
Requeued flit 1070427
Requeued flit 1070731
Requeued flit 1070874
Requeued flit 1070937
Requeued flit 1070879
Requeued flit 1071534
Requeued flit 1071899
Requeued flit 1071816
Requeued flit 1071681
Requeued flit 1071573
Requeued flit 1071473
Requeued flit 1072425
Requeued flit 1072673
Requeued flit 1072300
Requeued flit 1072564
Requeued flit 1073270
Requeued flit 1073653
Requeued flit 1073670
Requeued flit 1073845
Requeued flit 1073964
Requeued flit 1073949
Requeued flit 1073877
Requeued flit 1074515
Requeued flit 1074491
Requeued flit 1074656
Requeued flit 1074353
Requeued flit 1074754
Requeued flit 1074551
Requeued flit 1075105
Requeued flit 1075426
Requeued flit 1075565
Requeued flit 1075891
Requeued flit 1076012
Requeued flit 1076039
Requeued flit 1075978
Requeued flit 1076345
Requeued flit 1076322
Requeued flit 1076471
Requeued flit 1076564
Requeued flit 1076340
Requeued flit 1076475
Requeued flit 1076381
Requeued flit 1076845
Requeued flit 1076900
Requeued flit 1076527
Requeued flit 1077928
Requeued flit 1078247
Requeued flit 1078470
Requeued flit 1078767
Requeued flit 1078788
Requeued flit 1078936
Requeued flit 1079366
Requeued flit 1079416
Requeued flit 1079479
Requeued flit 1079405
Requeued flit 1078947
Requeued flit 1079683
Requeued flit 1079670
Requeued flit 1079882
Requeued flit 1079845
Requeued flit 1080127
Requeued flit 1080125
Requeued flit 1080436
Requeued flit 1080689
Requeued flit 1080633
Requeued flit 1081546
Requeued flit 1081446
Requeued flit 1081688
Requeued flit 1082290
Requeued flit 1082059
Requeued flit 1082293
Requeued flit 1082579
Requeued flit 1083136
Requeued flit 1083060
Requeued flit 1083418
Requeued flit 1083521
Requeued flit 1083751
Requeued flit 1084052
Requeued flit 1084026
Requeued flit 1083549
Requeued flit 1084768
Requeued flit 1085289
Requeued flit 1085311
Requeued flit 1084867
Requeued flit 1085274
Requeued flit 1085466
Requeued flit 1085551
Requeued flit 1085731
Requeued flit 1086109
Requeued flit 1086089
Requeued flit 1086330
Requeued flit 1086468
Requeued flit 1086257
Requeued flit 1086493
Requeued flit 1086268
Requeued flit 1086719
Requeued flit 1087119
Requeued flit 1087444
Requeued flit 1087297
Requeued flit 1087410
Requeued flit 1087615
Requeued flit 1088555
Requeued flit 1088406
Requeued flit 1088227
Requeued flit 1088278
Requeued flit 1088551
Requeued flit 1089343
Requeued flit 1089375
Requeued flit 1089508
Requeued flit 1089410
Requeued flit 1089395
Requeued flit 1089722
Requeued flit 1089763
Requeued flit 1090025
Requeued flit 1089665
Requeued flit 1090226
Requeued flit 1090877
Requeued flit 1090488
Requeued flit 1091078
Requeued flit 1091086
Requeued flit 1091168
Requeued flit 1091024
Requeued flit 1091487
Requeued flit 1091636
Requeued flit 1091568
Requeued flit 1092039
Requeued flit 1092549
Requeued flit 1092772
Requeued flit 1093653
Requeued flit 1094314
Requeued flit 1094175
Requeued flit 1094278
Requeued flit 1094612
Requeued flit 1094642
Requeued flit 1094583
Requeued flit 1094318
Requeued flit 1094563
Requeued flit 1094952
Requeued flit 1095277
Requeued flit 1095303
Requeued flit 1095495
Requeued flit 1095508
Requeued flit 1096182
Requeued flit 1096211
Requeued flit 1096288
Requeued flit 1096341
Requeued flit 1096761
Requeued flit 1097048
Requeued flit 1096636
Requeued flit 1097285
Requeued flit 1097665
Requeued flit 1097568
Requeued flit 1097519
Requeued flit 1098043
Requeued flit 1098266
Requeued flit 1098212
Requeued flit 1098281
Requeued flit 1098568
Requeued flit 1099180
Requeued flit 1099312
Requeued flit 1099051
Requeued flit 1099337
Requeued flit 1099703
Requeued flit 1099923
Requeued flit 1100243
Requeued flit 1100482
Requeued flit 1101213
Requeued flit 1101201
Requeued flit 1101682
Requeued flit 1101398
Requeued flit 1101822
Requeued flit 1101281
Requeued flit 1102078
Requeued flit 1102105
Requeued flit 1102190
Requeued flit 1102169
Requeued flit 1101846
Requeued flit 1102545
Requeued flit 1102744
Requeued flit 1102912
Requeued flit 1103201
Requeued flit 1103042
Requeued flit 1103449
Requeued flit 1103476
Requeued flit 1103407
Requeued flit 1103340
Requeued flit 1103714
Requeued flit 1103950
Requeued flit 1103668
Requeued flit 1103993
Requeued flit 1103835
Requeued flit 1104126
Requeued flit 1104619
Requeued flit 1104525
Requeued flit 1104796
Requeued flit 1105441
Requeued flit 1105450
Requeued flit 1105601
Requeued flit 1105441
Requeued flit 1105431
Requeued flit 1105902
Requeued flit 1106174
Requeued flit 1106336
Requeued flit 1107189
Requeued flit 1107240
Requeued flit 1107295
Requeued flit 1106823
Requeued flit 1107569
Requeued flit 1107711
Requeued flit 1107658
Requeued flit 1107525
Requeued flit 1107914
Requeued flit 1108110
Requeued flit 1107717
Requeued flit 1108246
Requeued flit 1108338
Requeued flit 1108476
Requeued flit 1108595
Requeued flit 1108741
Requeued flit 1108226
Requeued flit 1108827
Requeued flit 1108678
Requeued flit 1108576
Requeued flit 1108808
Requeued flit 1108513
Requeued flit 1109123
Requeued flit 1109522
Requeued flit 1109566
Requeued flit 1109675
Requeued flit 1109772
Requeued flit 1109793
Requeued flit 1110570
Requeued flit 1110931
Requeued flit 1111489
Requeued flit 1112014
Requeued flit 1112018
Requeued flit 1111432
Requeued flit 1112984
Requeued flit 1113190
Requeued flit 1113690
Requeued flit 1113782
Requeued flit 1114018
Requeued flit 1114226
Requeued flit 1114573
Requeued flit 1114512
Requeued flit 1115000
Requeued flit 1114854
Requeued flit 1115063
Requeued flit 1115067
Requeued flit 1114647
Requeued flit 1114811
Requeued flit 1115752
Requeued flit 1115731
Requeued flit 1116047
Requeued flit 1115529
Requeued flit 1116359
Requeued flit 1116282
Requeued flit 1116245
Requeued flit 1116102
Requeued flit 1116726
Requeued flit 1116793
Requeued flit 1117229
Requeued flit 1117267
Requeued flit 1117135
Requeued flit 1117715
Requeued flit 1117778
Requeued flit 1117609
Requeued flit 1118241
Requeued flit 1118292
Requeued flit 1117626
Requeued flit 1118384
Requeued flit 1118294
Requeued flit 1118208
Requeued flit 1118312
Requeued flit 1118668
Requeued flit 1118968
Requeued flit 1118561
Requeued flit 1119122
Requeued flit 1119125
Requeued flit 1119203
Requeued flit 1119107
Requeued flit 1119141
Requeued flit 1119736
Requeued flit 1119671
Class 0:
Packet latency average = 22.8891
	minimum = 5
	maximum = 65
Network latency average = 22.8891
	minimum = 5
	maximum = 65
Slowest packet = 937187
Flit latency average = 22.8941
	minimum = 5
	maximum = 65
Slowest flit = 937187
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.350575
	minimum = 0.34065 (at node 10)
	maximum = 0.358 (at node 49)
Accepted packet rate average = 0.350616
	minimum = 0.3412 (at node 6)
	maximum = 0.3626 (at node 15)
Injected flit rate average = 0.350575
	minimum = 0.34065 (at node 10)
	maximum = 0.358 (at node 49)
Accepted flit rate average= 0.350616
	minimum = 0.3412 (at node 6)
	maximum = 0.3626 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 497 (497 measured)
latency change    = 0.000388198
throughput change = 0.00137259
Requeued flit 1120538
Requeued flit 1120472
Requeued flit 1120943
Requeued flit 1121136
Requeued flit 1121514
Requeued flit 1121190
Requeued flit 1121571
Requeued flit 1121664
Requeued flit 1122011
Requeued flit 1122070
Requeued flit 1122275
Requeued flit 1122028
Requeued flit 1122380
Requeued flit 1122147
Requeued flit 1122585
Requeued flit 1122505
Requeued flit 1123091
Requeued flit 1123080
Requeued flit 1123368
Requeued flit 1123462
Requeued flit 1123407
Requeued flit 1123842
Requeued flit 1123412
Requeued flit 1123813
Requeued flit 1124116
Requeued flit 1124144
Requeued flit 1124457
Requeued flit 1124985
Requeued flit 1124831
Requeued flit 1124562
Requeued flit 1124994
Requeued flit 1124562
Requeued flit 1125093
Requeued flit 1125333
Requeued flit 1125356
Requeued flit 1125521
Requeued flit 1125588
Requeued flit 1125092
Requeued flit 1125572
Requeued flit 1125828
Requeued flit 1125775
Requeued flit 1126295
Requeued flit 1126545
Requeued flit 1126520
Requeued flit 1126048
Requeued flit 1125929
Requeued flit 1126369
Requeued flit 1126850
Requeued flit 1126601
Requeued flit 1126958
Requeued flit 1127052
Requeued flit 1127137
Requeued flit 1126994
Requeued flit 1127351
Requeued flit 1127457
Requeued flit 1128365
Requeued flit 1129028
Requeued flit 1129470
Requeued flit 1129135
Requeued flit 1129719
Requeued flit 1130063
Requeued flit 1130216
Requeued flit 1130529
Requeued flit 1130640
Requeued flit 1130587
Requeued flit 1130591
Requeued flit 1131302
Requeued flit 1131395
Requeued flit 1131728
Requeued flit 1131989
Requeued flit 1132630
Requeued flit 1132683
Requeued flit 1132434
Requeued flit 1132407
Requeued flit 1132637
Requeued flit 1132073
Requeued flit 1133000
Requeued flit 1133014
Requeued flit 1132824
Requeued flit 1132874
Requeued flit 1132863
Requeued flit 1133320
Requeued flit 1133391
Requeued flit 1133585
Requeued flit 1133496
Requeued flit 1133804
Requeued flit 1133871
Requeued flit 1134797
Requeued flit 1134770
Requeued flit 1134913
Requeued flit 1134652
Requeued flit 1135446
Requeued flit 1135790
Requeued flit 1135611
Requeued flit 1135469
Requeued flit 1135707
Requeued flit 1136142
Requeued flit 1135763
Requeued flit 1136197
Requeued flit 1136422
Requeued flit 1136800
Requeued flit 1136704
Requeued flit 1137121
Requeued flit 1137100
Requeued flit 1137385
Requeued flit 1137617
Requeued flit 1137639
Requeued flit 1137596
Requeued flit 1137629
Requeued flit 1137692
Requeued flit 1137749
Requeued flit 1137986
Requeued flit 1137940
Requeued flit 1138146
Requeued flit 1138293
Requeued flit 1138125
Requeued flit 1138593
Requeued flit 1138485
Requeued flit 1138898
Requeued flit 1138841
Requeued flit 1139865
Requeued flit 1139849
Requeued flit 1140072
Requeued flit 1140645
Requeued flit 1140463
Requeued flit 1140963
Requeued flit 1141199
Requeued flit 1140831
Requeued flit 1141141
Requeued flit 1140871
Requeued flit 1141742
Requeued flit 1141329
Requeued flit 1142186
Requeued flit 1141887
Requeued flit 1142170
Requeued flit 1142331
Requeued flit 1142674
Requeued flit 1142582
Requeued flit 1142899
Requeued flit 1142814
Requeued flit 1142620
Requeued flit 1143105
Requeued flit 1142946
Requeued flit 1143317
Requeued flit 1143807
Requeued flit 1143943
Requeued flit 1144019
Requeued flit 1143713
Requeued flit 1143889
Requeued flit 1143601
Requeued flit 1144355
Requeued flit 1144155
Requeued flit 1144607
Requeued flit 1144624
Requeued flit 1145009
Requeued flit 1144798
Requeued flit 1145258
Requeued flit 1145794
Requeued flit 1145760
Requeued flit 1145833
Requeued flit 1145868
Requeued flit 1145257
Requeued flit 1146058
Requeued flit 1145703
Requeued flit 1146045
Requeued flit 1146402
Requeued flit 1145964
Requeued flit 1146680
Requeued flit 1146625
Requeued flit 1147543
Requeued flit 1147106
Requeued flit 1148081
Requeued flit 1148191
Requeued flit 1148385
Requeued flit 1148771
Requeued flit 1148773
Requeued flit 1148898
Requeued flit 1148655
Requeued flit 1148974
Requeued flit 1149010
Requeued flit 1148848
Requeued flit 1149131
Requeued flit 1149276
Requeued flit 1149065
Requeued flit 1149675
Requeued flit 1149452
Requeued flit 1149829
Requeued flit 1150241
Requeued flit 1150044
Requeued flit 1150484
Requeued flit 1150860
Requeued flit 1151058
Requeued flit 1151127
Requeued flit 1151475
Requeued flit 1151390
Requeued flit 1151677
Requeued flit 1151817
Requeued flit 1151458
Requeued flit 1151947
Requeued flit 1152250
Requeued flit 1152339
Requeued flit 1152029
Requeued flit 1152337
Requeued flit 1152772
Requeued flit 1152115
Requeued flit 1152844
Requeued flit 1153148
Requeued flit 1153180
Requeued flit 1153326
Requeued flit 1153104
Requeued flit 1153201
Requeued flit 1153073
Requeued flit 1153296
Requeued flit 1153579
Requeued flit 1154213
Requeued flit 1154472
Requeued flit 1154703
Requeued flit 1154698
Requeued flit 1154897
Requeued flit 1154976
Requeued flit 1155095
Requeued flit 1155697
Requeued flit 1155686
Requeued flit 1155842
Requeued flit 1155310
Requeued flit 1156402
Requeued flit 1156581
Requeued flit 1156459
Requeued flit 1155934
Requeued flit 1156793
Requeued flit 1157010
Requeued flit 1157068
Requeued flit 1156825
Requeued flit 1157118
Requeued flit 1157090
Requeued flit 1157211
Requeued flit 1157243
Requeued flit 1157660
Requeued flit 1158575
Requeued flit 1158624
Requeued flit 1158802
Requeued flit 1159127
Requeued flit 1159002
Requeued flit 1159296
Requeued flit 1159257
Requeued flit 1159290
Requeued flit 1159811
Requeued flit 1159818
Requeued flit 1160094
Requeued flit 1160150
Requeued flit 1160216
Requeued flit 1160194
Requeued flit 1160308
Requeued flit 1160494
Requeued flit 1160548
Requeued flit 1160496
Requeued flit 1160681
Requeued flit 1160582
Requeued flit 1160874
Requeued flit 1160733
Requeued flit 1160860
Requeued flit 1161012
Requeued flit 1161305
Requeued flit 1161314
Requeued flit 1161628
Requeued flit 1161534
Requeued flit 1161493
Requeued flit 1161151
Requeued flit 1161947
Requeued flit 1161746
Requeued flit 1162260
Requeued flit 1161971
Requeued flit 1162316
Requeued flit 1162269
Requeued flit 1162351
Requeued flit 1162524
Requeued flit 1163009
Requeued flit 1163191
Requeued flit 1163059
Requeued flit 1163197
Requeued flit 1163073
Requeued flit 1163483
Requeued flit 1163662
Requeued flit 1163685
Requeued flit 1164037
Requeued flit 1164191
Requeued flit 1163360
Requeued flit 1164187
Requeued flit 1164387
Requeued flit 1164728
Requeued flit 1164827
Requeued flit 1164949
Requeued flit 1164968
Requeued flit 1165169
Requeued flit 1165423
Requeued flit 1165462
Requeued flit 1165455
Requeued flit 1165321
Requeued flit 1165861
Requeued flit 1165954
Requeued flit 1165711
Requeued flit 1165785
Requeued flit 1166277
Requeued flit 1166544
Requeued flit 1166749
Requeued flit 1166840
Requeued flit 1166667
Requeued flit 1166931
Requeued flit 1167248
Requeued flit 1167178
Requeued flit 1167281
Requeued flit 1167257
Requeued flit 1167272
Requeued flit 1167655
Requeued flit 1168220
Requeued flit 1168075
Requeued flit 1168618
Requeued flit 1168090
Requeued flit 1168990
Requeued flit 1168794
Requeued flit 1168783
Requeued flit 1169102
Requeued flit 1169375
Requeued flit 1169429
Requeued flit 1170412
Requeued flit 1170538
Requeued flit 1170838
Requeued flit 1170940
Requeued flit 1171138
Requeued flit 1171557
Requeued flit 1171665
Requeued flit 1171850
Requeued flit 1171856
Requeued flit 1172364
Requeued flit 1172775
Requeued flit 1172855
Requeued flit 1172646
Requeued flit 1173171
Requeued flit 1173126
Requeued flit 1173712
Requeued flit 1173832
Requeued flit 1173237
Requeued flit 1173780
Requeued flit 1174280
Requeued flit 1174463
Requeued flit 1174737
Requeued flit 1174568
Requeued flit 1175080
Requeued flit 1175114
Requeued flit 1175331
Requeued flit 1174861
Requeued flit 1175488
Requeued flit 1175631
Requeued flit 1175815
Requeued flit 1176063
Requeued flit 1175816
Requeued flit 1176421
Requeued flit 1176317
Requeued flit 1176251
Requeued flit 1176463
Requeued flit 1176758
Requeued flit 1176839
Requeued flit 1176750
Requeued flit 1177136
Requeued flit 1176861
Requeued flit 1177777
Requeued flit 1177641
Requeued flit 1178453
Requeued flit 1178346
Requeued flit 1178297
Requeued flit 1178844
Requeued flit 1179048
Requeued flit 1179561
Requeued flit 1179344
Requeued flit 1179469
Requeued flit 1180355
Requeued flit 1180409
Requeued flit 1180285
Requeued flit 1180781
Requeued flit 1181203
Requeued flit 1181167
Requeued flit 1180704
Requeued flit 1181086
Requeued flit 1180868
Requeued flit 1181284
Requeued flit 1181383
Requeued flit 1181486
Requeued flit 1181552
Requeued flit 1181394
Requeued flit 1181505
Requeued flit 1181805
Requeued flit 1181807
Requeued flit 1182006
Requeued flit 1181932
Requeued flit 1182340
Requeued flit 1182521
Requeued flit 1182662
Requeued flit 1182967
Requeued flit 1183441
Requeued flit 1183601
Requeued flit 1184310
Requeued flit 1183917
Requeued flit 1184332
Requeued flit 1184313
Requeued flit 1184689
Requeued flit 1185078
Requeued flit 1185182
Requeued flit 1184821
Requeued flit 1185402
Requeued flit 1185354
Requeued flit 1185472
Requeued flit 1185833
Requeued flit 1186082
Requeued flit 1185574
Requeued flit 1186211
Requeued flit 1186465
Requeued flit 1186486
Requeued flit 1186381
Requeued flit 1186707
Requeued flit 1186407
Requeued flit 1187050
Requeued flit 1187210
Requeued flit 1187058
Requeued flit 1187478
Requeued flit 1187558
Requeued flit 1187732
Requeued flit 1187703
Requeued flit 1188041
Requeued flit 1188002
Requeued flit 1188554
Requeued flit 1187712
Requeued flit 1188478
Requeued flit 1188204
Requeued flit 1188685
Requeued flit 1188890
Requeued flit 1189409
Requeued flit 1189684
Requeued flit 1189688
Requeued flit 1189984
Requeued flit 1190244
Requeued flit 1189954
Requeued flit 1190199
Requeued flit 1190579
Requeued flit 1190269
Requeued flit 1190360
Requeued flit 1190261
Requeued flit 1190831
Requeued flit 1190846
Requeued flit 1191380
Requeued flit 1191318
Requeued flit 1191316
Requeued flit 1191440
Requeued flit 1191593
Requeued flit 1191913
Requeued flit 1191797
Requeued flit 1192518
Requeued flit 1192656
Requeued flit 1193193
Requeued flit 1192747
Requeued flit 1193095
Requeued flit 1193317
Requeued flit 1193186
Requeued flit 1193769
Requeued flit 1194237
Requeued flit 1194288
Requeued flit 1194456
Requeued flit 1194816
Requeued flit 1195003
Requeued flit 1195091
Requeued flit 1194697
Requeued flit 1194949
Requeued flit 1195029
Requeued flit 1195640
Requeued flit 1195746
Requeued flit 1195811
Requeued flit 1196241
Requeued flit 1196395
Requeued flit 1196894
Requeued flit 1196970
Requeued flit 1197306
Requeued flit 1197577
Requeued flit 1198003
Requeued flit 1198185
Requeued flit 1198051
Requeued flit 1198164
Requeued flit 1198591
Requeued flit 1198772
Requeued flit 1199102
Requeued flit 1199619
Requeued flit 1199837
