BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 3049410
Requeued flit 3043511
Requeued flit 3051948
Requeued flit 3028821
Requeued flit 3044603
Requeued flit 3052155
Requeued flit 3044225
Requeued flit 3052269
Requeued flit 3029550
Requeued flit 3036437
Requeued flit 3052797
Requeued flit 3048012
Requeued flit 3014123
Requeued flit 3053154
Requeued flit 3053386
Requeued flit 3048985
Requeued flit 3054395
Requeued flit 3049279
Requeued flit 3033327
Requeued flit 3038188
Requeued flit 3049184
Requeued flit 3047439
Requeued flit 3054745
Requeued flit 3048725
Requeued flit 3055086
Requeued flit 3052814
Requeued flit 3048995
Requeued flit 3048184
Requeued flit 3055779
Requeued flit 3051614
Requeued flit 3056102
Requeued flit 3048504
Requeued flit 3053013
Requeued flit 3056590
Requeued flit 3034431
Requeued flit 3053632
Requeued flit 3040011
Requeued flit 3056422
Requeued flit 3057054
Requeued flit 3057171
Requeued flit 3050347
Requeued flit 3052632
Requeued flit 3057905
Requeued flit 3055198
Requeued flit 3057895
Requeued flit 3058068
Requeued flit 3058339
Requeued flit 3051683
Requeued flit 3033658
Requeued flit 3039195
Requeued flit 3058613
Requeued flit 3059196
Requeued flit 3048573
Requeued flit 3055717
Requeued flit 3053361
Requeued flit 3054218
Requeued flit 3042971
Requeued flit 3059655
Requeued flit 3043392
Requeued flit 3043625
Requeued flit 3043952
Requeued flit 3057202
Requeued flit 3058426
Requeued flit 3060585
Requeued flit 3060895
Requeued flit 3044032
Requeued flit 3061088
Requeued flit 3060740
Requeued flit 3060066
Requeued flit 3061026
Requeued flit 3043772
Requeued flit 3054660
Requeued flit 3015922
Requeued flit 3045717
Requeued flit 3062258
Requeued flit 3062299
Requeued flit 3045815
Requeued flit 3052123
Requeued flit 3062708
Requeued flit 3040585
Requeued flit 3063103
Requeued flit 3063200
Requeued flit 3040585
Requeued flit 3047882
Requeued flit 3063824
Requeued flit 3048375
Requeued flit 3064415
Requeued flit 3058430
Requeued flit 3057281
Requeued flit 3045103
Requeued flit 3056552
Requeued flit 3064911
Requeued flit 3057483
Requeued flit 3065336
Requeued flit 3065785
Requeued flit 3057162
Requeued flit 3045338
Requeued flit 3066185
Requeued flit 3065985
Requeued flit 3056942
Requeued flit 3050749
Requeued flit 3067052
Requeued flit 3067437
Requeued flit 3061036
Requeued flit 3061032
Requeued flit 3067799
Requeued flit 3051997
Requeued flit 3068755
Requeued flit 3052346
Requeued flit 3069249
Requeued flit 3053389
Requeued flit 3069589
Requeued flit 3070229
Requeued flit 3070422
Requeued flit 3070363
Requeued flit 3047462
Requeued flit 3063372
Requeued flit 3059062
Requeued flit 3063460
Requeued flit 3070992
Requeued flit 3071039
Requeued flit 3053902
Requeued flit 3071229
Requeued flit 3071406
Requeued flit 3071382
Requeued flit 3065820
Requeued flit 3071538
Requeued flit 3071718
Requeued flit 3063947
Requeued flit 3071500
Requeued flit 3067753
Requeued flit 3065653
Requeued flit 3065445
Requeued flit 3072370
Requeued flit 3050582
Requeued flit 3062767
Requeued flit 3072838
Requeued flit 3073117
Requeued flit 3073340
Requeued flit 3065557
Requeued flit 3067765
Requeued flit 3074782
Requeued flit 3075022
Requeued flit 3054779
Requeued flit 3075293
Requeued flit 3075102
Requeued flit 3059015
Requeued flit 3059784
Requeued flit 3067848
Requeued flit 3076099
Requeued flit 3075980
Requeued flit 3076285
Requeued flit 3076466
Requeued flit 3076382
Requeued flit 3070407
Requeued flit 3076774
Requeued flit 3071881
Requeued flit 3063781
Requeued flit 3061148
Requeued flit 3077280
Requeued flit 3070008
Requeued flit 3077892
Requeued flit 3064225
Requeued flit 3077811
Requeued flit 3058033
Requeued flit 3078449
Requeued flit 3061883
Requeued flit 3071948
Requeued flit 3078662
Requeued flit 3061863
Requeued flit 3072653
Requeued flit 3073786
Requeued flit 3063124
Requeued flit 3072964
Requeued flit 3052616
Requeued flit 3074731
Requeued flit 3079300
Requeued flit 3063271
Requeued flit 3063192
Requeued flit 3073631
Requeued flit 3068558
Requeued flit 3074211
Requeued flit 3080220
Requeued flit 3080612
Requeued flit 3072878
Requeued flit 3076980
Requeued flit 3058000
Requeued flit 3075118
Requeued flit 3065980
Requeued flit 3061209
Requeued flit 3075703
Requeued flit 3075069
Requeued flit 3082394
Requeued flit 3073156
Requeued flit 3077372
Requeued flit 3077132
Requeued flit 3083048
Requeued flit 3083226
Requeued flit 3083754
Requeued flit 3083740
Requeued flit 3083823
Requeued flit 3083673
Requeued flit 3063393
Requeued flit 3080314
Requeued flit 3072723
Requeued flit 3066955
Requeued flit 3077631
Requeued flit 3084578
Requeued flit 3084691
Requeued flit 3085133
Requeued flit 3085230
Requeued flit 3085542
Requeued flit 3077846
Requeued flit 3086000
Requeued flit 3085424
Requeued flit 3079563
Requeued flit 3078765
Requeued flit 3082269
Requeued flit 3086704
Requeued flit 3087647
Requeued flit 3087736
Requeued flit 3086013
Requeued flit 3083944
Requeued flit 3088891
Requeued flit 3088758
Requeued flit 3041415
Requeued flit 3089356
Requeued flit 3089498
Requeued flit 3089439
Requeued flit 3089669
Requeued flit 3089993
Requeued flit 3086315
Requeued flit 3085177
Requeued flit 3090874
Requeued flit 3090955
Requeued flit 3088426
Requeued flit 3083940
Requeued flit 3084227
Requeued flit 3083389
Requeued flit 3085761
Requeued flit 3072248
Requeued flit 3091554
Requeued flit 3091415
Requeued flit 3086673
Requeued flit 3092045
Requeued flit 3092025
Requeued flit 3092339
Requeued flit 3056610
Requeued flit 3092483
Requeued flit 3074498
Requeued flit 3085554
Requeued flit 3076855
Requeued flit 3089244
Requeued flit 3093197
Requeued flit 3079017
Requeued flit 3093642
Requeued flit 3090827
Requeued flit 3085085
Requeued flit 3090662
Requeued flit 3076441
Requeued flit 3094683
Requeued flit 3092347
Requeued flit 3077480
Requeued flit 3091205
Requeued flit 3079189
Requeued flit 3095705
Requeued flit 3095452
Requeued flit 3095634
Requeued flit 3089446
Requeued flit 3095429
Requeued flit 3095767
Requeued flit 3096078
Requeued flit 3091847
Requeued flit 3096118
Requeued flit 3084267
Requeued flit 3096343
Requeued flit 3078930
Requeued flit 3093197
Requeued flit 3083727
Requeued flit 3089544
Requeued flit 3097212
Requeued flit 3097495
Requeued flit 3097628
Requeued flit 3098109
Requeued flit 3091210
Requeued flit 3094890
Requeued flit 3098256
Requeued flit 3091499
Requeued flit 3091276
Requeued flit 3082094
Requeued flit 3098913
Requeued flit 3098948
Requeued flit 3099213
Requeued flit 3099013
Requeued flit 3099605
Requeued flit 3100082
Requeued flit 3093723
Requeued flit 3099945
Requeued flit 3079626
Requeued flit 3095384
Requeued flit 3100559
Requeued flit 3096960
Requeued flit 3100190
Requeued flit 3094837
Requeued flit 3085497
Requeued flit 3101191
Requeued flit 3081841
Requeued flit 3101367
Requeued flit 3093692
Requeued flit 3095275
Requeued flit 3085560
Requeued flit 3094666
Requeued flit 3085630
Requeued flit 3085981
Requeued flit 3102327
Requeued flit 3101856
Requeued flit 3095021
Requeued flit 3095459
Requeued flit 3102840
Requeued flit 3102911
Requeued flit 3102992
Requeued flit 3102901
Requeued flit 3090617
Requeued flit 3102924
Requeued flit 3099064
Requeued flit 3087872
Requeued flit 3100163
Requeued flit 3103584
Requeued flit 3104814
Requeued flit 3100247
Requeued flit 3104993
Requeued flit 3097937
Requeued flit 3096125
Requeued flit 3099140
Requeued flit 3102968
Requeued flit 3106372
Requeued flit 3100444
Requeued flit 3100431
Requeued flit 3099172
Requeued flit 3100139
Requeued flit 3106945
Requeued flit 3107281
Requeued flit 3089029
Requeued flit 3095307
Requeued flit 3107788
Requeued flit 3107634
Requeued flit 3105569
Requeued flit 3101884
Requeued flit 3096075
Requeued flit 3091342
Requeued flit 3085409
Requeued flit 3108106
Requeued flit 3108232
Requeued flit 3108443
Requeued flit 3103301
Requeued flit 3105025
Requeued flit 3102558
Requeued flit 3105446
Requeued flit 3092386
Requeued flit 3108824
Requeued flit 3104589
Requeued flit 3094675
Requeued flit 3093658
Requeued flit 3109898
Requeued flit 3092877
Requeued flit 3110254
Requeued flit 3089505
Requeued flit 3110440
Requeued flit 3103685
Requeued flit 3094023
Requeued flit 3111247
Requeued flit 3111626
Requeued flit 3111643
Requeued flit 3111779
Requeued flit 3106304
Requeued flit 3111661
Requeued flit 3106303
Requeued flit 3104659
Requeued flit 3111962
Requeued flit 3100663
Requeued flit 3107505
Requeued flit 3114374
Requeued flit 3106396
Requeued flit 3114299
Requeued flit 3108716
Requeued flit 3110061
Requeued flit 3103088
Requeued flit 3115409
Requeued flit 3109450
Requeued flit 3104593
Requeued flit 3111089
Requeued flit 3115959
Requeued flit 3116216
Requeued flit 3116190
Requeued flit 3112887
Requeued flit 3116749
Requeued flit 3115590
Requeued flit 3102403
Requeued flit 3106934
Requeued flit 3117118
Requeued flit 3117068
Requeued flit 3111019
Requeued flit 3116905
Requeued flit 3117448
Requeued flit 3117442
Requeued flit 3089950
Requeued flit 3110921
Requeued flit 3118396
Requeued flit 3118567
Requeued flit 3118905
Requeued flit 3102766
Requeued flit 3111891
Requeued flit 3104391
Requeued flit 3119216
Requeued flit 3088998
Requeued flit 3119263
Requeued flit 3118744
Requeued flit 3119957
Requeued flit 3112681
Requeued flit 3117563
Requeued flit 3105058
Requeued flit 3110383
Requeued flit 3114028
Requeued flit 3122078
Requeued flit 3122251
Requeued flit 3122423
Requeued flit 3122896
Requeued flit 3122948
Requeued flit 3122467
Requeued flit 3123098
Requeued flit 3106327
Requeued flit 3123269
Requeued flit 3120044
Requeued flit 3115600
Requeued flit 3118032
Requeued flit 3111093
Requeued flit 3123959
Requeued flit 3124334
Requeued flit 3124647
Requeued flit 3124886
Requeued flit 3125175
Requeued flit 3124771
Requeued flit 3125279
Requeued flit 3110679
Requeued flit 3121535
Requeued flit 3120257
Requeued flit 3105662
Requeued flit 3117600
Requeued flit 3126647
Requeued flit 3126789
Requeued flit 3123126
Requeued flit 3126896
Requeued flit 3122465
Requeued flit 3126643
Requeued flit 3126890
Requeued flit 3122900
Requeued flit 3119284
Requeued flit 3124015
Requeued flit 3127740
Requeued flit 3111238
Requeued flit 3125435
Requeued flit 3122602
Requeued flit 3128131
Requeued flit 3124219
Requeued flit 3121333
Requeued flit 3112998
Requeued flit 3128449
Requeued flit 3129269
Requeued flit 3123088
Requeued flit 3113523
Requeued flit 3104555
Requeued flit 3130320
Requeued flit 3130336
Requeued flit 3108657
Requeued flit 3127256
Requeued flit 3127725
Requeued flit 3127631
Requeued flit 3124021
Requeued flit 3116785
Requeued flit 3123459
Requeued flit 3126916
Requeued flit 3127478
Requeued flit 3126920
Requeued flit 3131467
Requeued flit 3122970
Requeued flit 3127211
Requeued flit 3131596
Requeued flit 3123062
Requeued flit 3131556
Requeued flit 3131613
Requeued flit 3131770
Requeued flit 3118426
Requeued flit 3125359
Requeued flit 3126634
Requeued flit 3129402
Requeued flit 3131787
Requeued flit 3127756
Requeued flit 3131986
Requeued flit 3128936
Requeued flit 3116449
Requeued flit 3129046
Requeued flit 3132913
Requeued flit 3132967
Requeued flit 3126657
Requeued flit 3133799
Requeued flit 3133686
Requeued flit 3133889
Requeued flit 3127279
Requeued flit 3134863
Requeued flit 3134971
Requeued flit 3131376
Requeued flit 3135250
Requeued flit 3135318
Requeued flit 3116873
Requeued flit 3135103
Requeued flit 3111297
Requeued flit 3131676
Requeued flit 3135094
Requeued flit 3118693
Requeued flit 3132404
Requeued flit 3128752
Requeued flit 3126872
Requeued flit 3135756
Requeued flit 3135273
Requeued flit 3135996
Requeued flit 3135770
Requeued flit 3136478
Requeued flit 3136582
Requeued flit 3134038
Requeued flit 3129879
Requeued flit 3136752
Requeued flit 3137682
Requeued flit 3111282
Requeued flit 3133160
Requeued flit 3138147
Requeued flit 3138393
Requeued flit 3138359
Requeued flit 3130428
Requeued flit 3121999
Requeued flit 3132569
Requeued flit 3126422
Requeued flit 3132142
Requeued flit 3140326
Requeued flit 3140236
Requeued flit 3134668
Requeued flit 3133163
Requeued flit 3125954
Requeued flit 3141391
Requeued flit 3141838
Requeued flit 3142168
Requeued flit 3142063
Requeued flit 3142249
Requeued flit 3126031
Requeued flit 3142972
Requeued flit 3143278
Requeued flit 3121324
Requeued flit 3144502
Requeued flit 3113645
Requeued flit 3144580
Requeued flit 3144495
Requeued flit 3144152
Requeued flit 3127904
Requeued flit 3141335
Requeued flit 3145528
Requeued flit 3145522
Requeued flit 3145532
Requeued flit 3136342
Requeued flit 3116754
Requeued flit 3136309
Requeued flit 3141775
Requeued flit 3142518
Requeued flit 3119434
Requeued flit 3146338
Requeued flit 3146019
Requeued flit 3145506
Requeued flit 3114497
Requeued flit 3147183
Requeued flit 3146298
Requeued flit 3146821
Requeued flit 3137346
Requeued flit 3131744
Requeued flit 3143080
Requeued flit 3148059
Requeued flit 3144300
Requeued flit 3143875
Requeued flit 3140309
Requeued flit 3140944
Requeued flit 3149882
Requeued flit 3135370
Requeued flit 3149838
Requeued flit 3145259
Requeued flit 3150594
Requeued flit 3150544
Requeued flit 3134230
Requeued flit 3150871
Requeued flit 3135475
Requeued flit 3141736
Requeued flit 3150789
Requeued flit 3146930
Requeued flit 3151043
Requeued flit 3151291
Requeued flit 3150863
Requeued flit 3151181
Requeued flit 3151463
Requeued flit 3151382
Requeued flit 3145917
Requeued flit 3144104
Requeued flit 3151727
Requeued flit 3151606
Requeued flit 3147256
Requeued flit 3148033
Requeued flit 3151739
Requeued flit 3147226
Requeued flit 3152331
Requeued flit 3136545
Requeued flit 3131132
Requeued flit 3153018
Requeued flit 3153117
Requeued flit 3153124
Requeued flit 3125873
Requeued flit 3148893
Requeued flit 3144908
Requeued flit 3153738
Requeued flit 3146113
Requeued flit 3149612
Requeued flit 3152010
Requeued flit 3131951
Requeued flit 3142695
Requeued flit 3139978
Requeued flit 3154503
Requeued flit 3154655
Requeued flit 3152845
Requeued flit 3156156
Requeued flit 3156452
Requeued flit 3156286
Requeued flit 3147833
Requeued flit 3156914
Requeued flit 3151250
Requeued flit 3152353
Requeued flit 3157368
Requeued flit 3127835
Requeued flit 3157569
Requeued flit 3152984
Requeued flit 3157196
Requeued flit 3157953
Requeued flit 3142227
Requeued flit 3156264
Requeued flit 3143439
Requeued flit 3153033
Requeued flit 3158472
Requeued flit 3159259
Requeued flit 3143382
Requeued flit 3155545
Requeued flit 3159683
Requeued flit 3146826
Requeued flit 3159668
Requeued flit 3156362
Requeued flit 3159820
Requeued flit 3160284
Requeued flit 3160304
Requeued flit 3160187
Requeued flit 3160560
Requeued flit 3160732
Requeued flit 3143401
Requeued flit 3160843
Requeued flit 3160656
Requeued flit 3150559
Requeued flit 3129635
Requeued flit 3161162
Requeued flit 3144638
Requeued flit 3154933
Requeued flit 3155309
Requeued flit 3161556
Requeued flit 3161133
Requeued flit 3155802
Requeued flit 3144631
Requeued flit 3162112
Requeued flit 3161935
Requeued flit 3146335
Requeued flit 3162293
Requeued flit 3162479
Requeued flit 3148121
Requeued flit 3159326
Requeued flit 3159377
Requeued flit 3147204
Requeued flit 3163438
Requeued flit 3151254
Requeued flit 3163988
Requeued flit 3164160
Requeued flit 3149758
Requeued flit 3149868
Requeued flit 3149756
Requeued flit 3140507
Requeued flit 3157871
Requeued flit 3165647
Requeued flit 3158657
Requeued flit 3165844
Requeued flit 3149010
Requeued flit 3165970
Requeued flit 3166035
Requeued flit 3166487
Requeued flit 3166828
Requeued flit 3166843
Requeued flit 3151956
Requeued flit 3162977
Requeued flit 3167326
Requeued flit 3167757
Requeued flit 3167748
Requeued flit 3164242
Requeued flit 3168729
Requeued flit 3168135
Requeued flit 3164128
Requeued flit 3169240
Requeued flit 3169825
Requeued flit 3169834
Requeued flit 3165154
Requeued flit 3168896
Requeued flit 3170171
Requeued flit 3170441
Requeued flit 3170779
Requeued flit 3155796
Requeued flit 3170742
Requeued flit 3171385
Requeued flit 3171319
Requeued flit 3171806
Requeued flit 3165001
Requeued flit 3172084
Requeued flit 3172140
Requeued flit 3159009
Requeued flit 3173228
Requeued flit 3173249
Requeued flit 3173363
Requeued flit 3158761
Requeued flit 3173909
Requeued flit 3174030
Requeued flit 3150712
Requeued flit 3174531
Requeued flit 3165839
Requeued flit 3169704
Requeued flit 3169951
Requeued flit 3169861
Requeued flit 3173065
Requeued flit 3175792
Requeued flit 3172052
Requeued flit 3172426
Requeued flit 3176097
Requeued flit 3176196
Requeued flit 3172684
Requeued flit 3176380
Requeued flit 3176444
Requeued flit 3173346
Requeued flit 3176509
Requeued flit 3175597
Requeued flit 3161137
Requeued flit 3169027
Requeued flit 3176958
Requeued flit 3168198
Requeued flit 3177402
Requeued flit 3162514
Requeued flit 3172252
Requeued flit 3177814
Requeued flit 3161993
Requeued flit 3176873
Requeued flit 3178789
Requeued flit 3173242
Requeued flit 3155505
Requeued flit 3169152
Requeued flit 3179406
Requeued flit 3175957
Requeued flit 3175580
Requeued flit 3162285
Requeued flit 3174391
Requeued flit 3176412
Requeued flit 3180768
Requeued flit 3178430
Requeued flit 3176050
Requeued flit 3167583
Requeued flit 3181384
Requeued flit 3166531
Requeued flit 3169162
Requeued flit 3177023
Requeued flit 3182091
Requeued flit 3171668
Requeued flit 3182130
Requeued flit 3159911
Requeued flit 3182725
Requeued flit 3183056
Requeued flit 3161266
Requeued flit 3183683
Requeued flit 3178216
Requeued flit 3175923
Requeued flit 3183891
Requeued flit 3184343
Requeued flit 3184156
Requeued flit 3177495
Requeued flit 3182304
Requeued flit 3176427
Requeued flit 3182526
Requeued flit 3184755
Requeued flit 3185359
Requeued flit 3185884
Requeued flit 3186072
Requeued flit 3186756
Requeued flit 3165759
Requeued flit 3166635
Requeued flit 3187753
Requeued flit 3172148
Requeued flit 3187897
Requeued flit 3179631
Requeued flit 3187641
Requeued flit 3188279
Requeued flit 3175526
Requeued flit 3188370
Requeued flit 3188689
Requeued flit 3188847
Requeued flit 3188952
Requeued flit 3188736
Requeued flit 3189094
Requeued flit 3173767
Requeued flit 3189187
Requeued flit 3189308
Requeued flit 3185677
Requeued flit 3189460
Requeued flit 3183398
Requeued flit 3170477
Requeued flit 3159574
Requeued flit 3184642
Requeued flit 3190390
Requeued flit 3181341
Requeued flit 3190866
Requeued flit 3191149
Requeued flit 3191031
Requeued flit 3179575
Requeued flit 3190901
Requeued flit 3182871
Requeued flit 3191980
Requeued flit 3192219
Requeued flit 3192418
Requeued flit 3187087
Requeued flit 3192296
Requeued flit 3184914
Requeued flit 3187728
Requeued flit 3193173
Requeued flit 3191012
Requeued flit 3193400
Requeued flit 3193437
Requeued flit 3193547
Requeued flit 3184195
Requeued flit 3185091
Requeued flit 3193335
Requeued flit 3193788
Requeued flit 3183482
Requeued flit 3188745
Requeued flit 3194310
Requeued flit 3194333
Requeued flit 3194469
Requeued flit 3194470
Requeued flit 3194861
Requeued flit 3195262
Requeued flit 3191003
Requeued flit 3190594
Requeued flit 3190654
Requeued flit 3196021
Requeued flit 3195995
Requeued flit 3196209
Requeued flit 3196525
Requeued flit 3180354
Requeued flit 3196910
Requeued flit 3191693
Requeued flit 3195122
Requeued flit 3191201
Requeued flit 3185710
Requeued flit 3197454
Requeued flit 3184017
Requeued flit 3197809
Requeued flit 3181051
Requeued flit 3198190
Requeued flit 3193989
Requeued flit 3198681
Requeued flit 3198853
Requeued flit 3178078
Requeued flit 3183475
Requeued flit 3199087
Requeued flit 3190237
Requeued flit 3166964
Requeued flit 3198978
Requeued flit 3197666
Requeued flit 3167186
Requeued flit 3181470
Requeued flit 3194356
Class 0:
Packet latency average = 229.7
	minimum = 5
	maximum = 2093
Network latency average = 229.7
	minimum = 5
	maximum = 2093
Slowest packet = 2911558
Flit latency average = 229.735
	minimum = 5
	maximum = 2093
Slowest flit = 2911558
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500253
	minimum = 0.496043 (at node 14)
	maximum = 0.5036 (at node 61)
Accepted packet rate average = 0.499154
	minimum = 0.4937 (at node 14)
	maximum = 0.503914 (at node 45)
Injected flit rate average = 0.500253
	minimum = 0.496043 (at node 14)
	maximum = 0.5036 (at node 61)
Accepted flit rate average= 0.499154
	minimum = 0.4937 (at node 14)
	maximum = 0.503914 (at node 45)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 9641 (9641 measured)
latency change    = 0.0464971
throughput change = 0.000312582
Draining all recorded packets ...
in flight = 9641
in flight = 9605
in flight = 9568
in flight = 9533
Requeued flit 3184632
in flight = 9500
in flight = 9472
in flight = 9446
Requeued flit 3200351
in flight = 9412
in flight = 9379
in flight = 9347
in flight = 9312
in flight = 9279
in flight = 9245
in flight = 9221
in flight = 9191
in flight = 9161
in flight = 9135
in flight = 9107
in flight = 9085
Requeued flit 3176359
in flight = 9057
Requeued flit 3186522
in flight = 9027
in flight = 8996
in flight = 8965
in flight = 8938
in flight = 8912
in flight = 8879
in flight = 8852
in flight = 8828
in flight = 8810
Requeued flit 3192499
in flight = 8788
in flight = 8770
in flight = 8748
in flight = 8724
in flight = 8700
Requeued flit 3173583
in flight = 8677
in flight = 8653
in flight = 8629
in flight = 8599
in flight = 8581
in flight = 8559
Requeued flit 3192715
in flight = 8529
in flight = 8501
Requeued flit 3201059
in flight = 8484
in flight = 8460
in flight = 8431
Requeued flit 3186329
in flight = 8412
in flight = 8386
Requeued flit 3192541
in flight = 8363
in flight = 8336
in flight = 8310
in flight = 8282
in flight = 8259
in flight = 8221
in flight = 8199
in flight = 8174
in flight = 8152
in flight = 8129
Requeued flit 3199647
in flight = 8110
in flight = 8088
in flight = 8057
Requeued flit 3195012
in flight = 8032
Requeued flit 3187074
in flight = 8007
in flight = 7993
in flight = 7963
Requeued flit 3185276
in flight = 7937
Requeued flit 3202294
in flight = 7916
in flight = 7892
in flight = 7876
in flight = 7849
in flight = 7835
in flight = 7806
in flight = 7780
in flight = 7754
in flight = 7731
in flight = 7707
in flight = 7687
in flight = 7667
in flight = 7641
in flight = 7613
in flight = 7587
in flight = 7566
in flight = 7545
in flight = 7520
in flight = 7505
in flight = 7480
in flight = 7455
in flight = 7426
in flight = 7411
in flight = 7387
in flight = 7367
in flight = 7344
in flight = 7323
in flight = 7304
in flight = 7280
Requeued flit 3203326
in flight = 7255
in flight = 7232
in flight = 7216
in flight = 7189
in flight = 7168
in flight = 7144
in flight = 7120
Requeued flit 3200491
in flight = 7101
in flight = 7083
in flight = 7065
in flight = 7041
Requeued flit 3203413
in flight = 7019
in flight = 7004
in flight = 6984
in flight = 6960
in flight = 6937
in flight = 6918
in flight = 6898
in flight = 6873
in flight = 6859
in flight = 6841
in flight = 6825
in flight = 6801
in flight = 6787
in flight = 6763
in flight = 6741
in flight = 6718
Requeued flit 3195612
in flight = 6693
in flight = 6676
in flight = 6653
Requeued flit 3199906
in flight = 6638
in flight = 6611
in flight = 6588
in flight = 6568
in flight = 6547
in flight = 6533
in flight = 6518
in flight = 6495
Requeued flit 3201828
in flight = 6472
in flight = 6453
in flight = 6433
in flight = 6415
in flight = 6392
in flight = 6375
in flight = 6356
Requeued flit 3204449
in flight = 6345
in flight = 6326
in flight = 6303
Requeued flit 3202981
Requeued flit 3204602
in flight = 6286
in flight = 6264
Requeued flit 3188769
in flight = 6241
in flight = 6218
Requeued flit 3199973
in flight = 6198
in flight = 6174
in flight = 6150
in flight = 6130
Requeued flit 3199514
in flight = 6112
in flight = 6093
in flight = 6075
in flight = 6059
in flight = 6036
Requeued flit 3200676
Requeued flit 3204794
in flight = 6017
in flight = 5997
Requeued flit 3204980
in flight = 5971
Requeued flit 3201941
in flight = 5952
in flight = 5933
in flight = 5916
in flight = 5895
Requeued flit 3199741
in flight = 5876
in flight = 5856
in flight = 5838
in flight = 5818
in flight = 5797
in flight = 5777
in flight = 5755
Requeued flit 3201985
in flight = 5733
in flight = 5714
in flight = 5691
in flight = 5668
in flight = 5653
in flight = 5640
in flight = 5624
Requeued flit 3197017
in flight = 5606
Requeued flit 3204442
in flight = 5592
Requeued flit 3205483
in flight = 5577
in flight = 5563
in flight = 5548
in flight = 5532
in flight = 5515
Requeued flit 3198779
in flight = 5495
in flight = 5480
in flight = 5455
in flight = 5437
in flight = 5419
in flight = 5406
in flight = 5386
in flight = 5375
Requeued flit 3200847
in flight = 5351
in flight = 5338
Requeued flit 3201885
in flight = 5321
in flight = 5308
in flight = 5288
in flight = 5272
Requeued flit 3201708
in flight = 5259
in flight = 5245
in flight = 5233
in flight = 5213
Requeued flit 3206533
in flight = 5198
in flight = 5180
in flight = 5162
in flight = 5153
Requeued flit 3185854
in flight = 5136
in flight = 5119
in flight = 5105
Requeued flit 3205117
in flight = 5088
in flight = 5079
Requeued flit 3206729
in flight = 5050
in flight = 5031
in flight = 5012
Requeued flit 3207028
in flight = 4998
in flight = 4985
in flight = 4970
in flight = 4953
in flight = 4937
in flight = 4921
in flight = 4905
Requeued flit 3207067
in flight = 4891
Requeued flit 3200962
in flight = 4873
in flight = 4856
in flight = 4842
Requeued flit 3192320
in flight = 4828
in flight = 4820
in flight = 4805
in flight = 4787
in flight = 4763
in flight = 4751
in flight = 4737
in flight = 4723
in flight = 4708
in flight = 4695
in flight = 4682
in flight = 4671
in flight = 4661
in flight = 4648
in flight = 4631
in flight = 4617
in flight = 4605
in flight = 4600
in flight = 4587
in flight = 4571
in flight = 4560
Requeued flit 3192558
in flight = 4548
in flight = 4537
Requeued flit 3207579
in flight = 4518
in flight = 4503
in flight = 4484
in flight = 4469
in flight = 4451
in flight = 4435
in flight = 4418
in flight = 4401
in flight = 4384
in flight = 4372
in flight = 4360
in flight = 4348
in flight = 4334
Requeued flit 3208486
in flight = 4319
in flight = 4301
in flight = 4288
Requeued flit 3208655
Requeued flit 3208156
in flight = 4274
in flight = 4261
in flight = 4248
in flight = 4235
in flight = 4220
in flight = 4212
in flight = 4193
in flight = 4177
in flight = 4164
in flight = 4152
in flight = 4142
in flight = 4133
in flight = 4119
in flight = 4110
in flight = 4097
in flight = 4082
Requeued flit 3187293
in flight = 4073
in flight = 4060
in flight = 4043
in flight = 4037
in flight = 4022
in flight = 4005
in flight = 3993
Requeued flit 3195166
in flight = 3985
Requeued flit 3209397
in flight = 3971
Requeued flit 3185360
in flight = 3955
Requeued flit 3205712
in flight = 3940
in flight = 3925
Requeued flit 3209129
in flight = 3908
