BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 150096
Requeued flit 150020
Requeued flit 149985
Requeued flit 150144
Requeued flit 150172
Requeued flit 150196
Requeued flit 150137
Requeued flit 150135
Requeued flit 150179
Requeued flit 150170
Requeued flit 150136
Requeued flit 150084
Requeued flit 150060
Requeued flit 150284
Requeued flit 150301
Requeued flit 150281
Requeued flit 150222
Requeued flit 150259
Requeued flit 150351
Requeued flit 150346
Requeued flit 150363
Requeued flit 150359
Requeued flit 150388
Requeued flit 150398
Requeued flit 150379
Requeued flit 150416
Requeued flit 150431
Requeued flit 150506
Requeued flit 150512
Requeued flit 150503
Requeued flit 150508
Requeued flit 150563
Requeued flit 150483
Requeued flit 150617
Requeued flit 150532
Requeued flit 150636
Requeued flit 150630
Requeued flit 150670
Requeued flit 150641
Requeued flit 150702
Requeued flit 150690
Requeued flit 150763
Requeued flit 150755
Requeued flit 150760
Requeued flit 150800
Requeued flit 150855
Requeued flit 150798
Requeued flit 150802
Requeued flit 150881
Requeued flit 150884
Requeued flit 150928
Requeued flit 150839
Requeued flit 150936
Requeued flit 150958
Requeued flit 151003
Requeued flit 151020
Requeued flit 151010
Requeued flit 151044
Requeued flit 151001
Requeued flit 151078
Requeued flit 151067
Requeued flit 151113
Requeued flit 151136
Requeued flit 151159
Requeued flit 151126
Requeued flit 151202
Requeued flit 151250
Requeued flit 151227
Requeued flit 151225
Requeued flit 151219
Requeued flit 151263
Requeued flit 151297
Requeued flit 151269
Requeued flit 151298
Requeued flit 151346
Requeued flit 151246
Requeued flit 151362
Requeued flit 151378
Requeued flit 151292
Requeued flit 151360
Requeued flit 151418
Requeued flit 151370
Requeued flit 151379
Requeued flit 151386
Requeued flit 151443
Requeued flit 151480
Requeued flit 151459
Requeued flit 151482
Requeued flit 151512
Requeued flit 151562
Requeued flit 151434
Requeued flit 151400
Requeued flit 151509
Requeued flit 151605
Requeued flit 151587
Requeued flit 151532
Requeued flit 151653
Requeued flit 151622
Requeued flit 151698
Requeued flit 151699
Requeued flit 151705
Requeued flit 151702
Requeued flit 151643
Requeued flit 151756
Requeued flit 151785
Requeued flit 151721
Requeued flit 151763
Requeued flit 151744
Requeued flit 151797
Requeued flit 151721
Requeued flit 151866
Requeued flit 151901
Requeued flit 151921
Requeued flit 151910
Requeued flit 151988
Requeued flit 152032
Requeued flit 152022
Requeued flit 151973
Requeued flit 152003
Requeued flit 152042
Requeued flit 152042
Requeued flit 152123
Requeued flit 152115
Requeued flit 152108
Requeued flit 152103
Requeued flit 152098
Requeued flit 152074
Requeued flit 152031
Requeued flit 152139
Requeued flit 152205
Requeued flit 152242
Requeued flit 152272
Requeued flit 152240
Requeued flit 152204
Requeued flit 152226
Requeued flit 152310
Requeued flit 152321
Requeued flit 152328
Requeued flit 152415
Requeued flit 152427
Requeued flit 152473
Requeued flit 152481
Requeued flit 152509
Requeued flit 152499
Requeued flit 152581
Requeued flit 152559
Requeued flit 152496
Requeued flit 152623
Requeued flit 152636
Requeued flit 152626
Requeued flit 152595
Requeued flit 152638
Requeued flit 152690
Requeued flit 152632
Requeued flit 152678
Requeued flit 152592
Requeued flit 152667
Requeued flit 152684
Requeued flit 152719
Requeued flit 152809
Requeued flit 152764
Requeued flit 152864
Requeued flit 152822
Requeued flit 152819
Requeued flit 152875
Requeued flit 152819
Requeued flit 152917
Requeued flit 152937
Requeued flit 152960
Requeued flit 152934
Requeued flit 152970
Requeued flit 153004
Requeued flit 153051
Requeued flit 153043
Requeued flit 153047
Requeued flit 153098
Requeued flit 153070
Requeued flit 153102
Requeued flit 153025
Requeued flit 153155
Requeued flit 153080
Requeued flit 153178
Requeued flit 152957
Requeued flit 153178
Requeued flit 153203
Requeued flit 153225
Requeued flit 153193
Requeued flit 153114
Requeued flit 153247
Requeued flit 153135
Requeued flit 153264
Requeued flit 153210
Requeued flit 153269
Requeued flit 153291
Requeued flit 153287
Requeued flit 153336
Requeued flit 153345
Requeued flit 153337
Requeued flit 153350
Requeued flit 153413
Requeued flit 153356
Requeued flit 153378
Requeued flit 153419
Requeued flit 153299
Requeued flit 153336
Requeued flit 153414
Requeued flit 153473
Requeued flit 153490
Requeued flit 153446
Requeued flit 153365
Requeued flit 153347
Requeued flit 153485
Requeued flit 153546
Requeued flit 153525
Requeued flit 153424
Requeued flit 153489
Requeued flit 153501
Requeued flit 153591
Requeued flit 153624
Requeued flit 153553
Requeued flit 153646
Requeued flit 153617
Requeued flit 153605
Requeued flit 153608
Requeued flit 153661
Requeued flit 153685
Requeued flit 153691
Requeued flit 153707
Requeued flit 153759
Requeued flit 153684
Requeued flit 153770
Requeued flit 153764
Requeued flit 153756
Requeued flit 153803
Requeued flit 153815
Requeued flit 153775
Requeued flit 153894
Requeued flit 153877
Requeued flit 153818
Requeued flit 153878
Requeued flit 153875
Requeued flit 153901
Requeued flit 153878
Requeued flit 153901
Requeued flit 153946
Requeued flit 153998
Requeued flit 153834
Requeued flit 154010
Requeued flit 153958
Requeued flit 154043
Requeued flit 153962
Requeued flit 154051
Requeued flit 154048
Requeued flit 154081
Requeued flit 154073
Requeued flit 154116
Requeued flit 154059
Requeued flit 154096
Requeued flit 154135
Requeued flit 154128
Requeued flit 154139
Requeued flit 154122
Requeued flit 154155
Requeued flit 154147
Requeued flit 154119
Requeued flit 154218
Requeued flit 154224
Requeued flit 154241
Requeued flit 154181
Requeued flit 154178
Requeued flit 154245
Requeued flit 154181
Requeued flit 154268
Requeued flit 154204
Requeued flit 154211
Requeued flit 154343
Requeued flit 154336
Requeued flit 154289
Requeued flit 154316
Requeued flit 154358
Requeued flit 154331
Requeued flit 154344
Requeued flit 154386
Requeued flit 154368
Requeued flit 154427
Requeued flit 154469
Requeued flit 154451
Requeued flit 154488
Requeued flit 154510
Requeued flit 154498
Requeued flit 154529
Requeued flit 154571
Requeued flit 154521
Requeued flit 154520
Requeued flit 154472
Requeued flit 154641
Requeued flit 154599
Requeued flit 154679
Requeued flit 154704
Requeued flit 154637
Requeued flit 154642
Requeued flit 154725
Requeued flit 154716
Requeued flit 154743
Requeued flit 154742
Requeued flit 154660
Requeued flit 154751
Requeued flit 154791
Requeued flit 154812
Requeued flit 154743
Requeued flit 154829
Requeued flit 154789
Requeued flit 154726
Requeued flit 154876
Requeued flit 154764
Requeued flit 154880
Requeued flit 154914
Requeued flit 154911
Requeued flit 154964
Requeued flit 154726
Requeued flit 154944
Requeued flit 155020
Requeued flit 154726
Requeued flit 155001
Requeued flit 154989
Requeued flit 155054
Requeued flit 154985
Requeued flit 155023
Requeued flit 155001
Requeued flit 155097
Requeued flit 155113
Requeued flit 155089
Requeued flit 155108
Requeued flit 155128
Requeued flit 154918
Requeued flit 155195
Requeued flit 155193
Requeued flit 155162
Requeued flit 155189
Requeued flit 155200
Requeued flit 155199
Requeued flit 155168
Requeued flit 155199
Requeued flit 155217
Requeued flit 155321
Requeued flit 155284
Requeued flit 155307
Requeued flit 155277
Requeued flit 155221
Requeued flit 155347
Requeued flit 155374
Requeued flit 155287
Requeued flit 155408
Requeued flit 155406
Requeued flit 155451
Requeued flit 155496
Requeued flit 155506
Requeued flit 155486
Requeued flit 155537
Requeued flit 155376
Requeued flit 155519
Requeued flit 155571
Requeued flit 155541
Requeued flit 155646
Requeued flit 155653
Requeued flit 155662
Requeued flit 155660
Requeued flit 155682
Requeued flit 155559
Requeued flit 155532
Requeued flit 155685
Requeued flit 155690
Requeued flit 155657
Requeued flit 155681
Requeued flit 155715
Requeued flit 155675
Requeued flit 155729
Requeued flit 155724
Requeued flit 155652
Requeued flit 155834
Requeued flit 155789
Requeued flit 155720
Requeued flit 155862
Requeued flit 155813
Requeued flit 155909
Requeued flit 155776
Requeued flit 155818
Requeued flit 155876
Requeued flit 155865
Requeued flit 155905
Requeued flit 155844
Requeued flit 155952
Requeued flit 155918
Requeued flit 156002
Requeued flit 155879
Requeued flit 155954
Requeued flit 155947
Requeued flit 155892
Requeued flit 156057
Requeued flit 156006
Requeued flit 156075
Requeued flit 156051
Requeued flit 156050
Requeued flit 156136
Requeued flit 156189
Requeued flit 156157
Requeued flit 156186
Requeued flit 156130
Requeued flit 156256
Requeued flit 156191
Requeued flit 156201
Requeued flit 156122
Requeued flit 156290
Requeued flit 156223
Requeued flit 156311
Requeued flit 156325
Requeued flit 156151
Requeued flit 156085
Requeued flit 156376
Requeued flit 156322
Requeued flit 156223
Requeued flit 156362
Requeued flit 156481
Requeued flit 156414
Requeued flit 156489
Requeued flit 156501
Requeued flit 156448
Requeued flit 156503
Requeued flit 156536
Requeued flit 156575
Requeued flit 156635
Requeued flit 156648
Requeued flit 156680
Requeued flit 156692
Requeued flit 156666
Requeued flit 156617
Requeued flit 156725
Requeued flit 156739
Requeued flit 156757
Requeued flit 156770
Requeued flit 156833
Requeued flit 156810
Requeued flit 156838
Requeued flit 156751
Requeued flit 156644
Requeued flit 156768
Requeued flit 156866
Requeued flit 156902
Requeued flit 156894
Requeued flit 156906
Requeued flit 157014
Requeued flit 156912
Requeued flit 156989
Requeued flit 157001
Requeued flit 157025
Requeued flit 156946
Requeued flit 157055
Requeued flit 157087
Requeued flit 157096
Requeued flit 157101
Requeued flit 157116
Requeued flit 157122
Requeued flit 157142
Requeued flit 157050
Requeued flit 157147
Requeued flit 157111
Requeued flit 157264
Requeued flit 157276
Requeued flit 157261
Requeued flit 157267
Requeued flit 157303
Requeued flit 157340
Requeued flit 157307
Requeued flit 157287
Requeued flit 157359
Requeued flit 157416
Requeued flit 157351
Requeued flit 157291
Requeued flit 157335
Requeued flit 157415
Requeued flit 157434
Requeued flit 157422
Requeued flit 157410
Requeued flit 157367
Requeued flit 157480
Requeued flit 157466
Requeued flit 157533
Requeued flit 157515
Requeued flit 157507
Requeued flit 157587
Requeued flit 157495
Requeued flit 157468
Requeued flit 157563
Requeued flit 157495
Requeued flit 157596
Requeued flit 157660
Requeued flit 157631
Requeued flit 157635
Requeued flit 157629
Requeued flit 157622
Requeued flit 157628
Requeued flit 157675
Requeued flit 157698
Requeued flit 157687
Requeued flit 157705
Requeued flit 157708
Requeued flit 157752
Requeued flit 157777
Requeued flit 157767
Requeued flit 157811
Requeued flit 157515
Requeued flit 157824
Requeued flit 157879
Requeued flit 157916
Requeued flit 157900
Requeued flit 157948
Requeued flit 157934
Requeued flit 157977
Requeued flit 157999
Requeued flit 158017
Requeued flit 157992
Requeued flit 158082
Requeued flit 158132
Requeued flit 157833
Requeued flit 158133
Requeued flit 158096
Requeued flit 158142
Requeued flit 158156
Requeued flit 158157
Requeued flit 158217
Requeued flit 158254
Requeued flit 158248
Requeued flit 158296
Requeued flit 158275
Requeued flit 158298
Requeued flit 158250
Requeued flit 158221
Requeued flit 158302
Requeued flit 158218
Requeued flit 158333
Requeued flit 158340
Requeued flit 158275
Requeued flit 158352
Requeued flit 158218
Requeued flit 158344
Requeued flit 158301
Requeued flit 158270
Requeued flit 158381
Requeued flit 158304
Requeued flit 158444
Requeued flit 158417
Requeued flit 158545
Requeued flit 158559
Requeued flit 158506
Requeued flit 158570
Requeued flit 158583
Requeued flit 158615
Requeued flit 158618
Requeued flit 158579
Requeued flit 158624
Requeued flit 158675
Requeued flit 158638
Requeued flit 158630
Requeued flit 158683
Requeued flit 158663
Requeued flit 158696
Requeued flit 158752
Requeued flit 158742
Requeued flit 158691
Requeued flit 158687
Requeued flit 158723
Requeued flit 158738
Requeued flit 158589
Requeued flit 158812
Requeued flit 158823
Requeued flit 158777
Requeued flit 158852
Requeued flit 158822
Requeued flit 158790
Requeued flit 158837
Requeued flit 158771
Requeued flit 158669
Requeued flit 158842
Requeued flit 158381
Requeued flit 159021
Requeued flit 158882
Requeued flit 159019
Requeued flit 158979
Requeued flit 158933
Requeued flit 159026
Requeued flit 159028
Requeued flit 158773
Requeued flit 159148
Requeued flit 159074
Requeued flit 159180
Requeued flit 159151
Requeued flit 159087
Requeued flit 159144
Requeued flit 159119
Requeued flit 159135
Requeued flit 159220
Requeued flit 159213
Requeued flit 159192
Requeued flit 159225
Requeued flit 159222
Requeued flit 159194
Requeued flit 159339
Requeued flit 159303
Requeued flit 159331
Requeued flit 159388
Requeued flit 159419
Requeued flit 159439
Requeued flit 159447
Requeued flit 159430
Requeued flit 159499
Requeued flit 159308
Requeued flit 159498
Requeued flit 159473
Requeued flit 159361
Requeued flit 159542
Requeued flit 159409
Requeued flit 159540
Requeued flit 159557
Requeued flit 159519
Requeued flit 159605
Requeued flit 159615
Requeued flit 159618
Requeued flit 159671
Requeued flit 159700
Requeued flit 159691
Requeued flit 159671
Requeued flit 159746
Requeued flit 159725
Requeued flit 159770
Requeued flit 159730
Requeued flit 159779
Requeued flit 159706
Requeued flit 159774
Requeued flit 159787
Requeued flit 159817
Requeued flit 159788
Requeued flit 159836
Requeued flit 159676
Requeued flit 159794
Requeued flit 159833
Class 0:
Packet latency average = 22.0882
	minimum = 5
	maximum = 222
Network latency average = 22.0882
	minimum = 5
	maximum = 222
Slowest packet = 158381
Flit latency average = 22.096
	minimum = 5
	maximum = 222
Slowest flit = 158381
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0499922
	minimum = 0.04705 (at node 25)
	maximum = 0.05435 (at node 35)
Accepted packet rate average = 0.0499938
	minimum = 0.04585 (at node 18)
	maximum = 0.0535 (at node 8)
Injected flit rate average = 0.0499922
	minimum = 0.04705 (at node 25)
	maximum = 0.05435 (at node 35)
Accepted flit rate average= 0.0499938
	minimum = 0.04585 (at node 18)
	maximum = 0.0535 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 66 (66 measured)
latency change    = 0.00107999
throughput change = 0.00246906
Requeued flit 159844
Requeued flit 159849
Requeued flit 159762
Requeued flit 159987
Requeued flit 159888
Requeued flit 160039
Requeued flit 160071
Requeued flit 160029
Requeued flit 160067
Requeued flit 160097
Requeued flit 160047
Requeued flit 160112
Requeued flit 160016
Requeued flit 160148
Requeued flit 159888
Requeued flit 160129
Requeued flit 160132
Requeued flit 160152
Requeued flit 160109
Requeued flit 160112
Requeued flit 160175
Requeued flit 160161
Requeued flit 160208
Requeued flit 160113
Requeued flit 160122
Requeued flit 160212
Requeued flit 160222
Requeued flit 160201
Requeued flit 160231
Requeued flit 160284
Requeued flit 160282
Requeued flit 160326
Requeued flit 160352
Requeued flit 160350
Requeued flit 160306
Requeued flit 160316
Requeued flit 160318
Requeued flit 160362
Requeued flit 160363
Requeued flit 160404
Requeued flit 160383
Requeued flit 160421
Requeued flit 160468
Requeued flit 160383
Requeued flit 160490
Requeued flit 160521
Requeued flit 160400
Requeued flit 160499
Requeued flit 160479
Requeued flit 160433
Requeued flit 160438
Requeued flit 160400
Requeued flit 160560
Requeued flit 160637
Requeued flit 160617
Requeued flit 160625
Requeued flit 160668
Requeued flit 160700
Requeued flit 160710
Requeued flit 160664
Requeued flit 160616
Requeued flit 160681
Requeued flit 160637
Requeued flit 160727
Requeued flit 160819
Requeued flit 160735
Requeued flit 160884
Requeued flit 160868
Requeued flit 160809
Requeued flit 160902
Requeued flit 160897
Requeued flit 160885
Requeued flit 160843
Requeued flit 160894
Requeued flit 160751
Requeued flit 160841
Requeued flit 160986
Requeued flit 161004
Requeued flit 161042
Requeued flit 161040
Requeued flit 161007
Requeued flit 161048
Requeued flit 160952
Requeued flit 161127
Requeued flit 161147
Requeued flit 161085
Requeued flit 161148
Requeued flit 161180
Requeued flit 161205
Requeued flit 161056
Requeued flit 161162
Requeued flit 161224
Requeued flit 161143
Requeued flit 161251
Requeued flit 161225
Requeued flit 161267
Requeued flit 161304
Requeued flit 161319
Requeued flit 161213
Requeued flit 161284
Requeued flit 161325
Requeued flit 161295
Requeued flit 161364
Requeued flit 161408
Requeued flit 161404
Requeued flit 161423
Requeued flit 161418
Requeued flit 161430
Requeued flit 161341
Requeued flit 161419
Requeued flit 161345
Requeued flit 161311
Requeued flit 161422
Requeued flit 161433
Requeued flit 161484
Requeued flit 161446
Requeued flit 161466
Requeued flit 161453
Requeued flit 161510
Requeued flit 161400
Requeued flit 161548
Requeued flit 161576
Requeued flit 161464
Requeued flit 161410
Requeued flit 161593
Requeued flit 161628
Requeued flit 161587
Requeued flit 161598
Requeued flit 161576
Requeued flit 161595
Requeued flit 161696
Requeued flit 161723
Requeued flit 161676
Requeued flit 161739
Requeued flit 161789
Requeued flit 161699
Requeued flit 161753
Requeued flit 161799
Requeued flit 161674
Requeued flit 161835
Requeued flit 161775
Requeued flit 161822
Requeued flit 161869
Requeued flit 161885
Requeued flit 161933
Requeued flit 161924
Requeued flit 161936
Requeued flit 161988
Requeued flit 161962
Requeued flit 161994
Requeued flit 162050
Requeued flit 162002
Requeued flit 162044
Requeued flit 162059
Requeued flit 162093
Requeued flit 162084
Requeued flit 162049
Requeued flit 161987
Requeued flit 162112
Requeued flit 162171
Requeued flit 162173
Requeued flit 162273
Requeued flit 162296
Requeued flit 162279
Requeued flit 162354
Requeued flit 162218
Requeued flit 162352
Requeued flit 162369
Requeued flit 162388
Requeued flit 162361
Requeued flit 162345
Requeued flit 162404
Requeued flit 162425
Requeued flit 162441
Requeued flit 162471
Requeued flit 162460
Requeued flit 162417
Requeued flit 162405
Requeued flit 162544
Requeued flit 162537
Requeued flit 162589
Requeued flit 162542
Requeued flit 162513
Requeued flit 162677
Requeued flit 162602
Requeued flit 162723
Requeued flit 162598
Requeued flit 162771
Requeued flit 162774
Requeued flit 162832
Requeued flit 162854
Requeued flit 162790
Requeued flit 162894
Requeued flit 162927
Requeued flit 162815
Requeued flit 162815
Requeued flit 163056
Requeued flit 163085
Requeued flit 163061
Requeued flit 163027
Requeued flit 163041
Requeued flit 163136
Requeued flit 163146
Requeued flit 162997
Requeued flit 163075
Requeued flit 163082
Requeued flit 163174
Requeued flit 163172
Requeued flit 163097
Requeued flit 163023
Requeued flit 163200
Requeued flit 163225
Requeued flit 163154
Requeued flit 163252
Requeued flit 163288
Requeued flit 163227
Requeued flit 163264
Requeued flit 163298
Requeued flit 163294
Requeued flit 163256
Requeued flit 163223
Requeued flit 163289
Requeued flit 163294
Requeued flit 163310
Requeued flit 163348
Requeued flit 163369
Requeued flit 163363
Requeued flit 163374
Requeued flit 163371
Requeued flit 163424
Requeued flit 163433
Requeued flit 163500
Requeued flit 163464
Requeued flit 163442
Requeued flit 163496
Requeued flit 163524
Requeued flit 163518
Requeued flit 163600
Requeued flit 163586
Requeued flit 163558
Requeued flit 163722
Requeued flit 163607
Requeued flit 163677
Requeued flit 163670
Requeued flit 163666
Requeued flit 163677
Requeued flit 163757
Requeued flit 163776
Requeued flit 163666
Requeued flit 163775
Requeued flit 163729
Requeued flit 163797
Requeued flit 163819
Requeued flit 163832
Requeued flit 163874
Requeued flit 163681
Requeued flit 163873
Requeued flit 163861
Requeued flit 163927
Requeued flit 163903
Requeued flit 164045
Requeued flit 164044
Requeued flit 164106
Requeued flit 164103
Requeued flit 164149
Requeued flit 164020
Requeued flit 164198
Requeued flit 164205
Requeued flit 164174
Requeued flit 164228
Requeued flit 164020
Requeued flit 164234
Requeued flit 164233
Requeued flit 164236
Requeued flit 164217
Requeued flit 164177
Requeued flit 164315
Requeued flit 164338
Requeued flit 164324
Requeued flit 164336
Requeued flit 164383
Requeued flit 164338
Requeued flit 164377
Requeued flit 164425
Requeued flit 164412
Requeued flit 164405
Requeued flit 164418
Requeued flit 164421
Requeued flit 164453
Requeued flit 164454
Requeued flit 164380
Requeued flit 164455
Requeued flit 164481
Requeued flit 164593
Requeued flit 164598
Requeued flit 164584
Requeued flit 164639
Requeued flit 164656
Requeued flit 164442
Requeued flit 164673
Requeued flit 164710
Requeued flit 164675
Requeued flit 164532
Requeued flit 164749
Requeued flit 164836
Requeued flit 164806
Requeued flit 164888
Requeued flit 164818
Requeued flit 164890
Requeued flit 164940
Requeued flit 164794
Requeued flit 164951
Requeued flit 164968
Requeued flit 164924
Requeued flit 164953
Requeued flit 165010
Requeued flit 165059
Requeued flit 165028
Requeued flit 165065
Requeued flit 165056
Requeued flit 165048
Requeued flit 165156
Requeued flit 165191
Requeued flit 165161
Requeued flit 165079
Requeued flit 165053
Requeued flit 165198
Requeued flit 165191
Requeued flit 165263
Requeued flit 165317
Requeued flit 165254
Requeued flit 165313
Requeued flit 165278
Requeued flit 165276
Requeued flit 165354
Requeued flit 165341
Requeued flit 165354
Requeued flit 165405
Requeued flit 165458
Requeued flit 165305
Requeued flit 165460
Requeued flit 165415
Requeued flit 165339
Requeued flit 165433
Requeued flit 165375
Requeued flit 165523
Requeued flit 165539
Requeued flit 165541
Requeued flit 165597
Requeued flit 165565
Requeued flit 165504
Requeued flit 165630
Requeued flit 165669
Requeued flit 165652
Requeued flit 165707
Requeued flit 165682
Requeued flit 165670
Requeued flit 165792
Requeued flit 165741
Requeued flit 165788
Requeued flit 165691
Requeued flit 165828
Requeued flit 165779
Requeued flit 165790
Requeued flit 165820
Requeued flit 165898
Requeued flit 165790
Requeued flit 165854
Requeued flit 165900
Requeued flit 165853
Requeued flit 165942
Requeued flit 165856
Requeued flit 165927
Requeued flit 165878
Requeued flit 166009
Requeued flit 165920
Requeued flit 166010
Requeued flit 166058
Requeued flit 166035
Requeued flit 166091
Requeued flit 166127
Requeued flit 166118
Requeued flit 166136
Requeued flit 166073
Requeued flit 166102
Requeued flit 166155
Requeued flit 166203
Requeued flit 166194
Requeued flit 166202
Requeued flit 166275
Requeued flit 166248
Requeued flit 166327
Requeued flit 166238
Requeued flit 166292
Requeued flit 166147
Requeued flit 166373
Requeued flit 166372
Requeued flit 166360
Requeued flit 166387
Requeued flit 166362
Requeued flit 166260
Requeued flit 166353
Requeued flit 166285
Requeued flit 166473
Requeued flit 166441
Requeued flit 166575
Requeued flit 166589
Requeued flit 166561
Requeued flit 166614
Requeued flit 166617
Requeued flit 166611
Requeued flit 166637
Requeued flit 166682
Requeued flit 166689
Requeued flit 166672
Requeued flit 166653
Requeued flit 166714
Requeued flit 166727
Requeued flit 166749
Requeued flit 166735
Requeued flit 166743
Requeued flit 166803
Requeued flit 166843
Requeued flit 166829
Requeued flit 166826
Requeued flit 166849
Requeued flit 166880
Requeued flit 166925
Requeued flit 166863
Requeued flit 166842
Requeued flit 166957
Requeued flit 166978
Requeued flit 166895
Requeued flit 166937
Requeued flit 167052
Requeued flit 167036
Requeued flit 167051
Requeued flit 167059
Requeued flit 167030
Requeued flit 167085
Requeued flit 167104
Requeued flit 167151
Requeued flit 167058
Requeued flit 167124
Requeued flit 167161
Requeued flit 167211
Requeued flit 167175
Requeued flit 167219
Requeued flit 167216
Requeued flit 167235
Requeued flit 167251
Requeued flit 167174
Requeued flit 167177
Requeued flit 167149
Requeued flit 167303
Requeued flit 167324
Requeued flit 167370
Requeued flit 167347
Requeued flit 167379
Requeued flit 167434
Requeued flit 167424
Requeued flit 167325
Requeued flit 167494
Requeued flit 167523
Requeued flit 167592
Requeued flit 167606
Requeued flit 167632
Requeued flit 167542
Requeued flit 167688
Requeued flit 167661
Requeued flit 167729
Requeued flit 167713
Requeued flit 167764
Requeued flit 167679
Requeued flit 167730
Requeued flit 167788
Requeued flit 167793
Requeued flit 167717
Requeued flit 167734
Requeued flit 167780
Requeued flit 167808
Requeued flit 167754
Requeued flit 167735
Requeued flit 167863
Requeued flit 167854
Requeued flit 167790
Requeued flit 167903
Requeued flit 167887
Requeued flit 167918
Requeued flit 167927
Requeued flit 167929
Requeued flit 167998
Requeued flit 167935
Requeued flit 168016
Requeued flit 168010
Requeued flit 167974
Requeued flit 167989
Requeued flit 168014
Requeued flit 167988
Requeued flit 168010
Requeued flit 168083
Requeued flit 168170
Requeued flit 167951
Requeued flit 168120
Requeued flit 168218
Requeued flit 168255
Requeued flit 168154
Requeued flit 168322
Requeued flit 168315
Requeued flit 168353
Requeued flit 168409
Requeued flit 168446
Requeued flit 168426
Requeued flit 168470
Requeued flit 168375
Requeued flit 168510
Requeued flit 168498
Requeued flit 168557
Requeued flit 168559
Requeued flit 168513
Requeued flit 168549
Requeued flit 168513
Requeued flit 168609
Requeued flit 168559
Requeued flit 168670
Requeued flit 168700
Requeued flit 168706
Requeued flit 168696
Requeued flit 168722
Requeued flit 168757
Requeued flit 168789
Requeued flit 168864
Requeued flit 168867
Requeued flit 168843
Requeued flit 168810
Requeued flit 168935
Requeued flit 168900
Requeued flit 168949
Requeued flit 168852
Requeued flit 168924
Requeued flit 168955
Requeued flit 168917
Requeued flit 168958
Requeued flit 169003
Requeued flit 169021
Requeued flit 169062
Requeued flit 169023
Requeued flit 169055
Requeued flit 169077
Requeued flit 169058
Requeued flit 169056
Requeued flit 168852
Requeued flit 169116
Requeued flit 169000
Requeued flit 168998
Requeued flit 169024
Requeued flit 169159
Requeued flit 169118
Requeued flit 169054
Requeued flit 169090
Requeued flit 168852
Requeued flit 169178
Requeued flit 169184
Requeued flit 169200
Requeued flit 169223
Requeued flit 169234
Requeued flit 169165
Requeued flit 169263
Requeued flit 169218
Requeued flit 169215
Requeued flit 169302
Requeued flit 169320
Requeued flit 169337
Requeued flit 169273
Requeued flit 169388
Requeued flit 169370
Requeued flit 169395
Requeued flit 169349
Requeued flit 169351
Requeued flit 169421
Requeued flit 169427
Requeued flit 169460
Requeued flit 169549
Requeued flit 169483
Requeued flit 169534
Requeued flit 169594
Requeued flit 169587
Requeued flit 169575
Requeued flit 169438
Requeued flit 169726
Requeued flit 169770
Requeued flit 169778
Requeued flit 169765
Requeued flit 169747
Requeued flit 169833
Requeued flit 169810
Requeued flit 169793
Requeued flit 169915
Requeued flit 169925
Requeued flit 169946
Requeued flit 169927
Requeued flit 169944
Requeued flit 170003
Requeued flit 169851
Requeued flit 170058
Requeued flit 169993
Requeued flit 169972
Requeued flit 170049
Requeued flit 169948
Requeued flit 170113
Requeued flit 170094
Requeued flit 170151
Requeued flit 170093
Requeued flit 170178
Requeued flit 170183
Requeued flit 170118
Requeued flit 170143
Requeued flit 170198
Requeued flit 170172
Requeued flit 170159
Requeued flit 170134
Requeued flit 170242
Requeued flit 170166
Requeued flit 170244
Requeued flit 170243
Requeued flit 170247
Requeued flit 170326
Requeued flit 170361
Requeued flit 170360
Requeued flit 170357
Requeued flit 170389
Requeued flit 170377
Requeued flit 170396
Requeued flit 170446
