BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 497691
Requeued flit 497857
Requeued flit 497877
Requeued flit 497873
Requeued flit 497945
Requeued flit 498051
Requeued flit 498050
Requeued flit 498059
Requeued flit 497986
Requeued flit 498181
Requeued flit 498146
Requeued flit 498233
Requeued flit 498258
Requeued flit 498508
Requeued flit 498940
Requeued flit 499122
Requeued flit 499571
Requeued flit 499841
Requeued flit 500029
Requeued flit 500239
Requeued flit 500260
Requeued flit 500681
Requeued flit 500805
Requeued flit 500720
Requeued flit 501228
Requeued flit 501252
Requeued flit 501270
Requeued flit 501417
Requeued flit 502076
Requeued flit 501957
Requeued flit 502266
Requeued flit 502162
Requeued flit 502299
Requeued flit 502600
Requeued flit 502394
Requeued flit 502948
Requeued flit 502854
Requeued flit 502954
Requeued flit 502712
Requeued flit 503031
Requeued flit 503416
Requeued flit 503514
Requeued flit 503546
Requeued flit 503754
Requeued flit 503809
Requeued flit 503818
Requeued flit 503945
Requeued flit 504282
Requeued flit 504150
Requeued flit 504214
Requeued flit 504491
Requeued flit 504464
Requeued flit 505202
Requeued flit 505389
Requeued flit 505453
Requeued flit 505522
Requeued flit 505622
Requeued flit 505860
Requeued flit 505737
Requeued flit 506091
Requeued flit 506178
Requeued flit 506417
Requeued flit 506385
Requeued flit 506532
Requeued flit 506671
Requeued flit 506688
Requeued flit 506622
Requeued flit 506627
Requeued flit 507123
Requeued flit 507195
Requeued flit 507836
Requeued flit 507941
Requeued flit 507798
Requeued flit 508057
Requeued flit 508547
Requeued flit 508412
Requeued flit 508585
Requeued flit 508613
Requeued flit 508734
Requeued flit 509025
Requeued flit 509157
Requeued flit 509237
Requeued flit 509529
Requeued flit 509436
Requeued flit 509737
Requeued flit 509807
Requeued flit 510444
Requeued flit 510872
Requeued flit 510879
Requeued flit 510976
Requeued flit 511218
Requeued flit 511265
Requeued flit 511761
Requeued flit 511803
Requeued flit 512275
Requeued flit 512382
Requeued flit 512367
Requeued flit 512538
Requeued flit 512417
Requeued flit 512855
Requeued flit 513093
Requeued flit 513149
Requeued flit 513144
Requeued flit 513139
Requeued flit 513134
Requeued flit 513527
Requeued flit 513533
Requeued flit 513530
Requeued flit 513534
Requeued flit 513705
Requeued flit 513969
Requeued flit 513960
Requeued flit 514377
Requeued flit 514583
Requeued flit 514577
Requeued flit 514674
Requeued flit 514902
Requeued flit 514843
Requeued flit 514973
Requeued flit 515161
Requeued flit 515259
Requeued flit 515383
Requeued flit 515299
Requeued flit 515546
Requeued flit 515640
Requeued flit 516283
Requeued flit 516386
Requeued flit 517139
Requeued flit 517134
Requeued flit 517158
Requeued flit 517272
Requeued flit 517780
Requeued flit 517960
Requeued flit 518391
Requeued flit 518527
Requeued flit 518759
Requeued flit 518802
Requeued flit 519141
Requeued flit 519206
Requeued flit 519497
Requeued flit 519652
Requeued flit 519777
Requeued flit 519904
Requeued flit 519966
Requeued flit 520253
Requeued flit 520223
Requeued flit 520328
Requeued flit 520429
Requeued flit 520350
Requeued flit 520778
Requeued flit 520777
Requeued flit 520630
Requeued flit 521255
Requeued flit 521619
Requeued flit 521752
Requeued flit 521798
Requeued flit 522178
Requeued flit 522736
Requeued flit 522662
Requeued flit 523155
Requeued flit 523680
Requeued flit 523705
Requeued flit 523874
Requeued flit 524550
Requeued flit 524645
Requeued flit 524930
Requeued flit 524940
Requeued flit 525079
Requeued flit 525482
Requeued flit 526388
Requeued flit 526397
Requeued flit 526410
Requeued flit 526416
Requeued flit 526446
Requeued flit 526671
Requeued flit 527064
Requeued flit 527422
Requeued flit 527397
Requeued flit 527581
Requeued flit 527829
Requeued flit 527566
Requeued flit 527924
Requeued flit 527828
Requeued flit 528063
Requeued flit 528096
Requeued flit 528202
Requeued flit 528527
Requeued flit 528556
Requeued flit 528611
Requeued flit 528681
Requeued flit 528586
Requeued flit 528649
Requeued flit 528804
Requeued flit 529454
Requeued flit 529501
Requeued flit 529590
Requeued flit 529946
Requeued flit 530101
Requeued flit 530439
Requeued flit 530336
Requeued flit 530863
Requeued flit 530781
Requeued flit 531138
Requeued flit 531247
Requeued flit 531492
Requeued flit 531565
Requeued flit 531658
Requeued flit 531648
Requeued flit 531454
Requeued flit 531921
Requeued flit 531991
Requeued flit 531928
Requeued flit 532120
Requeued flit 532191
Requeued flit 532270
Requeued flit 532199
Requeued flit 532457
Requeued flit 532465
Requeued flit 533110
Requeued flit 533386
Requeued flit 533491
Requeued flit 533635
Requeued flit 533711
Requeued flit 533951
Requeued flit 533950
Requeued flit 534072
Requeued flit 534182
Requeued flit 534467
Requeued flit 534357
Requeued flit 534334
Requeued flit 534570
Requeued flit 534212
Requeued flit 534904
Requeued flit 535243
Requeued flit 535027
Requeued flit 535411
Requeued flit 535410
Requeued flit 535555
Requeued flit 535576
Requeued flit 535726
Requeued flit 535776
Requeued flit 535951
Requeued flit 535892
Requeued flit 536096
Requeued flit 536616
Requeued flit 537091
Requeued flit 537187
Requeued flit 537110
Requeued flit 538175
Requeued flit 538195
Requeued flit 538264
Requeued flit 538370
Requeued flit 538482
Requeued flit 538562
Requeued flit 538700
Requeued flit 539006
Requeued flit 539319
Requeued flit 539433
Requeued flit 539603
Requeued flit 539517
Requeued flit 540050
Requeued flit 540059
Requeued flit 540367
Requeued flit 540517
Requeued flit 540578
Requeued flit 540600
Requeued flit 540632
Requeued flit 541098
Requeued flit 541383
Requeued flit 541411
Requeued flit 541658
Requeued flit 542265
Requeued flit 542717
Requeued flit 542666
Requeued flit 543149
Requeued flit 543437
Requeued flit 543895
Requeued flit 543918
Requeued flit 544003
Requeued flit 544174
Requeued flit 544245
Requeued flit 544540
Requeued flit 544495
Requeued flit 544589
Requeued flit 544722
Requeued flit 544311
Requeued flit 544958
Requeued flit 545487
Requeued flit 545542
Requeued flit 545663
Requeued flit 545645
Requeued flit 545693
Requeued flit 546070
Requeued flit 546064
Requeued flit 546075
Requeued flit 546539
Requeued flit 546638
Requeued flit 546542
Requeued flit 546577
Requeued flit 546902
Requeued flit 546977
Requeued flit 547066
Requeued flit 546981
Requeued flit 547205
Requeued flit 547525
Requeued flit 547366
Requeued flit 547514
Requeued flit 547710
Requeued flit 547572
Requeued flit 547824
Requeued flit 547882
Requeued flit 548052
Requeued flit 548585
Requeued flit 548620
Requeued flit 548723
Requeued flit 548818
Requeued flit 549560
Requeued flit 549608
Requeued flit 549693
Requeued flit 549999
Requeued flit 550234
Requeued flit 550230
Requeued flit 550423
Requeued flit 550643
Requeued flit 550778
Requeued flit 550920
Requeued flit 550961
Requeued flit 551051
Requeued flit 551430
Requeued flit 551508
Requeued flit 551512
Requeued flit 551525
Requeued flit 551800
Requeued flit 551971
Requeued flit 552064
Requeued flit 552715
Requeued flit 552822
Requeued flit 553158
Requeued flit 553671
Requeued flit 553981
Requeued flit 553948
Requeued flit 554010
Requeued flit 554219
Requeued flit 554272
Requeued flit 554523
Requeued flit 554371
Requeued flit 554386
Requeued flit 554782
Requeued flit 554883
Requeued flit 555092
Requeued flit 555149
Requeued flit 555223
Requeued flit 555243
Requeued flit 555667
Requeued flit 556066
Requeued flit 556169
Requeued flit 556284
Requeued flit 556438
Requeued flit 556586
Requeued flit 556642
Requeued flit 557454
Requeued flit 557630
Requeued flit 557587
Requeued flit 557801
Requeued flit 558199
Requeued flit 558445
Requeued flit 558680
Requeued flit 558763
Requeued flit 558382
Requeued flit 558914
Requeued flit 559292
Requeued flit 559507
Requeued flit 559516
Requeued flit 559722
Requeued flit 559734
Requeued flit 559708
Requeued flit 559915
Requeued flit 559981
Requeued flit 560443
Requeued flit 560723
Requeued flit 560723
Requeued flit 560811
Requeued flit 560923
Requeued flit 561282
Requeued flit 561379
Requeued flit 561564
Requeued flit 561633
Requeued flit 561461
Requeued flit 561580
Requeued flit 561605
Requeued flit 561570
Requeued flit 561946
Requeued flit 562537
Requeued flit 562943
Requeued flit 562926
Requeued flit 563081
Requeued flit 563313
Requeued flit 563235
Requeued flit 563684
Requeued flit 563908
Requeued flit 563946
Requeued flit 564087
Requeued flit 564318
Requeued flit 564422
Requeued flit 564404
Requeued flit 564494
Requeued flit 564624
Requeued flit 564763
Requeued flit 564825
Requeued flit 564819
Requeued flit 565588
Requeued flit 565715
Requeued flit 565966
Requeued flit 566472
Requeued flit 566690
Requeued flit 566746
Requeued flit 567331
Requeued flit 567428
Requeued flit 567554
Requeued flit 567823
Requeued flit 568267
Requeued flit 568325
Requeued flit 568406
Requeued flit 568408
Requeued flit 568443
Requeued flit 568533
Requeued flit 568805
Requeued flit 568593
Requeued flit 569042
Requeued flit 569194
Requeued flit 569648
Requeued flit 569950
Requeued flit 570210
Requeued flit 570423
Requeued flit 570331
Requeued flit 570397
Requeued flit 570589
Requeued flit 570775
Requeued flit 570895
Requeued flit 570924
Requeued flit 571143
Requeued flit 571022
Requeued flit 571388
Requeued flit 571557
Requeued flit 571919
Requeued flit 571919
Requeued flit 572002
Requeued flit 572136
Requeued flit 572254
Requeued flit 572240
Requeued flit 572289
Requeued flit 572522
Requeued flit 572738
Requeued flit 572848
Requeued flit 572765
Requeued flit 573086
Requeued flit 573132
Requeued flit 573238
Requeued flit 573241
Requeued flit 573607
Requeued flit 573550
Requeued flit 573974
Requeued flit 574172
Requeued flit 574192
Requeued flit 574309
Class 0:
Packet latency average = 21.203
	minimum = 5
	maximum = 73
Network latency average = 21.203
	minimum = 5
	maximum = 73
Slowest packet = 356708
Flit latency average = 21.2059
	minimum = 5
	maximum = 73
Slowest flit = 356708
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.149757
	minimum = 0.1435 (at node 50)
	maximum = 0.155133 (at node 29)
Accepted packet rate average = 0.149752
	minimum = 0.144433 (at node 54)
	maximum = 0.156267 (at node 57)
Injected flit rate average = 0.149757
	minimum = 0.1435 (at node 50)
	maximum = 0.155133 (at node 29)
Accepted flit rate average= 0.149752
	minimum = 0.144433 (at node 54)
	maximum = 0.156267 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 217 (217 measured)
latency change    = 0.000450206
throughput change = 0.00124686
Draining all recorded packets ...
in flight = 217
in flight = 208
in flight = 195
in flight = 186
in flight = 174
Requeued flit 574798
in flight = 163
in flight = 157
in flight = 148
in flight = 138
in flight = 127
in flight = 117
in flight = 111
in flight = 104
in flight = 94
in flight = 85
Requeued flit 574671
in flight = 80
in flight = 74
in flight = 63
in flight = 53
in flight = 47
in flight = 39
in flight = 35
in flight = 27
in flight = 24
in flight = 21
in flight = 19
in flight = 12
in flight = 12
in flight = 10
in flight = 10
in flight = 7
in flight = 7
in flight = 4
in flight = 2
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 574950
Requeued flit 574987
Requeued flit 575106
Class 0:
Remaining flits: 575110 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 575110 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 575110 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 575110 (1 flits)
Measured flits: (0 flits)
Time taken is 61036 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 21.2058 (1 samples)
	minimum = 5 (1 samples)
	maximum = 73 (1 samples)
Network latency average = 21.2058 (1 samples)
	minimum = 5 (1 samples)
	maximum = 73 (1 samples)
Flit latency average = 21.2082 (1 samples)
	minimum = 5 (1 samples)
	maximum = 73 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.149757 (1 samples)
	minimum = 0.1435 (1 samples)
	maximum = 0.155133 (1 samples)
Accepted packet rate average = 0.149752 (1 samples)
	minimum = 0.144433 (1 samples)
	maximum = 0.156267 (1 samples)
Injected flit rate average = 0.149757 (1 samples)
	minimum = 0.1435 (1 samples)
	maximum = 0.155133 (1 samples)
Accepted flit rate average = 0.149752 (1 samples)
	minimum = 0.144433 (1 samples)
	maximum = 0.156267 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24499 (1 samples)
Total run time 117.403
