BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1353840
Requeued flit 1353940
Requeued flit 1354234
Requeued flit 1353814
Requeued flit 1353930
Requeued flit 1354375
Requeued flit 1354897
Requeued flit 1355152
Requeued flit 1354341
Requeued flit 1354714
Requeued flit 1354563
Requeued flit 1355330
Requeued flit 1355450
Requeued flit 1355159
Requeued flit 1355083
Requeued flit 1355129
Requeued flit 1356078
Requeued flit 1356151
Requeued flit 1355705
Requeued flit 1356570
Requeued flit 1356947
Requeued flit 1356326
Requeued flit 1356609
Requeued flit 1358319
Requeued flit 1358979
Requeued flit 1359244
Requeued flit 1359076
Requeued flit 1359474
Requeued flit 1359501
Requeued flit 1358817
Requeued flit 1359639
Requeued flit 1359433
Requeued flit 1359794
Requeued flit 1360083
Requeued flit 1360404
Requeued flit 1360135
Requeued flit 1359562
Requeued flit 1360463
Requeued flit 1360711
Requeued flit 1361058
Requeued flit 1360772
Requeued flit 1361056
Requeued flit 1361184
Requeued flit 1360993
Requeued flit 1360614
Requeued flit 1361463
Requeued flit 1361559
Requeued flit 1361679
Requeued flit 1361561
Requeued flit 1362120
Requeued flit 1362507
Requeued flit 1362704
Requeued flit 1362382
Requeued flit 1363211
Requeued flit 1362553
Requeued flit 1363155
Requeued flit 1363661
Requeued flit 1363556
Requeued flit 1363207
Requeued flit 1363423
Requeued flit 1364022
Requeued flit 1363182
Requeued flit 1363844
Requeued flit 1363580
Requeued flit 1363440
Requeued flit 1363381
Requeued flit 1364731
Requeued flit 1364670
Requeued flit 1364971
Requeued flit 1365052
Requeued flit 1365452
Requeued flit 1365043
Requeued flit 1366262
Requeued flit 1366315
Requeued flit 1366359
Requeued flit 1366622
Requeued flit 1366899
Requeued flit 1366846
Requeued flit 1366523
Requeued flit 1366370
Requeued flit 1367423
Requeued flit 1366635
Requeued flit 1367204
Requeued flit 1368003
Requeued flit 1368081
Requeued flit 1367946
Requeued flit 1368259
Requeued flit 1368165
Requeued flit 1368392
Requeued flit 1368553
Requeued flit 1368699
Requeued flit 1369542
Requeued flit 1369762
Requeued flit 1370070
Requeued flit 1370336
Requeued flit 1370274
Requeued flit 1370291
Requeued flit 1370757
Requeued flit 1370942
Requeued flit 1370942
Requeued flit 1370883
Requeued flit 1371070
Requeued flit 1372095
Requeued flit 1372368
Requeued flit 1372533
Requeued flit 1372606
Requeued flit 1372629
Requeued flit 1372176
Requeued flit 1372819
Requeued flit 1372877
Requeued flit 1372915
Requeued flit 1372905
Requeued flit 1372967
Requeued flit 1372934
Requeued flit 1373467
Requeued flit 1373563
Requeued flit 1373968
Requeued flit 1374193
Requeued flit 1374654
Requeued flit 1374588
Requeued flit 1374845
Requeued flit 1374969
Requeued flit 1374918
Requeued flit 1375040
Requeued flit 1375214
Requeued flit 1375076
Requeued flit 1375317
Requeued flit 1376114
Requeued flit 1375904
Requeued flit 1375714
Requeued flit 1376257
Requeued flit 1376628
Requeued flit 1376585
Requeued flit 1376810
Requeued flit 1376734
Requeued flit 1376275
Requeued flit 1376605
Requeued flit 1377136
Requeued flit 1376963
Requeued flit 1377350
Requeued flit 1376791
Requeued flit 1377668
Requeued flit 1377801
Requeued flit 1376696
Requeued flit 1377993
Requeued flit 1378509
Requeued flit 1377977
Requeued flit 1378883
Requeued flit 1379008
Requeued flit 1379364
Requeued flit 1379848
Requeued flit 1380203
Requeued flit 1379972
Requeued flit 1380437
Requeued flit 1380616
Requeued flit 1379585
Requeued flit 1380648
Requeued flit 1380604
Requeued flit 1381227
Requeued flit 1381234
Requeued flit 1381626
Requeued flit 1381532
Requeued flit 1381601
Requeued flit 1382610
Requeued flit 1382626
Requeued flit 1381997
Requeued flit 1382069
Requeued flit 1382477
Requeued flit 1383066
Requeued flit 1382728
Requeued flit 1383305
Requeued flit 1383683
Requeued flit 1384074
Requeued flit 1384041
Requeued flit 1383488
Requeued flit 1384442
Requeued flit 1384318
Requeued flit 1383757
Requeued flit 1383863
Requeued flit 1383978
Requeued flit 1384633
Requeued flit 1384184
Requeued flit 1385586
Requeued flit 1385500
Requeued flit 1385741
Requeued flit 1385180
Requeued flit 1385791
Requeued flit 1385941
Requeued flit 1385081
Requeued flit 1386347
Requeued flit 1386331
Requeued flit 1386764
Requeued flit 1386793
Requeued flit 1386562
Requeued flit 1386933
Requeued flit 1387033
Requeued flit 1387062
Requeued flit 1386359
Requeued flit 1388145
Requeued flit 1387161
Requeued flit 1388234
Requeued flit 1388460
Requeued flit 1388700
Requeued flit 1388800
Requeued flit 1388825
Requeued flit 1389377
Requeued flit 1388376
Requeued flit 1389546
Requeued flit 1389793
Requeued flit 1389379
Requeued flit 1389972
Requeued flit 1390438
Requeued flit 1390576
Requeued flit 1389540
Requeued flit 1390320
Requeued flit 1390229
Requeued flit 1391439
Requeued flit 1391720
Requeued flit 1391085
Requeued flit 1391481
Requeued flit 1391961
Requeued flit 1391693
Requeued flit 1391748
Requeued flit 1392383
Requeued flit 1392166
Requeued flit 1392455
Requeued flit 1392359
Requeued flit 1392288
Requeued flit 1391514
Requeued flit 1392886
Requeued flit 1392538
Requeued flit 1393000
Requeued flit 1393485
Requeued flit 1392982
Requeued flit 1393493
Requeued flit 1394389
Requeued flit 1394585
Requeued flit 1394347
Requeued flit 1394290
Requeued flit 1394596
Requeued flit 1395255
Requeued flit 1395051
Requeued flit 1395060
Requeued flit 1394871
Requeued flit 1395361
Requeued flit 1395800
Requeued flit 1396271
Requeued flit 1396348
Requeued flit 1396251
Requeued flit 1396349
Requeued flit 1396432
Requeued flit 1395910
Requeued flit 1396423
Requeued flit 1396562
Requeued flit 1396680
Requeued flit 1396648
Requeued flit 1397104
Requeued flit 1397120
Requeued flit 1397373
Requeued flit 1397175
Requeued flit 1397824
Requeued flit 1397562
Requeued flit 1398188
Requeued flit 1398272
Requeued flit 1399003
Requeued flit 1399176
Requeued flit 1398974
Requeued flit 1398665
Requeued flit 1398962
Requeued flit 1399172
Requeued flit 1399011
Requeued flit 1399744
Requeued flit 1400240
Requeued flit 1400190
Requeued flit 1400495
Requeued flit 1400569
Requeued flit 1400380
Requeued flit 1400806
Requeued flit 1400115
Requeued flit 1401215
Requeued flit 1401133
Requeued flit 1400227
Requeued flit 1401013
Requeued flit 1401047
Requeued flit 1401788
Requeued flit 1401454
Requeued flit 1402482
Requeued flit 1402315
Requeued flit 1402362
Requeued flit 1401966
Requeued flit 1401826
Requeued flit 1403476
Requeued flit 1403576
Requeued flit 1403459
Requeued flit 1403130
Requeued flit 1403559
Requeued flit 1403826
Requeued flit 1403945
Requeued flit 1404436
Requeued flit 1404766
Requeued flit 1405261
Requeued flit 1405223
Requeued flit 1405265
Requeued flit 1405516
Requeued flit 1405054
Requeued flit 1405899
Requeued flit 1405207
Requeued flit 1406364
Requeued flit 1406542
Requeued flit 1406780
Requeued flit 1406512
Requeued flit 1407069
Requeued flit 1406706
Requeued flit 1407252
Requeued flit 1407533
Requeued flit 1407676
Requeued flit 1407838
Requeued flit 1407003
Requeued flit 1407429
Requeued flit 1408602
Requeued flit 1408728
Requeued flit 1408133
Requeued flit 1408870
Requeued flit 1408932
Requeued flit 1409242
Requeued flit 1409140
Requeued flit 1408906
Requeued flit 1409383
Requeued flit 1410582
Requeued flit 1409003
Requeued flit 1411046
Requeued flit 1411816
Requeued flit 1411762
Requeued flit 1411118
Requeued flit 1411330
Requeued flit 1412208
Requeued flit 1412284
Requeued flit 1412296
Requeued flit 1412309
Requeued flit 1412439
Requeued flit 1412733
Requeued flit 1413012
Requeued flit 1412859
Requeued flit 1412414
Requeued flit 1413908
Requeued flit 1413991
Requeued flit 1414655
Requeued flit 1414240
Requeued flit 1414862
Requeued flit 1414510
Requeued flit 1415166
Requeued flit 1415427
Requeued flit 1415507
Requeued flit 1415378
Requeued flit 1415418
Requeued flit 1416083
Requeued flit 1416145
Requeued flit 1416374
Requeued flit 1415760
Requeued flit 1416344
Requeued flit 1416974
Requeued flit 1417099
Requeued flit 1417473
Requeued flit 1417453
Requeued flit 1417337
Requeued flit 1418340
Requeued flit 1418283
Requeued flit 1417902
Requeued flit 1417558
Requeued flit 1419273
Requeued flit 1419113
Requeued flit 1419421
Requeued flit 1419611
Requeued flit 1418603
Requeued flit 1419661
Requeued flit 1419836
Requeued flit 1419328
Requeued flit 1419681
Requeued flit 1418733
Requeued flit 1419529
Requeued flit 1419601
Requeued flit 1419504
Requeued flit 1420150
Requeued flit 1420071
Requeued flit 1420667
Requeued flit 1420672
Requeued flit 1420761
Requeued flit 1420611
Requeued flit 1420938
Requeued flit 1421229
Requeued flit 1421098
Requeued flit 1420295
Requeued flit 1420720
Requeued flit 1420933
Requeued flit 1421746
Requeued flit 1421709
Requeued flit 1422001
Requeued flit 1421911
Requeued flit 1422485
Requeued flit 1422290
Requeued flit 1421547
Requeued flit 1423651
Requeued flit 1424107
Requeued flit 1423706
Requeued flit 1424268
Requeued flit 1423769
Requeued flit 1424527
Requeued flit 1424464
Requeued flit 1424634
Requeued flit 1424661
Requeued flit 1423992
Requeued flit 1424912
Requeued flit 1424655
Requeued flit 1424886
Requeued flit 1425089
Requeued flit 1424661
Requeued flit 1425136
Requeued flit 1425235
Requeued flit 1424525
Requeued flit 1425242
Requeued flit 1425021
Requeued flit 1424863
Requeued flit 1425511
Requeued flit 1425414
Requeued flit 1425588
Requeued flit 1425256
Requeued flit 1425482
Requeued flit 1425062
Requeued flit 1425968
Requeued flit 1425334
Requeued flit 1426099
Requeued flit 1426166
Requeued flit 1426709
Requeued flit 1425678
Requeued flit 1427060
Requeued flit 1427275
Requeued flit 1427275
Requeued flit 1427891
Requeued flit 1428304
Requeued flit 1428221
Requeued flit 1428465
Requeued flit 1429211
Requeued flit 1429298
Requeued flit 1428928
Requeued flit 1428640
Requeued flit 1429948
Requeued flit 1429861
Requeued flit 1430067
Requeued flit 1430076
Requeued flit 1430404
Requeued flit 1430495
Requeued flit 1430628
Requeued flit 1430811
Requeued flit 1431053
Requeued flit 1431131
Requeued flit 1431117
Requeued flit 1430584
Requeued flit 1430113
Requeued flit 1430617
Requeued flit 1430796
Requeued flit 1431798
Requeued flit 1431928
Requeued flit 1432162
Requeued flit 1432155
Requeued flit 1432435
Requeued flit 1432322
Requeued flit 1432531
Requeued flit 1432592
Requeued flit 1432555
Requeued flit 1432595
Requeued flit 1432871
Requeued flit 1432948
Requeued flit 1433110
Requeued flit 1433628
Requeued flit 1433678
Requeued flit 1433794
Requeued flit 1434086
Requeued flit 1433573
Requeued flit 1433492
Requeued flit 1434468
Requeued flit 1434477
Requeued flit 1434331
Requeued flit 1433928
Requeued flit 1434628
Requeued flit 1434333
Requeued flit 1434465
Requeued flit 1435053
Requeued flit 1434678
Requeued flit 1434784
Requeued flit 1434637
Requeued flit 1435929
Requeued flit 1436244
Requeued flit 1436086
Requeued flit 1436060
Requeued flit 1436028
Requeued flit 1436174
Requeued flit 1435814
Requeued flit 1436567
Requeued flit 1436804
Requeued flit 1436193
Requeued flit 1437038
Requeued flit 1437115
Requeued flit 1437497
Requeued flit 1437393
Requeued flit 1437640
Requeued flit 1437737
Requeued flit 1437816
Requeued flit 1437453
Requeued flit 1437830
Requeued flit 1437628
Requeued flit 1438245
Requeued flit 1438020
Requeued flit 1437852
Requeued flit 1437900
Requeued flit 1438442
Requeued flit 1437248
Requeued flit 1438323
Requeued flit 1438527
Requeued flit 1438950
Requeued flit 1439108
Requeued flit 1439182
Requeued flit 1439127
Requeued flit 1438355
Requeued flit 1438958
Requeued flit 1438649
Requeued flit 1439460
Requeued flit 1439575
Requeued flit 1439698
Requeued flit 1439331
Requeued flit 1439972
Requeued flit 1440187
Requeued flit 1439351
Requeued flit 1440650
Class 0:
Packet latency average = 27.3386
	minimum = 5
	maximum = 122
Network latency average = 27.3386
	minimum = 5
	maximum = 122
Slowest packet = 1127419
Flit latency average = 27.3452
	minimum = 5
	maximum = 122
Slowest flit = 1127419
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.450153
	minimum = 0.44215 (at node 5)
	maximum = 0.458 (at node 3)
Accepted packet rate average = 0.450145
	minimum = 0.439 (at node 18)
	maximum = 0.46145 (at node 0)
Injected flit rate average = 0.450153
	minimum = 0.44215 (at node 5)
	maximum = 0.458 (at node 3)
Accepted flit rate average= 0.450145
	minimum = 0.439 (at node 18)
	maximum = 0.46145 (at node 0)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 777 (777 measured)
latency change    = 0.00204843
throughput change = 0.000683807
Requeued flit 1440206
Requeued flit 1440454
Requeued flit 1441154
Requeued flit 1440840
Requeued flit 1441175
Requeued flit 1441205
Requeued flit 1441280
Requeued flit 1440564
Requeued flit 1441219
Requeued flit 1441367
Requeued flit 1440766
Requeued flit 1442014
Requeued flit 1442019
Requeued flit 1441886
Requeued flit 1441601
Requeued flit 1442787
Requeued flit 1442753
Requeued flit 1443012
Requeued flit 1443280
Requeued flit 1443400
Requeued flit 1442916
Requeued flit 1443686
Requeued flit 1442814
Requeued flit 1443856
Requeued flit 1444423
Requeued flit 1444839
Requeued flit 1444884
Requeued flit 1444506
Requeued flit 1444836
Requeued flit 1444925
Requeued flit 1444983
Requeued flit 1445365
Requeued flit 1444597
Requeued flit 1444886
Requeued flit 1445302
Requeued flit 1445673
Requeued flit 1445866
Requeued flit 1445438
Requeued flit 1446069
Requeued flit 1445669
Requeued flit 1445840
Requeued flit 1445615
Requeued flit 1446279
Requeued flit 1446225
Requeued flit 1446388
Requeued flit 1446786
Requeued flit 1446936
Requeued flit 1446621
Requeued flit 1446733
Requeued flit 1447073
Requeued flit 1447113
Requeued flit 1447105
Requeued flit 1447393
Requeued flit 1447141
Requeued flit 1447517
Requeued flit 1447301
Requeued flit 1447566
Requeued flit 1447353
Requeued flit 1447594
Requeued flit 1447818
Requeued flit 1447679
Requeued flit 1447939
Requeued flit 1448112
Requeued flit 1448233
Requeued flit 1448041
Requeued flit 1447961
Requeued flit 1448655
Requeued flit 1448873
Requeued flit 1449199
Requeued flit 1449459
Requeued flit 1449328
Requeued flit 1449742
Requeued flit 1449529
Requeued flit 1449775
Requeued flit 1449697
Requeued flit 1450114
Requeued flit 1450386
Requeued flit 1450976
Requeued flit 1451331
Requeued flit 1451418
Requeued flit 1451437
Requeued flit 1451703
Requeued flit 1451878
Requeued flit 1452306
Requeued flit 1453139
Requeued flit 1453002
Requeued flit 1453215
Requeued flit 1452946
Requeued flit 1453667
Requeued flit 1453877
Requeued flit 1453511
Requeued flit 1452886
Requeued flit 1453766
Requeued flit 1454083
Requeued flit 1454156
Requeued flit 1453828
Requeued flit 1453300
Requeued flit 1454837
Requeued flit 1454827
Requeued flit 1455426
Requeued flit 1455046
Requeued flit 1455510
Requeued flit 1455707
Requeued flit 1455542
Requeued flit 1455837
Requeued flit 1456032
Requeued flit 1456037
Requeued flit 1456395
Requeued flit 1456442
Requeued flit 1456781
Requeued flit 1456912
Requeued flit 1457016
Requeued flit 1457492
Requeued flit 1457629
Requeued flit 1457422
Requeued flit 1457816
Requeued flit 1457903
Requeued flit 1457396
Requeued flit 1457575
Requeued flit 1457283
Requeued flit 1458245
Requeued flit 1457860
Requeued flit 1458222
Requeued flit 1458792
Requeued flit 1459423
Requeued flit 1459163
Requeued flit 1458801
Requeued flit 1459642
Requeued flit 1459426
Requeued flit 1459025
Requeued flit 1459899
Requeued flit 1460505
Requeued flit 1460648
Requeued flit 1460254
Requeued flit 1460708
Requeued flit 1460918
Requeued flit 1461023
Requeued flit 1461140
Requeued flit 1461025
Requeued flit 1461514
Requeued flit 1461105
Requeued flit 1461104
Requeued flit 1461625
Requeued flit 1461609
Requeued flit 1461316
Requeued flit 1461736
Requeued flit 1461868
Requeued flit 1460848
Requeued flit 1462390
Requeued flit 1461088
Requeued flit 1462362
Requeued flit 1462679
Requeued flit 1462596
Requeued flit 1463095
Requeued flit 1463075
Requeued flit 1463330
Requeued flit 1462878
Requeued flit 1462771
Requeued flit 1463183
Requeued flit 1463617
Requeued flit 1463259
Requeued flit 1463584
Requeued flit 1463287
Requeued flit 1464248
Requeued flit 1463929
Requeued flit 1463546
Requeued flit 1464608
Requeued flit 1464387
Requeued flit 1464544
Requeued flit 1464743
Requeued flit 1464844
Requeued flit 1465374
Requeued flit 1465114
Requeued flit 1465221
Requeued flit 1466132
Requeued flit 1466262
Requeued flit 1466328
Requeued flit 1466635
Requeued flit 1466368
Requeued flit 1466673
Requeued flit 1467065
Requeued flit 1466886
Requeued flit 1466368
Requeued flit 1466282
Requeued flit 1467209
Requeued flit 1467485
Requeued flit 1467517
Requeued flit 1468171
Requeued flit 1468550
Requeued flit 1468630
Requeued flit 1469227
Requeued flit 1468329
Requeued flit 1469664
Requeued flit 1469837
Requeued flit 1469944
Requeued flit 1470009
Requeued flit 1470358
Requeued flit 1470732
Requeued flit 1470775
Requeued flit 1469860
Requeued flit 1471205
Requeued flit 1470899
Requeued flit 1471117
Requeued flit 1471465
Requeued flit 1471304
Requeued flit 1471102
Requeued flit 1471528
Requeued flit 1471311
Requeued flit 1471652
Requeued flit 1471435
Requeued flit 1471308
Requeued flit 1471839
Requeued flit 1472150
Requeued flit 1471697
Requeued flit 1472421
Requeued flit 1472017
Requeued flit 1472612
Requeued flit 1472670
Requeued flit 1472433
Requeued flit 1472760
Requeued flit 1472655
Requeued flit 1473246
Requeued flit 1473280
Requeued flit 1473512
Requeued flit 1473022
Requeued flit 1473882
Requeued flit 1474412
Requeued flit 1474704
Requeued flit 1474470
Requeued flit 1475060
Requeued flit 1474614
Requeued flit 1475697
Requeued flit 1475819
Requeued flit 1475479
Requeued flit 1475673
Requeued flit 1475989
Requeued flit 1476182
Requeued flit 1476049
Requeued flit 1477150
Requeued flit 1476778
Requeued flit 1477357
Requeued flit 1477338
Requeued flit 1477017
Requeued flit 1477368
Requeued flit 1478101
Requeued flit 1478239
Requeued flit 1478773
Requeued flit 1478102
Requeued flit 1478714
Requeued flit 1478693
Requeued flit 1478679
Requeued flit 1478960
Requeued flit 1479076
Requeued flit 1479245
Requeued flit 1479316
Requeued flit 1479724
Requeued flit 1479615
Requeued flit 1479947
Requeued flit 1479642
Requeued flit 1480298
Requeued flit 1479805
Requeued flit 1480936
Requeued flit 1480727
Requeued flit 1481132
Requeued flit 1480743
Requeued flit 1481386
Requeued flit 1481699
Requeued flit 1481380
Requeued flit 1481742
Requeued flit 1482098
Requeued flit 1481900
Requeued flit 1482112
Requeued flit 1482311
Requeued flit 1482324
Requeued flit 1481623
Requeued flit 1482707
Requeued flit 1482378
Requeued flit 1483003
Requeued flit 1482662
Requeued flit 1482811
Requeued flit 1483042
Requeued flit 1483048
Requeued flit 1482372
Requeued flit 1482984
Requeued flit 1484032
Requeued flit 1484012
Requeued flit 1484364
Requeued flit 1484568
Requeued flit 1484429
Requeued flit 1484850
Requeued flit 1483665
Requeued flit 1485048
Requeued flit 1485521
Requeued flit 1485043
Requeued flit 1485622
Requeued flit 1485776
Requeued flit 1484864
Requeued flit 1485710
Requeued flit 1486089
Requeued flit 1484988
Requeued flit 1486057
Requeued flit 1486659
Requeued flit 1486744
Requeued flit 1486155
Requeued flit 1486822
Requeued flit 1486674
Requeued flit 1487096
Requeued flit 1486939
Requeued flit 1486774
Requeued flit 1487061
Requeued flit 1487423
Requeued flit 1487891
Requeued flit 1488292
Requeued flit 1488226
Requeued flit 1488569
Requeued flit 1488425
Requeued flit 1488568
Requeued flit 1488340
Requeued flit 1488818
Requeued flit 1488469
Requeued flit 1489447
Requeued flit 1489429
Requeued flit 1488856
Requeued flit 1488943
Requeued flit 1490137
Requeued flit 1490289
Requeued flit 1490772
Requeued flit 1490830
Requeued flit 1490428
Requeued flit 1490908
Requeued flit 1490561
Requeued flit 1490856
Requeued flit 1490688
Requeued flit 1491215
Requeued flit 1491451
Requeued flit 1491466
Requeued flit 1491609
Requeued flit 1491303
Requeued flit 1491203
Requeued flit 1490797
Requeued flit 1491722
Requeued flit 1491848
Requeued flit 1491424
Requeued flit 1491713
Requeued flit 1492236
Requeued flit 1492626
Requeued flit 1492914
Requeued flit 1493309
Requeued flit 1493286
Requeued flit 1492859
Requeued flit 1494072
Requeued flit 1493243
Requeued flit 1493866
Requeued flit 1494454
Requeued flit 1494047
Requeued flit 1494833
Requeued flit 1494121
Requeued flit 1495080
Requeued flit 1495072
Requeued flit 1495569
Requeued flit 1495699
Requeued flit 1495692
Requeued flit 1495745
Requeued flit 1496016
Requeued flit 1496318
Requeued flit 1496145
Requeued flit 1496475
Requeued flit 1496594
Requeued flit 1496542
Requeued flit 1496272
Requeued flit 1496798
Requeued flit 1496986
Requeued flit 1497311
Requeued flit 1497530
Requeued flit 1497562
Requeued flit 1497230
Requeued flit 1497789
Requeued flit 1497697
Requeued flit 1498165
Requeued flit 1498735
Requeued flit 1499135
Requeued flit 1498352
Requeued flit 1499041
Requeued flit 1499731
Requeued flit 1500173
Requeued flit 1500511
Requeued flit 1500256
Requeued flit 1499784
Requeued flit 1500751
Requeued flit 1500862
Requeued flit 1501224
Requeued flit 1501598
Requeued flit 1501763
Requeued flit 1501570
Requeued flit 1501394
Requeued flit 1501551
Requeued flit 1501748
Requeued flit 1501456
Requeued flit 1502090
Requeued flit 1501914
Requeued flit 1501747
Requeued flit 1501337
Requeued flit 1502563
Requeued flit 1502595
Requeued flit 1503068
Requeued flit 1503240
Requeued flit 1503430
Requeued flit 1502852
Requeued flit 1503554
Requeued flit 1503346
Requeued flit 1503733
Requeued flit 1503585
Requeued flit 1503767
Requeued flit 1504925
Requeued flit 1504032
Requeued flit 1504803
Requeued flit 1505366
Requeued flit 1505540
Requeued flit 1505138
Requeued flit 1504991
Requeued flit 1505260
Requeued flit 1505761
Requeued flit 1506228
Requeued flit 1506253
Requeued flit 1506161
Requeued flit 1506448
Requeued flit 1506575
Requeued flit 1505833
Requeued flit 1506317
Requeued flit 1506398
Requeued flit 1507029
Requeued flit 1507075
Requeued flit 1507128
Requeued flit 1507392
Requeued flit 1507618
Requeued flit 1508228
Requeued flit 1507818
Requeued flit 1509200
Requeued flit 1509120
Requeued flit 1509421
Requeued flit 1509504
Requeued flit 1509322
Requeued flit 1509801
Requeued flit 1509913
Requeued flit 1509679
Requeued flit 1509484
Requeued flit 1510519
Requeued flit 1509706
Requeued flit 1510818
Requeued flit 1511259
Requeued flit 1512085
Requeued flit 1512110
Requeued flit 1511972
Requeued flit 1512167
Requeued flit 1512542
Requeued flit 1512753
Requeued flit 1512726
Requeued flit 1513157
Requeued flit 1513359
Requeued flit 1513541
Requeued flit 1513402
Requeued flit 1513156
Requeued flit 1513771
Requeued flit 1513658
Requeued flit 1513161
Requeued flit 1514384
Requeued flit 1514416
Requeued flit 1513916
Requeued flit 1514569
Requeued flit 1515172
Requeued flit 1514814
Requeued flit 1515337
Requeued flit 1515594
Requeued flit 1515519
Requeued flit 1515772
Requeued flit 1515179
Requeued flit 1515679
Requeued flit 1516108
Requeued flit 1515929
Requeued flit 1516520
Requeued flit 1516634
Requeued flit 1516866
Requeued flit 1516810
Requeued flit 1517311
Requeued flit 1516966
Requeued flit 1517509
Requeued flit 1516774
Requeued flit 1517190
Requeued flit 1517660
Requeued flit 1518614
Requeued flit 1518220
Requeued flit 1519546
Requeued flit 1519709
Requeued flit 1520511
Requeued flit 1520299
Requeued flit 1521001
Requeued flit 1520725
Requeued flit 1520957
Requeued flit 1520697
Requeued flit 1521407
Requeued flit 1521961
Requeued flit 1521958
Requeued flit 1522195
Requeued flit 1522142
Requeued flit 1522247
Requeued flit 1521700
Requeued flit 1521801
Requeued flit 1522450
Requeued flit 1521770
Requeued flit 1522816
Requeued flit 1522378
Requeued flit 1522943
Requeued flit 1523388
Requeued flit 1522671
Requeued flit 1522855
Requeued flit 1523084
Requeued flit 1523943
Requeued flit 1522857
Requeued flit 1523812
Requeued flit 1524581
Requeued flit 1524683
Requeued flit 1524994
Requeued flit 1525224
Requeued flit 1524718
Requeued flit 1524041
Requeued flit 1524638
Requeued flit 1525351
Requeued flit 1525446
Requeued flit 1525304
Requeued flit 1526208
Requeued flit 1526462
Requeued flit 1526084
Requeued flit 1527026
Requeued flit 1526477
Requeued flit 1527170
Requeued flit 1527013
Requeued flit 1527743
Requeued flit 1527400
Requeued flit 1527626
Requeued flit 1528034
Requeued flit 1528461
Requeued flit 1528855
Requeued flit 1528476
Requeued flit 1529313
Requeued flit 1529016
Requeued flit 1529543
Requeued flit 1529304
Requeued flit 1529585
Requeued flit 1529307
Requeued flit 1529967
Requeued flit 1530282
Requeued flit 1530394
Requeued flit 1530170
Requeued flit 1530398
Requeued flit 1530750
Requeued flit 1530591
Requeued flit 1530996
Requeued flit 1531450
Requeued flit 1531526
Requeued flit 1531444
Requeued flit 1531573
Requeued flit 1531077
Requeued flit 1531929
Requeued flit 1531866
Requeued flit 1532196
Requeued flit 1532308
Requeued flit 1531101
Requeued flit 1532395
Requeued flit 1533004
Requeued flit 1533005
Requeued flit 1532941
Requeued flit 1532989
Requeued flit 1532849
Requeued flit 1532390
Requeued flit 1533380
Requeued flit 1533799
Requeued flit 1534238
Requeued flit 1533760
Requeued flit 1534364
Requeued flit 1533922
Requeued flit 1534346
Requeued flit 1534882
Requeued flit 1534442
Requeued flit 1534358
Requeued flit 1535253
Requeued flit 1534919
Requeued flit 1535191
Requeued flit 1535868
Requeued flit 1535893
Requeued flit 1535477
Requeued flit 1536245
Requeued flit 1536447
Requeued flit 1536288
Requeued flit 1536629
Requeued flit 1537073
Requeued flit 1537323
Requeued flit 1537589
Requeued flit 1537769
Requeued flit 1537783
Requeued flit 1537728
Requeued flit 1537647
Requeued flit 1537962
Requeued flit 1538030
Requeued flit 1538105
Requeued flit 1538388
Requeued flit 1537620
Requeued flit 1538562
Requeued flit 1538507
Requeued flit 1539133
Requeued flit 1539151
Requeued flit 1539336
Requeued flit 1539796
Requeued flit 1540139
Requeued flit 1539743
Requeued flit 1540462
Requeued flit 1540749
Requeued flit 1540984
Requeued flit 1540731
Requeued flit 1540849
Requeued flit 1541357
Requeued flit 1540824
Requeued flit 1541606
Requeued flit 1541497
Requeued flit 1541391
Requeued flit 1540604
Requeued flit 1542166
Requeued flit 1542563
Requeued flit 1542502
Requeued flit 1542716
Requeued flit 1542685
