BEGIN Configuration File: examples/ecc_mesh88_config_1_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 20837
Requeued flit 20775
Requeued flit 20846
Requeued flit 20845
Requeued flit 20841
Requeued flit 20858
Requeued flit 20887
Requeued flit 20843
Requeued flit 20897
Requeued flit 20833
Requeued flit 20906
Requeued flit 20839
Requeued flit 20915
Requeued flit 20862
Requeued flit 20869
Requeued flit 20841
Requeued flit 20889
Requeued flit 20854
Requeued flit 20668
Requeued flit 20866
Requeued flit 20909
Requeued flit 20922
Requeued flit 20920
Requeued flit 20847
Requeued flit 20962
Requeued flit 20984
Requeued flit 20992
Requeued flit 20916
Requeued flit 20985
Requeued flit 20993
Requeued flit 20911
Requeued flit 21021
Requeued flit 21017
Requeued flit 20960
Requeued flit 21026
Requeued flit 21039
Requeued flit 20960
Requeued flit 21016
Requeued flit 20944
Requeued flit 21005
Requeued flit 21048
Requeued flit 21016
Requeued flit 21058
Requeued flit 21035
Requeued flit 21044
Requeued flit 20972
Requeued flit 21014
Requeued flit 21045
Requeued flit 21041
Requeued flit 21068
Requeued flit 20916
Requeued flit 21095
Requeued flit 21038
Requeued flit 21091
Requeued flit 21083
Requeued flit 21052
Requeued flit 21087
Requeued flit 21090
Requeued flit 21123
Requeued flit 21134
Requeued flit 21064
Requeued flit 21105
Requeued flit 21143
Requeued flit 21139
Requeued flit 21150
Requeued flit 21160
Requeued flit 21146
Requeued flit 21152
Requeued flit 21147
Requeued flit 21142
Requeued flit 21135
Requeued flit 21179
Requeued flit 21191
Requeued flit 21155
Requeued flit 21204
Requeued flit 21158
Requeued flit 21195
Requeued flit 21208
Requeued flit 21179
Requeued flit 21167
Requeued flit 21207
Requeued flit 21247
Requeued flit 21181
Requeued flit 21252
Requeued flit 21250
Requeued flit 21134
Requeued flit 21164
Requeued flit 21263
Requeued flit 21279
Requeued flit 21293
Requeued flit 21301
Requeued flit 21289
Requeued flit 21125
Requeued flit 21319
Requeued flit 21125
Requeued flit 21328
Requeued flit 21327
Requeued flit 21308
Requeued flit 21268
Requeued flit 21329
Requeued flit 21338
Requeued flit 21275
Requeued flit 21302
Requeued flit 21336
Requeued flit 21125
Requeued flit 21181
Requeued flit 21245
Requeued flit 21267
Requeued flit 21344
Requeued flit 21376
Requeued flit 21378
Requeued flit 21145
Requeued flit 21391
Requeued flit 21399
Requeued flit 21397
Requeued flit 21408
Requeued flit 21411
Requeued flit 21369
Requeued flit 21372
Requeued flit 21385
Requeued flit 21412
Requeued flit 21427
Requeued flit 21417
Requeued flit 21339
Requeued flit 21426
Requeued flit 21406
Requeued flit 21140
Requeued flit 21446
Requeued flit 21425
Requeued flit 21350
Requeued flit 21461
Requeued flit 21460
Requeued flit 21499
Requeued flit 21436
Requeued flit 21513
Requeued flit 21432
Requeued flit 21497
Requeued flit 21392
Requeued flit 21524
Requeued flit 21484
Requeued flit 21536
Requeued flit 21543
Requeued flit 21502
Requeued flit 21542
Requeued flit 21550
Requeued flit 21571
Requeued flit 21504
Requeued flit 21569
Requeued flit 21524
Requeued flit 21578
Requeued flit 21557
Requeued flit 21627
Requeued flit 21623
Requeued flit 21616
Requeued flit 21633
Requeued flit 21627
Requeued flit 21613
Requeued flit 21599
Requeued flit 21631
Requeued flit 21595
Requeued flit 21671
Requeued flit 21685
Requeued flit 21679
Requeued flit 21700
Requeued flit 21707
Requeued flit 21676
Requeued flit 21697
Requeued flit 21674
Requeued flit 21697
Requeued flit 21722
Requeued flit 21649
Requeued flit 21683
Requeued flit 21723
Requeued flit 21693
Requeued flit 21728
Requeued flit 21613
Requeued flit 21738
Requeued flit 21736
Requeued flit 21649
Requeued flit 21707
Requeued flit 21669
Requeued flit 21733
Requeued flit 21759
Requeued flit 21746
Requeued flit 21676
Requeued flit 21758
Requeued flit 21689
Requeued flit 21731
Requeued flit 21771
Requeued flit 21736
Requeued flit 21752
Requeued flit 21664
Requeued flit 21769
Requeued flit 21701
Requeued flit 21760
Requeued flit 21645
Requeued flit 21787
Requeued flit 21798
Requeued flit 21715
Requeued flit 21830
Requeued flit 21800
Requeued flit 21852
Requeued flit 21841
Requeued flit 21792
Requeued flit 21811
Requeued flit 21887
Requeued flit 21850
Requeued flit 21897
Requeued flit 21811
Requeued flit 21852
Requeued flit 21902
Requeued flit 21841
Requeued flit 21896
Requeued flit 21892
Requeued flit 21882
Requeued flit 21895
Requeued flit 21890
Requeued flit 21936
Requeued flit 21881
Requeued flit 21935
Requeued flit 21941
Requeued flit 21949
Requeued flit 21922
Requeued flit 21919
Requeued flit 21881
Requeued flit 21971
Requeued flit 21990
Requeued flit 21955
Requeued flit 22015
Requeued flit 22048
Requeued flit 21992
Requeued flit 22020
Requeued flit 22025
Requeued flit 22041
Requeued flit 22063
Requeued flit 22008
Requeued flit 22057
Requeued flit 22066
Requeued flit 22041
Requeued flit 22111
Requeued flit 22119
Requeued flit 22101
Requeued flit 22108
Requeued flit 22123
Requeued flit 22076
Requeued flit 22068
Requeued flit 22158
Requeued flit 22136
Requeued flit 22164
Requeued flit 22143
Requeued flit 21957
Requeued flit 22148
Requeued flit 22161
Requeued flit 22142
Requeued flit 22212
Requeued flit 22208
Requeued flit 22198
Requeued flit 22136
Requeued flit 22223
Requeued flit 22148
Requeued flit 22210
Requeued flit 22223
Requeued flit 22263
Requeued flit 22232
Requeued flit 22279
Requeued flit 22272
Requeued flit 22277
Requeued flit 22143
Requeued flit 22193
Requeued flit 22286
Requeued flit 22294
Requeued flit 22302
Requeued flit 22301
Requeued flit 22264
Requeued flit 22342
Requeued flit 22257
Requeued flit 22309
Requeued flit 22379
Requeued flit 22196
Requeued flit 22388
Requeued flit 22374
Requeued flit 22346
Requeued flit 22392
Requeued flit 22381
Requeued flit 22362
Requeued flit 22344
Requeued flit 22402
Requeued flit 22377
Requeued flit 22361
Requeued flit 22431
Requeued flit 22346
Requeued flit 22446
Requeued flit 22450
Requeued flit 22292
Requeued flit 22465
Requeued flit 22447
Requeued flit 22292
Requeued flit 22481
Requeued flit 22433
Requeued flit 22484
Requeued flit 22501
Requeued flit 22474
Requeued flit 22505
Requeued flit 22499
Requeued flit 22447
Requeued flit 22530
Requeued flit 22515
Requeued flit 22543
Requeued flit 22447
Requeued flit 22537
Requeued flit 22490
Requeued flit 22568
Requeued flit 22580
Requeued flit 22585
Requeued flit 22512
Requeued flit 22539
Requeued flit 22578
Requeued flit 22552
Requeued flit 22593
Requeued flit 22587
Requeued flit 22583
Requeued flit 22510
Requeued flit 22624
Requeued flit 22617
Requeued flit 22567
Requeued flit 22614
Requeued flit 22645
Requeued flit 22664
Requeued flit 22658
Requeued flit 22645
Requeued flit 22614
Requeued flit 22662
Requeued flit 22620
Requeued flit 22668
Requeued flit 22627
Requeued flit 22688
Requeued flit 22706
Requeued flit 22720
Requeued flit 22652
Requeued flit 22680
Requeued flit 22715
Requeued flit 22718
Requeued flit 22691
Requeued flit 22657
Requeued flit 22641
Requeued flit 22713
Requeued flit 22735
Requeued flit 22678
Requeued flit 22751
Requeued flit 22656
Requeued flit 22748
Requeued flit 22616
Requeued flit 22641
Requeued flit 22678
Requeued flit 22745
Requeued flit 22720
Requeued flit 22663
Requeued flit 22752
Requeued flit 22700
Requeued flit 22776
Requeued flit 22786
Requeued flit 22787
Requeued flit 22700
Requeued flit 22763
Requeued flit 22766
Requeued flit 22762
Requeued flit 22785
Requeued flit 22807
Requeued flit 22741
Requeued flit 22791
Requeued flit 22842
Requeued flit 22819
Requeued flit 22758
Requeued flit 22823
Requeued flit 22845
Requeued flit 22860
Requeued flit 22770
Requeued flit 22784
Requeued flit 22704
Requeued flit 22773
Requeued flit 22881
Requeued flit 22884
Requeued flit 22886
Requeued flit 22864
Requeued flit 22910
Requeued flit 22895
Requeued flit 22900
Requeued flit 22839
Requeued flit 22910
Requeued flit 22834
Requeued flit 22924
Requeued flit 22927
Requeued flit 22952
Requeued flit 22963
Requeued flit 22940
Requeued flit 22960
Requeued flit 22921
Requeued flit 22973
Requeued flit 22970
Requeued flit 22948
Requeued flit 22977
Requeued flit 22973
Requeued flit 22961
Requeued flit 23019
Requeued flit 23000
Requeued flit 22970
Requeued flit 22856
Requeued flit 22858
Requeued flit 22994
Requeued flit 22984
Requeued flit 22968
Requeued flit 22997
Requeued flit 23022
Requeued flit 22974
Requeued flit 23010
Requeued flit 22971
Requeued flit 23036
Requeued flit 23001
Requeued flit 23029
Requeued flit 22971
Requeued flit 22899
Requeued flit 23052
Requeued flit 23045
Requeued flit 23077
Requeued flit 23054
Requeued flit 23051
Requeued flit 23047
Requeued flit 23054
Requeued flit 23048
Requeued flit 23092
Requeued flit 23097
Requeued flit 23107
Requeued flit 23080
Requeued flit 23116
Requeued flit 23063
Requeued flit 23101
Requeued flit 23080
Requeued flit 23128
Requeued flit 23167
Requeued flit 23168
Requeued flit 23150
Requeued flit 23185
Requeued flit 23174
Requeued flit 23211
Requeued flit 23094
Requeued flit 23216
Requeued flit 23221
Requeued flit 23240
Requeued flit 23194
Requeued flit 23224
Requeued flit 23221
Requeued flit 23238
Requeued flit 23190
Requeued flit 23266
Requeued flit 23238
Requeued flit 23202
Requeued flit 23290
Requeued flit 23228
Requeued flit 23183
Requeued flit 23205
Requeued flit 23253
Requeued flit 23210
Requeued flit 23296
Requeued flit 23205
Requeued flit 23287
Requeued flit 23319
Requeued flit 23335
Requeued flit 23332
Requeued flit 23215
Requeued flit 23338
Requeued flit 23337
Requeued flit 23314
Requeued flit 23329
Requeued flit 23379
Requeued flit 23373
Requeued flit 23289
Requeued flit 23401
Requeued flit 23361
Requeued flit 23305
Requeued flit 23409
Requeued flit 23449
Requeued flit 23354
Requeued flit 23458
Requeued flit 23489
Requeued flit 23389
Requeued flit 23506
Requeued flit 23433
Requeued flit 23495
Requeued flit 23488
Requeued flit 23521
Requeued flit 23527
Requeued flit 23537
Requeued flit 23530
Requeued flit 23531
Requeued flit 23373
Requeued flit 23550
Requeued flit 23554
Requeued flit 23541
Requeued flit 23555
Requeued flit 23570
Requeued flit 23586
Requeued flit 23423
Requeued flit 23567
Requeued flit 23534
Requeued flit 23543
Requeued flit 23529
Requeued flit 23568
Requeued flit 23633
Requeued flit 23628
Requeued flit 23585
Requeued flit 23565
Requeued flit 23646
Requeued flit 23643
Requeued flit 23612
Requeued flit 23668
Requeued flit 23680
Requeued flit 23696
Requeued flit 23644
Requeued flit 23698
Requeued flit 23540
Requeued flit 23615
Requeued flit 23721
Requeued flit 23724
Requeued flit 23736
Requeued flit 23723
Requeued flit 23728
Requeued flit 23782
Requeued flit 23761
Requeued flit 23684
Requeued flit 23789
Requeued flit 23777
Requeued flit 23749
Requeued flit 23806
Requeued flit 23815
Requeued flit 23792
Requeued flit 23817
Requeued flit 23803
Requeued flit 23782
Requeued flit 23824
Requeued flit 23793
Requeued flit 23861
Requeued flit 23825
Requeued flit 23795
Requeued flit 23838
Requeued flit 23874
Requeued flit 23804
Requeued flit 23842
Requeued flit 23863
Requeued flit 23873
Requeued flit 23887
Requeued flit 23876
Requeued flit 23931
Requeued flit 23930
Requeued flit 23841
Requeued flit 23867
Requeued flit 23852
Requeued flit 23985
Requeued flit 23948
Requeued flit 23961
Requeued flit 23922
Requeued flit 23972
Requeued flit 23974
Requeued flit 24012
Requeued flit 23999
Requeued flit 24021
Requeued flit 23963
Requeued flit 23947
Requeued flit 23960
Requeued flit 24002
Requeued flit 24061
Requeued flit 24065
Requeued flit 24024
Requeued flit 24031
Requeued flit 23943
Requeued flit 24059
Requeued flit 24084
Requeued flit 24033
Requeued flit 23963
Requeued flit 24097
Requeued flit 24028
Requeued flit 24113
Requeued flit 24104
Requeued flit 24082
Requeued flit 24095
Requeued flit 24079
Requeued flit 24069
Requeued flit 24101
Requeued flit 24119
Requeued flit 24122
Requeued flit 24144
Requeued flit 24109
Requeued flit 24139
Requeued flit 24136
Requeued flit 24134
Requeued flit 24090
Requeued flit 24157
Requeued flit 24155
Requeued flit 24029
Requeued flit 24141
Requeued flit 24173
Requeued flit 24123
Requeued flit 24172
Requeued flit 24178
Requeued flit 24219
Requeued flit 24227
Requeued flit 24043
Requeued flit 24234
Requeued flit 24216
Requeued flit 24218
Requeued flit 24213
Requeued flit 24204
Requeued flit 24260
Requeued flit 24263
Requeued flit 24222
Requeued flit 24280
Requeued flit 24274
Requeued flit 24243
Requeued flit 24315
Requeued flit 24333
Requeued flit 24253
Requeued flit 24323
Requeued flit 24304
Requeued flit 24358
Requeued flit 24348
Requeued flit 24345
Requeued flit 24267
Requeued flit 24353
Requeued flit 24315
Requeued flit 24367
Requeued flit 24347
Requeued flit 24353
Requeued flit 24394
Requeued flit 24356
Requeued flit 24377
Requeued flit 24397
Requeued flit 24377
Requeued flit 24358
Requeued flit 24357
Requeued flit 24410
Requeued flit 24418
Requeued flit 24392
Requeued flit 24426
Requeued flit 24401
Requeued flit 24416
Requeued flit 24435
Requeued flit 24438
Requeued flit 24440
Requeued flit 24442
Requeued flit 24354
Requeued flit 24326
Requeued flit 24453
Requeued flit 24458
Requeued flit 24471
Requeued flit 24450
Requeued flit 24478
Requeued flit 24427
Requeued flit 24429
Requeued flit 24481
Requeued flit 24489
Requeued flit 24508
Requeued flit 24511
Requeued flit 24431
Requeued flit 24470
Requeued flit 24473
Requeued flit 24515
Requeued flit 24493
Requeued flit 24512
Requeued flit 24437
Requeued flit 24371
Requeued flit 24406
Requeued flit 24533
Requeued flit 24544
Requeued flit 24508
Requeued flit 24484
Requeued flit 24531
Requeued flit 24543
Requeued flit 24477
Requeued flit 24380
Requeued flit 24487
Requeued flit 24433
Requeued flit 24513
Requeued flit 24547
Requeued flit 24505
Requeued flit 24447
Requeued flit 24596
Requeued flit 24542
Requeued flit 24608
Requeued flit 24636
Requeued flit 24627
Requeued flit 24646
Requeued flit 24653
Requeued flit 24584
Requeued flit 24640
Requeued flit 24649
Requeued flit 24636
Requeued flit 24658
Requeued flit 24679
Requeued flit 24651
Requeued flit 24625
Requeued flit 24700
Requeued flit 24694
Requeued flit 24694
Requeued flit 24738
Requeued flit 24714
Requeued flit 24745
Requeued flit 24721
Requeued flit 24745
Requeued flit 24703
Requeued flit 24773
Requeued flit 24780
Requeued flit 24667
Requeued flit 24778
Requeued flit 24764
Requeued flit 24659
Requeued flit 24783
Requeued flit 24812
Requeued flit 24761
Requeued flit 24825
Requeued flit 24844
Requeued flit 24835
Requeued flit 24837
Requeued flit 24828
Requeued flit 24844
Requeued flit 24866
Requeued flit 24849
Requeued flit 24915
Requeued flit 24958
Requeued flit 24962
Requeued flit 24899
Requeued flit 24959
Requeued flit 24972
Requeued flit 24923
Requeued flit 24859
Requeued flit 24942
Requeued flit 24982
Requeued flit 25012
Requeued flit 25025
Requeued flit 24733
Requeued flit 24992
Requeued flit 24992
Requeued flit 25054
Requeued flit 24920
Requeued flit 24989
Requeued flit 25035
Requeued flit 25051
Requeued flit 24959
Requeued flit 25059
Requeued flit 24733
Requeued flit 25024
Requeued flit 25006
Requeued flit 25092
Requeued flit 25084
Requeued flit 25066
Requeued flit 25040
Requeued flit 24976
Requeued flit 25068
Requeued flit 25138
Requeued flit 25151
Requeued flit 25103
Requeued flit 25123
Requeued flit 25113
Requeued flit 25018
Requeued flit 25124
Requeued flit 25215
Requeued flit 25228
Requeued flit 25257
Requeued flit 25218
Requeued flit 25209
Requeued flit 25276
Requeued flit 25186
Requeued flit 25260
Requeued flit 25240
Requeued flit 25231
Requeued flit 25275
Requeued flit 25275
Requeued flit 25266
Requeued flit 25284
Requeued flit 25294
Requeued flit 25275
Requeued flit 25311
Requeued flit 25317
Requeued flit 25306
Requeued flit 25329
Requeued flit 25268
Requeued flit 25342
Requeued flit 25288
Requeued flit 25352
Requeued flit 25358
Requeued flit 25134
Requeued flit 25107
Requeued flit 25280
Requeued flit 25323
Requeued flit 25365
Requeued flit 25309
Requeued flit 25320
Requeued flit 25368
Requeued flit 25378
Requeued flit 25373
Requeued flit 25385
Requeued flit 25356
Requeued flit 25394
Requeued flit 25397
Requeued flit 25407
Requeued flit 25347
Requeued flit 25407
Requeued flit 25403
Requeued flit 25374
Requeued flit 25390
Requeued flit 25334
Requeued flit 25366
Requeued flit 25337
Requeued flit 25374
Requeued flit 25427
Requeued flit 25331
Requeued flit 25371
Requeued flit 25345
Requeued flit 25452
Requeued flit 25415
Requeued flit 25371
Requeued flit 25456
Requeued flit 25464
Requeued flit 25478
Requeued flit 25465
Requeued flit 25411
Requeued flit 25523
Requeued flit 25496
Requeued flit 25523
Requeued flit 25529
Requeued flit 25273
Requeued flit 25567
Requeued flit 25508
Requeued flit 25582
Requeued flit 25580
Requeued flit 25492
Requeued flit 25446
Requeued flit 25509
Class 0:
Packet latency average = 32.9806
	minimum = 5
	maximum = 558
Network latency average = 32.9806
	minimum = 5
	maximum = 558
Slowest packet = 24733
Flit latency average = 33.1915
	minimum = 5
	maximum = 558
Slowest flit = 24733
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0100484
	minimum = 0.0073 (at node 24)
	maximum = 0.0121 (at node 63)
Accepted packet rate average = 0.0100422
	minimum = 0.0079 (at node 43)
	maximum = 0.0119 (at node 25)
Injected flit rate average = 0.0100484
	minimum = 0.0073 (at node 24)
	maximum = 0.0121 (at node 63)
Accepted flit rate average= 0.0100422
	minimum = 0.0079 (at node 43)
	maximum = 0.0119 (at node 25)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 29 (29 measured)
latency change    = 0.0403769
throughput change = 0.00295628
Requeued flit 25609
Requeued flit 25601
Requeued flit 25600
Requeued flit 25640
Requeued flit 25572
Requeued flit 25611
Requeued flit 25630
Requeued flit 25557
Requeued flit 25496
Requeued flit 25671
Requeued flit 25692
Requeued flit 25685
Requeued flit 25688
Requeued flit 25664
Requeued flit 25656
Requeued flit 25691
Requeued flit 25686
Requeued flit 25664
Requeued flit 25705
Requeued flit 25712
Requeued flit 25693
Requeued flit 25737
Requeued flit 25738
Requeued flit 25775
Requeued flit 25708
Requeued flit 25776
Requeued flit 25725
Requeued flit 25721
Requeued flit 25792
Requeued flit 25813
Requeued flit 25769
Requeued flit 25789
Requeued flit 25770
Requeued flit 25737
Requeued flit 25801
Requeued flit 25816
Requeued flit 25813
Requeued flit 25836
Requeued flit 25807
Requeued flit 25774
Requeued flit 25846
Requeued flit 25722
Requeued flit 25774
Requeued flit 25874
Requeued flit 25863
Requeued flit 25773
Requeued flit 25892
Requeued flit 25894
Requeued flit 25886
Requeued flit 25868
Requeued flit 25826
Requeued flit 25865
Requeued flit 25887
Requeued flit 25926
Requeued flit 25924
Requeued flit 25914
Requeued flit 25916
Requeued flit 25933
Requeued flit 25880
Requeued flit 25947
Requeued flit 25953
Requeued flit 25934
Requeued flit 25970
Requeued flit 25934
Requeued flit 25968
Requeued flit 25968
Requeued flit 25944
Requeued flit 25889
Requeued flit 25983
Requeued flit 25998
Requeued flit 25980
Requeued flit 25931
Requeued flit 25995
Requeued flit 26013
Requeued flit 25941
Requeued flit 26014
Requeued flit 25990
Requeued flit 26002
Requeued flit 26047
Requeued flit 26053
Requeued flit 25948
Requeued flit 25910
Requeued flit 26046
Requeued flit 26072
Requeued flit 26087
Requeued flit 26037
Requeued flit 26005
Requeued flit 26111
Requeued flit 26011
Requeued flit 26116
Requeued flit 26118
Requeued flit 26039
Requeued flit 26130
Requeued flit 26127
Requeued flit 26130
Requeued flit 26123
Requeued flit 26066
Requeued flit 26084
Requeued flit 25915
Requeued flit 26112
Requeued flit 26136
Requeued flit 26080
Requeued flit 26079
Requeued flit 26125
Requeued flit 26102
Requeued flit 26144
Requeued flit 26169
Requeued flit 26182
Requeued flit 26167
Requeued flit 26139
Requeued flit 26173
Requeued flit 26172
Requeued flit 26153
Requeued flit 26064
Requeued flit 26195
Requeued flit 26125
Requeued flit 26172
Requeued flit 26220
Requeued flit 25910
Requeued flit 26036
Requeued flit 26205
Requeued flit 26228
Requeued flit 26244
Requeued flit 26243
Requeued flit 26146
Requeued flit 26018
Requeued flit 26276
Requeued flit 26254
Requeued flit 26255
Requeued flit 26233
Requeued flit 26316
Requeued flit 26260
Requeued flit 26320
Requeued flit 26290
Requeued flit 26279
Requeued flit 26314
Requeued flit 26301
Requeued flit 26336
Requeued flit 26284
Requeued flit 26211
Requeued flit 26273
Requeued flit 26309
Requeued flit 26329
Requeued flit 26323
Requeued flit 26276
Requeued flit 26370
Requeued flit 26271
Requeued flit 26332
Requeued flit 26396
Requeued flit 26355
Requeued flit 26348
Requeued flit 26412
Requeued flit 26368
Requeued flit 26386
Requeued flit 26410
Requeued flit 26401
Requeued flit 26368
Requeued flit 26437
Requeued flit 26433
Requeued flit 26402
Requeued flit 26412
Requeued flit 26441
Requeued flit 26452
Requeued flit 26458
Requeued flit 26499
Requeued flit 26485
Requeued flit 26440
Requeued flit 26503
Requeued flit 26507
Requeued flit 26422
Requeued flit 26492
Requeued flit 26506
Requeued flit 26422
Requeued flit 26465
Requeued flit 26560
Requeued flit 26525
Requeued flit 26548
Requeued flit 26523
Requeued flit 26561
Requeued flit 26550
Requeued flit 26564
Requeued flit 26601
Requeued flit 26597
Requeued flit 26579
Requeued flit 26602
Requeued flit 26641
Requeued flit 26536
Requeued flit 26655
Requeued flit 26637
Requeued flit 26662
Requeued flit 26670
Requeued flit 26649
Requeued flit 26658
Requeued flit 26651
Requeued flit 26694
Requeued flit 26706
Requeued flit 26688
Requeued flit 26741
Requeued flit 26728
Requeued flit 26732
Requeued flit 26712
Requeued flit 26734
Requeued flit 26621
Requeued flit 26780
Requeued flit 26765
Requeued flit 26766
Requeued flit 26801
Requeued flit 26780
Requeued flit 26823
Requeued flit 26799
Requeued flit 26744
Requeued flit 26852
Requeued flit 26857
Requeued flit 26836
Requeued flit 26861
Requeued flit 26842
Requeued flit 26888
Requeued flit 26863
Requeued flit 26882
Requeued flit 26851
Requeued flit 26896
Requeued flit 26899
Requeued flit 26908
Requeued flit 26865
Requeued flit 26917
Requeued flit 26861
Requeued flit 26952
Requeued flit 26948
Requeued flit 26900
Requeued flit 26928
Requeued flit 26866
Requeued flit 26947
Requeued flit 26929
Requeued flit 26961
Requeued flit 26934
Requeued flit 26983
Requeued flit 26978
Requeued flit 27015
Requeued flit 26918
Requeued flit 26957
Requeued flit 26995
Requeued flit 26918
Requeued flit 26932
Requeued flit 27017
Requeued flit 26982
Requeued flit 27021
Requeued flit 27035
Requeued flit 27053
Requeued flit 26966
Requeued flit 27051
Requeued flit 27064
Requeued flit 27076
Requeued flit 27066
Requeued flit 27060
Requeued flit 26970
Requeued flit 26966
Requeued flit 26973
Requeued flit 27025
Requeued flit 27078
Requeued flit 26960
Requeued flit 27029
Requeued flit 27069
Requeued flit 26966
Requeued flit 27038
Requeued flit 27075
Requeued flit 27061
Requeued flit 27051
Requeued flit 27107
Requeued flit 27083
Requeued flit 27085
Requeued flit 27098
Requeued flit 27100
Requeued flit 27097
Requeued flit 27109
Requeued flit 27138
Requeued flit 27136
Requeued flit 27089
Requeued flit 27159
Requeued flit 27143
Requeued flit 27163
Requeued flit 27194
Requeued flit 27189
Requeued flit 27200
Requeued flit 27197
Requeued flit 27139
Requeued flit 27171
Requeued flit 27139
Requeued flit 27220
Requeued flit 27153
Requeued flit 27255
Requeued flit 27263
Requeued flit 27234
Requeued flit 27284
Requeued flit 27301
Requeued flit 27278
Requeued flit 27230
Requeued flit 27285
Requeued flit 27256
Requeued flit 27259
Requeued flit 27257
Requeued flit 27234
Requeued flit 27324
Requeued flit 27266
Requeued flit 27346
Requeued flit 27327
Requeued flit 27358
Requeued flit 27363
Requeued flit 27370
Requeued flit 27378
Requeued flit 27370
Requeued flit 27326
Requeued flit 27400
Requeued flit 27381
Requeued flit 27391
Requeued flit 27427
Requeued flit 27412
Requeued flit 27312
Requeued flit 27326
Requeued flit 27416
Requeued flit 27380
Requeued flit 27441
Requeued flit 27416
Requeued flit 27419
Requeued flit 27434
Requeued flit 27431
Requeued flit 27428
Requeued flit 27444
Requeued flit 27471
Requeued flit 27462
Requeued flit 27462
Requeued flit 27457
Requeued flit 27485
Requeued flit 27514
Requeued flit 27516
Requeued flit 27495
Requeued flit 27447
Requeued flit 27527
Requeued flit 27497
Requeued flit 27558
Requeued flit 27583
Requeued flit 27558
Requeued flit 27527
Requeued flit 27568
Requeued flit 27604
Requeued flit 27532
Requeued flit 27612
Requeued flit 27588
Requeued flit 27517
Requeued flit 27623
Requeued flit 27602
Requeued flit 27652
Requeued flit 27653
Requeued flit 27666
Requeued flit 27678
Requeued flit 27679
Requeued flit 27380
Requeued flit 27692
Requeued flit 27679
Requeued flit 27698
Requeued flit 27700
Requeued flit 27686
Requeued flit 27711
Requeued flit 27727
Requeued flit 27598
Requeued flit 27722
Requeued flit 27707
Requeued flit 27744
Requeued flit 27547
Requeued flit 27735
Requeued flit 27681
Requeued flit 27745
Requeued flit 27734
Requeued flit 27684
Requeued flit 27754
Requeued flit 27705
Requeued flit 27766
Requeued flit 27719
Requeued flit 27781
Requeued flit 27597
Requeued flit 27792
Requeued flit 27819
Requeued flit 27751
Requeued flit 27741
Requeued flit 27829
Requeued flit 27839
Requeued flit 27858
Requeued flit 27870
Requeued flit 27827
Requeued flit 27852
Requeued flit 27899
Requeued flit 27823
Requeued flit 27894
Requeued flit 27878
Requeued flit 27904
Requeued flit 27881
Requeued flit 27916
Requeued flit 27881
Requeued flit 27859
Requeued flit 27901
Requeued flit 27817
Requeued flit 27741
Requeued flit 27923
Requeued flit 27876
Requeued flit 27808
Requeued flit 27892
Requeued flit 27911
Requeued flit 27930
Requeued flit 27963
Requeued flit 27810
Requeued flit 27927
Requeued flit 27681
Requeued flit 27936
Requeued flit 27983
Requeued flit 27877
Requeued flit 27868
Requeued flit 27997
Requeued flit 28019
Requeued flit 27934
Requeued flit 28022
Requeued flit 28006
Requeued flit 28025
Requeued flit 28042
Requeued flit 28029
Requeued flit 28037
Requeued flit 28048
Requeued flit 28019
Requeued flit 28081
Requeued flit 28111
Requeued flit 28100
Requeued flit 28110
Requeued flit 28095
Requeued flit 28157
Requeued flit 28090
Requeued flit 28056
Requeued flit 28011
Requeued flit 28171
Requeued flit 28164
Requeued flit 28191
Requeued flit 28146
Requeued flit 28204
Requeued flit 28157
Requeued flit 28095
Requeued flit 28101
