BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 783223
Requeued flit 783052
Requeued flit 783250
Requeued flit 783292
Requeued flit 783218
Requeued flit 782915
Requeued flit 783221
Requeued flit 783032
Requeued flit 783227
Requeued flit 783342
Requeued flit 783326
Requeued flit 783300
Requeued flit 783423
Requeued flit 783228
Requeued flit 783061
Requeued flit 783292
Requeued flit 783399
Requeued flit 783271
Requeued flit 783459
Requeued flit 783504
Requeued flit 783527
Requeued flit 783488
Requeued flit 783337
Requeued flit 783558
Requeued flit 783489
Requeued flit 783554
Requeued flit 783391
Requeued flit 783425
Requeued flit 783690
Requeued flit 783745
Requeued flit 783363
Requeued flit 783748
Requeued flit 783707
Requeued flit 783791
Requeued flit 783492
Requeued flit 783850
Requeued flit 783766
Requeued flit 783622
Requeued flit 783815
Requeued flit 783925
Requeued flit 783884
Requeued flit 783778
Requeued flit 783967
Requeued flit 783951
Requeued flit 783654
Requeued flit 784019
Requeued flit 783491
Requeued flit 783793
Requeued flit 783925
Requeued flit 784024
Requeued flit 784046
Requeued flit 783916
Requeued flit 784095
Requeued flit 783880
Requeued flit 784145
Requeued flit 784140
Requeued flit 784186
Requeued flit 784037
Requeued flit 784248
Requeued flit 784274
Requeued flit 784063
Requeued flit 784049
Requeued flit 784341
Requeued flit 784368
Requeued flit 784143
Requeued flit 784332
Requeued flit 784392
Requeued flit 784256
Requeued flit 784160
Requeued flit 784306
Requeued flit 784399
Requeued flit 783969
Requeued flit 784429
Requeued flit 784364
Requeued flit 784419
Requeued flit 784415
Requeued flit 784372
Requeued flit 784140
Requeued flit 784445
Requeued flit 784476
Requeued flit 784500
Requeued flit 784506
Requeued flit 784422
Requeued flit 784326
Requeued flit 784352
Requeued flit 783979
Requeued flit 784553
Requeued flit 784591
Requeued flit 784585
Requeued flit 784190
Requeued flit 784160
Requeued flit 784610
Requeued flit 784624
Requeued flit 784708
Requeued flit 784324
Requeued flit 784185
Requeued flit 784629
Requeued flit 784568
Requeued flit 784646
Requeued flit 784826
Requeued flit 784799
Requeued flit 784683
Requeued flit 784833
Requeued flit 784816
Requeued flit 784745
Requeued flit 784767
Requeued flit 784645
Requeued flit 784355
Requeued flit 784867
Requeued flit 784915
Requeued flit 784708
Requeued flit 784924
Requeued flit 784874
Requeued flit 785009
Requeued flit 784839
Requeued flit 784774
Requeued flit 785050
Requeued flit 785047
Requeued flit 784878
Requeued flit 785062
Requeued flit 785036
Requeued flit 785071
Requeued flit 785057
Requeued flit 785032
Requeued flit 784843
Requeued flit 784872
Requeued flit 784796
Requeued flit 785041
Requeued flit 785072
Requeued flit 785177
Requeued flit 785029
Requeued flit 784919
Requeued flit 785139
Requeued flit 785184
Requeued flit 785216
Requeued flit 785168
Requeued flit 785186
Requeued flit 785085
Requeued flit 785344
Requeued flit 785264
Requeued flit 785422
Requeued flit 785526
Requeued flit 785047
Requeued flit 785393
Requeued flit 785430
Requeued flit 785298
Requeued flit 785111
Requeued flit 785451
Requeued flit 785606
Requeued flit 785483
Requeued flit 785543
Requeued flit 785556
Requeued flit 785653
Requeued flit 785695
Requeued flit 785682
Requeued flit 785714
Requeued flit 785517
Requeued flit 785588
Requeued flit 785483
Requeued flit 785405
Requeued flit 785671
Requeued flit 785751
Requeued flit 785805
Requeued flit 785508
Requeued flit 785742
Requeued flit 785875
Requeued flit 785879
Requeued flit 785673
Requeued flit 785844
Requeued flit 785809
Requeued flit 785920
Requeued flit 786023
Requeued flit 785856
Requeued flit 785995
Requeued flit 785821
Requeued flit 786081
Requeued flit 785681
Requeued flit 785972
Requeued flit 786051
Requeued flit 786032
Requeued flit 786000
Requeued flit 786184
Requeued flit 786120
Requeued flit 785695
Requeued flit 786188
Requeued flit 786112
Requeued flit 786076
Requeued flit 786175
Requeued flit 786298
Requeued flit 785440
Requeued flit 786341
Requeued flit 785865
Requeued flit 786269
Requeued flit 786276
Requeued flit 786309
Requeued flit 786396
Requeued flit 786416
Requeued flit 786440
Requeued flit 786466
Requeued flit 786516
Requeued flit 786566
Requeued flit 786549
Requeued flit 786492
Requeued flit 786523
Requeued flit 786546
Requeued flit 786502
Requeued flit 786322
Requeued flit 786575
Requeued flit 786503
Requeued flit 786445
Requeued flit 786428
Requeued flit 786300
Requeued flit 786548
Requeued flit 786234
Requeued flit 786269
Requeued flit 786516
Requeued flit 786703
Requeued flit 786690
Requeued flit 786740
Requeued flit 786417
Requeued flit 786738
Requeued flit 786544
Requeued flit 786630
Requeued flit 786411
Requeued flit 786674
Requeued flit 786676
Requeued flit 786559
Requeued flit 786528
Requeued flit 786880
Requeued flit 786785
Requeued flit 786866
Requeued flit 786714
Requeued flit 786738
Requeued flit 787046
Requeued flit 786771
Requeued flit 787010
Requeued flit 787012
Requeued flit 786741
Requeued flit 786727
Requeued flit 786965
Requeued flit 786872
Requeued flit 786877
Requeued flit 786937
Requeued flit 786926
Requeued flit 786943
Requeued flit 787086
Requeued flit 786985
Requeued flit 787211
Requeued flit 786948
Requeued flit 787185
Requeued flit 787117
Requeued flit 786912
Requeued flit 787188
Requeued flit 787381
Requeued flit 787352
Requeued flit 787157
Requeued flit 787160
Requeued flit 787395
Requeued flit 787487
Requeued flit 787325
Requeued flit 787239
Requeued flit 787262
Requeued flit 787455
Requeued flit 787238
Requeued flit 787259
Requeued flit 787521
Requeued flit 787294
Requeued flit 787336
Requeued flit 787398
Requeued flit 787355
Requeued flit 787458
Requeued flit 787387
Requeued flit 787549
Requeued flit 787541
Requeued flit 787463
Requeued flit 787448
Requeued flit 787438
Requeued flit 787657
Requeued flit 787706
Requeued flit 787647
Requeued flit 787682
Requeued flit 787531
Requeued flit 787483
Requeued flit 787225
Requeued flit 787742
Requeued flit 787723
Requeued flit 787786
Requeued flit 787569
Requeued flit 787559
Requeued flit 787876
Requeued flit 787750
Requeued flit 787791
Requeued flit 787761
Requeued flit 787641
Requeued flit 787810
Requeued flit 787976
Requeued flit 787763
Requeued flit 787848
Requeued flit 787856
Requeued flit 787981
Requeued flit 787752
Requeued flit 788105
Requeued flit 788115
Requeued flit 787565
Requeued flit 787855
Requeued flit 788166
Requeued flit 788195
Requeued flit 788067
Requeued flit 788006
Requeued flit 787848
Requeued flit 787941
Requeued flit 788276
Requeued flit 788055
Requeued flit 788105
Requeued flit 788319
Requeued flit 788234
Requeued flit 788267
Requeued flit 788462
Requeued flit 788048
Requeued flit 788401
Requeued flit 788289
Requeued flit 788212
Requeued flit 788497
Requeued flit 788503
Requeued flit 788479
Requeued flit 788556
Requeued flit 788439
Requeued flit 788447
Requeued flit 788633
Requeued flit 788645
Requeued flit 788505
Requeued flit 788551
Requeued flit 788610
Requeued flit 788434
Requeued flit 788720
Requeued flit 788680
Requeued flit 788201
Requeued flit 788447
Requeued flit 788608
Requeued flit 788320
Requeued flit 788573
Requeued flit 788406
Requeued flit 788817
Requeued flit 788810
Requeued flit 788546
Requeued flit 788526
Requeued flit 788530
Requeued flit 788719
Requeued flit 788777
Requeued flit 788814
Requeued flit 788797
Requeued flit 788767
Requeued flit 788578
Requeued flit 788872
Requeued flit 788743
Requeued flit 788579
Requeued flit 788760
Requeued flit 788359
Requeued flit 788690
Requeued flit 788788
Requeued flit 788883
Requeued flit 788992
Requeued flit 788720
Requeued flit 789018
Requeued flit 788619
Requeued flit 788839
Requeued flit 789073
Requeued flit 789054
Requeued flit 789156
Requeued flit 789085
Requeued flit 789133
Requeued flit 789193
Requeued flit 789064
Requeued flit 789093
Requeued flit 789219
Requeued flit 789343
Requeued flit 789331
Requeued flit 789164
Requeued flit 789301
Requeued flit 789092
Requeued flit 789293
Requeued flit 789428
Requeued flit 789191
Requeued flit 789452
Requeued flit 789338
Requeued flit 789302
Requeued flit 789403
Requeued flit 789418
Requeued flit 789607
Requeued flit 789416
Requeued flit 789444
Requeued flit 789660
Requeued flit 789608
Requeued flit 789694
Requeued flit 789475
Requeued flit 789606
Requeued flit 789787
Requeued flit 789664
Requeued flit 789352
Requeued flit 789438
Requeued flit 789512
Requeued flit 789709
Requeued flit 789853
Requeued flit 789713
Requeued flit 789870
Requeued flit 789852
Requeued flit 789695
Requeued flit 789670
Requeued flit 789949
Requeued flit 789812
Requeued flit 789816
Requeued flit 789654
Requeued flit 789897
Requeued flit 789864
Requeued flit 789886
Requeued flit 790126
Requeued flit 789955
Requeued flit 789909
Requeued flit 790117
Requeued flit 789713
Requeued flit 789998
Requeued flit 790050
Requeued flit 790253
Requeued flit 790105
Requeued flit 790188
Requeued flit 790207
Requeued flit 790152
Requeued flit 790392
Requeued flit 790353
Requeued flit 790442
Requeued flit 790355
Requeued flit 790443
Requeued flit 790286
Requeued flit 790444
Requeued flit 790468
Requeued flit 790259
Requeued flit 790500
Requeued flit 790543
Requeued flit 790622
Requeued flit 790721
Requeued flit 790764
Requeued flit 790492
Requeued flit 790439
Requeued flit 790532
Requeued flit 790822
Requeued flit 790377
Requeued flit 790766
Requeued flit 790641
Requeued flit 790468
Requeued flit 790642
Requeued flit 790767
Requeued flit 790836
Requeued flit 790760
Requeued flit 790687
Requeued flit 790994
Requeued flit 790765
Requeued flit 790968
Requeued flit 790835
Requeued flit 790838
Requeued flit 790448
Requeued flit 791069
Requeued flit 790772
Requeued flit 790769
Requeued flit 791112
Requeued flit 790969
Requeued flit 790970
Requeued flit 791037
Requeued flit 791130
Requeued flit 790845
Requeued flit 790697
Requeued flit 790835
Requeued flit 791160
Requeued flit 790838
Requeued flit 791159
Requeued flit 791098
Requeued flit 790912
Requeued flit 790909
Requeued flit 791161
Requeued flit 791280
Requeued flit 791000
Requeued flit 791291
Requeued flit 790892
Requeued flit 791256
Requeued flit 791233
Requeued flit 791063
Requeued flit 791321
Requeued flit 790953
Requeued flit 790947
Requeued flit 791077
Requeued flit 790900
Requeued flit 791383
Requeued flit 791363
Requeued flit 791169
Requeued flit 791439
Requeued flit 791391
Requeued flit 791298
Requeued flit 791271
Requeued flit 790929
Requeued flit 791236
Requeued flit 791427
Requeued flit 791364
Requeued flit 791552
Requeued flit 791597
Requeued flit 791605
Requeued flit 791706
Requeued flit 791716
Requeued flit 791753
Requeued flit 791671
Requeued flit 791730
Requeued flit 791715
Requeued flit 791746
Requeued flit 791611
Requeued flit 791900
Requeued flit 791684
Requeued flit 791664
Requeued flit 791930
Requeued flit 791897
Requeued flit 791869
Requeued flit 791888
Requeued flit 791925
Requeued flit 791992
Requeued flit 791801
Requeued flit 792062
Requeued flit 791964
Requeued flit 792122
Requeued flit 792133
Requeued flit 792162
Requeued flit 791898
Requeued flit 792177
Requeued flit 791586
Requeued flit 791947
Requeued flit 791540
Requeued flit 792026
Requeued flit 792213
Requeued flit 792334
Requeued flit 791936
Requeued flit 792158
Requeued flit 792173
Requeued flit 792071
Requeued flit 792307
Requeued flit 792289
Requeued flit 792078
Requeued flit 792329
Requeued flit 792200
Requeued flit 792156
Requeued flit 792312
Requeued flit 792446
Requeued flit 792041
Requeued flit 792138
Requeued flit 792505
Requeued flit 792329
Requeued flit 792455
Requeued flit 792537
Requeued flit 792064
Requeued flit 792503
Requeued flit 792270
Requeued flit 792674
Requeued flit 792459
Requeued flit 792328
Requeued flit 792257
Requeued flit 792398
Requeued flit 792821
Requeued flit 792625
Requeued flit 792356
Requeued flit 792753
Requeued flit 792816
Requeued flit 792782
Requeued flit 792752
Requeued flit 792727
Requeued flit 792922
Requeued flit 792909
Requeued flit 792963
Requeued flit 792731
Requeued flit 792968
Requeued flit 793018
Requeued flit 792924
Requeued flit 792674
Requeued flit 792955
Requeued flit 792824
Requeued flit 793155
Requeued flit 793206
Requeued flit 793107
Requeued flit 792959
Requeued flit 793161
Requeued flit 792968
Requeued flit 793243
Requeued flit 793052
Requeued flit 793254
Requeued flit 793330
Requeued flit 793008
Requeued flit 793271
Requeued flit 793321
Requeued flit 793325
Requeued flit 793371
Requeued flit 793014
Requeued flit 793000
Requeued flit 793354
Requeued flit 793153
Requeued flit 793370
Requeued flit 793435
Requeued flit 793379
Requeued flit 793432
Requeued flit 793181
Requeued flit 793368
Requeued flit 793278
Requeued flit 793225
Requeued flit 793487
Requeued flit 793260
Requeued flit 793431
Requeued flit 793442
Requeued flit 793573
Requeued flit 793583
Requeued flit 793379
Requeued flit 793400
Requeued flit 793654
Requeued flit 793607
Requeued flit 793572
Requeued flit 793480
Requeued flit 793667
Requeued flit 793724
Requeued flit 793686
Requeued flit 793778
Requeued flit 793663
Requeued flit 793883
Requeued flit 793617
Requeued flit 793821
Requeued flit 793829
Requeued flit 793859
Requeued flit 793000
Requeued flit 793536
Requeued flit 793947
Requeued flit 793964
Requeued flit 793818
Requeued flit 793872
Requeued flit 793901
Requeued flit 793906
Requeued flit 793881
Requeued flit 793716
Requeued flit 793998
Requeued flit 794078
Requeued flit 794020
Requeued flit 793981
Requeued flit 793997
Requeued flit 794006
Requeued flit 793808
Requeued flit 794151
Requeued flit 794163
Requeued flit 794074
Requeued flit 793874
Requeued flit 794229
Requeued flit 793946
Requeued flit 793998
Requeued flit 794215
Requeued flit 794310
Requeued flit 794030
Requeued flit 794365
Requeued flit 794234
Requeued flit 794349
Requeued flit 794382
Requeued flit 794365
Requeued flit 793609
Requeued flit 794164
Requeued flit 794128
Requeued flit 794382
Requeued flit 794398
Requeued flit 794479
Requeued flit 794567
Requeued flit 794525
Requeued flit 794414
Requeued flit 794579
Requeued flit 794404
Requeued flit 794337
Requeued flit 794521
Requeued flit 794621
Requeued flit 794422
Requeued flit 794640
Requeued flit 794502
Requeued flit 794757
Requeued flit 794637
Requeued flit 794730
Requeued flit 794859
Requeued flit 794770
Requeued flit 794886
Requeued flit 794782
Requeued flit 794880
Requeued flit 794863
Requeued flit 794967
Requeued flit 795024
Requeued flit 794717
Requeued flit 794947
Requeued flit 794826
Requeued flit 794861
Requeued flit 795009
Requeued flit 794954
Requeued flit 795160
Requeued flit 795073
Requeued flit 794986
Requeued flit 795107
Requeued flit 795062
Requeued flit 795182
Requeued flit 795203
Requeued flit 795048
Requeued flit 794913
Requeued flit 795162
Requeued flit 795254
Requeued flit 794906
Requeued flit 794975
Requeued flit 795333
Requeued flit 795267
Requeued flit 795135
Requeued flit 795300
Requeued flit 795164
Requeued flit 795009
Requeued flit 795254
Requeued flit 795044
Requeued flit 794986
Requeued flit 795394
Requeued flit 795287
Requeued flit 795467
Requeued flit 795310
Requeued flit 795436
Requeued flit 795480
Requeued flit 795499
Requeued flit 795429
Requeued flit 795533
Requeued flit 795568
Requeued flit 795169
Requeued flit 795453
Requeued flit 795547
Requeued flit 795594
Requeued flit 795459
Requeued flit 795673
Requeued flit 795443
Requeued flit 795352
Requeued flit 795616
Requeued flit 794986
Requeued flit 795429
Requeued flit 795779
Requeued flit 795750
Requeued flit 795645
Requeued flit 795757
Requeued flit 795575
Requeued flit 795710
Requeued flit 795679
Requeued flit 795774
Requeued flit 795738
Requeued flit 795890
Requeued flit 795632
Requeued flit 795614
Requeued flit 795934
Requeued flit 795789
Requeued flit 795937
Requeued flit 795584
Requeued flit 795956
Requeued flit 795575
Requeued flit 795459
Requeued flit 796001
Requeued flit 795974
Requeued flit 795800
Requeued flit 795971
Requeued flit 795982
Requeued flit 795933
Requeued flit 796006
Requeued flit 796070
Requeued flit 796104
Requeued flit 796025
Requeued flit 796157
Requeued flit 796159
Requeued flit 796163
Requeued flit 795940
Requeued flit 796165
Requeued flit 796194
Requeued flit 795789
Requeued flit 796039
Requeued flit 796136
Requeued flit 796291
Requeued flit 796245
Requeued flit 796293
Requeued flit 796267
Requeued flit 796202
Requeued flit 796292
Requeued flit 796286
Requeued flit 796424
Requeued flit 796531
Requeued flit 796491
Requeued flit 796482
Requeued flit 796523
Requeued flit 796199
Requeued flit 796551
Requeued flit 796603
Requeued flit 796307
Requeued flit 796426
Requeued flit 796565
Requeued flit 796543
Requeued flit 796638
Requeued flit 796686
Requeued flit 796622
Requeued flit 796556
Requeued flit 796730
Requeued flit 796491
Requeued flit 796473
Requeued flit 796682
Requeued flit 796492
Requeued flit 796580
Requeued flit 796654
Requeued flit 796395
Requeued flit 796587
Requeued flit 796802
Requeued flit 796856
Requeued flit 796902
Requeued flit 796666
Requeued flit 796831
Requeued flit 796860
Requeued flit 796940
Requeued flit 796791
Requeued flit 796785
Requeued flit 796908
Requeued flit 796878
Requeued flit 796984
Requeued flit 797036
Requeued flit 796779
Requeued flit 797017
Requeued flit 796619
Requeued flit 796838
Requeued flit 796702
Requeued flit 797110
Requeued flit 797004
Requeued flit 797070
Requeued flit 797095
Requeued flit 797005
Requeued flit 796703
Requeued flit 796975
Requeued flit 796987
Requeued flit 797123
Requeued flit 797073
Requeued flit 796993
Requeued flit 797159
Requeued flit 797149
Requeued flit 797339
Requeued flit 797147
Requeued flit 797208
Requeued flit 797195
Requeued flit 797178
Requeued flit 797414
Requeued flit 797448
Requeued flit 797424
Requeued flit 797244
Requeued flit 797433
Requeued flit 797409
Requeued flit 797475
Requeued flit 797421
Requeued flit 797135
Requeued flit 797507
Requeued flit 797410
Requeued flit 797525
Requeued flit 797517
Requeued flit 797502
Requeued flit 797476
Requeued flit 797293
Requeued flit 797652
Requeued flit 797349
Requeued flit 797624
Requeued flit 797065
Requeued flit 797663
Requeued flit 797459
Requeued flit 797688
Requeued flit 797734
Requeued flit 797686
Requeued flit 797487
Requeued flit 797732
Requeued flit 797555
Requeued flit 797559
Requeued flit 797742
Requeued flit 797830
Requeued flit 797917
Requeued flit 797867
Requeued flit 797872
Requeued flit 797806
Requeued flit 797981
Requeued flit 797995
Requeued flit 798042
Requeued flit 797868
Requeued flit 798007
Requeued flit 797839
Requeued flit 797734
Requeued flit 797794
Requeued flit 798096
Requeued flit 797872
Requeued flit 797827
Requeued flit 797914
Requeued flit 798126
Requeued flit 797976
Requeued flit 797886
Requeued flit 797872
Requeued flit 798233
Requeued flit 798151
Requeued flit 797969
Requeued flit 798243
Requeued flit 798298
Requeued flit 798251
Requeued flit 798204
Requeued flit 798052
Requeued flit 798198
Requeued flit 798256
Requeued flit 798364
Requeued flit 798196
Requeued flit 798147
Requeued flit 798099
Requeued flit 798390
Requeued flit 798375
Requeued flit 798244
Requeued flit 797859
Requeued flit 798226
Requeued flit 798362
Requeued flit 798489
Requeued flit 798503
Requeued flit 798350
Requeued flit 798471
Requeued flit 798476
Requeued flit 798559
Requeued flit 798553
Requeued flit 798119
Requeued flit 798609
Requeued flit 798226
Requeued flit 798658
Requeued flit 798338
Requeued flit 798589
Requeued flit 798600
Requeued flit 798613
Requeued flit 798114
Requeued flit 798712
Requeued flit 798519
Requeued flit 798580
Requeued flit 798408
Requeued flit 798661
Requeued flit 798754
Requeued flit 798801
Requeued flit 798674
Requeued flit 798446
Requeued flit 798733
Requeued flit 798594
Requeued flit 798901
Requeued flit 798778
Requeued flit 798658
Requeued flit 798826
Requeued flit 798519
Requeued flit 798736
Requeued flit 798922
Requeued flit 798635
Requeued flit 798898
Requeued flit 798958
Requeued flit 798961
Requeued flit 799022
Requeued flit 798599
Requeued flit 799000
Requeued flit 799003
Requeued flit 798727
Requeued flit 798958
Requeued flit 798776
Requeued flit 798948
Requeued flit 799061
Requeued flit 798714
Requeued flit 798996
Requeued flit 799015
Requeued flit 798846
Requeued flit 798964
Requeued flit 798901
Requeued flit 799051
Requeued flit 799303
Requeued flit 799151
Requeued flit 799157
Requeued flit 799339
Requeued flit 799380
Requeued flit 799350
Requeued flit 799015
Requeued flit 799385
Requeued flit 799137
Requeued flit 799471
Requeued flit 799345
Requeued flit 799451
Requeued flit 799311
Requeued flit 799509
Requeued flit 799486
Requeued flit 798958
Requeued flit 799397
Requeued flit 799479
Requeued flit 799606
Requeued flit 799675
Requeued flit 799702
Requeued flit 799464
Requeued flit 799594
Requeued flit 799690
Requeued flit 799567
Requeued flit 799340
Requeued flit 799523
Requeued flit 799801
Requeued flit 799762
Requeued flit 799790
Requeued flit 799876
Requeued flit 799485
Requeued flit 799881
Requeued flit 799696
Requeued flit 799502
Requeued flit 799868
Requeued flit 800004
Requeued flit 799813
Requeued flit 799886
Requeued flit 799875
Requeued flit 800091
Requeued flit 799780
Requeued flit 800153
Requeued flit 800057
Requeued flit 799976
Requeued flit 800134
Requeued flit 800050
Requeued flit 800213
Requeued flit 800127
Requeued flit 800100
Class 0:
Packet latency average = 22.2783
	minimum = 5
	maximum = 81
Network latency average = 22.2783
	minimum = 5
	maximum = 81
Slowest packet = 500878
Flit latency average = 22.2827
	minimum = 5
	maximum = 81
Slowest flit = 500878
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.25001
	minimum = 0.24235 (at node 50)
	maximum = 0.25575 (at node 62)
Accepted packet rate average = 0.25002
	minimum = 0.2431 (at node 14)
	maximum = 0.2562 (at node 57)
Injected flit rate average = 0.25001
	minimum = 0.24235 (at node 50)
	maximum = 0.25575 (at node 62)
Accepted flit rate average= 0.25002
	minimum = 0.2431 (at node 14)
	maximum = 0.2562 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 349 (349 measured)
latency change    = 0.00024298
throughput change = 0.000715569
Requeued flit 800174
Requeued flit 800248
Requeued flit 800284
Requeued flit 800247
Requeued flit 800239
Requeued flit 800402
Requeued flit 800314
Requeued flit 800276
Requeued flit 800392
Requeued flit 800174
Requeued flit 800222
Requeued flit 800439
Requeued flit 800239
Requeued flit 800363
Requeued flit 800200
Requeued flit 800301
Requeued flit 800468
Requeued flit 800426
Requeued flit 800403
Requeued flit 800527
Requeued flit 800542
Requeued flit 800572
Requeued flit 800496
Requeued flit 800466
Requeued flit 800450
Requeued flit 800483
Requeued flit 800294
Requeued flit 800509
Requeued flit 800687
Requeued flit 800523
Requeued flit 800331
Requeued flit 800715
Requeued flit 800658
Requeued flit 800672
Requeued flit 800701
Requeued flit 800705
Requeued flit 800621
Requeued flit 800292
Requeued flit 800669
Requeued flit 800749
Requeued flit 800394
Requeued flit 800519
Requeued flit 800499
Requeued flit 800824
Requeued flit 800924
Requeued flit 800930
Requeued flit 800807
Requeued flit 800963
Requeued flit 800707
Requeued flit 800825
Requeued flit 801016
Requeued flit 800993
Requeued flit 800542
Requeued flit 800962
Requeued flit 800790
Requeued flit 801130
Requeued flit 801016
Requeued flit 801127
Requeued flit 800998
Requeued flit 801165
Requeued flit 801048
Requeued flit 801222
Requeued flit 801281
Requeued flit 801312
Requeued flit 801278
Requeued flit 801352
Requeued flit 801197
Requeued flit 801230
Requeued flit 801019
Requeued flit 801021
Requeued flit 801345
Requeued flit 801419
Requeued flit 801353
Requeued flit 800998
Requeued flit 801391
Requeued flit 801359
Requeued flit 801196
Requeued flit 801533
Requeued flit 801367
Requeued flit 801574
Requeued flit 801547
Requeued flit 801315
Requeued flit 801517
Requeued flit 801358
Requeued flit 801466
Requeued flit 801319
Requeued flit 801447
Requeued flit 801627
Requeued flit 801509
Requeued flit 801633
Requeued flit 801615
Requeued flit 801725
Requeued flit 801516
Requeued flit 801788
Requeued flit 801563
Requeued flit 801756
Requeued flit 801750
Requeued flit 801833
Requeued flit 801552
Requeued flit 801566
Requeued flit 801732
Requeued flit 801687
Requeued flit 801875
Requeued flit 801807
Requeued flit 801707
Requeued flit 801638
Requeued flit 801954
Requeued flit 801777
Requeued flit 801778
Requeued flit 801849
Requeued flit 801678
Requeued flit 801263
Requeued flit 801633
Requeued flit 801953
Requeued flit 801898
Requeued flit 801939
Requeued flit 801886
Requeued flit 801902
Requeued flit 801816
Requeued flit 801821
Requeued flit 801719
Requeued flit 801980
Requeued flit 801810
Requeued flit 801746
Requeued flit 802008
Requeued flit 802054
Requeued flit 802164
Requeued flit 801718
Requeued flit 802029
Requeued flit 801609
Requeued flit 801924
Requeued flit 802106
Requeued flit 802210
Requeued flit 802263
Requeued flit 801993
Requeued flit 802334
Requeued flit 802391
Requeued flit 802314
Requeued flit 802404
Requeued flit 802400
Requeued flit 802273
Requeued flit 802421
Requeued flit 802501
Requeued flit 802369
Requeued flit 802329
Requeued flit 802524
Requeued flit 802596
Requeued flit 802325
Requeued flit 802475
Requeued flit 802609
Requeued flit 802582
Requeued flit 802175
Requeued flit 802661
Requeued flit 802667
Requeued flit 802158
Requeued flit 802720
Requeued flit 802691
Requeued flit 802398
Requeued flit 802597
Requeued flit 802550
Requeued flit 802592
Requeued flit 802436
Requeued flit 802767
Requeued flit 802625
Requeued flit 802826
Requeued flit 802617
Requeued flit 802687
Requeued flit 802727
Requeued flit 802836
Requeued flit 802885
Requeued flit 802842
Requeued flit 802910
Requeued flit 802714
Requeued flit 802588
Requeued flit 802735
Requeued flit 802666
Requeued flit 802746
Requeued flit 802397
Requeued flit 802803
Requeued flit 802967
Requeued flit 802950
Requeued flit 802724
Requeued flit 802897
Requeued flit 802624
Requeued flit 802981
Requeued flit 802866
Requeued flit 802921
Requeued flit 803040
Requeued flit 803035
Requeued flit 803190
Requeued flit 803023
Requeued flit 803082
Requeued flit 803083
Requeued flit 802828
Requeued flit 803112
Requeued flit 802847
Requeued flit 802935
Requeued flit 803335
Requeued flit 803321
Requeued flit 803357
Requeued flit 803372
Requeued flit 803239
Requeued flit 803217
Requeued flit 803182
Requeued flit 803414
Requeued flit 803371
Requeued flit 802609
Requeued flit 803313
Requeued flit 803195
Requeued flit 803149
Requeued flit 803347
Requeued flit 803369
Requeued flit 803522
Requeued flit 803506
Requeued flit 803591
Requeued flit 803557
Requeued flit 803346
Requeued flit 803484
Requeued flit 803347
Requeued flit 803635
Requeued flit 803633
Requeued flit 803670
Requeued flit 803066
Requeued flit 803623
Requeued flit 803443
Requeued flit 803465
Requeued flit 803730
Requeued flit 803490
Requeued flit 803581
Requeued flit 803602
Requeued flit 803588
Requeued flit 803492
Requeued flit 803438
Requeued flit 803780
Requeued flit 803448
Requeued flit 803802
Requeued flit 803389
Requeued flit 803724
Requeued flit 803907
Requeued flit 803804
Requeued flit 803850
Requeued flit 803592
Requeued flit 803899
Requeued flit 804078
Requeued flit 804029
Requeued flit 804050
Requeued flit 803592
Requeued flit 804046
Requeued flit 803705
Requeued flit 804173
Requeued flit 804146
Requeued flit 804005
Requeued flit 804040
Requeued flit 804001
Requeued flit 804282
Requeued flit 804036
Requeued flit 804308
Requeued flit 804146
Requeued flit 804110
Requeued flit 804404
Requeued flit 804414
