BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 487369
Requeued flit 487322
Requeued flit 487331
Requeued flit 487743
Requeued flit 487819
Requeued flit 487823
Requeued flit 488042
Requeued flit 488325
Requeued flit 488279
Requeued flit 489012
Requeued flit 488886
Requeued flit 489237
Requeued flit 489238
Requeued flit 489432
Requeued flit 489600
Requeued flit 489588
Requeued flit 489919
Requeued flit 490104
Requeued flit 490122
Requeued flit 490108
Requeued flit 490504
Requeued flit 490589
Requeued flit 490275
Requeued flit 490553
Requeued flit 490486
Requeued flit 490612
Requeued flit 490839
Requeued flit 491351
Requeued flit 491524
Requeued flit 491583
Requeued flit 492227
Requeued flit 492281
Requeued flit 492090
Requeued flit 492223
Requeued flit 492843
Requeued flit 493181
Requeued flit 493318
Requeued flit 493549
Requeued flit 493370
Requeued flit 493655
Requeued flit 493993
Requeued flit 494657
Requeued flit 494819
Requeued flit 495283
Requeued flit 495129
Requeued flit 495515
Requeued flit 495780
Requeued flit 495239
Requeued flit 495796
Requeued flit 495986
Requeued flit 496070
Requeued flit 495788
Requeued flit 496546
Requeued flit 496630
Requeued flit 496647
Requeued flit 496744
Requeued flit 496441
Requeued flit 496707
Requeued flit 496915
Requeued flit 497125
Requeued flit 497065
Requeued flit 497427
Requeued flit 497766
Requeued flit 497835
Requeued flit 497867
Requeued flit 498257
Requeued flit 498478
Requeued flit 499002
Requeued flit 498979
Requeued flit 498632
Requeued flit 498988
Requeued flit 499942
Requeued flit 500132
Requeued flit 500083
Requeued flit 500294
Requeued flit 500337
Requeued flit 500313
Requeued flit 500449
Requeued flit 500539
Requeued flit 500620
Requeued flit 501048
Requeued flit 501267
Requeued flit 500793
Requeued flit 501425
Requeued flit 502098
Requeued flit 502322
Requeued flit 502842
Requeued flit 502712
Requeued flit 503225
Requeued flit 503019
Requeued flit 503502
Requeued flit 503397
Requeued flit 503533
Requeued flit 503614
Requeued flit 503850
Requeued flit 503845
Requeued flit 504492
Requeued flit 505388
Requeued flit 505227
Requeued flit 505158
Requeued flit 505303
Requeued flit 505668
Requeued flit 505688
Requeued flit 505388
Requeued flit 505770
Requeued flit 505498
Requeued flit 505613
Requeued flit 505628
Requeued flit 505963
Requeued flit 505432
Requeued flit 505968
Requeued flit 505878
Requeued flit 505943
Requeued flit 506289
Requeued flit 506191
Requeued flit 506134
Requeued flit 506276
Requeued flit 506834
Requeued flit 506521
Requeued flit 506810
Requeued flit 507095
Requeued flit 506863
Requeued flit 507190
Requeued flit 507381
Requeued flit 507306
Requeued flit 507577
Requeued flit 507399
Requeued flit 508179
Requeued flit 508364
Requeued flit 508335
Requeued flit 508458
Requeued flit 508517
Requeued flit 508711
Requeued flit 508736
Requeued flit 509114
Requeued flit 509196
Requeued flit 508964
Requeued flit 509231
Requeued flit 509371
Requeued flit 509156
Requeued flit 509712
Requeued flit 509706
Requeued flit 509671
Requeued flit 509529
Requeued flit 510038
Requeued flit 510207
Requeued flit 510230
Requeued flit 510232
Requeued flit 510306
Requeued flit 510470
Requeued flit 510453
Requeued flit 510772
Requeued flit 511053
Requeued flit 511232
Requeued flit 511761
Requeued flit 511687
Requeued flit 511882
Requeued flit 511803
Requeued flit 511798
Requeued flit 512437
Requeued flit 512093
Requeued flit 512376
Requeued flit 511940
Requeued flit 512542
Requeued flit 512747
Requeued flit 512849
Requeued flit 513199
Requeued flit 513154
Requeued flit 513013
Requeued flit 512973
Requeued flit 513405
Requeued flit 512944
Requeued flit 513445
Requeued flit 513369
Requeued flit 513754
Requeued flit 513771
Requeued flit 513708
Requeued flit 514150
Requeued flit 513748
Requeued flit 514454
Requeued flit 514610
Requeued flit 514725
Requeued flit 514665
Requeued flit 514504
Requeued flit 514446
Requeued flit 514497
Requeued flit 514725
Requeued flit 514990
Requeued flit 514994
Requeued flit 514575
Requeued flit 514804
Requeued flit 515184
Requeued flit 515378
Requeued flit 515711
Requeued flit 515642
Requeued flit 515955
Requeued flit 516107
Requeued flit 515629
Requeued flit 516119
Requeued flit 516164
Requeued flit 516512
Requeued flit 516534
Requeued flit 516870
Requeued flit 517082
Requeued flit 516794
Requeued flit 517080
Requeued flit 517645
Requeued flit 517606
Requeued flit 517622
Requeued flit 517492
Requeued flit 517797
Requeued flit 518313
Requeued flit 518187
Requeued flit 518579
Requeued flit 518528
Requeued flit 518783
Requeued flit 519041
Requeued flit 519274
Requeued flit 519072
Requeued flit 519577
Requeued flit 519603
Requeued flit 519506
Requeued flit 519750
Requeued flit 520181
Requeued flit 519880
Requeued flit 520258
Requeued flit 520929
Requeued flit 520998
Requeued flit 521220
Requeued flit 521638
Requeued flit 522027
Requeued flit 522092
Requeued flit 522693
Requeued flit 522934
Requeued flit 522911
Requeued flit 523128
Requeued flit 523163
Requeued flit 523296
Requeued flit 523388
Requeued flit 523504
Requeued flit 523476
Requeued flit 523488
Requeued flit 523459
Requeued flit 523117
Requeued flit 523579
Requeued flit 523854
Requeued flit 524456
Requeued flit 524915
Requeued flit 525290
Requeued flit 525589
Requeued flit 525657
Requeued flit 525568
Requeued flit 526242
Requeued flit 526503
Requeued flit 526810
Requeued flit 527033
Requeued flit 526783
Requeued flit 527155
Requeued flit 527125
Requeued flit 527246
Requeued flit 527525
Requeued flit 527893
Requeued flit 528115
Requeued flit 528024
Requeued flit 528323
Requeued flit 528405
Requeued flit 528459
Requeued flit 528506
Requeued flit 528771
Requeued flit 528755
Requeued flit 528990
Requeued flit 529020
Requeued flit 528971
Requeued flit 529517
Requeued flit 529619
Requeued flit 529800
Requeued flit 529948
Requeued flit 530038
Requeued flit 530473
Requeued flit 530783
Requeued flit 530856
Requeued flit 530828
Requeued flit 530793
Requeued flit 530758
Requeued flit 531196
Requeued flit 531359
Requeued flit 531554
Requeued flit 531587
Requeued flit 531944
Requeued flit 532201
Requeued flit 531941
Requeued flit 532216
Requeued flit 532601
Requeued flit 532530
Requeued flit 533134
Requeued flit 533072
Requeued flit 533514
Requeued flit 533464
Requeued flit 533776
Requeued flit 533503
Requeued flit 533780
Requeued flit 534047
Requeued flit 533932
Requeued flit 533785
Requeued flit 534039
Requeued flit 533800
Requeued flit 534251
Requeued flit 534849
Requeued flit 534988
Requeued flit 535092
Requeued flit 534942
Requeued flit 534783
Requeued flit 535189
Requeued flit 535234
Requeued flit 535337
Requeued flit 535320
Requeued flit 535384
Requeued flit 535728
Requeued flit 535961
Requeued flit 535771
Requeued flit 536242
Requeued flit 536503
Requeued flit 536611
Requeued flit 536669
Requeued flit 536937
Requeued flit 537002
Requeued flit 536655
Requeued flit 537048
Requeued flit 536881
Requeued flit 537250
Requeued flit 537132
Requeued flit 537328
Requeued flit 537355
Requeued flit 537350
Requeued flit 537646
Requeued flit 537847
Requeued flit 537709
Requeued flit 537659
Requeued flit 537845
Requeued flit 537982
Requeued flit 537928
Requeued flit 537935
Requeued flit 538229
Requeued flit 538065
Requeued flit 538322
Requeued flit 538254
Requeued flit 538420
Requeued flit 538338
Requeued flit 537817
Requeued flit 538433
Requeued flit 538674
Requeued flit 539204
Requeued flit 539179
Requeued flit 539461
Requeued flit 539649
Requeued flit 539629
Requeued flit 539928
Requeued flit 540284
Requeued flit 540437
Requeued flit 540590
Requeued flit 541077
Requeued flit 541729
Requeued flit 542072
Requeued flit 542101
Requeued flit 542002
Requeued flit 542342
Requeued flit 542348
Requeued flit 542736
Requeued flit 542729
Requeued flit 542666
Requeued flit 542782
Requeued flit 542877
Requeued flit 542766
Requeued flit 543290
Requeued flit 543651
Requeued flit 543545
Requeued flit 543482
Requeued flit 543687
Requeued flit 544101
Requeued flit 544282
Requeued flit 544208
Requeued flit 544336
Requeued flit 544296
Requeued flit 544628
Requeued flit 544852
Requeued flit 545058
Requeued flit 545246
Requeued flit 545213
Requeued flit 545031
Requeued flit 545271
Requeued flit 545334
Requeued flit 545733
Requeued flit 545750
Requeued flit 545840
Requeued flit 546150
Requeued flit 546387
Requeued flit 546600
Requeued flit 546546
Requeued flit 546483
Requeued flit 546863
Requeued flit 546653
Requeued flit 546835
Requeued flit 546632
Requeued flit 546659
Requeued flit 547176
Requeued flit 547379
Requeued flit 547289
Requeued flit 547415
Requeued flit 547470
Requeued flit 547460
Requeued flit 548157
Requeued flit 547814
Requeued flit 548820
Requeued flit 548540
Requeued flit 548494
Requeued flit 548792
Requeued flit 548715
Requeued flit 549267
Requeued flit 548992
Requeued flit 549675
Requeued flit 550212
Requeued flit 550114
Requeued flit 550400
Requeued flit 550412
Requeued flit 550584
Requeued flit 550491
Requeued flit 550766
Requeued flit 550720
Requeued flit 551253
Requeued flit 551383
Requeued flit 551534
Requeued flit 551546
Requeued flit 551670
Requeued flit 551863
Requeued flit 552081
Requeued flit 552220
Requeued flit 552530
Requeued flit 552515
Requeued flit 552656
Requeued flit 552738
Requeued flit 553062
Requeued flit 552869
Requeued flit 552986
Requeued flit 553134
Requeued flit 553365
Requeued flit 553608
Requeued flit 553691
Requeued flit 553652
Requeued flit 553881
Requeued flit 553934
Requeued flit 554613
Requeued flit 554645
Requeued flit 554781
Requeued flit 554813
Requeued flit 555182
Requeued flit 555224
Requeued flit 555245
Requeued flit 555319
Requeued flit 555171
Requeued flit 555539
Requeued flit 555100
Requeued flit 555379
Requeued flit 555440
Requeued flit 555754
Requeued flit 555537
Requeued flit 555739
Requeued flit 555967
Requeued flit 556435
Requeued flit 556555
Requeued flit 556789
Requeued flit 556852
Requeued flit 557088
Requeued flit 557524
Requeued flit 557509
Requeued flit 557189
Requeued flit 557488
Requeued flit 557733
Requeued flit 557467
Requeued flit 557524
Requeued flit 557809
Requeued flit 558113
Requeued flit 558082
Requeued flit 557955
Requeued flit 558121
Requeued flit 559136
Requeued flit 559295
Requeued flit 559325
Requeued flit 558965
Requeued flit 559844
Requeued flit 559657
Requeued flit 559928
Requeued flit 559677
Requeued flit 560042
Requeued flit 559663
Requeued flit 560203
Requeued flit 560322
Requeued flit 560387
Requeued flit 560474
Requeued flit 560528
Requeued flit 560307
Requeued flit 560433
Requeued flit 560599
Requeued flit 560720
Requeued flit 560393
Requeued flit 560611
Requeued flit 560983
Requeued flit 560968
Requeued flit 561270
Requeued flit 561390
Requeued flit 561139
Requeued flit 561241
Requeued flit 561586
Requeued flit 561761
Requeued flit 561710
Requeued flit 562356
Requeued flit 561899
Requeued flit 562422
Requeued flit 562533
Requeued flit 562832
Requeued flit 562617
Requeued flit 563095
Requeued flit 563491
Requeued flit 564054
Requeued flit 564080
Requeued flit 564847
Requeued flit 564888
Requeued flit 565026
Requeued flit 565358
Requeued flit 565023
Requeued flit 565290
Requeued flit 565378
Requeued flit 565116
Requeued flit 565667
Requeued flit 565557
Requeued flit 565805
Requeued flit 565836
Requeued flit 566761
Requeued flit 566906
Requeued flit 566953
Requeued flit 567100
Requeued flit 567304
Requeued flit 567634
Requeued flit 567385
Requeued flit 568117
Requeued flit 568401
Requeued flit 568220
Requeued flit 568295
Requeued flit 568714
Requeued flit 568656
Requeued flit 568723
Requeued flit 569241
Requeued flit 569406
Requeued flit 569488
Requeued flit 569705
Requeued flit 569115
Requeued flit 570020
Requeued flit 570138
Requeued flit 570439
Requeued flit 570466
Requeued flit 570678
Requeued flit 570478
Requeued flit 570845
Requeued flit 570624
Requeued flit 571257
Requeued flit 571521
Requeued flit 571795
Requeued flit 571748
Requeued flit 572016
Requeued flit 572978
Requeued flit 573319
Requeued flit 573211
Requeued flit 573342
Requeued flit 573134
Requeued flit 573520
Requeued flit 573876
Requeued flit 573910
Requeued flit 574018
Requeued flit 574369
Requeued flit 573919
Requeued flit 574636
Requeued flit 574647
Requeued flit 574730
Requeued flit 575099
Requeued flit 575241
Requeued flit 575008
Requeued flit 574867
Class 0:
Packet latency average = 22.1958
	minimum = 5
	maximum = 74
Network latency average = 22.1958
	minimum = 5
	maximum = 74
Slowest packet = 488279
Flit latency average = 22.1958
	minimum = 5
	maximum = 74
Slowest flit = 488279
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300023
	minimum = 0.2904 (at node 26)
	maximum = 0.3088 (at node 32)
Accepted packet rate average = 0.29997
	minimum = 0.287 (at node 54)
	maximum = 0.3121 (at node 46)
Injected flit rate average = 0.300023
	minimum = 0.2904 (at node 26)
	maximum = 0.3088 (at node 32)
Accepted flit rate average= 0.29997
	minimum = 0.287 (at node 54)
	maximum = 0.3121 (at node 46)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 436 (0 measured)
latency change    = 0.0013
throughput change = 0.0020601
Warmed up ...Time used is 30000 cycles
Requeued flit 575404
Requeued flit 575454
Requeued flit 575638
Requeued flit 575935
Requeued flit 575569
Requeued flit 576163
Requeued flit 575850
Requeued flit 576279
Requeued flit 576241
Requeued flit 576636
Requeued flit 576195
Requeued flit 576269
Requeued flit 576966
Requeued flit 576907
Requeued flit 576783
Requeued flit 577217
Requeued flit 577800
Requeued flit 577669
Requeued flit 577988
Requeued flit 578826
Requeued flit 578931
Requeued flit 578658
Requeued flit 579082
Requeued flit 579038
Requeued flit 579148
Requeued flit 579156
Requeued flit 579495
Requeued flit 579478
Requeued flit 579332
Requeued flit 579654
Requeued flit 579440
Requeued flit 580392
Requeued flit 580584
Requeued flit 580496
Requeued flit 580902
Requeued flit 581110
Requeued flit 580998
Requeued flit 581252
Requeued flit 581694
Requeued flit 581812
Requeued flit 581806
Requeued flit 582083
Requeued flit 581954
Requeued flit 582442
Requeued flit 582154
Requeued flit 582348
Requeued flit 583289
Requeued flit 583066
Requeued flit 583476
Requeued flit 583614
Requeued flit 583710
Requeued flit 583662
Requeued flit 584076
Requeued flit 584245
Requeued flit 584554
Requeued flit 584677
Requeued flit 585161
Requeued flit 584957
Requeued flit 584904
Requeued flit 585479
Requeued flit 585784
Requeued flit 585623
Requeued flit 585968
Requeued flit 586277
Requeued flit 586077
Requeued flit 586480
Requeued flit 586707
Requeued flit 586983
Requeued flit 586945
Requeued flit 587010
Requeued flit 587530
Requeued flit 587683
Requeued flit 587688
Requeued flit 587842
Requeued flit 587700
Requeued flit 588110
Requeued flit 588339
Requeued flit 588847
Requeued flit 588839
Requeued flit 589091
Requeued flit 588815
Requeued flit 589400
Requeued flit 589379
Requeued flit 589625
Requeued flit 590003
Requeued flit 589969
Requeued flit 589723
Requeued flit 590118
Requeued flit 590356
Requeued flit 590600
Requeued flit 590604
Requeued flit 590813
Requeued flit 591020
Requeued flit 591214
Requeued flit 591294
Requeued flit 591459
Requeued flit 591299
Requeued flit 591873
Requeued flit 591913
Requeued flit 591998
Requeued flit 592142
Requeued flit 592482
Requeued flit 592574
Requeued flit 592439
Requeued flit 592565
Requeued flit 592754
Requeued flit 592835
Requeued flit 592912
Requeued flit 592812
Requeued flit 592995
Requeued flit 593097
Requeued flit 593417
Requeued flit 593311
Requeued flit 593847
Requeued flit 594068
Requeued flit 594256
Requeued flit 594291
Requeued flit 594323
Requeued flit 594382
Requeued flit 594498
Requeued flit 593937
Requeued flit 594569
Requeued flit 594438
Requeued flit 594665
Requeued flit 594523
Requeued flit 595165
Requeued flit 595124
Requeued flit 595054
Requeued flit 595656
Requeued flit 595826
Requeued flit 595817
Requeued flit 596047
Requeued flit 595950
Requeued flit 596638
Requeued flit 597053
Requeued flit 597237
Requeued flit 597107
Requeued flit 597357
Requeued flit 597336
Requeued flit 597988
Requeued flit 598139
Requeued flit 598109
Requeued flit 598192
Requeued flit 598072
Requeued flit 598154
Requeued flit 598441
Requeued flit 598199
Requeued flit 598722
Requeued flit 598864
Requeued flit 598967
Requeued flit 599297
Requeued flit 599291
Requeued flit 599432
Requeued flit 599420
Requeued flit 599902
Requeued flit 599718
Requeued flit 599728
Requeued flit 600005
Requeued flit 600212
Requeued flit 600405
Requeued flit 600436
Requeued flit 600465
Requeued flit 600440
Requeued flit 600943
Requeued flit 601061
Requeued flit 601082
Requeued flit 601055
Requeued flit 600938
Requeued flit 601151
Requeued flit 601588
Requeued flit 601642
Requeued flit 602407
Requeued flit 602410
Requeued flit 602492
Requeued flit 602674
Requeued flit 602497
Requeued flit 603154
Requeued flit 603323
Requeued flit 603670
Requeued flit 604730
Requeued flit 604890
Requeued flit 605117
Requeued flit 605530
Requeued flit 605662
Requeued flit 605724
Requeued flit 605832
Requeued flit 606187
Requeued flit 606276
Requeued flit 606315
Requeued flit 606311
Requeued flit 606587
Requeued flit 606613
Requeued flit 606550
Requeued flit 606738
Requeued flit 606790
Requeued flit 606569
Requeued flit 606854
Requeued flit 606667
Requeued flit 607024
Requeued flit 606547
Requeued flit 607043
Requeued flit 607193
Requeued flit 607520
Requeued flit 607444
Requeued flit 607429
Requeued flit 607663
Requeued flit 607611
Requeued flit 607471
Requeued flit 608109
Requeued flit 608101
Requeued flit 608386
Requeued flit 608402
Requeued flit 608332
Requeued flit 608690
Requeued flit 609009
Requeued flit 609042
Requeued flit 608973
Requeued flit 608923
Requeued flit 609273
Requeued flit 609092
Requeued flit 609442
Requeued flit 609786
Requeued flit 609822
Requeued flit 609685
Requeued flit 609792
Requeued flit 610196
Requeued flit 610331
Requeued flit 610629
Requeued flit 610260
Requeued flit 610703
Requeued flit 610957
Requeued flit 611089
Requeued flit 610879
Requeued flit 611471
Requeued flit 611208
Requeued flit 611263
Requeued flit 611619
Requeued flit 612051
Requeued flit 612112
Requeued flit 612092
Requeued flit 612061
Requeued flit 612465
Requeued flit 612605
Requeued flit 612651
Requeued flit 613173
Requeued flit 613019
Requeued flit 613244
Requeued flit 613535
Requeued flit 613545
Requeued flit 613839
Requeued flit 613954
Requeued flit 614309
Requeued flit 614017
Requeued flit 613829
Requeued flit 614396
Requeued flit 614180
Requeued flit 614575
Requeued flit 614708
Requeued flit 614825
Requeued flit 615173
Requeued flit 615221
Requeued flit 615245
Requeued flit 615601
Requeued flit 615773
Requeued flit 616127
Requeued flit 616565
Requeued flit 616786
Requeued flit 616680
Requeued flit 617240
Requeued flit 617584
Requeued flit 617836
Requeued flit 617212
Requeued flit 617967
Requeued flit 618149
Requeued flit 618374
Requeued flit 618382
Requeued flit 618899
Requeued flit 618790
Requeued flit 619440
Requeued flit 619355
Requeued flit 619530
Requeued flit 619346
Requeued flit 619358
Requeued flit 619675
Requeued flit 620651
Requeued flit 620542
Requeued flit 620661
Requeued flit 620753
Requeued flit 621073
Requeued flit 621245
Requeued flit 620995
Requeued flit 621388
Requeued flit 621240
Requeued flit 621337
Requeued flit 621519
Requeued flit 621572
Requeued flit 621243
Requeued flit 621789
Requeued flit 621779
Requeued flit 622630
Requeued flit 622679
Requeued flit 622440
Requeued flit 623079
Requeued flit 622920
Requeued flit 623328
Requeued flit 623310
Requeued flit 623720
Requeued flit 623873
Requeued flit 623671
Requeued flit 623906
Requeued flit 624067
Requeued flit 624141
Requeued flit 623922
Requeued flit 624072
Requeued flit 624505
Requeued flit 624183
Requeued flit 624850
Requeued flit 625263
Requeued flit 625420
Requeued flit 625344
Requeued flit 625333
Requeued flit 625602
Requeued flit 625362
Requeued flit 625572
Requeued flit 626198
Requeued flit 626186
Requeued flit 626565
Requeued flit 626858
Requeued flit 627192
Requeued flit 627252
Requeued flit 627135
Requeued flit 627094
Requeued flit 627647
Requeued flit 627837
Requeued flit 628366
Requeued flit 628301
Requeued flit 628036
Requeued flit 628190
Requeued flit 628525
Requeued flit 628235
Requeued flit 628549
Requeued flit 628754
Requeued flit 628778
Requeued flit 628906
Requeued flit 629084
Requeued flit 628785
Requeued flit 629403
Requeued flit 629414
Requeued flit 629319
Requeued flit 629642
Requeued flit 629737
Requeued flit 629758
Requeued flit 629686
Requeued flit 629881
Requeued flit 630186
Requeued flit 630221
Requeued flit 630320
Requeued flit 630673
Requeued flit 630637
Requeued flit 630802
Requeued flit 631201
Requeued flit 630716
Requeued flit 631493
Requeued flit 631393
Requeued flit 631181
Requeued flit 631546
Requeued flit 631496
Requeued flit 631717
Requeued flit 631664
Requeued flit 632005
Requeued flit 632408
Requeued flit 632293
Requeued flit 632651
Requeued flit 632600
Requeued flit 632884
Requeued flit 632720
Requeued flit 633015
Requeued flit 633120
Requeued flit 633103
Requeued flit 633007
Requeued flit 633631
Requeued flit 633478
Requeued flit 633622
Requeued flit 633739
Requeued flit 634124
Requeued flit 634248
Requeued flit 634592
Requeued flit 634727
Requeued flit 634870
Requeued flit 634818
Requeued flit 635199
Requeued flit 635818
Requeued flit 635947
Requeued flit 636307
Requeued flit 636350
Requeued flit 636527
Requeued flit 636536
Requeued flit 636567
Requeued flit 636523
Requeued flit 637091
Requeued flit 637207
Requeued flit 637353
Requeued flit 637359
Requeued flit 637642
Requeued flit 637843
Requeued flit 637938
Requeued flit 638196
Requeued flit 638408
Requeued flit 637734
Requeued flit 638898
Requeued flit 638998
Requeued flit 639159
Requeued flit 639273
Requeued flit 639103
Requeued flit 639231
Requeued flit 639821
Requeued flit 640061
Requeued flit 639675
Requeued flit 639890
Requeued flit 640180
Requeued flit 640345
Requeued flit 640455
Requeued flit 640487
Requeued flit 640560
Requeued flit 641048
Requeued flit 640774
Requeued flit 641782
Requeued flit 642199
Requeued flit 642055
Requeued flit 642195
Requeued flit 642217
Requeued flit 642293
Requeued flit 642528
Requeued flit 643113
Requeued flit 643003
Requeued flit 643129
Requeued flit 643298
Requeued flit 642804
Requeued flit 643159
Requeued flit 643595
Requeued flit 643627
Requeued flit 643682
Requeued flit 643715
Requeued flit 643870
Requeued flit 644008
Requeued flit 643665
Requeued flit 644123
Requeued flit 644013
Requeued flit 644130
Requeued flit 644752
Requeued flit 644637
Requeued flit 645115
Requeued flit 645214
Requeued flit 645324
Requeued flit 645252
Requeued flit 645463
Requeued flit 645202
Requeued flit 646138
Requeued flit 646148
Requeued flit 645629
Requeued flit 646013
Requeued flit 646241
Requeued flit 646708
Requeued flit 647199
Requeued flit 647253
Requeued flit 647438
Requeued flit 647488
Requeued flit 647744
Requeued flit 647488
Requeued flit 647907
Requeued flit 648149
Requeued flit 648230
Requeued flit 648316
Requeued flit 648129
Requeued flit 648217
Requeued flit 648650
Requeued flit 648696
Requeued flit 649006
Requeued flit 649255
Requeued flit 649040
Requeued flit 649504
Requeued flit 649597
Requeued flit 649975
Requeued flit 650332
Requeued flit 649847
Requeued flit 650302
Requeued flit 650579
Requeued flit 650638
Requeued flit 650842
Requeued flit 651092
Requeued flit 651189
Requeued flit 650986
Requeued flit 651683
Requeued flit 652242
Requeued flit 652189
Requeued flit 652534
Requeued flit 652664
Requeued flit 652202
Requeued flit 652796
Requeued flit 652582
Requeued flit 652898
Requeued flit 653481
Requeued flit 653581
Requeued flit 653535
Requeued flit 653505
Requeued flit 653747
Requeued flit 653860
Requeued flit 654047
Requeued flit 654346
Requeued flit 654680
Requeued flit 654844
Requeued flit 654783
Requeued flit 654601
Requeued flit 654658
Requeued flit 655046
Requeued flit 655115
Requeued flit 654912
Requeued flit 654882
Requeued flit 654734
Requeued flit 654701
Requeued flit 655360
Requeued flit 655444
Requeued flit 656048
Requeued flit 656462
Requeued flit 657064
Requeued flit 657269
Requeued flit 657491
Requeued flit 657736
Requeued flit 658198
Requeued flit 658197
Requeued flit 658653
Requeued flit 658468
Requeued flit 658633
Requeued flit 658545
Requeued flit 658799
Requeued flit 658905
Requeued flit 659096
Requeued flit 659266
Requeued flit 659097
Requeued flit 659046
Requeued flit 659325
Requeued flit 659481
Requeued flit 659670
Requeued flit 659683
Requeued flit 659674
Requeued flit 659655
Requeued flit 660336
Requeued flit 660475
Requeued flit 660621
Requeued flit 660458
Requeued flit 660581
Requeued flit 660551
Requeued flit 660905
Requeued flit 660861
Requeued flit 661206
Requeued flit 661459
Requeued flit 661553
Requeued flit 661564
Requeued flit 662188
Requeued flit 662309
Requeued flit 662304
Requeued flit 662633
Requeued flit 662842
Requeued flit 662866
Requeued flit 663145
Requeued flit 663162
Requeued flit 663210
Requeued flit 663168
Requeued flit 663600
Requeued flit 663666
Requeued flit 663841
Requeued flit 663884
Requeued flit 663949
Requeued flit 664789
Requeued flit 664835
Requeued flit 664778
Requeued flit 665094
Requeued flit 665173
Requeued flit 665269
Requeued flit 665256
Requeued flit 665614
Requeued flit 665910
Requeued flit 665725
Requeued flit 665965
Requeued flit 665907
Requeued flit 666317
Requeued flit 666454
Requeued flit 666585
Requeued flit 666895
Requeued flit 666420
Requeued flit 666985
Requeued flit 666924
Requeued flit 667317
Requeued flit 667571
Requeued flit 667637
Requeued flit 667867
Requeued flit 668033
Requeued flit 668436
Requeued flit 668792
Requeued flit 668625
Requeued flit 668695
Requeued flit 668990
Requeued flit 669162
Requeued flit 668974
Requeued flit 669172
Requeued flit 668526
Requeued flit 669018
Requeued flit 669244
Requeued flit 669379
Requeued flit 669768
Requeued flit 669909
Requeued flit 670154
Requeued flit 669985
Requeued flit 670447
Requeued flit 670867
Requeued flit 671036
Requeued flit 670913
Requeued flit 670878
Requeued flit 671383
Requeued flit 671573
Requeued flit 671811
Requeued flit 672269
Requeued flit 672158
Requeued flit 672451
Requeued flit 672488
Requeued flit 672570
Requeued flit 672941
Requeued flit 672772
Requeued flit 673094
Requeued flit 672807
Requeued flit 673200
Requeued flit 673006
Requeued flit 673479
Requeued flit 673907
Requeued flit 673908
Requeued flit 674091
Requeued flit 673764
Requeued flit 673798
Requeued flit 674341
Requeued flit 674118
Requeued flit 674537
Requeued flit 674633
Requeued flit 674854
Requeued flit 675232
Requeued flit 675186
Requeued flit 675305
Requeued flit 675012
Requeued flit 674943
Requeued flit 675471
Requeued flit 675621
Requeued flit 675678
Requeued flit 675960
Requeued flit 675869
Requeued flit 676246
Requeued flit 676146
Requeued flit 676156
Requeued flit 676234
Requeued flit 676295
Requeued flit 676326
Requeued flit 676228
Requeued flit 676667
Requeued flit 676910
Requeued flit 676477
Requeued flit 676823
Requeued flit 676827
Requeued flit 677041
Requeued flit 677091
Requeued flit 677295
Requeued flit 677163
Requeued flit 677717
Requeued flit 678029
Requeued flit 678155
Requeued flit 678236
Requeued flit 678252
Requeued flit 678304
Requeued flit 678178
Requeued flit 679257
Requeued flit 679062
Requeued flit 679498
Requeued flit 679586
Requeued flit 680018
Requeued flit 679958
Requeued flit 680319
Requeued flit 679967
Requeued flit 680466
Requeued flit 680407
Requeued flit 680694
Requeued flit 680837
Requeued flit 681325
Requeued flit 681647
Requeued flit 681859
