BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 264125
Requeued flit 229139
Requeued flit 239293
Requeued flit 181391
Requeued flit 227751
Requeued flit 182420
Requeued flit 229265
Requeued flit 264554
Requeued flit 263569
Requeued flit 187440
Requeued flit 238194
Requeued flit 231081
Requeued flit 240368
Requeued flit 253196
Requeued flit 237352
Requeued flit 186918
Requeued flit 231831
Requeued flit 264434
Requeued flit 235446
Requeued flit 215612
Requeued flit 213898
Requeued flit 282724
Requeued flit 183280
Requeued flit 188391
Requeued flit 281014
Requeued flit 281455
Requeued flit 231538
Requeued flit 280557
Requeued flit 282561
Requeued flit 278232
Requeued flit 190120
Requeued flit 182999
Requeued flit 282657
Requeued flit 283578
Requeued flit 282365
Requeued flit 237062
Requeued flit 250634
Requeued flit 245576
Requeued flit 283761
Requeued flit 227292
Requeued flit 197822
Requeued flit 170240
Requeued flit 281124
Requeued flit 274244
Requeued flit 282833
Requeued flit 253443
Requeued flit 201156
Requeued flit 234470
Requeued flit 263672
Requeued flit 281527
Requeued flit 283345
Requeued flit 240113
Requeued flit 176162
Requeued flit 263767
Requeued flit 283954
Requeued flit 236418
Requeued flit 207447
Requeued flit 263129
Requeued flit 246231
Requeued flit 169225
Requeued flit 265641
Requeued flit 232905
Requeued flit 283399
Requeued flit 187385
Requeued flit 233173
Requeued flit 284112
Requeued flit 267831
Requeued flit 280269
Requeued flit 265686
Requeued flit 279099
Requeued flit 265733
Requeued flit 281268
Requeued flit 242302
Requeued flit 194892
Requeued flit 277413
Requeued flit 207448
Requeued flit 237009
Requeued flit 265893
Requeued flit 238088
Requeued flit 260529
Requeued flit 283136
Requeued flit 284467
Requeued flit 262999
Requeued flit 281421
Requeued flit 283377
Requeued flit 265181
Requeued flit 279755
Requeued flit 228064
Requeued flit 185076
Requeued flit 240574
Requeued flit 209330
Requeued flit 170817
Requeued flit 283413
Requeued flit 255077
Requeued flit 282133
Requeued flit 242809
Requeued flit 251503
Requeued flit 228189
Requeued flit 182428
Requeued flit 266258
Requeued flit 277300
Requeued flit 262449
Requeued flit 246540
Requeued flit 226299
Requeued flit 264104
Requeued flit 214104
Requeued flit 230584
Requeued flit 194157
Requeued flit 181597
Requeued flit 234550
Requeued flit 190855
Requeued flit 221135
Requeued flit 280466
Requeued flit 281011
Requeued flit 211210
Requeued flit 176987
Requeued flit 262601
Requeued flit 267250
Requeued flit 206521
Requeued flit 240107
Requeued flit 266857
Requeued flit 236260
Requeued flit 242373
Requeued flit 245364
Requeued flit 199366
Requeued flit 245231
Requeued flit 182324
Requeued flit 285446
Requeued flit 282955
Requeued flit 262818
Requeued flit 265937
Requeued flit 171403
Requeued flit 280099
Requeued flit 192925
Requeued flit 266385
Requeued flit 203752
Requeued flit 273276
Requeued flit 238984
Requeued flit 214655
Requeued flit 267015
Requeued flit 285636
Requeued flit 284288
Requeued flit 267162
Requeued flit 189150
Requeued flit 282724
Requeued flit 238422
Requeued flit 223770
Requeued flit 207444
Requeued flit 267161
Requeued flit 231701
Requeued flit 240270
Requeued flit 280823
Requeued flit 267567
Requeued flit 237919
Requeued flit 215356
Requeued flit 247825
Requeued flit 232426
Requeued flit 181036
Requeued flit 242791
Requeued flit 283644
Requeued flit 267492
Requeued flit 267580
Requeued flit 278815
Requeued flit 285092
Requeued flit 203822
Requeued flit 213988
Requeued flit 261122
7052 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
7053 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 189149
7053 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
7054 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
Requeued flit 267574
Requeued flit 171068
7054 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
7054 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
7054 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
7054 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
7054 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7054 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7054 | network_0/router_4_4/vc_allocator | Input requests = [ 3 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 3@0 ]  7 -> [ 3@0 ]  ].
7054 | network_0/router_4_4/vc_allocator | Input grants = [ 3 -> 6  6 -> 5  ], output grants = [ 5 -> 6  6 -> 3  ].
7054 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
7054 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
7054 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
7054 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
7054 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
7054 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
7054 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 1@0 ]  ].
7054 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 1  ].
7054 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
7054 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
7054 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7054 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
7054 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
Requeued flit 282562
Requeued flit 184928
Requeued flit 238682
Requeued flit 244775
7055 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7055 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7055 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 240169
Requeued flit 266291
Requeued flit 286178
Requeued flit 267803
Requeued flit 284122
Requeued flit 191401
7060 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
7061 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 254054
Requeued flit 181117
7061 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
7062 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 197517
Requeued flit 267909
7062 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
7062 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
7062 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
7062 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
7062 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
7062 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
7062 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 1 -> [ 2@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
7062 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 1  7 -> 8  ], output grants = [ 1 -> 2  8 -> 7  ].
7062 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 3.
7062 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
7062 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
7062 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
7062 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
7062 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
7062 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
7062 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 4  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  4 -> 3  ].
7062 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
7062 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
7062 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Requeued flit 267358
7063 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
7063 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
7063 | network_0/router_5_4 | Buffering flit 192022 at output 4.
7063 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
7064 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 249305
Requeued flit 235769
7064 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
7065 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
7065 | node44 | Injecting credit for VC 0 into subnet 0.
7065 | node44 | Retiring flit 192022 (packet 192022, src = 22, dest = 44, hops = 6, flat = 2444).
7065 | node44 | Retiring packet 192022 (plat = 2444, nlat = 2444, frag = 0, src = 22, dest = 44).
Requeued flit 192228
Requeued flit 189557
Requeued flit 240508
Requeued flit 242044
Requeued flit 181592
Requeued flit 286687
Requeued flit 279025
Requeued flit 182098
Requeued flit 268253
Requeued flit 185092
Requeued flit 241640
Requeued flit 269369
Requeued flit 267233
Requeued flit 200518
Requeued flit 206107
Requeued flit 262154
Requeued flit 284551
Requeued flit 170430
Requeued flit 268427
Requeued flit 268264
Requeued flit 240109
Requeued flit 207525
Requeued flit 286952
Requeued flit 286353
Requeued flit 284325
Requeued flit 266395
Requeued flit 263944
Requeued flit 171008
Requeued flit 283200
Requeued flit 203927
Requeued flit 179721
Requeued flit 248581
Requeued flit 251932
Requeued flit 182955
Requeued flit 216443
Requeued flit 268711
Requeued flit 284797
Requeued flit 241031
Requeued flit 192184
Requeued flit 183697
Requeued flit 266814
Requeued flit 268848
Requeued flit 274205
Requeued flit 281580
Requeued flit 235833
Requeued flit 285209
Requeued flit 173207
Requeued flit 267438
Requeued flit 285960
Requeued flit 234921
Requeued flit 286996
Requeued flit 242458
Requeued flit 287047
Requeued flit 285061
Requeued flit 285040
Requeued flit 268817
Requeued flit 246223
Requeued flit 268906
Requeued flit 243910
Requeued flit 271314
Requeued flit 280108
Requeued flit 284705
Requeued flit 266254
Requeued flit 239652
Requeued flit 250949
Requeued flit 283434
Requeued flit 269206
Requeued flit 282997
Requeued flit 260730
Requeued flit 219478
Requeued flit 186076
Requeued flit 267548
Requeued flit 271777
Requeued flit 239259
Requeued flit 266556
Requeued flit 256343
Requeued flit 231774
Requeued flit 244907
Requeued flit 172870
Requeued flit 245833
Requeued flit 234608
Requeued flit 269343
Requeued flit 281082
Requeued flit 268776
Requeued flit 246100
Requeued flit 185664
Requeued flit 233598
Requeued flit 286639
Requeued flit 185381
Requeued flit 281836
Requeued flit 237920
Requeued flit 268894
Requeued flit 241634
Requeued flit 279869
Requeued flit 269216
Requeued flit 224805
Requeued flit 236389
Requeued flit 211634
Requeued flit 265569
Requeued flit 188948
Requeued flit 176097
Requeued flit 185001
Requeued flit 185834
Requeued flit 268929
Requeued flit 243649
Requeued flit 281288
Requeued flit 265780
Requeued flit 267344
Requeued flit 255014
Requeued flit 268838
Requeued flit 236269
Requeued flit 269959
Requeued flit 268161
Requeued flit 236512
Requeued flit 244342
Requeued flit 183886
Requeued flit 244172
Requeued flit 185545
Requeued flit 288286
Requeued flit 243531
Requeued flit 187669
Requeued flit 287613
Requeued flit 235081
Requeued flit 270118
Requeued flit 207310
Requeued flit 225519
Requeued flit 288481
Requeued flit 287650
Requeued flit 182336
Requeued flit 285454
Requeued flit 279293
Requeued flit 247387
Requeued flit 284043
Requeued flit 190838
Requeued flit 269247
Requeued flit 288220
Requeued flit 265922
Requeued flit 265050
Requeued flit 246397
Requeued flit 288224
Requeued flit 200517
Requeued flit 244213
Requeued flit 268103
Requeued flit 270258
Requeued flit 184337
Requeued flit 207357
Requeued flit 262664
Requeued flit 287895
Requeued flit 281807
Requeued flit 217523
Requeued flit 228608
Requeued flit 287977
Requeued flit 224673
Requeued flit 228397
Requeued flit 184485
Requeued flit 279671
Requeued flit 289174
Requeued flit 240951
Requeued flit 287255
Requeued flit 240543
Requeued flit 285601
Requeued flit 256932
Requeued flit 266799
Requeued flit 262946
Requeued flit 288323
Requeued flit 273563
Requeued flit 222712
Requeued flit 193068
Requeued flit 190330
Requeued flit 286926
Requeued flit 280580
Requeued flit 288017
Requeued flit 186396
Requeued flit 210188
Requeued flit 185704
Requeued flit 271121
Requeued flit 246809
Requeued flit 283887
Requeued flit 286716
Requeued flit 261711
Requeued flit 248175
Requeued flit 196919
Requeued flit 193688
Requeued flit 244933
Requeued flit 280580
Requeued flit 195570
Requeued flit 175208
Requeued flit 271174
Requeued flit 188696
Requeued flit 271164
Requeued flit 250830
Requeued flit 284353
Requeued flit 274574
Requeued flit 202073
Requeued flit 193739
Requeued flit 269702
Requeued flit 248457
Requeued flit 284031
Requeued flit 269345
Requeued flit 231147
Requeued flit 276279
Requeued flit 270013
Requeued flit 286170
Requeued flit 184833
Requeued flit 271430
Requeued flit 289406
Requeued flit 270513
Requeued flit 237873
Requeued flit 247192
Requeued flit 288450
Requeued flit 281928
Requeued flit 178082
Requeued flit 274652
Requeued flit 266502
Requeued flit 191406
Requeued flit 269954
Requeued flit 245710
Requeued flit 246399
Requeued flit 254745
Requeued flit 239344
Requeued flit 270815
Requeued flit 284320
Requeued flit 287291
Requeued flit 271693
Requeued flit 223029
Requeued flit 263427
Requeued flit 271726
Requeued flit 288346
Requeued flit 284529
Requeued flit 289821
Requeued flit 186674
Requeued flit 226765
Requeued flit 272079
Requeued flit 290534
Requeued flit 259430
Requeued flit 227145
Requeued flit 288708
Requeued flit 269269
Requeued flit 272261
Requeued flit 250850
Requeued flit 188722
Requeued flit 272271
Requeued flit 270689
Requeued flit 271132
Requeued flit 221156
Requeued flit 190674
Requeued flit 290487
Requeued flit 188696
Requeued flit 214055
Requeued flit 269524
Requeued flit 227676
Requeued flit 237645
Requeued flit 248850
Requeued flit 290245
Requeued flit 272488
Requeued flit 282915
Requeued flit 273545
Requeued flit 285085
Requeued flit 172509
Requeued flit 189117
Requeued flit 289055
Requeued flit 229532
Requeued flit 253790
Requeued flit 270847
Requeued flit 171160
Requeued flit 240298
Requeued flit 288700
Requeued flit 284102
Requeued flit 289836
Requeued flit 271049
Requeued flit 256352
Requeued flit 286880
Requeued flit 179634
Requeued flit 211546
Requeued flit 244784
Requeued flit 289145
Requeued flit 284459
Requeued flit 284720
Requeued flit 259599
Requeued flit 257078
Requeued flit 290585
Requeued flit 186426
Requeued flit 193076
Requeued flit 213042
Requeued flit 289014
Requeued flit 266281
Requeued flit 173659
Requeued flit 248123
Requeued flit 231420
Requeued flit 270164
Requeued flit 195124
Requeued flit 271759
Requeued flit 288986
Requeued flit 247604
Requeued flit 272561
Requeued flit 249826
Requeued flit 291816
Requeued flit 252015
Requeued flit 291228
Requeued flit 290798
Requeued flit 192451
Requeued flit 213496
Requeued flit 187365
Requeued flit 191746
Requeued flit 287666
Requeued flit 248249
Requeued flit 194556
Requeued flit 273500
Requeued flit 169817
Requeued flit 249451
Requeued flit 247326
Requeued flit 240493
Requeued flit 194631
Requeued flit 193346
Requeued flit 242041
Requeued flit 273664
Requeued flit 246857
Requeued flit 191613
Requeued flit 271935
Requeued flit 291246
Requeued flit 265475
Requeued flit 273821
Requeued flit 286900
Requeued flit 263739
Requeued flit 284137
Requeued flit 249451
Requeued flit 201080
Requeued flit 234959
Requeued flit 273649
Requeued flit 188357
Requeued flit 211460
Requeued flit 184294
Requeued flit 251996
Requeued flit 188488
Requeued flit 180004
Requeued flit 276432
Requeued flit 203348
Requeued flit 184715
Requeued flit 274128
Requeued flit 185297
Requeued flit 249990
Requeued flit 269982
Requeued flit 291069
Requeued flit 288666
Requeued flit 286265
Requeued flit 219779
Requeued flit 188029
Requeued flit 261107
Requeued flit 243930
Requeued flit 228496
Requeued flit 257979
Requeued flit 228634
Requeued flit 247523
Requeued flit 215720
Requeued flit 184783
Requeued flit 225207
Requeued flit 201688
Requeued flit 217492
Requeued flit 283847
Requeued flit 236678
Requeued flit 244538
Requeued flit 292928
Requeued flit 292150
Requeued flit 249391
Requeued flit 273983
Requeued flit 272090
Requeued flit 269422
Requeued flit 288490
Requeued flit 291681
Requeued flit 185322
Requeued flit 250037
Requeued flit 188715
Requeued flit 272872
Requeued flit 250396
Requeued flit 265841
Requeued flit 190382
Requeued flit 273712
Requeued flit 290682
Requeued flit 270648
Requeued flit 189802
Requeued flit 196187
Requeued flit 196451
Requeued flit 274864
Requeued flit 255333
Requeued flit 293374
Requeued flit 235002
Requeued flit 235146
Requeued flit 248526
Requeued flit 191313
Requeued flit 288443
Requeued flit 236915
Requeued flit 193242
Requeued flit 286769
Requeued flit 250259
Requeued flit 185189
Requeued flit 172531
Requeued flit 280526
Requeued flit 244863
Requeued flit 292311
Requeued flit 287119
Requeued flit 293229
Requeued flit 293463
Requeued flit 218062
Requeued flit 292441
Requeued flit 292522
Requeued flit 291307
Requeued flit 274851
Requeued flit 275455
Requeued flit 288569
Requeued flit 184338
Requeued flit 244606
Requeued flit 288590
Requeued flit 292924
Requeued flit 250427
Requeued flit 180076
Requeued flit 274980
Requeued flit 289807
Requeued flit 292792
Requeued flit 291800
Requeued flit 265850
Requeued flit 210728
Requeued flit 266475
Requeued flit 275116
Requeued flit 274332
Requeued flit 292807
Requeued flit 273273
Requeued flit 203081
Requeued flit 249516
Requeued flit 187596
Requeued flit 207990
Requeued flit 271362
Requeued flit 250166
Requeued flit 193292
Requeued flit 245318
Requeued flit 274733
Requeued flit 274675
Requeued flit 290619
Requeued flit 293734
Requeued flit 287727
Requeued flit 184338
Requeued flit 250555
Requeued flit 293181
Requeued flit 215108
Requeued flit 168210
Requeued flit 274404
Requeued flit 289851
Requeued flit 279216
Requeued flit 201913
Requeued flit 218564
Requeued flit 274101
Requeued flit 279735
Requeued flit 275473
Requeued flit 188470
Requeued flit 264351
Requeued flit 275537
Requeued flit 276421
Requeued flit 216380
Requeued flit 292846
Requeued flit 253102
Requeued flit 273358
Requeued flit 187183
Requeued flit 293125
Requeued flit 186665
Requeued flit 221841
Requeued flit 193619
Requeued flit 234098
Requeued flit 191952
Requeued flit 249321
Requeued flit 289851
Requeued flit 293283
Requeued flit 209608
Requeued flit 250300
Requeued flit 226928
Requeued flit 191576
Requeued flit 259569
Requeued flit 285417
Requeued flit 258116
Requeued flit 295013
Requeued flit 197879
Requeued flit 242576
Requeued flit 267358
Requeued flit 191671
Requeued flit 251531
Requeued flit 282788
Requeued flit 233439
Requeued flit 254046
Requeued flit 275732
Requeued flit 255515
Requeued flit 244645
Requeued flit 269468
Requeued flit 243255
Requeued flit 215009
Requeued flit 241670
Requeued flit 223594
Requeued flit 290190
Requeued flit 277537
Requeued flit 290548
Requeued flit 294421
Requeued flit 293713
Requeued flit 277306
Requeued flit 186434
Requeued flit 275550
Requeued flit 183175
Requeued flit 213151
Requeued flit 295713
Requeued flit 277179
Requeued flit 189519
Requeued flit 271986
Requeued flit 277365
Requeued flit 279263
Requeued flit 268473
Requeued flit 234821
Requeued flit 295499
Requeued flit 257030
Requeued flit 277422
Requeued flit 190548
Requeued flit 275733
Requeued flit 291061
Requeued flit 241899
Requeued flit 276054
Requeued flit 295975
Requeued flit 215902
Requeued flit 274051
Requeued flit 277493
Requeued flit 290640
Requeued flit 276696
Requeued flit 292569
Requeued flit 269882
Requeued flit 291326
Requeued flit 250730
Requeued flit 238935
Requeued flit 209478
Requeued flit 272140
Requeued flit 249293
Requeued flit 187485
Requeued flit 296155
Requeued flit 295246
Requeued flit 233560
Requeued flit 244494
Requeued flit 294643
Requeued flit 239413
Requeued flit 238888
Requeued flit 294401
Requeued flit 213564
Requeued flit 180244
Requeued flit 189140
Requeued flit 294712
Requeued flit 293986
Requeued flit 191230
Requeued flit 295198
Requeued flit 292465
Requeued flit 279951
Requeued flit 261167
Requeued flit 277239
Requeued flit 208638
Requeued flit 292803
Requeued flit 176298
Requeued flit 197791
Requeued flit 278089
Requeued flit 191600
Requeued flit 276864
Requeued flit 234254
Requeued flit 277953
Requeued flit 278255
Requeued flit 234032
Requeued flit 295697
Requeued flit 255609
Requeued flit 272433
Requeued flit 296905
Requeued flit 295831
Requeued flit 295719
Requeued flit 222300
Requeued flit 181531
Requeued flit 241118
Requeued flit 243751
Requeued flit 268931
Requeued flit 259957
Requeued flit 251644
Requeued flit 277140
Requeued flit 294209
Requeued flit 294998
Requeued flit 199006
Requeued flit 296641
Requeued flit 276353
Requeued flit 269724
Requeued flit 251026
Requeued flit 249647
Requeued flit 253939
Requeued flit 278912
Requeued flit 297219
Requeued flit 193347
Requeued flit 295816
Requeued flit 249968
Requeued flit 245370
Requeued flit 296577
Requeued flit 271407
Requeued flit 189748
Requeued flit 296119
Requeued flit 250057
Requeued flit 272420
Requeued flit 220952
Requeued flit 188499
Requeued flit 274687
Requeued flit 296444
Requeued flit 282355
Requeued flit 277645
Requeued flit 253956
Requeued flit 277384
Requeued flit 270520
Requeued flit 295611
Requeued flit 297056
Requeued flit 231661
Requeued flit 278263
Requeued flit 240474
Requeued flit 175776
Requeued flit 297082
Requeued flit 297672
Requeued flit 275981
Requeued flit 193478
Requeued flit 287894
Requeued flit 295526
Requeued flit 253829
Requeued flit 188490
Requeued flit 272195
Requeued flit 198089
Requeued flit 216731
Requeued flit 233871
Requeued flit 293976
Requeued flit 233792
Requeued flit 293481
Requeued flit 285191
Requeued flit 213735
Requeued flit 293240
Requeued flit 277772
Requeued flit 195178
Requeued flit 284525
Requeued flit 245550
Requeued flit 188490
Requeued flit 293736
Requeued flit 277925
Requeued flit 217271
Requeued flit 262664
Requeued flit 247870
Requeued flit 241946
Requeued flit 271716
Requeued flit 296702
Requeued flit 194217
Requeued flit 258395
Requeued flit 296420
Requeued flit 280060
Requeued flit 261011
Requeued flit 261502
Requeued flit 173577
Requeued flit 254966
Requeued flit 189941
Requeued flit 254659
Requeued flit 296335
Requeued flit 247492
Requeued flit 296041
Requeued flit 297662
Requeued flit 253325
Requeued flit 243751
Requeued flit 273221
Requeued flit 246297
Requeued flit 249857
Requeued flit 235421
Requeued flit 215709
Requeued flit 236602
Requeued flit 216838
Requeued flit 239749
Requeued flit 298871
Requeued flit 238200
Requeued flit 296437
Requeued flit 295134
Requeued flit 190902
Requeued flit 253460
Requeued flit 195869
Requeued flit 257124
Requeued flit 294428
Requeued flit 258362
Requeued flit 234656
Requeued flit 216882
Requeued flit 188153
Requeued flit 297373
Requeued flit 237060
Requeued flit 280813
Requeued flit 251527
Requeued flit 233884
Requeued flit 297831
Requeued flit 212974
Requeued flit 296757
Requeued flit 280977
Requeued flit 262348
Requeued flit 296519
Requeued flit 279610
Requeued flit 298337
Requeued flit 279367
Requeued flit 296076
Requeued flit 293702
Requeued flit 279949
Requeued flit 281299
Requeued flit 251836
Requeued flit 297831
Requeued flit 279403
Requeued flit 241781
Requeued flit 177254
Requeued flit 280202
Requeued flit 297492
Requeued flit 230545
Requeued flit 185979
Requeued flit 270547
Requeued flit 296335
Requeued flit 240843
Requeued flit 272583
Requeued flit 278923
Requeued flit 262632
Requeued flit 256399
Requeued flit 234420
Requeued flit 247678
Requeued flit 258073
Requeued flit 189007
Requeued flit 253171
Requeued flit 258272
Requeued flit 279991
Requeued flit 184940
Requeued flit 181172
Requeued flit 281780
Requeued flit 272856
Requeued flit 254204
Requeued flit 297879
Requeued flit 262085
Requeued flit 243638
Requeued flit 280655
Requeued flit 297842
Requeued flit 288376
Requeued flit 226350
Requeued flit 298955
Requeued flit 248294
Requeued flit 180768
Requeued flit 228620
Requeued flit 273877
Requeued flit 252399
Requeued flit 243834
Requeued flit 246290
Requeued flit 272925
Requeued flit 275043
Requeued flit 171937
Requeued flit 280715
Requeued flit 192624
Requeued flit 299598
Requeued flit 248550
Requeued flit 219388
Requeued flit 281351
Requeued flit 299189
Requeued flit 239539
Requeued flit 189170
Requeued flit 275273
Requeued flit 192141
Requeued flit 298271
Requeued flit 299928
Requeued flit 297678
Requeued flit 257055
Requeued flit 206582
Requeued flit 236998
Requeued flit 281012
Requeued flit 281492
Requeued flit 253936
Requeued flit 200053
Requeued flit 184977
Requeued flit 274697
Requeued flit 291316
Requeued flit 191778
Requeued flit 188853
Requeued flit 204229
Requeued flit 225775
Requeued flit 282778
Requeued flit 300357
Requeued flit 282951
Requeued flit 290797
Requeued flit 273518
Requeued flit 243923
Requeued flit 195450
Requeued flit 246455
Requeued flit 180585
Requeued flit 299662
Requeued flit 282374
Requeued flit 300071
Requeued flit 279296
Requeued flit 209884
Requeued flit 239427
Requeued flit 281727
Requeued flit 259683
Requeued flit 249740
Requeued flit 214850
Requeued flit 197036
Requeued flit 276603
Requeued flit 258036
Requeued flit 299392
Requeued flit 252166
Requeued flit 266169
Requeued flit 231734
Requeued flit 300314
Requeued flit 254865
Requeued flit 207377
Requeued flit 300210
Requeued flit 274098
Requeued flit 221201
Requeued flit 257411
Requeued flit 300872
Requeued flit 256906
Requeued flit 283414
Requeued flit 246126
Requeued flit 191253
Requeued flit 296269
Requeued flit 281521
Requeued flit 238706
Requeued flit 282083
Requeued flit 297501
Requeued flit 190252
Requeued flit 194958
Requeued flit 245469
Requeued flit 255527
Requeued flit 300501
Requeued flit 286009
Requeued flit 282337
Requeued flit 283719
Requeued flit 300118
Requeued flit 189363
Requeued flit 301741
Requeued flit 258100
Requeued flit 219808
Requeued flit 260626
Requeued flit 255722
Requeued flit 281656
Requeued flit 268043
Requeued flit 252219
Requeued flit 283990
Requeued flit 273203
Requeued flit 238920
Requeued flit 282259
Requeued flit 229697
