BEGIN Configuration File: examples/ecc_mesh88_config_0_0.200_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 492387
Requeued flit 492497
Requeued flit 492716
Requeued flit 492789
Requeued flit 492974
Requeued flit 492951
Requeued flit 493082
Requeued flit 493259
Requeued flit 493188
Requeued flit 493419
Requeued flit 493629
Requeued flit 493994
Requeued flit 494002
Requeued flit 494050
Requeued flit 494366
Requeued flit 494368
Requeued flit 494351
Requeued flit 495005
Requeued flit 494931
Requeued flit 495265
Requeued flit 495756
Requeued flit 495742
Requeued flit 496034
Requeued flit 496060
Requeued flit 496185
Requeued flit 496560
Requeued flit 496379
Requeued flit 496748
Requeued flit 496802
Requeued flit 496748
Requeued flit 497047
Requeued flit 497432
Requeued flit 497339
Requeued flit 498118
Requeued flit 498221
Requeued flit 498184
Requeued flit 498371
Requeued flit 498381
Requeued flit 498042
Requeued flit 498584
Requeued flit 498536
Requeued flit 498917
Requeued flit 499128
Requeued flit 499187
Requeued flit 499352
Requeued flit 499442
Requeued flit 500158
Requeued flit 500121
Requeued flit 500522
Requeued flit 500562
Requeued flit 500605
Requeued flit 500577
Requeued flit 500915
Requeued flit 500894
Requeued flit 500919
Requeued flit 500988
Requeued flit 501050
Requeued flit 501758
Requeued flit 502671
Requeued flit 502890
Requeued flit 502847
Requeued flit 503293
Requeued flit 503446
Requeued flit 503678
Requeued flit 504029
Requeued flit 504266
Requeued flit 504081
Requeued flit 504467
Requeued flit 504571
Requeued flit 504895
Requeued flit 505123
Requeued flit 505158
Requeued flit 505203
Requeued flit 505589
Requeued flit 505643
Requeued flit 505839
Requeued flit 505887
Requeued flit 506227
Requeued flit 506004
Requeued flit 506192
Requeued flit 506359
Requeued flit 506384
Requeued flit 506647
Requeued flit 506922
Requeued flit 507041
Requeued flit 506893
Requeued flit 507391
Requeued flit 507371
Requeued flit 507454
Requeued flit 507940
Requeued flit 507734
Requeued flit 508086
Requeued flit 508168
Requeued flit 508309
Requeued flit 508280
Requeued flit 508581
Requeued flit 508582
Requeued flit 508874
Requeued flit 508945
Requeued flit 509328
Requeued flit 509267
Requeued flit 509706
Requeued flit 509610
Requeued flit 509924
Requeued flit 509979
Requeued flit 510085
Requeued flit 510118
Requeued flit 510214
Requeued flit 510549
Requeued flit 510422
Requeued flit 510880
Requeued flit 511184
Requeued flit 511297
Requeued flit 511431
Requeued flit 511359
Requeued flit 511460
Requeued flit 511630
Requeued flit 511873
Requeued flit 511878
Requeued flit 511838
Requeued flit 512065
Class 0:
Packet latency average = 21.4222
	minimum = 5
	maximum = 69
Network latency average = 21.4222
	minimum = 5
	maximum = 69
Slowest packet = 431990
Flit latency average = 21.4293
	minimum = 5
	maximum = 69
Slowest flit = 431990
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.200548
	minimum = 0.1897 (at node 33)
	maximum = 0.213 (at node 24)
Accepted packet rate average = 0.200569
	minimum = 0.1912 (at node 14)
	maximum = 0.2088 (at node 37)
Injected flit rate average = 0.200548
	minimum = 0.1897 (at node 33)
	maximum = 0.213 (at node 24)
Accepted flit rate average= 0.200569
	minimum = 0.1912 (at node 14)
	maximum = 0.2088 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 270 (270 measured)
latency change    = 0.00130066
throughput change = 0.000483001
Requeued flit 512416
Requeued flit 512307
Requeued flit 512504
Requeued flit 512810
Requeued flit 512889
Requeued flit 512939
Requeued flit 512944
Requeued flit 513161
Requeued flit 513505
Requeued flit 513669
Requeued flit 513663
Requeued flit 513737
Requeued flit 513865
Requeued flit 513905
Requeued flit 513921
Requeued flit 513860
Requeued flit 514122
Requeued flit 514303
Requeued flit 514354
Requeued flit 514439
Requeued flit 514527
Requeued flit 514739
Requeued flit 514524
Requeued flit 514954
Requeued flit 515050
Requeued flit 514856
Requeued flit 514966
Requeued flit 515249
Requeued flit 515577
Requeued flit 515638
Requeued flit 516106
Requeued flit 515886
Requeued flit 515968
Requeued flit 516200
Requeued flit 516202
Requeued flit 516306
Requeued flit 516422
Requeued flit 516755
Requeued flit 516915
Requeued flit 516857
Requeued flit 516809
Requeued flit 517087
Requeued flit 517037
Requeued flit 517150
Requeued flit 517315
Requeued flit 517517
Requeued flit 517553
Requeued flit 517636
Requeued flit 517576
Requeued flit 517635
Requeued flit 517655
Requeued flit 517870
Requeued flit 518010
Requeued flit 518049
Requeued flit 517848
Requeued flit 518314
Requeued flit 518253
Requeued flit 518349
Requeued flit 518453
Requeued flit 518640
Requeued flit 518849
Requeued flit 518828
Requeued flit 518894
Requeued flit 519003
Requeued flit 519127
Requeued flit 519164
Requeued flit 519595
Requeued flit 519659
Requeued flit 519949
Requeued flit 519898
Requeued flit 519933
Requeued flit 520102
Requeued flit 520329
Requeued flit 520420
Requeued flit 520522
Requeued flit 520871
Requeued flit 520970
Requeued flit 520942
Requeued flit 521021
Requeued flit 521096
Requeued flit 521150
Requeued flit 521286
Requeued flit 521508
Requeued flit 521474
Requeued flit 521831
Requeued flit 522354
Requeued flit 522658
Requeued flit 522802
Requeued flit 523004
Requeued flit 522811
Requeued flit 523562
Requeued flit 523455
Requeued flit 523521
Requeued flit 523853
Requeued flit 524055
Requeued flit 523934
Requeued flit 524337
Requeued flit 524582
Requeued flit 524574
Requeued flit 524640
Requeued flit 524630
Requeued flit 524768
Requeued flit 525071
Requeued flit 525009
Requeued flit 525228
Requeued flit 525331
Requeued flit 525622
Requeued flit 525554
Requeued flit 525870
Requeued flit 526032
Requeued flit 526110
Requeued flit 526456
Requeued flit 526597
Requeued flit 526641
Requeued flit 526536
Requeued flit 526966
Requeued flit 527054
Requeued flit 526873
Requeued flit 527106
Requeued flit 527360
Requeued flit 527406
Requeued flit 527492
Requeued flit 527362
Requeued flit 527618
Requeued flit 527748
Requeued flit 527867
Requeued flit 527945
Requeued flit 527841
Requeued flit 528098
Requeued flit 528233
Requeued flit 528432
Requeued flit 528470
Requeued flit 528848
Requeued flit 528977
Requeued flit 529389
Requeued flit 529530
Requeued flit 529695
Requeued flit 530065
Requeued flit 530197
Requeued flit 530397
Requeued flit 530306
Requeued flit 530278
Requeued flit 530427
Requeued flit 530633
Requeued flit 530753
Requeued flit 530632
Requeued flit 530806
Requeued flit 530893
Requeued flit 531020
Requeued flit 531024
Requeued flit 531027
Requeued flit 531198
Requeued flit 531142
Requeued flit 531306
Requeued flit 531412
Requeued flit 531624
Requeued flit 531710
Requeued flit 531832
Requeued flit 532112
Requeued flit 532293
Requeued flit 531993
Requeued flit 532947
Requeued flit 533019
Requeued flit 533125
Requeued flit 533168
Requeued flit 533191
Requeued flit 533641
Requeued flit 533687
Requeued flit 534057
Requeued flit 533982
Requeued flit 534017
Requeued flit 534216
Requeued flit 534288
Requeued flit 534729
Requeued flit 535178
Requeued flit 535324
Requeued flit 535630
Requeued flit 535725
Requeued flit 535973
Requeued flit 536225
Requeued flit 536776
Requeued flit 536906
Requeued flit 536920
Requeued flit 537304
Requeued flit 537439
Requeued flit 537629
Requeued flit 537662
Requeued flit 538247
Requeued flit 538345
Requeued flit 538489
Requeued flit 538499
Requeued flit 538680
Requeued flit 538749
Requeued flit 538627
Requeued flit 538829
Requeued flit 539324
Requeued flit 539607
Requeued flit 539509
Requeued flit 539608
Requeued flit 539799
Requeued flit 539747
Requeued flit 539796
Requeued flit 540290
Requeued flit 540677
Requeued flit 540510
Requeued flit 540811
Requeued flit 540905
Requeued flit 541106
Requeued flit 541856
Requeued flit 541878
Requeued flit 541816
Requeued flit 541946
Requeued flit 542466
Requeued flit 542774
Requeued flit 543113
Requeued flit 542918
Requeued flit 543151
Requeued flit 543229
Requeued flit 543327
Requeued flit 543676
Requeued flit 543920
Requeued flit 543853
Requeued flit 543817
Requeued flit 544043
Requeued flit 543958
Requeued flit 544439
Requeued flit 544443
Requeued flit 544577
Requeued flit 544549
Requeued flit 544867
Requeued flit 544949
Requeued flit 544959
Requeued flit 545486
Requeued flit 545503
Requeued flit 545699
Requeued flit 545692
Requeued flit 545899
Requeued flit 545872
Requeued flit 545581
Requeued flit 546360
Requeued flit 546175
Requeued flit 546354
Requeued flit 546334
Requeued flit 546731
Requeued flit 546654
Requeued flit 547086
Requeued flit 546685
Requeued flit 547092
Requeued flit 547538
Requeued flit 547642
Requeued flit 547759
Requeued flit 547765
Requeued flit 548522
Requeued flit 548777
Requeued flit 550070
Requeued flit 550191
Requeued flit 550178
Requeued flit 550799
Requeued flit 550617
Requeued flit 550814
Requeued flit 551139
Requeued flit 551436
Requeued flit 551240
Requeued flit 551554
Requeued flit 552076
Requeued flit 552694
Requeued flit 552358
Requeued flit 552872
Requeued flit 552898
Requeued flit 552718
Requeued flit 553104
Requeued flit 552868
Requeued flit 553205
Requeued flit 553445
Requeued flit 553349
Requeued flit 553539
Requeued flit 553601
Requeued flit 553883
Requeued flit 554251
Requeued flit 554095
Requeued flit 554837
Requeued flit 555222
Requeued flit 555171
Requeued flit 555555
Requeued flit 555569
Requeued flit 555803
Requeued flit 556085
Requeued flit 556119
Requeued flit 556384
Requeued flit 556230
Requeued flit 556366
Requeued flit 556384
Requeued flit 556686
Requeued flit 556630
Requeued flit 556638
Requeued flit 556865
Requeued flit 556714
Requeued flit 556929
Requeued flit 557368
Requeued flit 557654
Requeued flit 557623
Requeued flit 557565
Requeued flit 557713
Requeued flit 557878
Requeued flit 558117
Requeued flit 558255
Requeued flit 558386
Requeued flit 558614
Requeued flit 558759
Requeued flit 558661
Requeued flit 558709
Requeued flit 559149
Requeued flit 559168
Requeued flit 559379
Requeued flit 559587
Requeued flit 559578
Requeued flit 559720
Requeued flit 559927
Requeued flit 559893
Requeued flit 559937
Requeued flit 560056
Requeued flit 560237
Requeued flit 560389
Requeued flit 560586
Requeued flit 560822
Requeued flit 560892
Requeued flit 561036
Requeued flit 561179
Requeued flit 561151
Requeued flit 561114
Requeued flit 561015
Requeued flit 561589
Requeued flit 562195
Requeued flit 562249
Requeued flit 562193
Requeued flit 562351
Requeued flit 562517
Requeued flit 562786
Requeued flit 562902
Requeued flit 562718
Requeued flit 563372
Requeued flit 563422
Requeued flit 563472
Requeued flit 563629
Requeued flit 563937
Requeued flit 564125
Requeued flit 564658
Requeued flit 564755
Requeued flit 564826
Requeued flit 564918
Requeued flit 565113
Requeued flit 565132
Requeued flit 565038
Requeued flit 565538
Requeued flit 565401
Requeued flit 565656
Requeued flit 565867
Requeued flit 566079
Requeued flit 565919
Requeued flit 566108
Requeued flit 566209
Requeued flit 566201
Requeued flit 566369
Requeued flit 566414
Requeued flit 566369
Requeued flit 566593
Requeued flit 566652
Requeued flit 566446
Requeued flit 566581
Requeued flit 566778
Requeued flit 567280
Requeued flit 567331
Requeued flit 567412
Requeued flit 567541
Requeued flit 567783
Requeued flit 568191
Requeued flit 568245
Requeued flit 568314
Requeued flit 568692
Requeued flit 568628
Requeued flit 568626
Requeued flit 568886
Requeued flit 569162
Requeued flit 568930
Requeued flit 569348
Requeued flit 569303
Requeued flit 569881
Requeued flit 569977
Requeued flit 570105
Requeued flit 570088
Requeued flit 570089
Requeued flit 570993
Requeued flit 571166
Requeued flit 571143
Requeued flit 571607
Requeued flit 571719
Requeued flit 571958
Requeued flit 571951
Requeued flit 572063
Requeued flit 572466
Requeued flit 572540
Requeued flit 572380
Requeued flit 572691
Requeued flit 573063
Requeued flit 573175
Requeued flit 572973
Requeued flit 573204
Requeued flit 573185
Requeued flit 573564
Requeued flit 573529
Requeued flit 573581
Requeued flit 573838
Requeued flit 574074
Requeued flit 574340
Requeued flit 574754
Requeued flit 574819
Requeued flit 575017
Requeued flit 574880
Requeued flit 575250
Requeued flit 575120
Requeued flit 575894
Requeued flit 576360
Requeued flit 576389
Requeued flit 576679
Requeued flit 577036
Requeued flit 577552
Requeued flit 577735
Requeued flit 577775
Requeued flit 577540
Requeued flit 577527
Requeued flit 578019
Requeued flit 578210
Requeued flit 578437
Requeued flit 578486
Requeued flit 578318
Requeued flit 578600
Requeued flit 579201
Requeued flit 579027
Requeued flit 579284
Requeued flit 579309
Requeued flit 579315
Requeued flit 579498
Requeued flit 579613
Requeued flit 579813
Requeued flit 579904
Requeued flit 579926
Requeued flit 579822
Requeued flit 579934
Requeued flit 580541
Requeued flit 580483
Requeued flit 580907
Requeued flit 581146
Requeued flit 581204
Requeued flit 581368
Requeued flit 581797
Requeued flit 581844
Requeued flit 581977
Requeued flit 581891
Requeued flit 582088
Requeued flit 582047
Requeued flit 582043
Requeued flit 582250
Requeued flit 582633
Requeued flit 582726
Requeued flit 582695
Requeued flit 582685
Requeued flit 582895
Requeued flit 583064
Requeued flit 583109
Requeued flit 583796
Requeued flit 583753
Requeued flit 583912
Requeued flit 583742
Requeued flit 584021
Requeued flit 584224
Requeued flit 584044
Requeued flit 584056
Requeued flit 584054
Requeued flit 584403
Requeued flit 584672
Requeued flit 584753
Requeued flit 584571
Requeued flit 584674
Requeued flit 585200
Requeued flit 585196
Requeued flit 585193
Requeued flit 585208
Requeued flit 585091
Requeued flit 585247
Requeued flit 585348
Requeued flit 585418
Requeued flit 586119
Requeued flit 586040
Requeued flit 586364
Requeued flit 586624
Requeued flit 586629
Requeued flit 586716
Requeued flit 587240
Requeued flit 587392
Requeued flit 587352
Requeued flit 588059
Requeued flit 588344
Requeued flit 588256
Requeued flit 588457
Requeued flit 588891
Requeued flit 589184
Requeued flit 589480
Requeued flit 589823
Requeued flit 589602
Requeued flit 589862
Requeued flit 590006
Requeued flit 590430
Requeued flit 590652
Requeued flit 590634
Requeued flit 590695
Requeued flit 590900
Requeued flit 591029
Requeued flit 590808
Requeued flit 591056
Requeued flit 591227
Requeued flit 591899
Requeued flit 592106
Requeued flit 592198
Requeued flit 592089
Requeued flit 592065
Requeued flit 592351
Requeued flit 592677
Requeued flit 592801
Requeued flit 592871
Requeued flit 593203
Requeued flit 593209
Requeued flit 593584
Requeued flit 593460
Requeued flit 593777
Requeued flit 593743
Requeued flit 594179
Requeued flit 594729
Requeued flit 594717
Requeued flit 595170
Requeued flit 595168
Requeued flit 595514
Requeued flit 595964
Requeued flit 596622
Requeued flit 596708
Requeued flit 596463
Requeued flit 596938
Requeued flit 596793
Requeued flit 597213
Requeued flit 597660
Requeued flit 597849
Requeued flit 597868
Requeued flit 597929
Requeued flit 598363
Requeued flit 598419
Requeued flit 598542
Requeued flit 598537
Requeued flit 598720
Requeued flit 598866
Requeued flit 599099
Requeued flit 599100
Requeued flit 599237
Requeued flit 599945
Requeued flit 600290
Requeued flit 600194
Requeued flit 600298
Requeued flit 600523
Requeued flit 600507
Requeued flit 600712
Requeued flit 600836
Requeued flit 601076
Requeued flit 601155
Requeued flit 601424
Requeued flit 601504
Requeued flit 601353
Requeued flit 602155
Requeued flit 603412
Requeued flit 603145
Requeued flit 603443
Requeued flit 603840
Requeued flit 603896
Requeued flit 604005
Requeued flit 604112
Requeued flit 604471
Requeued flit 604607
Requeued flit 604671
Requeued flit 604411
Requeued flit 605025
Requeued flit 605227
Requeued flit 605020
Requeued flit 605223
Requeued flit 605343
Requeued flit 604985
Requeued flit 605525
Requeued flit 605548
Requeued flit 605612
Requeued flit 605471
Requeued flit 605950
Requeued flit 606089
Requeued flit 606362
Requeued flit 606693
Requeued flit 606969
Requeued flit 606993
Requeued flit 607288
Requeued flit 607468
Requeued flit 607516
Requeued flit 607759
Requeued flit 607838
Requeued flit 607697
Requeued flit 608029
Requeued flit 608431
Requeued flit 608473
Requeued flit 608747
Requeued flit 608798
Requeued flit 608999
Requeued flit 609113
Requeued flit 609206
Requeued flit 609129
Requeued flit 609222
Requeued flit 609229
Requeued flit 609396
Requeued flit 609496
Requeued flit 609331
Requeued flit 609535
Requeued flit 609557
Requeued flit 609480
Requeued flit 609435
Requeued flit 609679
Requeued flit 609898
Requeued flit 609773
Requeued flit 610456
Requeued flit 610615
Requeued flit 610866
Requeued flit 611166
Requeued flit 611083
Requeued flit 611028
Requeued flit 611484
Requeued flit 611528
Requeued flit 611604
Requeued flit 611896
Requeued flit 612139
Requeued flit 612015
Requeued flit 611881
Requeued flit 612194
Requeued flit 612430
Requeued flit 612926
Requeued flit 613325
Requeued flit 613207
Requeued flit 613578
Requeued flit 613719
Requeued flit 614221
Requeued flit 614237
Requeued flit 614272
Requeued flit 613958
Requeued flit 614239
Requeued flit 614500
Requeued flit 614372
Requeued flit 614627
Requeued flit 614709
Requeued flit 614948
Requeued flit 615039
Requeued flit 615205
Requeued flit 614920
Requeued flit 615402
Requeued flit 615635
Requeued flit 615951
Requeued flit 615888
Requeued flit 616126
Requeued flit 616599
Requeued flit 616811
Requeued flit 616946
Requeued flit 617277
Requeued flit 617863
Requeued flit 618053
Requeued flit 618006
Requeued flit 618723
Requeued flit 618903
Requeued flit 619063
Requeued flit 619247
Requeued flit 619292
Requeued flit 619253
Requeued flit 619238
Requeued flit 619465
Requeued flit 619979
Requeued flit 620380
Requeued flit 620818
Requeued flit 621095
Requeued flit 621179
Requeued flit 620952
Requeued flit 621246
Requeued flit 621294
Requeued flit 621603
Requeued flit 621541
Requeued flit 621698
Requeued flit 622169
Requeued flit 622109
Requeued flit 622242
Requeued flit 622219
Requeued flit 622245
Requeued flit 622540
Requeued flit 622491
Requeued flit 622632
Requeued flit 623005
Requeued flit 623136
Requeued flit 623359
Requeued flit 623297
Requeued flit 623463
Requeued flit 623528
Requeued flit 623762
Requeued flit 623850
Requeued flit 623812
Requeued flit 624247
Requeued flit 624179
Requeued flit 624665
Requeued flit 624744
Requeued flit 624820
Requeued flit 624905
Requeued flit 625190
Requeued flit 625343
Requeued flit 625235
Requeued flit 625472
Requeued flit 625582
Requeued flit 625670
Requeued flit 626057
Requeued flit 626245
Requeued flit 626572
Requeued flit 626677
Requeued flit 626509
Requeued flit 626702
Requeued flit 626554
Requeued flit 626568
Requeued flit 627073
Requeued flit 627221
Requeued flit 627265
Requeued flit 627329
Requeued flit 627320
Requeued flit 627602
Requeued flit 628109
Requeued flit 628181
Requeued flit 627956
Requeued flit 628439
Requeued flit 628663
Requeued flit 628666
Requeued flit 628976
Requeued flit 628982
Requeued flit 629685
Requeued flit 629802
Requeued flit 629946
Requeued flit 629922
Requeued flit 630234
Requeued flit 629981
Requeued flit 630112
Requeued flit 630410
Requeued flit 630785
Requeued flit 630705
Requeued flit 630629
Requeued flit 631067
Requeued flit 631297
Requeued flit 631338
Requeued flit 631189
Requeued flit 631476
Requeued flit 631444
Requeued flit 631593
Requeued flit 631539
Requeued flit 631637
Requeued flit 631635
Requeued flit 632150
Requeued flit 632385
Requeued flit 632268
Requeued flit 632434
Requeued flit 632693
Requeued flit 632375
Requeued flit 632880
Requeued flit 633071
Requeued flit 632860
Requeued flit 632884
Requeued flit 633465
Requeued flit 633694
Requeued flit 634187
Requeued flit 634021
Requeued flit 634302
Requeued flit 634529
Requeued flit 634582
Requeued flit 634656
Requeued flit 634672
Requeued flit 634795
Requeued flit 634743
Requeued flit 635053
Requeued flit 635383
Requeued flit 635497
Requeued flit 635358
Requeued flit 635725
Requeued flit 635794
Requeued flit 635937
Requeued flit 635748
Requeued flit 636183
Requeued flit 636285
Requeued flit 636484
Requeued flit 636498
Requeued flit 636406
Requeued flit 636583
Requeued flit 636850
Requeued flit 636847
Requeued flit 637044
Requeued flit 636791
Requeued flit 637180
Requeued flit 637141
Requeued flit 637625
Requeued flit 637739
Requeued flit 637903
Requeued flit 638237
Requeued flit 638172
Requeued flit 638622
Requeued flit 638826
Requeued flit 638932
Requeued flit 639028
Requeued flit 638981
Requeued flit 639074
Requeued flit 639390
Requeued flit 639617
Requeued flit 639894
Requeued flit 639942
Requeued flit 640424
Requeued flit 640412
Requeued flit 640456
Class 0:
Packet latency average = 21.4205
	minimum = 5
	maximum = 69
Network latency average = 21.4205
	minimum = 5
	maximum = 69
Slowest packet = 431990
Flit latency average = 21.424
	minimum = 5
	maximum = 69
Slowest flit = 431990
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.200644
	minimum = 0.1955 (at node 33)
	maximum = 0.2073 (at node 24)
Accepted packet rate average = 0.20068
	minimum = 0.19355 (at node 14)
	maximum = 0.2079 (at node 37)
Injected flit rate average = 0.200644
	minimum = 0.1955 (at node 33)
	maximum = 0.2073 (at node 24)
Accepted flit rate average= 0.20068
	minimum = 0.19355 (at node 14)
	maximum = 0.2079 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 237 (237 measured)
latency change    = 8.15906e-05
throughput change = 0.000552809
Requeued flit 640944
Requeued flit 640941
Requeued flit 640981
Requeued flit 640783
Requeued flit 640823
Requeued flit 640867
Requeued flit 641059
Requeued flit 641510
Requeued flit 641273
Requeued flit 641689
Requeued flit 641680
Requeued flit 641503
Requeued flit 641944
Requeued flit 641846
Requeued flit 642254
Requeued flit 642489
Requeued flit 642582
Requeued flit 642602
Requeued flit 642833
Requeued flit 643024
Requeued flit 643336
Requeued flit 643412
Requeued flit 643613
Requeued flit 643589
Requeued flit 643661
Requeued flit 643910
Requeued flit 644091
Requeued flit 644124
Requeued flit 644587
Requeued flit 644521
Requeued flit 644848
Requeued flit 645128
Requeued flit 645488
Requeued flit 645280
Requeued flit 645596
Requeued flit 645645
Requeued flit 646025
Requeued flit 645766
Requeued flit 646455
Requeued flit 646437
Requeued flit 646441
Requeued flit 646488
Requeued flit 646618
Requeued flit 646427
Requeued flit 646736
Requeued flit 646793
Requeued flit 647015
Requeued flit 646914
Requeued flit 646918
Requeued flit 647279
Requeued flit 648167
Requeued flit 648509
Requeued flit 648549
Requeued flit 648856
Requeued flit 648889
Requeued flit 649011
Requeued flit 649039
Requeued flit 648856
Requeued flit 649041
Requeued flit 649113
Requeued flit 649199
Requeued flit 649419
Requeued flit 649616
Requeued flit 649708
Requeued flit 649837
Requeued flit 650245
Requeued flit 650557
Requeued flit 650595
Requeued flit 650714
Requeued flit 650653
Requeued flit 650874
Requeued flit 650850
Requeued flit 650966
Requeued flit 651302
Requeued flit 651273
Requeued flit 651647
Requeued flit 651328
Requeued flit 651728
Requeued flit 651862
Requeued flit 651849
Requeued flit 651836
Requeued flit 652496
Requeued flit 652652
Requeued flit 652355
Requeued flit 652600
Requeued flit 652902
Requeued flit 653231
Requeued flit 653290
Requeued flit 653398
Requeued flit 653817
Requeued flit 653712
Requeued flit 654245
Requeued flit 654235
Requeued flit 654359
Requeued flit 654362
Requeued flit 654831
Requeued flit 654530
Requeued flit 654819
Requeued flit 654904
Requeued flit 655137
Requeued flit 655096
Requeued flit 655144
Requeued flit 655029
Requeued flit 655524
Requeued flit 655547
Requeued flit 655711
Requeued flit 656156
Requeued flit 656554
Requeued flit 656479
Requeued flit 656961
Requeued flit 656937
Requeued flit 657047
Requeued flit 657038
Requeued flit 657687
Requeued flit 657893
Requeued flit 658360
Requeued flit 658635
Requeued flit 658711
Requeued flit 658656
Requeued flit 658713
Requeued flit 658686
Requeued flit 658954
Requeued flit 659072
Requeued flit 659468
Requeued flit 659611
Requeued flit 659686
Requeued flit 659885
Requeued flit 659941
Requeued flit 660170
Requeued flit 660203
Requeued flit 660172
Requeued flit 660214
Requeued flit 660708
Requeued flit 660816
Requeued flit 660694
Requeued flit 660860
Requeued flit 660902
Requeued flit 661451
Requeued flit 661609
Requeued flit 661847
Requeued flit 662107
Requeued flit 661923
Requeued flit 661993
Requeued flit 662419
Requeued flit 662806
Requeued flit 663065
Requeued flit 663015
Requeued flit 663489
Requeued flit 663388
Requeued flit 663463
Requeued flit 663614
Requeued flit 663765
Requeued flit 664006
Requeued flit 663871
Requeued flit 664163
Requeued flit 664181
Requeued flit 664271
Requeued flit 664508
Requeued flit 665393
Requeued flit 665249
Requeued flit 665457
Requeued flit 665248
Requeued flit 665524
Requeued flit 665666
Requeued flit 665737
Requeued flit 665758
Requeued flit 665911
Requeued flit 665708
Requeued flit 665964
Requeued flit 666300
Requeued flit 666481
Requeued flit 666624
Requeued flit 666849
Requeued flit 667021
Requeued flit 667317
Requeued flit 667250
Requeued flit 667140
Requeued flit 667444
Requeued flit 667859
Requeued flit 667694
Requeued flit 667908
Requeued flit 668433
Requeued flit 668818
Requeued flit 668907
Requeued flit 669338
Requeued flit 669370
Requeued flit 669187
Requeued flit 669276
Requeued flit 669434
Requeued flit 669610
Requeued flit 669423
Requeued flit 669884
Requeued flit 669991
Requeued flit 669986
Requeued flit 670243
Requeued flit 670339
Requeued flit 670492
Requeued flit 670358
Requeued flit 670624
Requeued flit 671106
Requeued flit 671399
Requeued flit 671800
Requeued flit 671723
Requeued flit 672061
Requeued flit 671907
Requeued flit 672346
Requeued flit 672158
Requeued flit 672816
Requeued flit 672888
Requeued flit 672888
Requeued flit 673381
Requeued flit 673485
Requeued flit 673621
Requeued flit 673903
Requeued flit 673920
Requeued flit 674141
Requeued flit 674305
Requeued flit 674344
Requeued flit 674274
Requeued flit 674694
Requeued flit 674805
Requeued flit 675085
Requeued flit 675190
Requeued flit 675512
Requeued flit 675614
Requeued flit 676011
Requeued flit 676256
Requeued flit 676258
Requeued flit 676145
Requeued flit 676486
Requeued flit 676337
Requeued flit 676675
Requeued flit 677653
Requeued flit 677772
Requeued flit 677978
Requeued flit 678159
Requeued flit 678158
Requeued flit 678082
Requeued flit 678152
Requeued flit 678344
Requeued flit 678344
Requeued flit 678694
Requeued flit 678737
Requeued flit 678768
Requeued flit 678741
Requeued flit 678644
Requeued flit 678987
Requeued flit 679043
Requeued flit 679147
Requeued flit 679180
Requeued flit 678965
Requeued flit 679408
Requeued flit 679503
Requeued flit 679525
Requeued flit 679750
Requeued flit 680237
Requeued flit 680539
Requeued flit 680658
Requeued flit 680638
Requeued flit 680861
Requeued flit 681033
Requeued flit 681415
Requeued flit 681772
Requeued flit 681775
Requeued flit 682619
Requeued flit 682629
Requeued flit 682753
Requeued flit 682870
Requeued flit 682957
Requeued flit 682893
Requeued flit 683026
Requeued flit 683007
Requeued flit 683134
Requeued flit 683064
Requeued flit 683324
Requeued flit 683398
Requeued flit 683394
Requeued flit 683410
Requeued flit 683545
Requeued flit 684454
Requeued flit 684530
Requeued flit 684480
Requeued flit 684879
Requeued flit 684728
Requeued flit 684899
Requeued flit 684813
Requeued flit 684885
Requeued flit 685480
Requeued flit 685672
Requeued flit 685853
Requeued flit 685597
Requeued flit 685847
Requeued flit 685968
