BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1128507
Requeued flit 1128741
Requeued flit 1128542
Requeued flit 1129072
Requeued flit 1129411
Requeued flit 1128912
Requeued flit 1129108
Requeued flit 1129525
Requeued flit 1129534
Requeued flit 1129906
Requeued flit 1128546
Requeued flit 1130039
Requeued flit 1129657
Requeued flit 1130092
Requeued flit 1129759
Requeued flit 1130742
Requeued flit 1131210
Requeued flit 1131318
Requeued flit 1131795
Requeued flit 1131554
Requeued flit 1132252
Requeued flit 1132306
Requeued flit 1132462
Requeued flit 1132511
Requeued flit 1132408
Requeued flit 1133401
Requeued flit 1133565
Requeued flit 1133757
Requeued flit 1134579
Requeued flit 1134578
Requeued flit 1135117
Requeued flit 1134562
Requeued flit 1134646
Requeued flit 1135353
Requeued flit 1135327
Requeued flit 1135622
Requeued flit 1135783
Requeued flit 1135882
Requeued flit 1135575
Requeued flit 1136170
Requeued flit 1136154
Requeued flit 1136276
Requeued flit 1136864
Requeued flit 1136973
Requeued flit 1137145
Requeued flit 1137365
Requeued flit 1137534
Requeued flit 1137579
Requeued flit 1137353
Requeued flit 1137947
Requeued flit 1138073
Requeued flit 1137505
Requeued flit 1138237
Requeued flit 1138152
Requeued flit 1138571
Requeued flit 1138846
Requeued flit 1138222
Requeued flit 1139045
Requeued flit 1138972
Requeued flit 1139327
Requeued flit 1139857
Requeued flit 1140103
Requeued flit 1140063
Requeued flit 1139719
Requeued flit 1140039
Requeued flit 1140465
Requeued flit 1140430
Requeued flit 1140442
Requeued flit 1140709
Requeued flit 1140772
Requeued flit 1140502
Requeued flit 1140714
Requeued flit 1141001
Requeued flit 1141367
Requeued flit 1141745
Requeued flit 1141869
Requeued flit 1141942
Requeued flit 1142086
Requeued flit 1142651
Requeued flit 1142693
Requeued flit 1142593
Requeued flit 1142788
Requeued flit 1143031
Requeued flit 1143188
Requeued flit 1142978
Requeued flit 1143504
Requeued flit 1143567
Requeued flit 1143673
Requeued flit 1143601
Requeued flit 1143512
Requeued flit 1143819
Requeued flit 1143843
Requeued flit 1144095
Requeued flit 1144395
Requeued flit 1143929
Requeued flit 1144666
Requeued flit 1144720
Requeued flit 1144681
Requeued flit 1144375
Requeued flit 1145512
Requeued flit 1145543
Requeued flit 1146142
Requeued flit 1146186
Requeued flit 1146278
Requeued flit 1146498
Requeued flit 1146803
Requeued flit 1146536
Requeued flit 1146373
Requeued flit 1146974
Requeued flit 1147530
Requeued flit 1148220
Requeued flit 1147874
Requeued flit 1148444
Requeued flit 1147632
Requeued flit 1148493
Requeued flit 1148517
Requeued flit 1149011
Requeued flit 1148801
Requeued flit 1148945
Requeued flit 1149272
Requeued flit 1149360
Requeued flit 1149404
Requeued flit 1148816
Requeued flit 1149368
Requeued flit 1149595
Requeued flit 1150103
Requeued flit 1150222
Requeued flit 1150256
Requeued flit 1150158
Requeued flit 1150504
Requeued flit 1150468
Requeued flit 1150642
Requeued flit 1150760
Requeued flit 1151414
Requeued flit 1151749
Requeued flit 1151272
Requeued flit 1151460
Requeued flit 1153143
Requeued flit 1153221
Requeued flit 1153831
Requeued flit 1154195
Requeued flit 1154392
Requeued flit 1155158
Requeued flit 1155328
Requeued flit 1155787
Requeued flit 1156183
Requeued flit 1155982
Requeued flit 1155550
Requeued flit 1156236
Requeued flit 1156276
Requeued flit 1156292
Requeued flit 1156399
Requeued flit 1156334
Requeued flit 1156940
Requeued flit 1156645
Requeued flit 1156884
Requeued flit 1157293
Requeued flit 1157554
Requeued flit 1157548
Requeued flit 1157760
Requeued flit 1157799
Requeued flit 1157855
Requeued flit 1158158
Requeued flit 1158359
Requeued flit 1158703
Requeued flit 1158971
Requeued flit 1158702
Requeued flit 1159311
Requeued flit 1159054
Requeued flit 1159250
Requeued flit 1159076
Requeued flit 1158778
Requeued flit 1159302
Requeued flit 1159931
Requeued flit 1159768
Requeued flit 1159906
Requeued flit 1160279
Requeued flit 1160313
Requeued flit 1160215
Requeued flit 1160646
Requeued flit 1160922
Requeued flit 1160886
Requeued flit 1160818
Requeued flit 1160530
Requeued flit 1161834
Requeued flit 1161293
Requeued flit 1161539
Requeued flit 1161739
Requeued flit 1161430
Requeued flit 1162358
Requeued flit 1162608
Requeued flit 1162277
Requeued flit 1162448
Requeued flit 1162562
Requeued flit 1163183
Requeued flit 1162840
Requeued flit 1163544
Requeued flit 1163621
Requeued flit 1163418
Requeued flit 1163618
Requeued flit 1163194
Requeued flit 1163609
Requeued flit 1163838
Requeued flit 1164179
Requeued flit 1164504
Requeued flit 1164547
Requeued flit 1164758
Requeued flit 1164737
Requeued flit 1164274
Requeued flit 1164861
Requeued flit 1164767
Requeued flit 1165196
Requeued flit 1165415
Requeued flit 1165574
Requeued flit 1165436
Requeued flit 1166077
Requeued flit 1166087
Requeued flit 1166120
Requeued flit 1166343
Requeued flit 1166406
Requeued flit 1166402
Requeued flit 1166593
Requeued flit 1166812
Requeued flit 1167056
Requeued flit 1166552
Requeued flit 1167113
Requeued flit 1167000
Requeued flit 1167123
Requeued flit 1167616
Requeued flit 1167757
Requeued flit 1167718
Requeued flit 1168054
Requeued flit 1167790
Requeued flit 1167897
Requeued flit 1168180
Requeued flit 1168101
Requeued flit 1168264
Requeued flit 1168434
Requeued flit 1168036
Requeued flit 1168493
Requeued flit 1168548
Requeued flit 1168767
Requeued flit 1168889
Requeued flit 1169448
Requeued flit 1168789
Requeued flit 1169604
Requeued flit 1170185
Requeued flit 1170794
Requeued flit 1170363
Requeued flit 1171047
Requeued flit 1171135
Requeued flit 1171042
Requeued flit 1171265
Requeued flit 1171598
Requeued flit 1171663
Requeued flit 1171183
Requeued flit 1171917
Requeued flit 1172037
Requeued flit 1172093
Requeued flit 1171890
Requeued flit 1172073
Requeued flit 1172209
Requeued flit 1172410
Requeued flit 1172460
Requeued flit 1171887
Requeued flit 1172745
Requeued flit 1172968
Requeued flit 1173166
Requeued flit 1173228
Requeued flit 1173250
Requeued flit 1173392
Requeued flit 1173732
Requeued flit 1173970
Requeued flit 1174091
Requeued flit 1174306
Requeued flit 1174444
Requeued flit 1173974
Requeued flit 1174214
Requeued flit 1174708
Requeued flit 1174634
Requeued flit 1174546
Requeued flit 1174894
Requeued flit 1174725
Requeued flit 1174540
Requeued flit 1175288
Requeued flit 1174684
Requeued flit 1175615
Requeued flit 1175683
Requeued flit 1175684
Requeued flit 1175698
Requeued flit 1176614
Requeued flit 1175858
Requeued flit 1176832
Requeued flit 1177646
Requeued flit 1177724
Requeued flit 1177728
Requeued flit 1177625
Requeued flit 1177784
Requeued flit 1177563
Requeued flit 1178215
Requeued flit 1178364
Requeued flit 1178009
Requeued flit 1178870
Requeued flit 1179090
Requeued flit 1178965
Requeued flit 1179381
Requeued flit 1179594
Requeued flit 1179750
Requeued flit 1179681
Requeued flit 1179696
Requeued flit 1179877
Requeued flit 1179978
Requeued flit 1180086
Requeued flit 1180135
Requeued flit 1180301
Requeued flit 1179653
Requeued flit 1179800
Requeued flit 1180246
Requeued flit 1180321
Requeued flit 1180981
Requeued flit 1180807
Requeued flit 1181053
Requeued flit 1181196
Requeued flit 1181675
Requeued flit 1181911
Requeued flit 1182032
Requeued flit 1182071
Requeued flit 1182381
Requeued flit 1182086
Requeued flit 1182531
Requeued flit 1182884
Requeued flit 1183285
Requeued flit 1183106
Requeued flit 1182789
Requeued flit 1183625
Requeued flit 1183538
Requeued flit 1183732
Requeued flit 1183944
Requeued flit 1184080
Requeued flit 1183885
Requeued flit 1184203
Requeued flit 1184731
Requeued flit 1184487
Requeued flit 1184000
Requeued flit 1185129
Requeued flit 1185202
Requeued flit 1185210
Requeued flit 1185182
Requeued flit 1185365
Requeued flit 1185211
Requeued flit 1185819
Requeued flit 1185826
Requeued flit 1186058
Requeued flit 1185704
Requeued flit 1186175
Requeued flit 1185630
Requeued flit 1186337
Requeued flit 1186058
Requeued flit 1186903
Requeued flit 1186896
Requeued flit 1187163
Requeued flit 1187413
Requeued flit 1187802
Requeued flit 1187778
Requeued flit 1188078
Requeued flit 1187900
Requeued flit 1188811
Requeued flit 1188727
Requeued flit 1188866
Requeued flit 1189134
Requeued flit 1189483
Requeued flit 1190275
Requeued flit 1190341
Requeued flit 1190523
Requeued flit 1190514
Requeued flit 1190441
Requeued flit 1190615
Requeued flit 1190353
Requeued flit 1191078
Requeued flit 1191283
Requeued flit 1190825
Requeued flit 1191389
Requeued flit 1191272
Requeued flit 1191074
Requeued flit 1191105
Requeued flit 1191354
Requeued flit 1191953
Requeued flit 1191643
Requeued flit 1192442
Requeued flit 1192547
Requeued flit 1192287
Requeued flit 1192111
Requeued flit 1193302
Requeued flit 1193604
Requeued flit 1193440
Requeued flit 1193875
Requeued flit 1193829
Requeued flit 1193801
Requeued flit 1193914
Requeued flit 1194482
Requeued flit 1194314
Requeued flit 1194269
Requeued flit 1194645
Requeued flit 1195066
Requeued flit 1195234
Requeued flit 1195382
Requeued flit 1195219
Requeued flit 1195036
Requeued flit 1195887
Requeued flit 1196064
Requeued flit 1195700
Requeued flit 1196473
Requeued flit 1196312
Requeued flit 1196821
Requeued flit 1197109
Requeued flit 1196700
Requeued flit 1197408
Requeued flit 1197436
Requeued flit 1197952
Requeued flit 1198069
Requeued flit 1198393
Requeued flit 1199210
Requeued flit 1199336
Requeued flit 1199311
Requeued flit 1199506
Requeued flit 1199629
Requeued flit 1199341
Requeued flit 1199744
Requeued flit 1199207
Requeued flit 1199957
Requeued flit 1199930
Requeued flit 1199830
Requeued flit 1201041
Requeued flit 1200916
Requeued flit 1201113
Requeued flit 1201324
Requeued flit 1201681
Requeued flit 1201659
Requeued flit 1201815
Requeued flit 1201304
Requeued flit 1202327
Requeued flit 1202888
Requeued flit 1203078
Requeued flit 1203191
Requeued flit 1203141
Requeued flit 1203060
Requeued flit 1202990
Requeued flit 1202875
Requeued flit 1203684
Requeued flit 1203135
Requeued flit 1203220
Requeued flit 1203580
Requeued flit 1203792
Requeued flit 1203746
Requeued flit 1204157
Requeued flit 1204190
Requeued flit 1204191
Requeued flit 1204115
Requeued flit 1204251
Requeued flit 1204370
Requeued flit 1204867
Requeued flit 1204496
Requeued flit 1204765
Requeued flit 1205257
Requeued flit 1205728
Requeued flit 1205982
Requeued flit 1205843
Requeued flit 1205951
Requeued flit 1205786
Requeued flit 1206439
Requeued flit 1206712
Requeued flit 1206531
Requeued flit 1206489
Requeued flit 1207133
Requeued flit 1207521
Requeued flit 1207491
Requeued flit 1207628
Requeued flit 1208029
Requeued flit 1207734
Requeued flit 1207887
Requeued flit 1208232
Requeued flit 1208166
Requeued flit 1208662
Requeued flit 1208586
Requeued flit 1208282
Requeued flit 1208288
Requeued flit 1208784
Requeued flit 1209050
Requeued flit 1209153
Requeued flit 1209313
Requeued flit 1209197
Requeued flit 1209116
Requeued flit 1209384
Requeued flit 1209597
Requeued flit 1209630
Requeued flit 1209610
Requeued flit 1210403
Requeued flit 1210361
Requeued flit 1210450
Requeued flit 1210655
Requeued flit 1210657
Requeued flit 1211511
Requeued flit 1211529
Requeued flit 1211717
Requeued flit 1211808
Requeued flit 1211926
Requeued flit 1212065
Requeued flit 1211839
Requeued flit 1212223
Requeued flit 1212218
Requeued flit 1212511
Requeued flit 1213037
Requeued flit 1213099
Requeued flit 1213512
Requeued flit 1213413
Requeued flit 1213889
Requeued flit 1214647
Requeued flit 1213971
Requeued flit 1214423
Requeued flit 1214673
Requeued flit 1214759
Requeued flit 1215751
Requeued flit 1215281
Requeued flit 1215916
Requeued flit 1215750
Requeued flit 1216118
Requeued flit 1216657
Requeued flit 1216315
Requeued flit 1216740
Requeued flit 1217146
Requeued flit 1217228
Requeued flit 1217262
Requeued flit 1217449
Requeued flit 1217370
Requeued flit 1218301
Requeued flit 1218556
Requeued flit 1218898
Requeued flit 1218944
Requeued flit 1218773
Requeued flit 1219065
Requeued flit 1219196
Requeued flit 1219225
Requeued flit 1219284
Requeued flit 1219090
Requeued flit 1219298
Requeued flit 1219619
Requeued flit 1219090
Requeued flit 1219846
Requeued flit 1219386
Requeued flit 1219859
Requeued flit 1220089
Requeued flit 1220817
Requeued flit 1221127
Requeued flit 1221185
Requeued flit 1221705
Requeued flit 1221228
Requeued flit 1221466
Requeued flit 1221861
Requeued flit 1221757
Requeued flit 1221689
Requeued flit 1222438
Requeued flit 1222894
Requeued flit 1223054
Requeued flit 1223689
Requeued flit 1223686
Requeued flit 1223342
Requeued flit 1223801
Requeued flit 1223649
Requeued flit 1223360
Requeued flit 1223570
Requeued flit 1224137
Requeued flit 1224462
Requeued flit 1224330
Requeued flit 1223567
Requeued flit 1224234
Requeued flit 1224095
Requeued flit 1224297
Requeued flit 1224727
Requeued flit 1224631
Requeued flit 1224368
Requeued flit 1224850
Requeued flit 1225199
Requeued flit 1225176
Requeued flit 1225543
Requeued flit 1225549
Requeued flit 1225568
Requeued flit 1225841
Requeued flit 1225958
Requeued flit 1225977
Requeued flit 1226638
Requeued flit 1226270
Requeued flit 1226792
Requeued flit 1226714
Requeued flit 1226853
Requeued flit 1227171
Requeued flit 1227726
Requeued flit 1228169
Requeued flit 1228291
Requeued flit 1228806
Requeued flit 1228748
Requeued flit 1228942
Requeued flit 1228697
Requeued flit 1229174
Requeued flit 1229263
Requeued flit 1229297
Requeued flit 1229405
Requeued flit 1229887
Requeued flit 1229871
Requeued flit 1230089
Requeued flit 1230136
Requeued flit 1229506
Requeued flit 1230154
Requeued flit 1230585
Requeued flit 1230635
Requeued flit 1230738
Requeued flit 1230629
Requeued flit 1230732
Requeued flit 1230404
Requeued flit 1231437
Requeued flit 1231280
Requeued flit 1231115
Requeued flit 1231223
Requeued flit 1231828
Requeued flit 1231846
Requeued flit 1232276
Requeued flit 1232190
Requeued flit 1232191
Requeued flit 1232308
Requeued flit 1232479
Requeued flit 1232978
Requeued flit 1232870
Requeued flit 1233274
Requeued flit 1233176
Requeued flit 1232723
Requeued flit 1233587
Requeued flit 1233662
Requeued flit 1233936
Requeued flit 1233195
Requeued flit 1233498
Requeued flit 1233992
Requeued flit 1233794
Requeued flit 1233879
Requeued flit 1234290
Requeued flit 1233738
Requeued flit 1234146
Requeued flit 1234491
Requeued flit 1234576
Requeued flit 1234773
Requeued flit 1234371
Requeued flit 1234886
Requeued flit 1234922
Requeued flit 1234766
Requeued flit 1235379
Requeued flit 1235536
Requeued flit 1235096
Requeued flit 1235333
Requeued flit 1236195
Requeued flit 1236191
Requeued flit 1236580
Requeued flit 1236666
Requeued flit 1236299
Requeued flit 1235893
Requeued flit 1236902
Requeued flit 1237181
Requeued flit 1237184
Requeued flit 1237426
Requeued flit 1237731
Requeued flit 1238003
Requeued flit 1238141
Requeued flit 1238378
Requeued flit 1238908
Requeued flit 1238943
Requeued flit 1238424
Requeued flit 1239264
Requeued flit 1239577
Requeued flit 1239375
Requeued flit 1239466
Requeued flit 1240015
Requeued flit 1239979
Requeued flit 1240224
Requeued flit 1240807
Requeued flit 1240548
Requeued flit 1241334
Requeued flit 1241657
Requeued flit 1241665
Requeued flit 1241845
Requeued flit 1242310
Requeued flit 1242291
Requeued flit 1242426
Requeued flit 1241802
Requeued flit 1242191
Requeued flit 1242146
Requeued flit 1242773
Requeued flit 1242961
Requeued flit 1242953
Requeued flit 1243181
Requeued flit 1243605
Requeued flit 1243986
Requeued flit 1244227
Requeued flit 1243909
Requeued flit 1244705
Requeued flit 1244559
Requeued flit 1245185
Requeued flit 1245068
Requeued flit 1245359
Requeued flit 1245480
Requeued flit 1245605
Requeued flit 1245585
Requeued flit 1245980
Requeued flit 1245902
Requeued flit 1246028
Requeued flit 1246060
Requeued flit 1246611
Requeued flit 1246484
Requeued flit 1246577
Requeued flit 1246495
Requeued flit 1247133
Requeued flit 1247106
Requeued flit 1247056
Requeued flit 1247415
Requeued flit 1247804
Requeued flit 1247715
Requeued flit 1247968
Requeued flit 1248115
Requeued flit 1248574
Requeued flit 1248891
Requeued flit 1249064
Requeued flit 1248703
Requeued flit 1248297
Requeued flit 1249312
Requeued flit 1249182
Requeued flit 1249335
Requeued flit 1249550
Requeued flit 1249486
Requeued flit 1249943
Requeued flit 1250020
Requeued flit 1249986
Requeued flit 1250486
Requeued flit 1250564
Requeued flit 1250193
Requeued flit 1249888
Requeued flit 1250340
Requeued flit 1251139
Requeued flit 1251356
Requeued flit 1250639
Requeued flit 1251403
Requeued flit 1251515
Requeued flit 1251526
Requeued flit 1251448
Requeued flit 1251791
Requeued flit 1252523
Requeued flit 1253057
Requeued flit 1252724
Requeued flit 1253096
Requeued flit 1253729
Requeued flit 1253709
Requeued flit 1253921
Requeued flit 1254235
Requeued flit 1254458
Requeued flit 1254161
Requeued flit 1254678
Requeued flit 1254822
Requeued flit 1254427
Requeued flit 1255096
Requeued flit 1254889
Requeued flit 1256161
Requeued flit 1256282
Requeued flit 1256481
Requeued flit 1256477
Requeued flit 1256607
Requeued flit 1256821
Requeued flit 1256953
Requeued flit 1257389
Requeued flit 1257439
Requeued flit 1257237
Requeued flit 1257590
Requeued flit 1257815
Requeued flit 1257589
Requeued flit 1257330
Requeued flit 1258315
Requeued flit 1258357
Requeued flit 1258525
Requeued flit 1258667
Requeued flit 1258630
Requeued flit 1258214
Requeued flit 1258870
Requeued flit 1259100
Requeued flit 1259017
Requeued flit 1258831
Requeued flit 1259321
Requeued flit 1259299
Requeued flit 1259497
Requeued flit 1259823
Requeued flit 1259748
Requeued flit 1259302
Requeued flit 1260047
Requeued flit 1260219
Requeued flit 1260050
Requeued flit 1260817
Requeued flit 1261087
Requeued flit 1261402
Requeued flit 1262081
Requeued flit 1262206
Requeued flit 1262068
Requeued flit 1262988
Requeued flit 1263146
Requeued flit 1263162
Requeued flit 1263019
Requeued flit 1262699
Requeued flit 1263374
Requeued flit 1263130
Requeued flit 1263889
Requeued flit 1264080
Requeued flit 1264131
Requeued flit 1263630
Requeued flit 1264220
Requeued flit 1264014
Requeued flit 1264144
Requeued flit 1264176
Requeued flit 1264837
Requeued flit 1264852
Requeued flit 1265351
Requeued flit 1265289
Requeued flit 1265574
Requeued flit 1266048
Requeued flit 1265893
Requeued flit 1265940
Requeued flit 1266599
Requeued flit 1266459
Requeued flit 1266714
Requeued flit 1266823
Requeued flit 1266999
Requeued flit 1266964
Requeued flit 1267086
Requeued flit 1266138
Requeued flit 1267643
Requeued flit 1267309
Requeued flit 1267653
Requeued flit 1267946
Requeued flit 1268123
Requeued flit 1268168
Requeued flit 1268217
Requeued flit 1268899
Requeued flit 1268718
Requeued flit 1269099
Requeued flit 1269395
Requeued flit 1270110
Requeued flit 1270019
Requeued flit 1270746
Requeued flit 1271126
Requeued flit 1270174
Requeued flit 1271230
Requeued flit 1271145
Requeued flit 1271554
Requeued flit 1271560
Requeued flit 1271819
Requeued flit 1271872
Requeued flit 1272020
Requeued flit 1272399
Requeued flit 1272776
Requeued flit 1272841
Requeued flit 1273053
Requeued flit 1273189
Requeued flit 1273551
Requeued flit 1274035
Requeued flit 1273643
Requeued flit 1274413
Requeued flit 1274657
Requeued flit 1274951
Requeued flit 1275088
Requeued flit 1275564
Requeued flit 1275573
Requeued flit 1276073
Requeued flit 1275747
Requeued flit 1276288
Requeued flit 1276452
Requeued flit 1275845
Requeued flit 1276866
Requeued flit 1276413
Requeued flit 1277043
Requeued flit 1277082
Requeued flit 1276816
Requeued flit 1277179
Requeued flit 1277196
Requeued flit 1276631
Requeued flit 1277600
Requeued flit 1277733
Requeued flit 1278269
Requeued flit 1278264
Requeued flit 1277676
Requeued flit 1278310
Requeued flit 1278468
Requeued flit 1278575
Requeued flit 1278385
Requeued flit 1278115
Requeued flit 1278744
Requeued flit 1278454
Requeued flit 1279100
Requeued flit 1278932
Requeued flit 1279068
Requeued flit 1279314
Requeued flit 1279034
Requeued flit 1279465
Requeued flit 1279586
Requeued flit 1279555
Requeued flit 1279871
Requeued flit 1279799
Requeued flit 1279721
Class 0:
Packet latency average = 24.165
	minimum = 5
	maximum = 76
Network latency average = 24.165
	minimum = 5
	maximum = 76
Slowest packet = 983469
Flit latency average = 24.1721
	minimum = 5
	maximum = 76
Slowest flit = 983469
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.400417
	minimum = 0.39225 (at node 43)
	maximum = 0.40955 (at node 24)
Accepted packet rate average = 0.40047
	minimum = 0.3919 (at node 18)
	maximum = 0.40935 (at node 31)
Injected flit rate average = 0.400417
	minimum = 0.39225 (at node 43)
	maximum = 0.40955 (at node 24)
Accepted flit rate average= 0.40047
	minimum = 0.3919 (at node 18)
	maximum = 0.40935 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 597 (597 measured)
latency change    = 0.00155857
throughput change = 0.000177526
Requeued flit 1280083
Requeued flit 1280597
Requeued flit 1280594
Requeued flit 1280798
Requeued flit 1281180
Requeued flit 1281293
Requeued flit 1281458
Requeued flit 1281602
Requeued flit 1281305
Requeued flit 1281713
Requeued flit 1282066
Requeued flit 1281501
Requeued flit 1282588
Requeued flit 1282252
Requeued flit 1282577
Requeued flit 1282618
Requeued flit 1282710
Requeued flit 1282932
Requeued flit 1282513
Requeued flit 1283699
Requeued flit 1284045
Requeued flit 1284260
Requeued flit 1284465
Requeued flit 1284495
Requeued flit 1284414
Requeued flit 1285121
Requeued flit 1284756
Requeued flit 1285196
Requeued flit 1284536
Requeued flit 1285802
Requeued flit 1286187
Requeued flit 1286367
Requeued flit 1287127
Requeued flit 1287025
Requeued flit 1287721
Requeued flit 1287681
Requeued flit 1287306
Requeued flit 1287950
Requeued flit 1287615
Requeued flit 1287991
Requeued flit 1288023
Requeued flit 1288172
Requeued flit 1288205
Requeued flit 1288490
Requeued flit 1288500
Requeued flit 1288030
Requeued flit 1288370
Requeued flit 1288302
Requeued flit 1288785
Requeued flit 1288165
Requeued flit 1288991
Requeued flit 1289093
Requeued flit 1289144
Requeued flit 1288952
Requeued flit 1289347
Requeued flit 1289016
Requeued flit 1289392
Requeued flit 1289959
Requeued flit 1289918
Requeued flit 1290371
Requeued flit 1290445
Requeued flit 1290026
Requeued flit 1290811
Requeued flit 1290480
Requeued flit 1290498
Requeued flit 1290970
Requeued flit 1290613
Requeued flit 1291271
Requeued flit 1291295
Requeued flit 1291301
Requeued flit 1291090
Requeued flit 1291481
Requeued flit 1291470
Requeued flit 1291772
Requeued flit 1291392
Requeued flit 1291145
Requeued flit 1291426
Requeued flit 1291879
Requeued flit 1291852
Requeued flit 1291989
Requeued flit 1292266
Requeued flit 1291741
Requeued flit 1292597
Requeued flit 1292676
Requeued flit 1293063
Requeued flit 1292579
Requeued flit 1293399
Requeued flit 1293382
Requeued flit 1293389
Requeued flit 1293751
Requeued flit 1293809
Requeued flit 1293981
Requeued flit 1293613
Requeued flit 1294299
Requeued flit 1294144
Requeued flit 1294988
Requeued flit 1295069
Requeued flit 1294692
Requeued flit 1294899
Requeued flit 1295269
Requeued flit 1295104
Requeued flit 1295489
Requeued flit 1295871
Requeued flit 1296073
Requeued flit 1296798
Requeued flit 1297047
Requeued flit 1297066
Requeued flit 1296696
Requeued flit 1297164
Requeued flit 1297140
Requeued flit 1297331
Requeued flit 1297109
Requeued flit 1297492
Requeued flit 1297612
Requeued flit 1298175
Requeued flit 1297747
Requeued flit 1298180
Requeued flit 1298713
Requeued flit 1298784
Requeued flit 1298752
Requeued flit 1299039
Requeued flit 1299485
Requeued flit 1299235
Requeued flit 1300124
Requeued flit 1299940
Requeued flit 1300455
Requeued flit 1300383
Requeued flit 1300834
Requeued flit 1300571
Requeued flit 1300198
Requeued flit 1300786
Requeued flit 1301321
Requeued flit 1300747
Requeued flit 1301351
Requeued flit 1300917
Requeued flit 1301221
Requeued flit 1301194
Requeued flit 1302059
Requeued flit 1302312
Requeued flit 1302596
Requeued flit 1302296
Requeued flit 1302843
Requeued flit 1302883
Requeued flit 1302823
Requeued flit 1303020
Requeued flit 1302995
Requeued flit 1302886
Requeued flit 1303370
Requeued flit 1302350
Requeued flit 1303526
Requeued flit 1303690
Requeued flit 1303479
Requeued flit 1303820
Requeued flit 1304128
Requeued flit 1303637
Requeued flit 1303878
Requeued flit 1304319
Requeued flit 1303939
Requeued flit 1304493
Requeued flit 1304820
Requeued flit 1304915
Requeued flit 1304957
Requeued flit 1305321
Requeued flit 1305515
Requeued flit 1304915
Requeued flit 1305912
Requeued flit 1306239
Requeued flit 1305999
Requeued flit 1306327
Requeued flit 1306547
Requeued flit 1306750
Requeued flit 1306461
Requeued flit 1306793
Requeued flit 1307019
Requeued flit 1307943
Requeued flit 1307863
Requeued flit 1308318
Requeued flit 1307560
Requeued flit 1308516
Requeued flit 1307938
Requeued flit 1309501
Requeued flit 1309442
Requeued flit 1309837
Requeued flit 1309990
Requeued flit 1309910
Requeued flit 1310173
Requeued flit 1310135
Requeued flit 1309767
Requeued flit 1309779
Requeued flit 1310504
Requeued flit 1310937
Requeued flit 1310471
Requeued flit 1311136
Requeued flit 1311315
Requeued flit 1311601
Requeued flit 1311738
Requeued flit 1311722
Requeued flit 1312166
Requeued flit 1311816
Requeued flit 1312280
Requeued flit 1312276
Requeued flit 1312610
Requeued flit 1312522
Requeued flit 1312782
Requeued flit 1312748
Requeued flit 1313060
Requeued flit 1313260
Requeued flit 1313209
Requeued flit 1313398
Requeued flit 1313544
Requeued flit 1313553
Requeued flit 1314070
Requeued flit 1314429
Requeued flit 1314357
Requeued flit 1314554
Requeued flit 1314963
Requeued flit 1314785
Requeued flit 1315372
Requeued flit 1315376
Requeued flit 1315500
Requeued flit 1315575
Requeued flit 1315474
Requeued flit 1315772
Requeued flit 1316108
Requeued flit 1315936
Requeued flit 1315904
Requeued flit 1316632
Requeued flit 1316652
Requeued flit 1316888
Requeued flit 1316238
Requeued flit 1317109
Requeued flit 1316506
Requeued flit 1318272
Requeued flit 1317930
Requeued flit 1318275
Requeued flit 1317981
Requeued flit 1318688
Requeued flit 1318985
Requeued flit 1318697
Requeued flit 1319211
Requeued flit 1319858
Requeued flit 1319591
Requeued flit 1320243
Requeued flit 1320068
Requeued flit 1320459
Requeued flit 1320205
Requeued flit 1320113
Requeued flit 1320260
Requeued flit 1320741
Requeued flit 1320743
Requeued flit 1320467
Requeued flit 1321012
Requeued flit 1321232
Requeued flit 1321252
Requeued flit 1321034
