BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 503469
Requeued flit 503435
Requeued flit 503439
Requeued flit 503294
Requeued flit 504045
Requeued flit 504333
Requeued flit 504795
Requeued flit 505364
Requeued flit 505439
Requeued flit 505414
Requeued flit 505537
Requeued flit 505632
Requeued flit 505728
Requeued flit 505914
Requeued flit 505975
Requeued flit 505619
Requeued flit 505704
Requeued flit 506029
Requeued flit 506360
Requeued flit 506553
Requeued flit 506401
Requeued flit 506436
Requeued flit 506692
Requeued flit 506693
Requeued flit 506719
Requeued flit 506756
Requeued flit 507196
Requeued flit 507954
Requeued flit 508192
Requeued flit 508189
Requeued flit 508569
Requeued flit 508694
Requeued flit 509178
Requeued flit 509096
Requeued flit 509550
Requeued flit 509780
Requeued flit 509894
Requeued flit 509966
Requeued flit 510078
Requeued flit 510341
Requeued flit 510410
Requeued flit 510468
Requeued flit 510693
Requeued flit 510967
Requeued flit 511245
Requeued flit 511265
Requeued flit 511744
Requeued flit 511803
Requeued flit 512226
Requeued flit 512228
Requeued flit 512335
Requeued flit 512275
Requeued flit 512399
Requeued flit 512377
Requeued flit 512192
Requeued flit 512549
Requeued flit 512386
Requeued flit 512943
Requeued flit 512960
Requeued flit 513238
Requeued flit 513277
Requeued flit 513525
Requeued flit 513970
Requeued flit 514203
Requeued flit 514288
Requeued flit 514588
Requeued flit 514165
Requeued flit 514728
Requeued flit 514692
Requeued flit 514865
Requeued flit 514983
Requeued flit 515050
Requeued flit 514869
Requeued flit 515004
Requeued flit 515411
Requeued flit 515392
Requeued flit 516047
Requeued flit 516039
Requeued flit 516372
Requeued flit 516396
Requeued flit 516062
Requeued flit 516302
Requeued flit 516488
Requeued flit 516764
Requeued flit 516557
Requeued flit 517083
Requeued flit 517073
Requeued flit 517230
Requeued flit 517667
Requeued flit 518003
Requeued flit 517748
Requeued flit 518101
Requeued flit 518113
Requeued flit 518147
Requeued flit 518693
Requeued flit 518582
Requeued flit 519188
Requeued flit 519480
Requeued flit 519410
Requeued flit 519290
Requeued flit 519764
Requeued flit 520101
Requeued flit 520166
Requeued flit 520440
Requeued flit 520356
Requeued flit 520342
Requeued flit 520341
Requeued flit 520605
Requeued flit 520502
Requeued flit 521064
Requeued flit 521282
Requeued flit 521565
Requeued flit 521957
Requeued flit 522205
Requeued flit 522264
Requeued flit 522356
Requeued flit 522487
Requeued flit 522580
Requeued flit 522776
Requeued flit 522427
Requeued flit 522713
Requeued flit 522856
Requeued flit 522664
Requeued flit 523000
Requeued flit 522777
Requeued flit 523283
Requeued flit 523495
Requeued flit 523861
Requeued flit 523873
Requeued flit 524316
Requeued flit 524396
Requeued flit 524602
Requeued flit 524565
Requeued flit 524779
Requeued flit 524896
Requeued flit 524935
Requeued flit 525202
Requeued flit 525383
Requeued flit 525431
Requeued flit 525139
Requeued flit 525555
Requeued flit 525586
Requeued flit 525599
Requeued flit 525943
Requeued flit 526190
Requeued flit 526146
Requeued flit 526258
Requeued flit 526604
Requeued flit 526391
Requeued flit 526629
Requeued flit 526827
Requeued flit 527095
Requeued flit 526991
Requeued flit 527577
Requeued flit 527388
Requeued flit 527382
Requeued flit 527921
Requeued flit 528116
Requeued flit 527895
Requeued flit 528170
Requeued flit 528375
Requeued flit 528444
Requeued flit 528372
Requeued flit 528913
Requeued flit 528957
Requeued flit 528680
Requeued flit 528914
Requeued flit 529065
Requeued flit 529181
Requeued flit 529112
Requeued flit 529289
Requeued flit 529097
Requeued flit 529272
Requeued flit 529622
Requeued flit 529608
Requeued flit 529824
Requeued flit 529923
Requeued flit 530225
Requeued flit 530115
Requeued flit 530606
Requeued flit 531398
Requeued flit 531333
Requeued flit 531704
Requeued flit 531620
Requeued flit 531885
Requeued flit 531757
Requeued flit 532057
Requeued flit 532092
Requeued flit 532079
Requeued flit 532377
Requeued flit 532396
Requeued flit 532134
Requeued flit 532572
Requeued flit 532893
Requeued flit 533371
Requeued flit 533417
Requeued flit 533647
Requeued flit 533887
Requeued flit 533936
Requeued flit 534598
Requeued flit 534544
Requeued flit 534433
Requeued flit 534725
Requeued flit 534894
Requeued flit 535401
Requeued flit 535795
Requeued flit 535808
Requeued flit 535737
Requeued flit 535911
Requeued flit 535993
Requeued flit 536120
Requeued flit 536385
Requeued flit 536609
Requeued flit 536832
Requeued flit 536822
Requeued flit 536715
Requeued flit 536837
Requeued flit 536855
Requeued flit 536609
Requeued flit 536618
Requeued flit 537781
Requeued flit 537892
Requeued flit 537797
Requeued flit 537995
Requeued flit 538355
Requeued flit 538664
Requeued flit 538730
Requeued flit 539191
Requeued flit 539480
Requeued flit 539603
Requeued flit 539547
Requeued flit 539575
Requeued flit 539965
Requeued flit 539812
Requeued flit 540328
Requeued flit 540716
Requeued flit 540954
Requeued flit 541129
Requeued flit 541190
Requeued flit 541340
Requeued flit 541260
Requeued flit 541445
Requeued flit 541571
Requeued flit 541998
Requeued flit 542029
Requeued flit 541775
Requeued flit 541771
Requeued flit 542252
Requeued flit 542535
Requeued flit 542713
Requeued flit 542852
Requeued flit 543277
Requeued flit 543475
Requeued flit 543140
Requeued flit 543439
Requeued flit 543250
Requeued flit 543697
Requeued flit 543787
Requeued flit 543739
Requeued flit 544172
Requeued flit 544298
Requeued flit 544480
Requeued flit 544530
Requeued flit 544626
Requeued flit 544725
Requeued flit 544900
Requeued flit 545283
Requeued flit 544883
Requeued flit 545294
Requeued flit 545857
Requeued flit 545963
Requeued flit 545794
Requeued flit 546682
Requeued flit 546677
Requeued flit 546585
Requeued flit 547130
Requeued flit 547444
Requeued flit 547580
Requeued flit 547604
Requeued flit 547515
Requeued flit 547830
Requeued flit 547908
Requeued flit 548189
Requeued flit 547520
Requeued flit 548946
Requeued flit 549414
Requeued flit 549228
Requeued flit 549269
Requeued flit 549536
Requeued flit 549759
Requeued flit 549536
Requeued flit 550037
Requeued flit 550147
Requeued flit 550335
Requeued flit 550204
Requeued flit 550372
Requeued flit 550335
Requeued flit 550734
Requeued flit 550926
Requeued flit 551437
Requeued flit 551215
Requeued flit 551708
Requeued flit 551864
Requeued flit 551933
Requeued flit 552185
Requeued flit 552348
Requeued flit 552241
Requeued flit 552194
Requeued flit 552312
Requeued flit 552830
Requeued flit 552853
Requeued flit 552943
Requeued flit 553703
Requeued flit 553811
Requeued flit 553946
Requeued flit 553881
Requeued flit 554104
Requeued flit 554395
Requeued flit 554736
Requeued flit 554938
Requeued flit 555105
Requeued flit 555130
Requeued flit 555291
Requeued flit 555259
Requeued flit 555365
Requeued flit 555479
Requeued flit 555798
Requeued flit 556032
Requeued flit 556058
Requeued flit 555907
Requeued flit 556242
Requeued flit 556399
Requeued flit 556467
Requeued flit 556077
Requeued flit 556495
Requeued flit 556552
Requeued flit 556566
Requeued flit 556677
Requeued flit 557195
Requeued flit 557172
Requeued flit 557142
Requeued flit 557506
Requeued flit 557489
Requeued flit 557679
Requeued flit 557767
Requeued flit 557581
Requeued flit 557353
Requeued flit 557623
Requeued flit 557840
Requeued flit 557936
Requeued flit 558082
Requeued flit 558044
Requeued flit 558359
Requeued flit 558386
Requeued flit 558627
Requeued flit 558734
Requeued flit 558539
Requeued flit 559006
Requeued flit 559125
Requeued flit 558891
Requeued flit 558896
Requeued flit 559216
Requeued flit 559556
Requeued flit 559627
Requeued flit 559680
Requeued flit 559679
Requeued flit 560437
Requeued flit 560588
Requeued flit 560666
Requeued flit 560478
Requeued flit 560692
Requeued flit 561117
Requeued flit 561612
Requeued flit 561259
Requeued flit 561795
Requeued flit 561879
Requeued flit 561845
Requeued flit 561816
Requeued flit 561883
Requeued flit 562481
Requeued flit 562276
Requeued flit 562571
Requeued flit 562600
Requeued flit 562689
Requeued flit 562737
Requeued flit 562763
Requeued flit 563210
Requeued flit 562909
Requeued flit 563284
Requeued flit 563380
Requeued flit 563573
Requeued flit 563602
Requeued flit 563801
Requeued flit 563689
Requeued flit 563624
Requeued flit 564039
Requeued flit 564243
Requeued flit 564217
Requeued flit 564658
Requeued flit 564797
Requeued flit 564958
Requeued flit 565224
Requeued flit 565037
Requeued flit 565467
Requeued flit 565494
Requeued flit 565688
Requeued flit 565867
Requeued flit 565908
Requeued flit 565924
Requeued flit 566232
Requeued flit 566687
Requeued flit 566784
Requeued flit 566739
Requeued flit 566890
Requeued flit 566973
Requeued flit 566864
Requeued flit 567449
Requeued flit 567579
Requeued flit 567516
Requeued flit 567683
Requeued flit 568229
Requeued flit 568757
Requeued flit 568809
Requeued flit 568904
Requeued flit 569179
Requeued flit 568900
Requeued flit 569690
Requeued flit 569837
Requeued flit 569859
Requeued flit 569922
Requeued flit 569863
Requeued flit 570057
Requeued flit 570025
Requeued flit 569768
Requeued flit 570129
Requeued flit 570609
Requeued flit 570430
Requeued flit 570764
Requeued flit 570868
Requeued flit 570719
Requeued flit 570829
Requeued flit 571019
Requeued flit 571136
Requeued flit 571031
Requeued flit 571456
Requeued flit 571386
Requeued flit 571998
Requeued flit 572166
Requeued flit 572186
Requeued flit 572205
Requeued flit 572210
Requeued flit 572441
Requeued flit 572948
Requeued flit 572970
Requeued flit 572824
Requeued flit 573507
Requeued flit 573651
Requeued flit 573690
Requeued flit 573793
Requeued flit 574052
Requeued flit 574061
Requeued flit 574552
Requeued flit 574939
Requeued flit 575024
Requeued flit 575807
Requeued flit 576205
Requeued flit 576344
Requeued flit 576192
Requeued flit 576796
Requeued flit 576631
Requeued flit 577126
Requeued flit 577218
Requeued flit 577223
Requeued flit 577168
Requeued flit 577489
Requeued flit 577403
Requeued flit 577691
Requeued flit 577702
Requeued flit 577943
Requeued flit 578257
Requeued flit 578135
Requeued flit 578310
Requeued flit 578136
Requeued flit 578350
Requeued flit 578440
Requeued flit 578386
Requeued flit 579040
Requeued flit 579163
Requeued flit 579880
Requeued flit 580027
Requeued flit 580079
Requeued flit 579959
Requeued flit 580293
Requeued flit 580361
Requeued flit 580577
Requeued flit 581047
Requeued flit 581147
Requeued flit 581329
Requeued flit 581366
Requeued flit 581436
Requeued flit 581804
Requeued flit 581836
Requeued flit 581715
Requeued flit 581891
Requeued flit 582221
Requeued flit 582362
Requeued flit 582775
Requeued flit 582837
Requeued flit 582603
Requeued flit 582900
Requeued flit 582648
Requeued flit 583237
Requeued flit 583679
Requeued flit 583987
Requeued flit 583881
Requeued flit 583657
Requeued flit 584131
Requeued flit 584137
Requeued flit 584147
Requeued flit 584391
Requeued flit 584485
Requeued flit 584460
Requeued flit 584590
Requeued flit 584665
Requeued flit 584655
Requeued flit 584907
Requeued flit 584552
Requeued flit 585065
Requeued flit 585274
Requeued flit 585703
Requeued flit 585742
Requeued flit 585748
Requeued flit 585934
Requeued flit 585970
Requeued flit 585881
Requeued flit 585934
Requeued flit 586528
Requeued flit 586499
Requeued flit 586869
Requeued flit 587045
Requeued flit 587199
Requeued flit 586961
Requeued flit 587297
Requeued flit 587270
Requeued flit 587441
Requeued flit 587832
Requeued flit 587758
Requeued flit 588168
Requeued flit 588158
Requeued flit 588165
Requeued flit 588231
Requeued flit 588183
Requeued flit 588360
Requeued flit 588442
Requeued flit 588709
Requeued flit 588934
Requeued flit 589316
Requeued flit 589247
Requeued flit 589667
Requeued flit 589870
Requeued flit 589980
Requeued flit 590071
Requeued flit 589888
Requeued flit 590271
Requeued flit 590137
Requeued flit 590383
Requeued flit 590504
Requeued flit 590874
Requeued flit 591010
Requeued flit 591182
Requeued flit 591379
Requeued flit 591205
Requeued flit 591596
Requeued flit 591723
Requeued flit 591841
Requeued flit 591835
Requeued flit 592319
Requeued flit 592615
Requeued flit 592489
Requeued flit 592369
Requeued flit 592635
Requeued flit 592807
Requeued flit 593414
Requeued flit 593688
Requeued flit 593733
Requeued flit 593988
Requeued flit 593824
Requeued flit 593614
Requeued flit 594077
Requeued flit 594252
Requeued flit 594429
Requeued flit 594567
Requeued flit 594682
Requeued flit 594421
Requeued flit 594815
Requeued flit 594881
Requeued flit 594762
Requeued flit 595013
Requeued flit 595294
Requeued flit 595249
Requeued flit 595288
Requeued flit 594996
Requeued flit 595520
Requeued flit 595771
Requeued flit 595872
Requeued flit 596016
Requeued flit 596021
Requeued flit 596112
Requeued flit 596109
Requeued flit 596960
Requeued flit 597189
Requeued flit 597034
Requeued flit 596905
Requeued flit 597442
Requeued flit 597823
Requeued flit 598001
Requeued flit 598154
Requeued flit 598706
Requeued flit 599294
Requeued flit 599605
Requeued flit 599706
Requeued flit 599677
Requeued flit 599955
Requeued flit 600015
Requeued flit 600259
Requeued flit 600470
Requeued flit 600496
Requeued flit 600785
Requeued flit 600944
Requeued flit 601266
Requeued flit 601583
Requeued flit 601455
Requeued flit 601500
Requeued flit 601624
Requeued flit 601755
Requeued flit 601607
Requeued flit 602013
Requeued flit 601956
Requeued flit 602124
Requeued flit 602144
Requeued flit 602335
Requeued flit 602354
Requeued flit 602640
Requeued flit 602361
Requeued flit 602850
Requeued flit 603171
Requeued flit 603566
Requeued flit 603803
Requeued flit 604209
Requeued flit 603970
Requeued flit 604629
Requeued flit 604770
Requeued flit 605004
Requeued flit 605207
Requeued flit 605267
Requeued flit 605475
Requeued flit 605309
Requeued flit 605646
Requeued flit 605790
Requeued flit 605770
Requeued flit 605670
Requeued flit 605578
Requeued flit 606024
Requeued flit 606702
Requeued flit 606786
Requeued flit 606509
Requeued flit 606948
Requeued flit 607381
Requeued flit 607627
Requeued flit 607534
Requeued flit 607842
Requeued flit 607900
Requeued flit 607822
Requeued flit 607842
Requeued flit 608193
Requeued flit 608221
Requeued flit 608734
Requeued flit 608869
Requeued flit 609168
Requeued flit 609241
Requeued flit 609295
Requeued flit 609504
Requeued flit 609424
Requeued flit 609698
Requeued flit 609491
Requeued flit 609997
Requeued flit 610342
Requeued flit 611021
Requeued flit 611034
Requeued flit 611673
Requeued flit 611580
Requeued flit 611859
Requeued flit 611557
Requeued flit 611902
Requeued flit 612099
Requeued flit 611833
Requeued flit 612211
Requeued flit 612205
Requeued flit 612232
Requeued flit 612071
Requeued flit 612484
Requeued flit 612144
Requeued flit 612631
Requeued flit 612711
Requeued flit 612781
Requeued flit 613307
Requeued flit 613530
Requeued flit 613748
Requeued flit 613473
Requeued flit 613953
Requeued flit 614070
Requeued flit 614179
Requeued flit 614294
Requeued flit 613960
Requeued flit 614400
Requeued flit 614578
Requeued flit 614399
Requeued flit 614595
Requeued flit 614835
Requeued flit 614725
Requeued flit 614800
Requeued flit 615166
Requeued flit 615293
Requeued flit 615513
Requeued flit 615844
Requeued flit 616168
Requeued flit 616115
Requeued flit 616107
Requeued flit 616370
Requeued flit 616371
Requeued flit 616382
Requeued flit 616529
Requeued flit 616883
Requeued flit 617234
Requeued flit 617163
Requeued flit 617204
Requeued flit 617804
Requeued flit 618421
Requeued flit 618524
Requeued flit 618429
Requeued flit 618633
Requeued flit 618831
Requeued flit 618944
Requeued flit 619115
Requeued flit 619100
Requeued flit 618976
Requeued flit 618887
Requeued flit 619177
Requeued flit 619579
Requeued flit 619733
Requeued flit 619761
Requeued flit 619974
Requeued flit 620298
Requeued flit 620294
Requeued flit 620238
Requeued flit 620377
Requeued flit 620087
Requeued flit 620732
Requeued flit 620816
Requeued flit 621080
Requeued flit 621167
Requeued flit 621409
Requeued flit 621585
Requeued flit 621584
Requeued flit 621705
Requeued flit 621936
Requeued flit 622085
Requeued flit 622332
Requeued flit 622447
Requeued flit 622477
Requeued flit 622548
Requeued flit 622748
Requeued flit 622971
Requeued flit 622818
Requeued flit 623470
Requeued flit 623453
Requeued flit 623564
Requeued flit 623676
Requeued flit 623482
Requeued flit 623761
Requeued flit 623591
Requeued flit 624089
Requeued flit 624064
Requeued flit 623998
Requeued flit 624211
Requeued flit 624341
Requeued flit 624784
Requeued flit 625262
Requeued flit 625270
Requeued flit 625726
Requeued flit 626092
Requeued flit 626104
Requeued flit 625941
Requeued flit 626301
Requeued flit 626111
Requeued flit 626568
Requeued flit 626876
Requeued flit 626568
Requeued flit 627086
Requeued flit 627488
Requeued flit 627897
Requeued flit 627809
Requeued flit 628397
Requeued flit 628478
Requeued flit 628507
Requeued flit 628370
Requeued flit 629044
Requeued flit 629067
Requeued flit 629182
Requeued flit 629054
Requeued flit 629033
Requeued flit 629451
Requeued flit 629595
Requeued flit 629629
Requeued flit 629719
Requeued flit 629953
Requeued flit 629867
Requeued flit 630285
Requeued flit 630536
Requeued flit 630702
Requeued flit 630768
Requeued flit 630920
Requeued flit 630976
Requeued flit 631309
Requeued flit 631349
Requeued flit 631463
Requeued flit 631513
Requeued flit 631449
Requeued flit 632330
Requeued flit 632202
Requeued flit 632377
Requeued flit 632722
Requeued flit 633028
Requeued flit 632858
Requeued flit 633096
Requeued flit 633533
Requeued flit 634013
Requeued flit 634045
Requeued flit 633982
Requeued flit 634227
Requeued flit 634406
Requeued flit 634070
Requeued flit 634723
Requeued flit 635062
Requeued flit 635035
Requeued flit 635225
Requeued flit 635469
Requeued flit 635333
Requeued flit 635303
Requeued flit 635613
Requeued flit 635772
Requeued flit 635725
Requeued flit 636047
Requeued flit 636305
Requeued flit 636492
Requeued flit 636591
Requeued flit 636625
Requeued flit 636593
Requeued flit 636701
Requeued flit 637134
Requeued flit 637161
Requeued flit 637639
Requeued flit 637896
Requeued flit 637647
Requeued flit 637592
Requeued flit 638919
Requeued flit 639047
Requeued flit 638962
Requeued flit 639092
Requeued flit 639402
Class 0:
Packet latency average = 21.7635
	minimum = 5
	maximum = 66
Network latency average = 21.7635
	minimum = 5
	maximum = 66
Slowest packet = 496918
Flit latency average = 21.771
	minimum = 5
	maximum = 66
Slowest flit = 496918
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249789
	minimum = 0.2416 (at node 26)
	maximum = 0.2619 (at node 4)
Accepted packet rate average = 0.249809
	minimum = 0.2391 (at node 20)
	maximum = 0.2609 (at node 31)
Injected flit rate average = 0.249789
	minimum = 0.2416 (at node 26)
	maximum = 0.2619 (at node 4)
Accepted flit rate average= 0.249809
	minimum = 0.2391 (at node 20)
	maximum = 0.2609 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 352 (352 measured)
latency change    = 0.00171016
throughput change = 0.00169504
Requeued flit 639707
Requeued flit 639875
Requeued flit 639873
Requeued flit 640269
Requeued flit 640827
Requeued flit 640843
Requeued flit 641288
Requeued flit 641724
Requeued flit 641760
Requeued flit 641454
Requeued flit 641918
Requeued flit 642154
Requeued flit 642124
Requeued flit 642558
Requeued flit 643588
Requeued flit 643876
Requeued flit 643740
Requeued flit 643847
Requeued flit 643950
Requeued flit 644179
Requeued flit 644204
Requeued flit 644235
Requeued flit 643824
Requeued flit 644413
Requeued flit 645089
Requeued flit 644975
Requeued flit 645091
Requeued flit 645235
Requeued flit 645777
Requeued flit 645693
Requeued flit 645989
Requeued flit 646222
Requeued flit 646727
Requeued flit 646813
Requeued flit 646834
Requeued flit 646876
Requeued flit 646840
Requeued flit 646698
Requeued flit 647286
Requeued flit 647396
Requeued flit 647453
Requeued flit 648126
Requeued flit 648399
Requeued flit 648395
Requeued flit 648977
Requeued flit 649028
Requeued flit 648919
Requeued flit 649287
Requeued flit 649224
Requeued flit 649615
Requeued flit 649845
Requeued flit 650111
Requeued flit 650358
Requeued flit 650243
Requeued flit 650490
Requeued flit 650828
Requeued flit 651055
Requeued flit 651229
Requeued flit 651243
Requeued flit 651035
Requeued flit 651349
Requeued flit 651506
Requeued flit 651421
Requeued flit 651656
Requeued flit 651777
Requeued flit 652211
Requeued flit 652680
Requeued flit 652591
Requeued flit 652645
Requeued flit 652756
Requeued flit 652728
Requeued flit 653124
Requeued flit 653392
Requeued flit 653948
Requeued flit 653810
Requeued flit 654165
Requeued flit 654192
Requeued flit 653908
Requeued flit 654121
Requeued flit 654785
Requeued flit 655020
Requeued flit 655170
Requeued flit 655398
Requeued flit 655902
Requeued flit 655681
Requeued flit 656532
Requeued flit 656701
Requeued flit 657061
Requeued flit 657184
Requeued flit 657188
Requeued flit 657117
Requeued flit 657589
Requeued flit 657342
Requeued flit 657675
Requeued flit 657874
Requeued flit 657729
Requeued flit 657861
Requeued flit 658092
Requeued flit 658261
Requeued flit 658282
Requeued flit 658295
Requeued flit 657887
Requeued flit 658259
Requeued flit 658527
Requeued flit 658022
Requeued flit 658638
Requeued flit 658911
Requeued flit 659153
Requeued flit 658995
Requeued flit 659495
Requeued flit 659773
Requeued flit 659900
Requeued flit 659951
Requeued flit 659781
Requeued flit 660476
Requeued flit 660640
Requeued flit 660816
Requeued flit 661213
Requeued flit 660980
Requeued flit 661325
Requeued flit 661354
Requeued flit 661328
Requeued flit 661577
Requeued flit 661845
Requeued flit 662182
Requeued flit 662244
Requeued flit 662094
Requeued flit 661971
Requeued flit 662289
Requeued flit 662605
Requeued flit 662691
Requeued flit 662856
Requeued flit 662782
Requeued flit 662964
Requeued flit 663026
Requeued flit 663039
Requeued flit 663182
Requeued flit 663614
Requeued flit 663731
Requeued flit 664124
Requeued flit 664436
Requeued flit 664529
Requeued flit 664532
Requeued flit 664733
Requeued flit 664574
Requeued flit 664732
Requeued flit 665130
Requeued flit 665346
Requeued flit 665293
Requeued flit 665287
Requeued flit 665712
Requeued flit 665831
Requeued flit 665799
Requeued flit 666422
Requeued flit 666513
Requeued flit 666956
Requeued flit 667384
Requeued flit 667421
Requeued flit 667571
Requeued flit 667867
Requeued flit 668177
Requeued flit 668192
Requeued flit 668157
Requeued flit 668255
Requeued flit 668170
Requeued flit 668828
Requeued flit 668809
Requeued flit 668777
Requeued flit 668974
Requeued flit 668901
Requeued flit 668937
Requeued flit 669212
Requeued flit 669212
Requeued flit 669424
Requeued flit 669367
Requeued flit 669843
Requeued flit 669159
Requeued flit 670032
Requeued flit 670054
Requeued flit 670400
Requeued flit 670415
Requeued flit 670696
Requeued flit 670761
Requeued flit 670828
Requeued flit 670857
Requeued flit 671092
Requeued flit 671040
Requeued flit 671136
Requeued flit 671188
Requeued flit 671570
Requeued flit 671610
Requeued flit 672342
Requeued flit 672514
Requeued flit 672602
Requeued flit 672849
Requeued flit 673220
Requeued flit 673042
Requeued flit 673167
Requeued flit 673068
Requeued flit 673789
Requeued flit 674099
Requeued flit 674206
Requeued flit 675158
Requeued flit 675145
Requeued flit 675207
Requeued flit 675655
Requeued flit 675600
Requeued flit 675741
Requeued flit 675554
Requeued flit 675610
Requeued flit 676078
Requeued flit 676111
Requeued flit 676333
Requeued flit 676032
Requeued flit 676481
Requeued flit 676918
Requeued flit 676642
Requeued flit 676974
Requeued flit 677070
Requeued flit 677000
Requeued flit 677124
Requeued flit 677445
Requeued flit 677502
Requeued flit 677689
Requeued flit 677704
Requeued flit 677453
Requeued flit 677778
Requeued flit 677581
Requeued flit 678083
Requeued flit 678564
Requeued flit 678176
Requeued flit 678860
Requeued flit 678800
Requeued flit 679006
Requeued flit 679052
Requeued flit 679547
Requeued flit 679524
Requeued flit 679619
Requeued flit 679449
Requeued flit 679933
Requeued flit 680030
Requeued flit 680221
Requeued flit 680205
Requeued flit 680828
Requeued flit 680878
Requeued flit 681269
Requeued flit 681233
Requeued flit 681481
Requeued flit 681628
Requeued flit 681713
Requeued flit 681922
Requeued flit 682280
Requeued flit 682415
Requeued flit 682440
Requeued flit 682524
Requeued flit 682628
Requeued flit 682894
Requeued flit 683154
Requeued flit 683023
Requeued flit 683485
Requeued flit 683454
Requeued flit 683616
Requeued flit 684127
Requeued flit 684116
Requeued flit 683975
Requeued flit 684940
Requeued flit 685045
Requeued flit 685164
Requeued flit 685304
Requeued flit 685396
Requeued flit 685219
Requeued flit 685540
Requeued flit 685749
Requeued flit 685969
Requeued flit 686296
Requeued flit 686467
Requeued flit 686726
Requeued flit 686849
Requeued flit 686823
Requeued flit 686874
Requeued flit 686941
Requeued flit 686907
Requeued flit 687049
Requeued flit 687372
Requeued flit 688013
Requeued flit 687975
Requeued flit 688046
Requeued flit 688034
Requeued flit 688036
Requeued flit 688148
Requeued flit 688128
Requeued flit 688511
Requeued flit 688245
Requeued flit 689024
Requeued flit 689074
Requeued flit 689206
Requeued flit 688758
Requeued flit 689519
Requeued flit 689586
Requeued flit 689776
Requeued flit 689724
Requeued flit 689819
Requeued flit 689938
Requeued flit 690162
Requeued flit 690445
Requeued flit 690310
Requeued flit 690480
Requeued flit 690553
Requeued flit 690840
Requeued flit 691075
Requeued flit 691166
Requeued flit 691179
Requeued flit 691182
Requeued flit 690866
Requeued flit 691304
Requeued flit 691578
Requeued flit 691621
Requeued flit 691530
Requeued flit 691852
Requeued flit 692013
Requeued flit 691907
Requeued flit 692066
Requeued flit 692560
Requeued flit 692731
Requeued flit 692705
Requeued flit 692950
Requeued flit 692969
Requeued flit 693525
Requeued flit 693722
Requeued flit 693830
Requeued flit 693887
Requeued flit 694298
Requeued flit 694081
Requeued flit 694351
Requeued flit 694203
Requeued flit 694229
Requeued flit 694212
Requeued flit 694942
Requeued flit 694869
Requeued flit 694796
Requeued flit 695208
Requeued flit 695198
Requeued flit 695394
Requeued flit 695624
Requeued flit 695673
Requeued flit 695854
Requeued flit 696063
Requeued flit 696664
Requeued flit 696759
Requeued flit 696620
Requeued flit 696898
Requeued flit 697115
Requeued flit 697360
Requeued flit 697026
Requeued flit 697428
Requeued flit 697633
Requeued flit 697708
Requeued flit 697870
Requeued flit 697769
Requeued flit 698485
Requeued flit 698202
Requeued flit 698402
Requeued flit 698439
Requeued flit 698956
Requeued flit 698948
Requeued flit 698653
Requeued flit 699271
Requeued flit 699431
Requeued flit 699452
Requeued flit 699344
Requeued flit 699401
Requeued flit 700098
Requeued flit 700083
Requeued flit 700236
Requeued flit 700238
Requeued flit 700497
Requeued flit 700505
Requeued flit 700230
Requeued flit 700820
Requeued flit 701273
Requeued flit 701477
Requeued flit 701550
Requeued flit 701468
Requeued flit 701712
Requeued flit 701750
Requeued flit 702134
Requeued flit 702019
Requeued flit 702686
Requeued flit 702851
Requeued flit 702695
Requeued flit 702627
Requeued flit 703318
Requeued flit 703206
Requeued flit 703661
Requeued flit 703676
Requeued flit 703716
Requeued flit 703838
Requeued flit 704307
Requeued flit 704199
Requeued flit 704332
Requeued flit 704348
Requeued flit 705114
Requeued flit 704978
Requeued flit 705408
Requeued flit 705581
Requeued flit 705352
Requeued flit 705985
Requeued flit 705937
Requeued flit 705790
